Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAMA;1032;PROGRAMA.S;928;00/095F;;Code;;3;00;2
PROGRAMA;1033;PROGRAMA.S;929;00/0962;;Code;;3;00;1 >>16
PROGRAMA;1034;PROGRAMA.S;930;00/0965;;Code;;3;00;2
PROGRAMA;1035;PROGRAMA.S;931;00/0968;;Code;;3;00;2
PROGRAMA;1036;PROGRAMA.S;932;00/096B;;Code;;3;00;2
PROGRAMA;1037;PROGRAMA.S;933;00/096E;;Code;;3;00;2
PROGRAMA;1038;PROGRAMA.S;934;00/0971;;Code;;3;00;2
PROGRAMA;1044;PROGRAMA.S;937;00/097E;;Code;;3;00;2
PROGRAMA;1046;PROGRAMA.S;939;00/0981;L098E;Data;DW;2;00;
PROGRAMA;1047;PROGRAMA.S;940;00/0983;L0990;Code;;3;00;2
PROGRAMA;1048;PROGRAMA.S;941;00/0986;;Code;;3;00;2
PROGRAMA;1050;PROGRAMA.S;943;00/0989;L0996;Data;DW;2;00;
PROGRAMA;1051;PROGRAMA.S;944;00/098B;L0998;Code;;4;00;
PROGRAMA;1056;PROGRAMA.S;949;00/099C;;Code;;3;00;2
PROGRAMA;1061;PROGRAMA.S;954;00/09A3;;Code;;3;00;2
PROGRAMA;1062;PROGRAMA.S;955;00/09A6;;Code;;3;00;2
PROGRAMA;1065;PROGRAMA.S;958;00/09B0;;Code;;3;00;2
PROGRAMA;1067;PROGRAMA.S;960;00/09B7;;Code;;3;00;2
PROGRAMA;1068;PROGRAMA.S;961;00/09BA;;Code;;3;00;2
PROGRAMA;1074;PROGRAMA.S;964;00/09C7;;Code;;3;00;2
PROGRAMA;1082;PROGRAMA.S;969;00/09D8;;Code;;3;00;2
PROGRAMA;1084;PROGRAMA.S;971;00/09DE;;Code;;3;00;2
PROGRAMA;1086;PROGRAMA.S;973;00/09E4;;Code;;3;00;2
PROGRAMA;1087;PROGRAMA.S;974;00/09E7;;Code;;3;00;2
PROGRAMA;1090;PROGRAMA.S;977;00/09EA;L09F7;Data;STR;36;00;
PROGRAMA;1093;PROGRAMA.S;981;00/0A0E;L0A1E;Code;;3;00;1 >>16
PROGRAMA;1094;PROGRAMA.S;982;00/0A11;;Code;;3;00;2
PROGRAMA;1095;PROGRAMA.S;983;00/0A14;;Code;;3;00;2
PROGRAMA;1096;PROGRAMA.S;984;00/0A17;;Code;;3;00;2
PROGRAMA;1097;PROGRAMA.S;985;00/0A1A;;Code;;3;00;2
PROGRAMA;1098;PROGRAMA.S;986;00/0A1D;;Code;;3;00;2
PROGRAMA;1101;PROGRAMA.S;989;00/0A20;L0A30;Data;STR;48;00;
PROGRAMA;1104;PROGRAMA.S;993;00/0A50;L0A5B;Code;;3;00;1 >>16
PROGRAMA;1105;PROGRAMA.S;994;00/0A53;;Code;;3;00;2
PROGRAMA;1106;PROGRAMA.S;995;00/0A56;;Code;;3;00;2
PROGRAMA;1107;PROGRAMA.S;996;00/0A59;;Code;;3;00;2
PROGRAMA;1108;PROGRAMA.S;997;00/0A5C;;Code;;3;00;2
PROGRAMA;1109;PROGRAMA.S;998;00/0A5F;;Code;;3;00;2
PROGRAMA;1112;PROGRAMA.S;1001;00/0A62;L0A6D;Data;STR;37;00;
PROGRAMA;1115;PROGRAMA.S;1005;00/0A87;L0A82;Code;;3;00;1 >>16
PROGRAMA;1116;PROGRAMA.S;1006;00/0A8A;;Code;;3;00;2
PROGRAMA;1117;PROGRAMA.S;1007;00/0A8D;;Code;;3;00;2
PROGRAMA;1118;PROGRAMA.S;1008;00/0A90;;Code;;3;00;2
PROGRAMA;1119;PROGRAMA.S;1009;00/0A93;;Code;;3;00;2
PROGRAMA;1127;PROGRAMA.S;1014;00/0AA4;;Code;;3;00;2
PROGRAMA;1128;PROGRAMA.S;1015;00/0AA7;;Code;;3;00;2
PROGRAMA;1131;PROGRAMA.S;1018;00/0AAA;L0AA5;Data;STR;41;00;
PROGRAMA;1134;PROGRAMA.S;1022;00/0AD3;L0AD2;Code;;3;00;1 >>16
PROGRAMA;1135;PROGRAMA.S;1023;00/0AD6;;Code;;3;00;2
PROGRAMA;1136;PROGRAMA.S;1024;00/0AD9;;Code;;3;00;2
PROGRAMA;1137;PROGRAMA.S;1025;00/0ADC;;Code;;3;00;2
PROGRAMA;1138;PROGRAMA.S;1026;00/0ADF;;Code;;3;00;2
PROGRAMA;1139;PROGRAMA.S;1027;00/0AE2;;Code;;3;00;2
PROGRAMA;1142;PROGRAMA.S;1030;00/0AE5;L0AE4;Data;STR;44;00;
PROGRAMA;1145;PROGRAMA.S;1034;00/0B11;L0B0F;Code;;3;00;1 >>16
PROGRAMA;1146;PROGRAMA.S;1035;00/0B14;;Code;;3;00;2
PROGRAMA;1147;PROGRAMA.S;1036;00/0B17;;Code;;3;00;2
PROGRAMA;1148;PROGRAMA.S;1037;00/0B1A;;Code;;3;00;2
PROGRAMA;1149;PROGRAMA.S;1038;00/0B1D;;Code;;3;00;2
PROGRAMA;1150;PROGRAMA.S;1039;00/0B20;;Code;;3;00;2
PROGRAMA;1153;PROGRAMA.S;1042;00/0B23;L0B21;Data;STR;39;00;
PROGRAMA;1156;PROGRAMA.S;1046;00/0B4A;L0B4C;Code;;3;00;1 >>16
PROGRAMA;1157;PROGRAMA.S;1047;00/0B4D;;Code;;3;00;2
PROGRAMA;1158;PROGRAMA.S;1048;00/0B50;;Code;;3;00;2
PROGRAMA;1159;PROGRAMA.S;1049;00/0B53;;Code;;3;00;2
PROGRAMA;1160;PROGRAMA.S;1050;00/0B56;;Code;;3;00;2
PROGRAMA;1161;PROGRAMA.S;1051;00/0B59;;Code;;3;00;2
PROGRAMA;1164;PROGRAMA.S;1054;00/0B5C;L0B5E;Data;STR;21;00;
PROGRAMA;1167;PROGRAMA.S;1058;00/0B71;L0B6E;Code;;3;00;1 >>16
PROGRAMA;1168;PROGRAMA.S;1059;00/0B74;;Code;;3;00;2
PROGRAMA;1169;PROGRAMA.S;1060;00/0B77;;Code;;3;00;2
PROGRAMA;1170;PROGRAMA.S;1061;00/0B7A;;Code;;3;00;2
PROGRAMA;1171;PROGRAMA.S;1062;00/0B7D;;Code;;3;00;2
PROGRAMA;1173;PROGRAMA.S;1064;00/0B83;;Code;;3;00;2
PROGRAMA;1175;PROGRAMA.S;1066;00/0B89;;Code;;3;00;2
PROGRAMA;1176;PROGRAMA.S;1067;00/0B8C;;Code;;3;00;2
PROGRAMA;1178;PROGRAMA.S;1069;00/0B92;;Code;;3;00;2
PROGRAMA;1185;PROGRAMA.S;1073;00/0BA0;;Code;;3;00;2
PROGRAMA;1198;PROGRAMA.S;1080;00/0BBB;;Code;;3;00;2
PROGRAMA;1200;PROGRAMA.S;1082;00/0BC1;;Code;;3;00;2
PROGRAMA;1202;PROGRAMA.S;1084;00/0BC7;;Code;;3;00;2
PROGRAMA;1203;PROGRAMA.S;1085;00/0BCA;;Code;;3;00;2
PROGRAMA;1206;PROGRAMA.S;1088;00/0BCD;L0BCA;Data;STR;38;00;
PROGRAMA;1209;PROGRAMA.S;1092;00/0BF3;L0BF4;Code;;3;00;1 >>16
PROGRAMA;1210;PROGRAMA.S;1093;00/0BF6;;Code;;3;00;2
PROGRAMA;1211;PROGRAMA.S;1094;00/0BF9;;Code;;3;00;2
PROGRAMA;1212;PROGRAMA.S;1095;00/0BFC;;Code;;3;00;2
PROGRAMA;1213;PROGRAMA.S;1096;00/0BFF;;Code;;3;00;2
PROGRAMA;1214;PROGRAMA.S;1097;00/0C02;;Code;;3;00;2
PROGRAMA;1217;PROGRAMA.S;1100;00/0C05;L0C06;Data;STR;25;00;
PROGRAMA;1220;PROGRAMA.S;1104;00/0C1E;L0C10;Code;;3;00;1 >>16
PROGRAMA;1221;PROGRAMA.S;1105;00/0C21;;Code;;3;00;2
PROGRAMA;1222;PROGRAMA.S;1106;00/0C24;;Code;;3;00;2
PROGRAMA;1223;PROGRAMA.S;1107;00/0C27;;Code;;3;00;2
PROGRAMA;1224;PROGRAMA.S;1108;00/0C2A;;Code;;3;00;2
PROGRAMA;1232;PROGRAMA.S;1113;00/0C3B;;Code;;3;00;2
PROGRAMA;1234;PROGRAMA.S;1115;00/0C41;;Code;;3;00;2
PROGRAMA;1235;PROGRAMA.S;1116;00/0C44;;Code;;3;00;2
PROGRAMA;1238;PROGRAMA.S;1119;00/0C47;L0C39;Data;STR;42;00;
PROGRAMA;1241;PROGRAMA.S;1123;00/0C71;L0C66;Code;;3;00;1 >>16
PROGRAMA;1242;PROGRAMA.S;1124;00/0C74;;Code;;3;00;2
PROGRAMA;1243;PROGRAMA.S;1125;00/0C77;;Code;;3;00;2
PROGRAMA;1244;PROGRAMA.S;1126;00/0C7A;;Code;;3;00;2
PROGRAMA;1245;PROGRAMA.S;1127;00/0C7D;;Code;;3;00;2
PROGRAMA;1246;PROGRAMA.S;1128;00/0C80;;Code;;3;00;2
PROGRAMA;1249;PROGRAMA.S;1131;00/0C83;L0C78;Data;STR;42;00;
PROGRAMA;1252;PROGRAMA.S;1135;00/0CAD;L0CA1;Code;;3;00;1 >>16
PROGRAMA;1253;PROGRAMA.S;1136;00/0CB0;;Code;;3;00;2
PROGRAMA;1254;PROGRAMA.S;1137;00/0CB3;;Code;;3;00;2
PROGRAMA;1255;PROGRAMA.S;1138;00/0CB6;;Code;;3;00;2
PROGRAMA;1256;PROGRAMA.S;1139;00/0CB9;;Code;;3;00;2
PROGRAMA;1258;PROGRAMA.S;1141;00/0CBF;;Code;;3;00;2
PROGRAMA;1260;PROGRAMA.S;1143;00/0CC5;;Code;;3;00;2
PROGRAMA;1262;PROGRAMA.S;1145;00/0CCB;;Code;;3;00;2
PROGRAMA;1264;PROGRAMA.S;1147;00/0CD1;;Code;;3;00;2
PROGRAMA;1266;PROGRAMA.S;1149;00/0CD7;;Code;;3;00;2
PROGRAMA;1267;PROGRAMA.S;1150;00/0CDA;;Code;;3;00;2
PROGRAMA;1268;PROGRAMA.S;1151;00/0CDD;;Code;;3;00;2
PROGRAMA;1270;PROGRAMA.S;1153;00/0CE3;;Code;;3;00;2
PROGRAMA;1277;PROGRAMA.S;1157;00/0CF1;;Code;;3;00;2
PROGRAMA;1278;PROGRAMA.S;1158;00/0CF4;;Code;;3;00;2
PROGRAMA;1285;PROGRAMA.S;1162;00/0D02;;Code;;3;00;2
PROGRAMA;1286;PROGRAMA.S;1163;00/0D05;;Code;;3;00;2
PROGRAMA;1293;PROGRAMA.S;1167;00/0D13;;Code;;3;00;2
PROGRAMA;1294;PROGRAMA.S;1168;00/0D16;;Code;;3;00;2
PROGRAMA;1301;PROGRAMA.S;1172;00/0D24;;Code;;3;00;2
PROGRAMA;1302;PROGRAMA.S;1173;00/0D27;;Code;;3;00;2
PROGRAMA;1309;PROGRAMA.S;1177;00/0D35;;Code;;3;00;2
PROGRAMA;1310;PROGRAMA.S;1178;00/0D38;;Code;;3;00;2
PROGRAMA;1317;PROGRAMA.S;1182;00/0D46;;Code;;3;00;2
PROGRAMA;1324;PROGRAMA.S;1186;00/0D54;;Code;;3;00;2
PROGRAMA;1326;PROGRAMA.S;1188;00/0D5A;;Code;;3;00;2
PROGRAMA;1327;PROGRAMA.S;1189;00/0D5D;;Code;;3;00;2
PROGRAMA;1328;PROGRAMA.S;1190;00/0D60;;Code;;3;00;2
PROGRAMA;1334;PROGRAMA.S;1193;00/0D6D;L0D61;Code;;3;00;
PROGRAMA;1335;PROGRAMA.S;1194;00/0D70;;Code;;3;00;2
PROGRAMA;1336;PROGRAMA.S;1195;00/0D73;;Code;;3;00;2
PROGRAMA;1337;PROGRAMA.S;1196;00/0D76;;Code;;3;00;2
PROGRAMA;1338;PROGRAMA.S;1197;00/0D79;;Code;;3;00;2
PROGRAMA;1339;PROGRAMA.S;1198;00/0D7C;;Code;;3;00;2
PROGRAMA;1342;PROGRAMA.S;1201;00/0D84;;Code;;3;00;2
PROGRAMA;1343;PROGRAMA.S;1202;00/0D87;L0D7B;Code;;3;00;2
PROGRAMA;1344;PROGRAMA.S;1203;00/0D8A;;Code;;3;00;2
PROGRAMA;1345;PROGRAMA.S;1204;00/0D8D;;Code;;3;00;2
PROGRAMA;1347;PROGRAMA.S;1206;00/0D93;;Code;;3;00;2
PROGRAMA;1349;PROGRAMA.S;1208;00/0D99;;Code;;3;00;2
PROGRAMA;1350;PROGRAMA.S;1209;00/0D9C;;Code;;3;00;2
PROGRAMA;1351;PROGRAMA.S;1210;00/0D9F;;Code;;3;00;2
PROGRAMA;1352;PROGRAMA.S;1211;00/0DA2;;Code;;3;00;2
PROGRAMA;1353;PROGRAMA.S;1212;00/0DA5;;Code;;3;00;2
PROGRAMA;1355;PROGRAMA.S;1214;00/0DAA;;Code;;3;00;2
PROGRAMA;1357;PROGRAMA.S;1216;00/0DAD;L0DA1;Code;;3;00;
PROGRAMA;1364;PROGRAMA.S;1220;00/0DBB;;Code;;3;00;2
PROGRAMA;1365;PROGRAMA.S;1221;00/0DBE;;Code;;3;00;2
PROGRAMA;1368;PROGRAMA.S;1224;00/0DC1;L0DB5;Data;STR;31;00;
PROGRAMA;1371;PROGRAMA.S;1228;00/0DE0;L0DCA;Code;;3;00;1 >>16
PROGRAMA;1372;PROGRAMA.S;1229;00/0DE3;;Code;;3;00;2
PROGRAMA;1373;PROGRAMA.S;1230;00/0DE6;;Code;;3;00;2
PROGRAMA;1374;PROGRAMA.S;1231;00/0DE9;;Code;;3;00;2
PROGRAMA;1375;PROGRAMA.S;1232;00/0DEC;;Code;;3;00;2
PROGRAMA;1377;PROGRAMA.S;1234;00/0DF2;;Code;;3;00;2
PROGRAMA;1384;PROGRAMA.S;1238;00/0E00;;Code;;3;00;2
PROGRAMA;1387;PROGRAMA.S;1241;00/0E08;;Code;;3;00;2
PROGRAMA;1389;PROGRAMA.S;1243;00/0E0B;L0DF5;Code;;3;00;2
PROGRAMA;1390;PROGRAMA.S;1244;00/0E0E;;Code;;3;00;2
PROGRAMA;1393;PROGRAMA.S;1247;00/0E11;L0DFB;Data;STR;15;00;
PROGRAMA;1396;PROGRAMA.S;1251;00/0E20;L0E0D;Code;;3;00;1 >>16
PROGRAMA;1397;PROGRAMA.S;1252;00/0E23;;Code;;3;00;2
PROGRAMA;1398;PROGRAMA.S;1253;00/0E26;;Code;;3;00;2
PROGRAMA;1399;PROGRAMA.S;1254;00/0E29;;Code;;3;00;2
PROGRAMA;1400;PROGRAMA.S;1255;00/0E2C;;Code;;3;00;2
PROGRAMA;1402;PROGRAMA.S;1257;00/0E32;;Code;;3;00;2
PROGRAMA;1409;PROGRAMA.S;1261;00/0E40;;Code;;3;00;2
PROGRAMA;1415;PROGRAMA.S;1264;00/0E4D;;Code;;3;00;2
PROGRAMA;1417;PROGRAMA.S;1266;00/0E50;L0E3D;Code;;3;00;2
PROGRAMA;1419;PROGRAMA.S;1268;00/0E56;;Code;;3;00;2
PROGRAMA;1426;PROGRAMA.S;1272;00/0E64;;Code;;3;00;2
PROGRAMA;1427;PROGRAMA.S;1273;00/0E67;;Code;;3;00;2
PROGRAMA;1429;PROGRAMA.S;1275;00/0E6A;L0E57;Code;;3;00;2
PROGRAMA;1430;PROGRAMA.S;1276;00/0E6D;;Code;;3;00;2
PROGRAMA;1432;PROGRAMA.S;1278;00/0E71;;Code;;3;00;2
PROGRAMA;1433;PROGRAMA.S;1279;00/0E74;;Code;;3;00;2
PROGRAMA;1434;PROGRAMA.S;1280;00/0E77;L0E64;Code;;3;00;2
PROGRAMA;1436;PROGRAMA.S;1282;00/0E7C;;Code;;3;00;2
PROGRAMA;1437;PROGRAMA.S;1283;00/0E7F;L0E6C;Code;;3;00;2
PROGRAMA;1439;PROGRAMA.S;1285;00/0E82;L0E6F;Data;DW;2;00;
PROGRAMA;1440;PROGRAMA.S;1286;00/0E84;L0E71;Code;;4;00;
PROGRAMA;1445;PROGRAMA.S;1291;00/0E95;;Code;;3;00;2
PROGRAMA;1450;PROGRAMA.S;1296;00/0E9C;;Code;;3;00;2
PROGRAMA;1451;PROGRAMA.S;1297;00/0E9F;;Code;;3;00;2
PROGRAMA;1454;PROGRAMA.S;1300;00/0EA9;;Code;;3;00;2
PROGRAMA;1456;PROGRAMA.S;1302;00/0EB0;;Code;;3;00;2
PROGRAMA;1457;PROGRAMA.S;1303;00/0EB3;;Code;;3;00;2
PROGRAMA;1463;PROGRAMA.S;1306;00/0EC0;;Code;;3;00;2
PROGRAMA;1464;PROGRAMA.S;1307;00/0EC3;;Code;;3;00;2
PROGRAMA;1466;PROGRAMA.S;1309;00/0EC6;L0EB3;Code;;3;00;2
PROGRAMA;1467;PROGRAMA.S;1310;00/0EC9;;Code;;3;00;2
PROGRAMA;1469;PROGRAMA.S;1312;00/0ECC;L0EB9;Data;DW;2;00;
PROGRAMA;1470;PROGRAMA.S;1313;00/0ECE;L0EBB;Code;;4;00;
PROGRAMA;1475;PROGRAMA.S;1318;00/0EDF;;Code;;3;00;2
PROGRAMA;1480;PROGRAMA.S;1323;00/0EE6;;Code;;3;00;2
PROGRAMA;1481;PROGRAMA.S;1324;00/0EE9;;Code;;3;00;2
PROGRAMA;1484;PROGRAMA.S;1327;00/0EF3;;Code;;3;00;2
PROGRAMA;1498;PROGRAMA.S;1335;00/0F12;;Code;;3;00;2
PROGRAMA;1500;PROGRAMA.S;1337;00/0F18;;Code;;3;00;2
PROGRAMA;1502;PROGRAMA.S;1339;00/0F1E;;Code;;3;00;2
PROGRAMA;1503;PROGRAMA.S;1340;00/0F21;;Code;;3;00;2
PROGRAMA;1506;PROGRAMA.S;1343;00/0F24;L0F11;Data;STR;39;00;
PROGRAMA;1509;PROGRAMA.S;1347;00/0F4B;L0F3C;Code;;3;00;1 >>16
PROGRAMA;1510;PROGRAMA.S;1348;00/0F4E;;Code;;3;00;2
PROGRAMA;1511;PROGRAMA.S;1349;00/0F51;;Code;;3;00;2
PROGRAMA;1512;PROGRAMA.S;1350;00/0F54;;Code;;3;00;2
PROGRAMA;1513;PROGRAMA.S;1351;00/0F57;;Code;;3;00;2
PROGRAMA;1514;PROGRAMA.S;1352;00/0F5A;;Code;;3;00;2
PROGRAMA;1517;PROGRAMA.S;1355;00/0F5D;L0F4E;Data;STR;16;00;
PROGRAMA;1520;PROGRAMA.S;1359;00/0F6D;L0F5B;Code;;3;00;1 >>16
PROGRAMA;1521;PROGRAMA.S;1360;00/0F70;;Code;;3;00;2
PROGRAMA;1522;PROGRAMA.S;1361;00/0F73;;Code;;3;00;2
PROGRAMA;1523;PROGRAMA.S;1362;00/0F76;;Code;;3;00;2
PROGRAMA;1524;PROGRAMA.S;1363;00/0F79;;Code;;3;00;2
PROGRAMA;1526;PROGRAMA.S;1365;00/0F7F;;Code;;3;00;2
PROGRAMA;1533;PROGRAMA.S;1369;00/0F8D;;Code;;3;00;2
PROGRAMA;1534;PROGRAMA.S;1370;00/0F90;;Code;;3;00;2
PROGRAMA;1536;PROGRAMA.S;1372;00/0F93;L0F81;Data;DW;2;00;
PROGRAMA;1537;PROGRAMA.S;1373;00/0F95;L0F83;Code;;3;00;
PROGRAMA;1538;PROGRAMA.S;1374;00/0F98;;Code;;3;00;2
PROGRAMA;1539;PROGRAMA.S;1375;00/0F9B;;Code;;3;00;2
PROGRAMA;1540;PROGRAMA.S;1376;00/0F9E;;Code;;3;00;2
PROGRAMA;1546;PROGRAMA.S;1379;00/0FAB;L0F99;Code;;3;00;
PROGRAMA;1547;PROGRAMA.S;1380;00/0FAE;;Code;;3;00;2
PROGRAMA;1548;PROGRAMA.S;1381;00/0FB1;;Code;;3;00;2
PROGRAMA;1549;PROGRAMA.S;1382;00/0FB4;;Code;;3;00;2
PROGRAMA;1550;PROGRAMA.S;1383;00/0FB7;;Code;;3;00;2
PROGRAMA;1551;PROGRAMA.S;1384;00/0FBA;;Code;;3;00;2
PROGRAMA;1554;PROGRAMA.S;1387;00/0FC2;;Code;;3;00;2
PROGRAMA;1555;PROGRAMA.S;1388;00/0FC5;L0FB3;Code;;3;00;2
PROGRAMA;1556;PROGRAMA.S;1389;00/0FC8;;Code;;3;00;2
PROGRAMA;1557;PROGRAMA.S;1390;00/0FCB;;Code;;3;00;2
PROGRAMA;1559;PROGRAMA.S;1392;00/0FD1;;Code;;3;00;2
PROGRAMA;1561;PROGRAMA.S;1394;00/0FD7;;Code;;3;00;2
PROGRAMA;1562;PROGRAMA.S;1395;00/0FDA;;Code;;3;00;2
PROGRAMA;1563;PROGRAMA.S;1396;00/0FDD;;Code;;3;00;2
PROGRAMA;1564;PROGRAMA.S;1397;00/0FE0;;Code;;3;00;2
PROGRAMA;1565;PROGRAMA.S;1398;00/0FE3;;Code;;3;00;2
PROGRAMA;1567;PROGRAMA.S;1400;00/0FE8;;Code;;3;00;2
PROGRAMA;1569;PROGRAMA.S;1402;00/0FEB;L0FD9;Code;;3;00;
PROGRAMA;1576;PROGRAMA.S;1406;00/0FF9;;Code;;3;00;2
PROGRAMA;1577;PROGRAMA.S;1407;00/0FFC;;Code;;3;00;2
PROGRAMA;1580;PROGRAMA.S;1410;00/0FFF;L0FED;Data;STR;31;00;
PROGRAMA;1583;PROGRAMA.S;1414;00/101E;L1002;Code;;3;00;1 >>16
PROGRAMA;1584;PROGRAMA.S;1415;00/1021;;Code;;3;00;2
PROGRAMA;1585;PROGRAMA.S;1416;00/1024;;Code;;3;00;2
PROGRAMA;1586;PROGRAMA.S;1417;00/1027;;Code;;3;00;2
PROGRAMA;1587;PROGRAMA.S;1418;00/102A;;Code;;3;00;2
PROGRAMA;1589;PROGRAMA.S;1420;00/1030;;Code;;3;00;2
PROGRAMA;1596;PROGRAMA.S;1424;00/103E;;Code;;3;00;2
PROGRAMA;1599;PROGRAMA.S;1427;00/1046;;Code;;3;00;2
PROGRAMA;1601;PROGRAMA.S;1429;00/1049;L102D;Code;;3;00;2
PROGRAMA;1602;PROGRAMA.S;1430;00/104C;;Code;;3;00;2
PROGRAMA;1605;PROGRAMA.S;1433;00/104F;L1033;Data;STR;15;00;
PROGRAMA;1608;PROGRAMA.S;1437;00/105E;L1045;Code;;3;00;1 >>16
PROGRAMA;1609;PROGRAMA.S;1438;00/1061;;Code;;3;00;2
PROGRAMA;1610;PROGRAMA.S;1439;00/1064;;Code;;3;00;2
PROGRAMA;1611;PROGRAMA.S;1440;00/1067;;Code;;3;00;2
PROGRAMA;1612;PROGRAMA.S;1441;00/106A;;Code;;3;00;2
PROGRAMA;1614;PROGRAMA.S;1443;00/1070;;Code;;3;00;2
PROGRAMA;1621;PROGRAMA.S;1447;00/107E;;Code;;3;00;2
PROGRAMA;1627;PROGRAMA.S;1450;00/108B;;Code;;3;00;2
PROGRAMA;1629;PROGRAMA.S;1452;00/108E;L1075;Code;;3;00;2
PROGRAMA;1631;PROGRAMA.S;1454;00/1094;;Code;;3;00;2
PROGRAMA;1638;PROGRAMA.S;1458;00/10A2;;Code;;3;00;2
PROGRAMA;1639;PROGRAMA.S;1459;00/10A5;;Code;;3;00;2
PROGRAMA;1641;PROGRAMA.S;1461;00/10A8;L108F;Code;;3;00;2
PROGRAMA;1642;PROGRAMA.S;1462;00/10AB;;Code;;3;00;2
PROGRAMA;1644;PROGRAMA.S;1464;00/10AF;;Code;;3;00;2
PROGRAMA;1645;PROGRAMA.S;1465;00/10B2;;Code;;3;00;2
PROGRAMA;1646;PROGRAMA.S;1466;00/10B5;L109C;Code;;3;00;2
PROGRAMA;1648;PROGRAMA.S;1468;00/10BA;;Code;;3;00;2
PROGRAMA;1649;PROGRAMA.S;1469;00/10BD;L10A4;Code;;3;00;2
PROGRAMA;1651;PROGRAMA.S;1471;00/10C0;L10A7;Data;DW;2;00;
PROGRAMA;1652;PROGRAMA.S;1472;00/10C2;L10A9;Code;;4;00;
PROGRAMA;1657;PROGRAMA.S;1477;00/10D3;;Code;;3;00;2
PROGRAMA;1662;PROGRAMA.S;1482;00/10DA;;Code;;3;00;2
PROGRAMA;1663;PROGRAMA.S;1483;00/10DD;;Code;;3;00;2
PROGRAMA;1666;PROGRAMA.S;1486;00/10E7;;Code;;3;00;2
PROGRAMA;1668;PROGRAMA.S;1488;00/10EE;;Code;;3;00;2
PROGRAMA;1669;PROGRAMA.S;1489;00/10F1;;Code;;3;00;2
PROGRAMA;1675;PROGRAMA.S;1492;00/10FE;;Code;;3;00;2
PROGRAMA;1676;PROGRAMA.S;1493;00/1101;;Code;;3;00;2
PROGRAMA;1678;PROGRAMA.S;1495;00/1104;L10EB;Code;;3;00;2
PROGRAMA;1679;PROGRAMA.S;1496;00/1107;;Code;;3;00;2
PROGRAMA;1681;PROGRAMA.S;1498;00/110A;L10F1;Data;DW;2;00;
PROGRAMA;1682;PROGRAMA.S;1499;00/110C;L10F3;Code;;4;00;
PROGRAMA;1687;PROGRAMA.S;1504;00/111D;;Code;;3;00;2
PROGRAMA;1692;PROGRAMA.S;1509;00/1124;;Code;;3;00;2
PROGRAMA;1693;PROGRAMA.S;1510;00/1127;;Code;;3;00;2
PROGRAMA;1696;PROGRAMA.S;1513;00/1131;;Code;;3;00;2
PROGRAMA;1710;PROGRAMA.S;1521;00/1150;;Code;;3;00;2
PROGRAMA;1712;PROGRAMA.S;1523;00/1156;;Code;;3;00;2
PROGRAMA;1713;PROGRAMA.S;1524;00/1159;;Code;;3;00;2
PROGRAMA;1714;PROGRAMA.S;1525;00/115C;;Code;;3;00;2
PROGRAMA;1717;PROGRAMA.S;1528;00/115F;L1146;Data;STR;39;00;
PROGRAMA;1720;PROGRAMA.S;1532;00/1186;L1171;Code;;3;00;1 >>16
PROGRAMA;1721;PROGRAMA.S;1533;00/1189;;Code;;3;00;2
PROGRAMA;1722;PROGRAMA.S;1534;00/118C;;Code;;3;00;2
PROGRAMA;1723;PROGRAMA.S;1535;00/118F;;Code;;3;00;2
PROGRAMA;1724;PROGRAMA.S;1536;00/1192;;Code;;3;00;2
PROGRAMA;1725;PROGRAMA.S;1537;00/1195;;Code;;3;00;2
PROGRAMA;1728;PROGRAMA.S;1540;00/1198;L1183;Data;STR;40;00;
PROGRAMA;1731;PROGRAMA.S;1544;00/11C0;L11AD;Code;;3;00;1 >>16
PROGRAMA;1732;PROGRAMA.S;1545;00/11C3;;Code;;3;00;2
PROGRAMA;1733;PROGRAMA.S;1546;00/11C6;;Code;;3;00;2
PROGRAMA;1734;PROGRAMA.S;1547;00/11C9;;Code;;3;00;2
PROGRAMA;1735;PROGRAMA.S;1548;00/11CC;;Code;;3;00;2
PROGRAMA;1736;PROGRAMA.S;1549;00/11CF;;Code;;3;00;2
PROGRAMA;1739;PROGRAMA.S;1552;00/11D2;L11BF;Data;STR;43;00;
PROGRAMA;1742;PROGRAMA.S;1556;00/11FD;L11EA;Code;;3;00;1 >>16
PROGRAMA;1743;PROGRAMA.S;1557;00/1200;;Code;;3;00;2
PROGRAMA;1744;PROGRAMA.S;1558;00/1203;;Code;;3;00;2
PROGRAMA;1745;PROGRAMA.S;1559;00/1206;;Code;;3;00;2
PROGRAMA;1746;PROGRAMA.S;1560;00/1209;;Code;;3;00;2
PROGRAMA;1747;PROGRAMA.S;1561;00/120C;;Code;;3;00;2
PROGRAMA;1750;PROGRAMA.S;1564;00/120F;L11FC;Data;STR;23;00;
PROGRAMA;1753;PROGRAMA.S;1568;00/1226;L120B;Code;;3;00;1 >>16
PROGRAMA;1754;PROGRAMA.S;1569;00/1229;;Code;;3;00;2
PROGRAMA;1755;PROGRAMA.S;1570;00/122C;;Code;;3;00;2
PROGRAMA;1756;PROGRAMA.S;1571;00/122F;;Code;;3;00;2
PROGRAMA;1757;PROGRAMA.S;1572;00/1232;;Code;;3;00;2
PROGRAMA;1758;PROGRAMA.S;1573;00/1235;;Code;;3;00;2
