------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  1 bluescsi.s    187 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$100C           ; load tool call #
    0 |  1 bluescsi.s    187 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  188 |  1 bluescsi.s    188 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #0               
    0 |  1 bluescsi.s    188 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #0               
  189 |  1 bluescsi.s    189 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #3               
    0 |  1 bluescsi.s    189 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#3             
    0 |  1 bluescsi.s    189 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #3               
  190 |  1 bluescsi.s    190 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _SetErrorDevice                   
    0 |  1 bluescsi.s    190 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$110C           ; load tool call #
    0 |  1 bluescsi.s    190 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  191 |  1 bluescsi.s    191 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  192 |  1 bluescsi.s    192 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #0               
    0 |  1 bluescsi.s    192 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #0               
  193 |  1 bluescsi.s    193 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _InitTextDev                   
    0 |  1 bluescsi.s    193 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$150C           ; load tool call #
    0 |  1 bluescsi.s    193 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  194 |  1 bluescsi.s    194 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #1               
    0 |  1 bluescsi.s    194 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #1               
  195 |  1 bluescsi.s    195 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _InitTextDev                   
    0 |  1 bluescsi.s    195 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$150C           ; load tool call #
    0 |  1 bluescsi.s    195 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  196 |  1 bluescsi.s    196 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #2               
    0 |  1 bluescsi.s    196 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #2               
  197 |  1 bluescsi.s    197 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _InitTextDev                   
    0 |  1 bluescsi.s    197 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$150C           ; load tool call #
    0 |  1 bluescsi.s    197 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  198 |  1 bluescsi.s    198 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  199 |  1 bluescsi.s    199 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$0c             ; home
    0 |  1 bluescsi.s    199 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$0c             
  200 |  1 bluescsi.s    200 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteChar                   
    0 |  1 bluescsi.s    200 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$180C           ; load tool call #
    0 |  1 bluescsi.s    200 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  201 |  1 bluescsi.s    201 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  202 |  1 bluescsi.s    202 | Comment     | 00 |         |   -1 | 00/FFFF               | * DEBUG
  203 |  1 bluescsi.s    203 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  204 |  1 bluescsi.s    204 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #doTOOLBOX       
  205 |  1 bluescsi.s    205 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stal      $300             
  206 |  1 bluescsi.s    206 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #^doTOOLBOX      
  207 |  1 bluescsi.s    207 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stal      $302             
  208 |  1 bluescsi.s    208 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  209 |  1 bluescsi.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #commandBUFF     
  210 |  1 bluescsi.s    210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stal      $308             
  211 |  1 bluescsi.s    211 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #^commandBUFF    
  212 |  1 bluescsi.s    212 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stal      $30a             
  213 |  1 bluescsi.s    213 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  214 |  1 bluescsi.s    214 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#finalCALL
  215 |  1 bluescsi.s    215 | Comment     | 00 |         |   -1 | 00/FFFF               | *	stal	$310
  216 |  1 bluescsi.s    216 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#^finalCALL
  217 |  1 bluescsi.s    217 | Comment     | 00 |         |   -1 | 00/FFFF               | *	stal	$312
  218 |  1 bluescsi.s    218 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  219 |  1 bluescsi.s    219 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#proCONTROL
  220 |  1 bluescsi.s    220 | Comment     | 00 |         |   -1 | 00/FFFF               | *	stal	$318
  221 |  1 bluescsi.s    221 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#^proCONTROL
  222 |  1 bluescsi.s    222 | Comment     | 00 |         |   -1 | 00/FFFF               | *	stal	$31a
  223 |  1 bluescsi.s    223 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  224 |  1 bluescsi.s    224 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  225 |  1 bluescsi.s    225 | Comment     | 00 |         |   -1 | 00/FFFF               | * MAIN MENU
  226 |  1 bluescsi.s    226 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  227 |  1 bluescsi.s    227 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  228 |  1 bluescsi.s    228 | Macro       | 00 |         |   -1 | 00/FFFF               | mainMENU                            PushLong  #strMAINMENU     
    0 |  1 bluescsi.s    228 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strMAINMENU   
    0 |  1 bluescsi.s    228 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strMAINMENU     
  229 |  1 bluescsi.s    229 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    229 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    229 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  230 |  1 bluescsi.s    230 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  231 |  1 bluescsi.s    231 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       waitFORKEY       
  232 |  1 bluescsi.s    232 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       #"R"             
