------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  246 |  1 PROGRAMB.S    246 | Data        | ?? |         |   -1 | 00/FFFF :             | L022B       DW    $0000          
  247 |  1 PROGRAMB.S    247 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L022D       LDAL  $E0C034        
  248 |  1 PROGRAMB.S    248 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
  249 |  1 PROGRAMB.S    249 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$0002         
  250 |  1 PROGRAMB.S    250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
  251 |  1 PROGRAMB.S    251 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0002         
  252 |  1 PROGRAMB.S    252 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L022B          
  253 |  1 PROGRAMB.S    253 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
  254 |  1 PROGRAMB.S    254 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
  255 |  1 PROGRAMB.S    255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
  256 |  1 PROGRAMB.S    256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
  257 |  1 PROGRAMB.S    257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L022B          
  258 |  1 PROGRAMB.S    258 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L022B          
  259 |  1 PROGRAMB.S    259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
  260 |  1 PROGRAMB.S    260 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
  261 |  1 PROGRAMB.S    261 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L022B          
  262 |  1 PROGRAMB.S    262 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
  263 |  1 PROGRAMB.S    263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L11CE          
  264 |  1 PROGRAMB.S    264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L12F3          
  265 |  1 PROGRAMB.S    265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $2222          
  266 |  1 PROGRAMB.S    266 | Macro       | ?? |         |   -1 | 00/FFFF               |             _ClearScreen                 
  267 |  1 PROGRAMB.S    267 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L11DD          
  268 |  1 PROGRAMB.S    268 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2DD4          
  269 |  1 PROGRAMB.S    269 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STZ   L0D80          
  270 |  1 PROGRAMB.S    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0005         
  271 |  1 PROGRAMB.S    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0226          
  272 |  1 PROGRAMB.S    272 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0278       LDA   #$0005         
  273 |  1 PROGRAMB.S    273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0B8F          
  274 |  1 PROGRAMB.S    274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L236A          
  275 |  1 PROGRAMB.S    275 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L1003          
  276 |  1 PROGRAMB.S    276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0D54          
  277 |  1 PROGRAMB.S    277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2DC0          
  278 |  1 PROGRAMB.S    278 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L0278          
  279 |  1 PROGRAMB.S    279 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0001         
  280 |  1 PROGRAMB.S    280 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0D82          
  281 |  1 PROGRAMB.S    281 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0292       LDA   L1003          
  282 |  1 PROGRAMB.S    282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0D54          
  283 |  1 PROGRAMB.S    283 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2FF9          
  284 |  1 PROGRAMB.S    284 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0001         
  285 |  1 PROGRAMB.S    285 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  286 |  1 PROGRAMB.S    286 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetForeColor                 
  287 |  1 PROGRAMB.S    287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0013         
  288 |  1 PROGRAMB.S    288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDA          
  289 |  1 PROGRAMB.S    289 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0094         
  290 |  1 PROGRAMB.S    290 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDC          
  291 |  1 PROGRAMB.S    291 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0009         
  292 |  1 PROGRAMB.S    292 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE2          
  293 |  1 PROGRAMB.S    293 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L02E4          
  294 |  1 PROGRAMB.S    294 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  295 |  1 PROGRAMB.S    295 | Directive   | ?? |         |   -1 | 00/FFFF               |             DO    VF             
  296 |  1 PROGRAMB.S    296 | Data        | ?? |         |   -1 | 00/FFFF :             | L02BB       STR   '    Saisis ta r'8e'ponse puis appuie sur'
  297 |  1 PROGRAMB.S    297 | Directive   | ?? |         |   -1 | 00/FFFF               |             ELSE                 
  298 |  1 PROGRAMB.S    298 | Data        | ?? |         |   -1 | 00/FFFF :             | L02BB       STR   '     Please type your answer, then press'
  299 |  1 PROGRAMB.S    299 | Directive   | ?? |         |   -1 | 00/FFFF               |             FIN                  
  300 |  1 PROGRAMB.S    300 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02E4       LDA   #^L02BB        
  301 |  1 PROGRAMB.S    301 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
  302 |  1 PROGRAMB.S    302 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L02BB         
  303 |  1 PROGRAMB.S    303 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
  304 |  1 PROGRAMB.S    304 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L146D          
  305 |  1 PROGRAMB.S    305 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L02FE          
  306 |  1 PROGRAMB.S    306 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  307 |  1 PROGRAMB.S    307 | Directive   | ?? |         |   -1 | 00/FFFF               |             DO    VF             
  308 |  1 PROGRAMB.S    308 | Data        | ?? |         |   -1 | 00/FFFF :             | L02F6       STR   'ENTREE.'      
  309 |  1 PROGRAMB.S    309 | Directive   | ?? |         |   -1 | 00/FFFF               |             ELSE                 
  310 |  1 PROGRAMB.S    310 | Data        | ?? |         |   -1 | 00/FFFF :             | L02F6       STR   'RETURN.'      
  311 |  1 PROGRAMB.S    311 | Directive   | ?? |         |   -1 | 00/FFFF               |             FIN                  
  312 |  1 PROGRAMB.S    312 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02FE       LDA   #^L02F6        
  313 |  1 PROGRAMB.S    313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
  314 |  1 PROGRAMB.S    314 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L02F6         
  315 |  1 PROGRAMB.S    315 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
  316 |  1 PROGRAMB.S    316 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L146D          
  317 |  1 PROGRAMB.S    317 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000F         
  318 |  1 PROGRAMB.S    318 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0D50          
  319 |  1 PROGRAMB.S    319 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0008         
  320 |  1 PROGRAMB.S    320 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0D4E          
  321 |  1 PROGRAMB.S    321 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0097         
  322 |  1 PROGRAMB.S    322 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDA          
  323 |  1 PROGRAMB.S    323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0061         
  324 |  1 PROGRAMB.S    324 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDC          
  325 |  1 PROGRAMB.S    325 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0002         
  326 |  1 PROGRAMB.S    326 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CF0          
  327 |  1 PROGRAMB.S    327 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L14CA          
  328 |  1 PROGRAMB.S    328 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  329 |  1 PROGRAMB.S    329 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0089         
  330 |  1 PROGRAMB.S    330 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE4          
  331 |  1 PROGRAMB.S    331 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
  332 |  1 PROGRAMB.S    332 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE6          
  333 |  1 PROGRAMB.S    333 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$00A1         
  334 |  1 PROGRAMB.S    334 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0001         
  335 |  1 PROGRAMB.S    335 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE2          
  336 |  1 PROGRAMB.S    336 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$013F         
  337 |  1 PROGRAMB.S    337 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0001         
  338 |  1 PROGRAMB.S    338 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE8          
  339 |  1 PROGRAMB.S    339 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0002         
  340 |  1 PROGRAMB.S    340 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DFC          
  341 |  1 PROGRAMB.S    341 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L135B          
  342 |  1 PROGRAMB.S    342 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L1363          
  343 |  1 PROGRAMB.S    343 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L131B          
  344 |  1 PROGRAMB.S    344 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L134B          
  345 |  1 PROGRAMB.S    345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L1592          
  346 |  1 PROGRAMB.S    346 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0D52          
  347 |  1 PROGRAMB.S    347 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   L0D54          
  348 |  1 PROGRAMB.S    348 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L036D          
  349 |  1 PROGRAMB.S    349 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L04BA          
  350 |  1 PROGRAMB.S    350 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  351 |  1 PROGRAMB.S    351 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L036D       LDA   #$0009         
  352 |  1 PROGRAMB.S    352 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  353 |  1 PROGRAMB.S    353 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetForeColor                 
  354 |  1 PROGRAMB.S    354 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0088         
  355 |  1 PROGRAMB.S    355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDC          
  356 |  1 PROGRAMB.S    356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L0396          
  357 |  1 PROGRAMB.S    357 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  358 |  1 PROGRAMB.S    358 | Directive   | ?? |         |   -1 | 00/FFFF               |             DO    VF             
  359 |  1 PROGRAMB.S    359 | Data        | ?? |         |   -1 | 00/FFFF :             | L0381       STR   'Ce n'27'est pas la bonne r'8e'ponse.'
  360 |  1 PROGRAMB.S    360 | Directive   | ?? |         |   -1 | 00/FFFF               |             ELSE                 
