Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAMC;1022;PROGRAMC.S;880;00/095A;;Code;;3;00;2
PROGRAMC;1023;PROGRAMC.S;881;00/095D;;Code;;3;00;2
PROGRAMC;1025;PROGRAMC.S;883;00/0962;;Code;;3;00;2
PROGRAMC;1026;PROGRAMC.S;884;00/0965;L0968;Code;;3;00;2
PROGRAMC;1028;PROGRAMC.S;886;00/0968;L096B;Data;DW;2;00;
PROGRAMC;1029;PROGRAMC.S;887;00/096A;L096D;Code;;4;00;
PROGRAMC;1034;PROGRAMC.S;892;00/097B;;Code;;3;00;2
PROGRAMC;1039;PROGRAMC.S;897;00/0982;;Code;;3;00;2
PROGRAMC;1040;PROGRAMC.S;898;00/0985;;Code;;3;00;2
PROGRAMC;1043;PROGRAMC.S;901;00/098F;;Code;;3;00;2
PROGRAMC;1045;PROGRAMC.S;903;00/0996;;Code;;3;00;2
PROGRAMC;1046;PROGRAMC.S;904;00/0999;;Code;;3;00;2
PROGRAMC;1052;PROGRAMC.S;907;00/09A6;;Code;;3;00;2
PROGRAMC;1053;PROGRAMC.S;908;00/09A9;;Code;;3;00;2
PROGRAMC;1055;PROGRAMC.S;910;00/09AF;;Code;;3;00;2
PROGRAMC;1056;PROGRAMC.S;911;00/09B2;L09B5;Code;;3;00;2
PROGRAMC;1057;PROGRAMC.S;912;00/09B5;;Code;;3;00;2
PROGRAMC;1059;PROGRAMC.S;914;00/09BA;;Code;;3;00;2
PROGRAMC;1061;PROGRAMC.S;916;00/09BD;L09C0;Code;;3;00;2
PROGRAMC;1063;PROGRAMC.S;918;00/09C2;;Code;;3;00;2
PROGRAMC;1065;PROGRAMC.S;920;00/09C5;L09C8;Data;DW;2;00;
PROGRAMC;1066;PROGRAMC.S;921;00/09C7;L09CA;Code;;3;00;2
PROGRAMC;1068;PROGRAMC.S;923;00/09CA;L09CD;Data;DW;2;00;
PROGRAMC;1069;PROGRAMC.S;924;00/09CC;L09CF;Code;;4;00;
PROGRAMC;1074;PROGRAMC.S;929;00/09DD;;Code;;3;00;2
PROGRAMC;1079;PROGRAMC.S;934;00/09E4;;Code;;3;00;2
PROGRAMC;1080;PROGRAMC.S;935;00/09E7;;Code;;3;00;2
PROGRAMC;1083;PROGRAMC.S;938;00/09F1;;Code;;3;00;2
PROGRAMC;1085;PROGRAMC.S;940;00/09F8;;Code;;3;00;2
PROGRAMC;1086;PROGRAMC.S;941;00/09FB;;Code;;3;00;2
PROGRAMC;1092;PROGRAMC.S;944;00/0A08;;Code;;3;00;2
PROGRAMC;1097;PROGRAMC.S;946;00/0A12;;Code;;3;00;2
PROGRAMC;1103;PROGRAMC.S;949;00/0A1E;L0A21;Code;;3;00;
PROGRAMC;1104;PROGRAMC.S;950;00/0A21;;Code;;3;00;2
PROGRAMC;1106;PROGRAMC.S;952;00/0A27;;Code;;3;00;2
PROGRAMC;1108;PROGRAMC.S;954;00/0A2D;;Code;;3;00;2
PROGRAMC;1115;PROGRAMC.S;958;00/0A3B;;Code;;3;00;2
PROGRAMC;1118;PROGRAMC.S;961;00/0A3E;L0A41;Data;STR;40;00;
PROGRAMC;1121;PROGRAMC.S;965;00/0A66;L0A66;Code;;3;00;1 >>16
PROGRAMC;1122;PROGRAMC.S;966;00/0A69;;Code;;3;00;2
PROGRAMC;1123;PROGRAMC.S;967;00/0A6C;;Code;;3;00;2
PROGRAMC;1124;PROGRAMC.S;968;00/0A6F;;Code;;3;00;2
PROGRAMC;1125;PROGRAMC.S;969;00/0A72;;Code;;3;00;2
PROGRAMC;1126;PROGRAMC.S;970;00/0A75;;Code;;3;00;2
PROGRAMC;1129;PROGRAMC.S;973;00/0A78;L0A78;Data;STR;38;00;
PROGRAMC;1132;PROGRAMC.S;977;00/0A9E;L0A97;Code;;3;00;1 >>16
PROGRAMC;1133;PROGRAMC.S;978;00/0AA1;;Code;;3;00;2
PROGRAMC;1134;PROGRAMC.S;979;00/0AA4;;Code;;3;00;2
PROGRAMC;1135;PROGRAMC.S;980;00/0AA7;;Code;;3;00;2
PROGRAMC;1136;PROGRAMC.S;981;00/0AAA;;Code;;3;00;2
PROGRAMC;1144;PROGRAMC.S;986;00/0ABB;;Code;;3;00;2
PROGRAMC;1145;PROGRAMC.S;987;00/0ABE;;Code;;3;00;2
PROGRAMC;1146;PROGRAMC.S;988;00/0AC1;;Code;;3;00;2
PROGRAMC;1148;PROGRAMC.S;990;00/0AC7;;Code;;3;00;2
PROGRAMC;1149;PROGRAMC.S;991;00/0ACA;;Code;;3;00;2
PROGRAMC;1150;PROGRAMC.S;992;00/0ACD;L0AC6;Code;;3;00;
PROGRAMC;1151;PROGRAMC.S;993;00/0AD0;;Code;;3;00;2
PROGRAMC;1152;PROGRAMC.S;994;00/0AD3;;Code;;3;00;2
PROGRAMC;1153;PROGRAMC.S;995;00/0AD6;;Code;;3;00;2
PROGRAMC;1154;PROGRAMC.S;996;00/0AD9;;Code;;3;00;2
PROGRAMC;1156;PROGRAMC.S;998;00/0ADE;;Code;;3;00;2
PROGRAMC;1157;PROGRAMC.S;999;00/0AE1;L0ADA;Code;;3;00;2
PROGRAMC;1159;PROGRAMC.S;1001;00/0AE4;L0ADD;Data;DW;2;00;
PROGRAMC;1160;PROGRAMC.S;1002;00/0AE6;L0ADF;Code;;4;00;
PROGRAMC;1165;PROGRAMC.S;1007;00/0AF7;;Code;;3;00;2
PROGRAMC;1170;PROGRAMC.S;1012;00/0AFE;;Code;;3;00;2
PROGRAMC;1171;PROGRAMC.S;1013;00/0B01;;Code;;3;00;2
PROGRAMC;1174;PROGRAMC.S;1016;00/0B0B;;Code;;3;00;2
PROGRAMC;1176;PROGRAMC.S;1018;00/0B12;;Code;;3;00;2
PROGRAMC;1177;PROGRAMC.S;1019;00/0B15;;Code;;3;00;2
PROGRAMC;1183;PROGRAMC.S;1022;00/0B22;;Code;;3;00;2
PROGRAMC;1184;PROGRAMC.S;1023;00/0B25;;Code;;3;00;2
PROGRAMC;1185;PROGRAMC.S;1024;00/0B28;;Code;;3;00;2
PROGRAMC;1186;PROGRAMC.S;1025;00/0B2B;;Code;;3;00;2
PROGRAMC;1187;PROGRAMC.S;1026;00/0B2E;;Code;;3;00;2
PROGRAMC;1188;PROGRAMC.S;1027;00/0B31;;Code;;3;00;2
PROGRAMC;1190;PROGRAMC.S;1029;00/0B36;;Code;;3;00;2
PROGRAMC;1192;PROGRAMC.S;1031;00/0B39;L0B32;Data;DW;2;00;
PROGRAMC;1193;PROGRAMC.S;1032;00/0B3B;L0B34;Code;;3;00;2
PROGRAMC;1194;PROGRAMC.S;1033;00/0B3E;;Code;;3;00;2
PROGRAMC;1196;PROGRAMC.S;1035;00/0B41;L0B3A;Code;;3;00;2
PROGRAMC;1199;PROGRAMC.S;1038;00/0B4A;;Data;ADRL;4;00;3
PROGRAMC;1201;PROGRAMC.S;1040;00/0B50;;Data;ADRL;4;00;3
PROGRAMC;1202;PROGRAMC.S;1041;00/0B54;L0B4D;Data;DB;1;00;
PROGRAMC;1267;PROGRAMC.S;1106;00/0B95;L0B8E;Data;DB;1;00;
PROGRAMC;1269;PROGRAMC.S;1108;00/0B97;L0B90;Data;DB;1;00;
PROGRAMC;1271;PROGRAMC.S;1110;00/0B99;L0B92;Data;DB;1;00;
PROGRAMC;1273;PROGRAMC.S;1112;00/0B9B;L0B94;Data;DB;1;00;
PROGRAMC;1275;PROGRAMC.S;1114;00/0B9D;L0B96;Data;DB;1;00;
PROGRAMC;1277;PROGRAMC.S;1116;00/0B9F;L0B98;Data;DB;1;00;
PROGRAMC;1285;PROGRAMC.S;1124;00/0BA7;L0BA0;Data;DB;1;00;
PROGRAMC;1287;PROGRAMC.S;1126;00/0BA9;L0BA2;Data;DB;1;00;
PROGRAMC;1289;PROGRAMC.S;1128;00/0BAB;L0BA4;Data;DB;1;00;
PROGRAMC;1291;PROGRAMC.S;1130;00/0BAD;L0BA6;Data;DB;1;00;
PROGRAMC;1293;PROGRAMC.S;1132;00/0BAF;L0BA8;Data;DB;1;00;
PROGRAMC;1305;PROGRAMC.S;1144;00/0BBB;L0BB4;Data;DW;2;00;
PROGRAMC;1306;PROGRAMC.S;1145;00/0BBD;L0BB6;Data;ADRL;4;00;
PROGRAMC;1307;PROGRAMC.S;1146;00/0BC1;L0BBA;Data;ADRL;4;00;
PROGRAMC;1308;PROGRAMC.S;1147;00/0BC5;L0BBE;Data;ADRL;4;00;
PROGRAMC;1309;PROGRAMC.S;1148;00/0BC9;L0BC2;Data;DW;2;00;
PROGRAMC;1326;PROGRAMC.S;1165;00/0BDB;;Data;ADRL;4;00;3
PROGRAMC;1343;PROGRAMC.S;1182;00/0BEF;;Data;ADRL;4;00;3
PROGRAMC;1348;PROGRAMC.S;1187;00/0BF7;L0BF0;Data;DW;2;00;
PROGRAMC;1349;PROGRAMC.S;1188;00/0BF9;L0BF2;Data;ADRL;4;00;
PROGRAMC;1350;PROGRAMC.S;1189;00/0BFD;L0BF6;Data;ADRL;4;00;
PROGRAMC;1351;PROGRAMC.S;1190;00/0C01;L0BFA;Data;ADRL;4;00;
PROGRAMC;1352;PROGRAMC.S;1191;00/0C05;L0BFE;Data;DW;2;00;
PROGRAMC;1371;PROGRAMC.S;1210;00/0C19;L0C12;Data;DW;2;00;
PROGRAMC;1373;PROGRAMC.S;1212;00/0C1F;L0C18;Data;ADRL;4;00;
PROGRAMC;1397;PROGRAMC.S;1236;00/0C3D;L0C36;Data;DB;1;00;
PROGRAMC;1532;PROGRAMC.S;1371;00/0CC4;L0CBD;Data;ADRL;4;00;
PROGRAMC;1533;PROGRAMC.S;1372;00/0CC8;L0CC1;Data;DB;1;00;
PROGRAMC;1535;PROGRAMC.S;1374;00/0CCA;L0CC3;Data;DB;1;00;
PROGRAMC;1545;PROGRAMC.S;1384;00/0CD4;L0CCD;Data;DB;1;00;
PROGRAMC;1549;PROGRAMC.S;1388;00/0CD8;L0CD1;Data;DB;1;00;
PROGRAMC;1551;PROGRAMC.S;1390;00/0CDA;L0CD3;Data;DB;1;00;
PROGRAMC;1553;PROGRAMC.S;1392;00/0CDC;L0CD5;Data;DB;1;00;
PROGRAMC;1555;PROGRAMC.S;1394;00/0CDE;L0CD7;Data;DB;1;00;
PROGRAMC;1557;PROGRAMC.S;1396;00/0CE0;L0CD9;Data;DB;1;00;
PROGRAMC;1559;PROGRAMC.S;1398;00/0CE2;L0CDB;Data;DB;1;00;
PROGRAMC;1561;PROGRAMC.S;1400;00/0CE4;L0CDD;Data;DB;1;00;
PROGRAMC;1563;PROGRAMC.S;1402;00/0CE6;L0CDF;Data;DB;1;00;
PROGRAMC;1565;PROGRAMC.S;1404;00/0CE8;L0CE1;Data;DB;1;00;
PROGRAMC;1567;PROGRAMC.S;1406;00/0CEA;L0CE3;Data;DB;1;00;
PROGRAMC;1569;PROGRAMC.S;1408;00/0CEC;L0CE5;Data;DB;1;00;
PROGRAMC;1575;PROGRAMC.S;1414;00/0CF2;L0CEB;Data;DB;1;00;
PROGRAMC;1577;PROGRAMC.S;1416;00/0CF4;L0CED;Data;DB;1;00;
PROGRAMC;1579;PROGRAMC.S;1418;00/0CF6;L0CEF;Data;DB;1;00;
PROGRAMC;1581;PROGRAMC.S;1420;00/0CF8;L0CF1;Data;DB;1;00;
PROGRAMC;1583;PROGRAMC.S;1422;00/0CFA;L0CF3;Data;DB;1;00;
PROGRAMC;1585;PROGRAMC.S;1424;00/0CFC;L0CF5;Data;DB;1;00;
PROGRAMC;1587;PROGRAMC.S;1426;00/0CFE;L0CF7;Data;DB;1;00;
PROGRAMC;1589;PROGRAMC.S;1428;00/0D00;L0CF9;Data;DB;1;00;
PROGRAMC;1591;PROGRAMC.S;1430;00/0D02;L0CFB;Data;DB;1;00;
PROGRAMC;1593;PROGRAMC.S;1432;00/0D04;L0CFD;Data;DB;1;00;
PROGRAMC;1595;PROGRAMC.S;1434;00/0D06;L0CFF;Data;DB;1;00;
PROGRAMC;1597;PROGRAMC.S;1436;00/0D08;L0D01;Data;DB;1;00;
PROGRAMC;1599;PROGRAMC.S;1438;00/0D0A;L0D03;Data;ADRL;4;00;3
PROGRAMC;1600;PROGRAMC.S;1439;00/0D0E;L0D07;Data;DB;1;00;
PROGRAMC;1642;PROGRAMC.S;1481;00/0D38;L0D31;Data;ADRL;4;00;3
PROGRAMC;1643;PROGRAMC.S;1482;00/0D3C;L0D35;Data;DB;1;00;
PROGRAMC;1644;PROGRAMC.S;1483;00/0D3D;L0D36;Data;DB;1;00;
PROGRAMC;1685;PROGRAMC.S;1524;00/0D66;L0D5F;Data;DB;1;00;
PROGRAMC;1687;PROGRAMC.S;1526;00/0D68;L0D61;Data;DB;1;00;
PROGRAMC;1689;PROGRAMC.S;1528;00/0D6A;L0D63;Data;DB;1;00;
PROGRAMC;1691;PROGRAMC.S;1530;00/0D6C;L0D65;Data;DB;1;00;
PROGRAMC;1693;PROGRAMC.S;1532;00/0D6E;L0D67;Data;DB;1;00;
PROGRAMC;1735;PROGRAMC.S;1574;00/0D98;L0D91;Data;DB;1;00;
PROGRAMC;1737;PROGRAMC.S;1576;00/0D9A;L0D93;Data;DB;1;00;
PROGRAMC;1739;PROGRAMC.S;1578;00/0D9C;L0D95;Data;DB;1;00;
PROGRAMC;1741;PROGRAMC.S;1580;00/0D9E;L0D97;Data;DB;1;00;
PROGRAMC;1743;PROGRAMC.S;1582;00/0DA0;L0D99;Data;DB;1;00;
PROGRAMC;1751;PROGRAMC.S;1590;00/0DA8;;Data;ADRL;4;00;3
PROGRAMC;1753;PROGRAMC.S;1592;00/0DAD;L0DA6;Data;DB;1;00;
PROGRAMC;1771;PROGRAMC.S;1610;00/0DBF;L0DB8;Data;DB;1;00;
PROGRAMC;1773;PROGRAMC.S;1612;00/0DC1;L0DBA;Data;DB;1;00;
PROGRAMC;1775;PROGRAMC.S;1614;00/0DC3;L0DBC;Data;DW;2;00;
PROGRAMC;1776;PROGRAMC.S;1615;00/0DC5;L0DBE;Data;ADRL;4;00;
PROGRAMC;1778;PROGRAMC.S;1617;00/0DCD;L0DC6;Data;DW;2;00;
PROGRAMC;1779;PROGRAMC.S;1618;00/0DCF;L0DC8;Data;DW;2;00;
PROGRAMC;1789;PROGRAMC.S;1628;00/0DDB;L0DD4;Data;DB;1;00;
PROGRAMC;1791;PROGRAMC.S;1630;00/0DDD;L0DD6;Data;DB;1;00;
PROGRAMC;1793;PROGRAMC.S;1632;00/0DDF;L0DD8;Data;DB;1;00;
PROGRAMC;1795;PROGRAMC.S;1634;00/0DE1;L0DDA;Data;DB;1;00;
PROGRAMC;1804;PROGRAMC.S;1643;00/0DEA;L0DE3;Data;DB;1;00;
PROGRAMC;1812;PROGRAMC.S;1651;00/0DF2;L0DEB;Data;DB;1;00;
PROGRAMC;1820;PROGRAMC.S;1659;00/0DFA;L0DF3;Data;DB;1;00;
PROGRAMC;1822;PROGRAMC.S;1661;00/0DFC;L0DF5;Data;DB;1;00;
PROGRAMC;1824;PROGRAMC.S;1663;00/0DFE;L0DF7;Data;DB;1;00;
PROGRAMC;1826;PROGRAMC.S;1665;00/0E00;L0DF9;Data;DB;1;00;
PROGRAMC;1846;PROGRAMC.S;1685;00/0E14;L0E0D;Data;DB;1;00;
PROGRAMC;1850;PROGRAMC.S;1689;00/0E18;L0E11;Data;DB;1;00;
PROGRAMC;1852;PROGRAMC.S;1691;00/0E1A;L0E13;Data;DB;1;00;
PROGRAMC;1854;PROGRAMC.S;1693;00/0E1C;L0E15;Data;DB;1;00;
PROGRAMC;1862;PROGRAMC.S;1701;00/0E24;L0E1D;Data;DB;1;00;
PROGRAMC;1870;PROGRAMC.S;1709;00/0E2C;L0E25;Data;DB;1;00;
PROGRAMC;1878;PROGRAMC.S;1717;00/0E34;L0E2D;Data;DB;1;00;
PROGRAMC;1934;PROGRAMC.S;1773;00/0E6C;L0E65;Data;DB;1;00;
PROGRAMC;1943;PROGRAMC.S;1782;00/0E75;L0E6E;Data;DB;1;00;
PROGRAMC;1945;PROGRAMC.S;1784;00/0E77;L0E70;Data;DB;1;00;
PROGRAMC;1947;PROGRAMC.S;1786;00/0E79;L0E72;Data;DB;1;00;
PROGRAMC;1949;PROGRAMC.S;1788;00/0E7B;L0E74;Data;DB;1;00;
PROGRAMC;1951;PROGRAMC.S;1790;00/0E7D;L0E76;Data;DB;1;00;
PROGRAMC;1965;PROGRAMC.S;1804;00/0E8B;L0E84;Data;ADRL;4;00;3
PROGRAMC;1966;PROGRAMC.S;1805;00/0E8F;;Data;ADRL;4;00;3
PROGRAMC;1967;PROGRAMC.S;1806;00/0E93;;Data;ADRL;4;00;3
PROGRAMC;1968;PROGRAMC.S;1807;00/0E97;;Data;ADRL;4;00;3
PROGRAMC;1971;PROGRAMC.S;1810;00/0EA1;;Data;ADRL;4;00;3
PROGRAMC;1972;PROGRAMC.S;1811;00/0EA5;;Data;ADRL;4;00;3
PROGRAMC;1973;PROGRAMC.S;1812;00/0EA9;;Data;ADRL;4;00;3
PROGRAMC;1974;PROGRAMC.S;1813;00/0EAD;;Data;ADRL;4;00;3
PROGRAMC;1976;PROGRAMC.S;1815;00/0EB3;L0EAC;Data;ADRL;4;00;
PROGRAMC;1977;PROGRAMC.S;1816;00/0EB7;;Data;ADRL;4;00;3
PROGRAMC;1978;PROGRAMC.S;1817;00/0EBB;;Data;ADRL;4;00;3
PROGRAMC;1979;PROGRAMC.S;1818;00/0EBF;;Data;ADRL;4;00;3
PROGRAMC;1980;PROGRAMC.S;1819;00/0EC3;;Data;ADRL;4;00;3
PROGRAMC;1983;PROGRAMC.S;1822;00/0ECD;L0EC6;Data;DW;2;00;
PROGRAMC;1990;PROGRAMC.S;1829;00/0EDD;L0ED6;Data;DW;2;00;
PROGRAMC;1991;PROGRAMC.S;1830;00/0EDF;L0ED8;Data;ADRL;4;00;
PROGRAMC;1992;PROGRAMC.S;1831;00/0EE3;L0EDC;Data;DW;2;00;
PROGRAMC;1993;PROGRAMC.S;1832;00/0EE5;L0EDE;Data;DW;2;00;
PROGRAMC;1994;PROGRAMC.S;1833;00/0EE7;L0EE0;Data;DW;2;00;
PROGRAMC;1995;PROGRAMC.S;1834;00/0EE9;L0EE2;Data;DW;2;00;
PROGRAMC;1996;PROGRAMC.S;1835;00/0EEB;L0EE4;Data;DW;2;00;
PROGRAMC;1997;PROGRAMC.S;1836;00/0EED;L0EE6;Data;ADRL;4;00;
PROGRAMC;1998;PROGRAMC.S;1837;00/0EF1;L0EEA;Data;DW;2;00;
PROGRAMC;2005;PROGRAMC.S;1844;00/0F01;L0EFA;Data;DW;2;00;
PROGRAMC;2007;PROGRAMC.S;1846;00/0F05;L0EFE;Data;DW;2;00;
PROGRAMC;2011;PROGRAMC.S;1850;00/0F0D;L0F06;Data;DW;2;00;
PROGRAMC;2013;PROGRAMC.S;1852;00/0F11;L0F0A;Data;DW;2;00;
PROGRAMC;2017;PROGRAMC.S;1856;00/0F19;L0F12;Data;ADRL;4;00;3
PROGRAMC;2018;PROGRAMC.S;1857;00/0F1D;;Data;ADRL;4;00;3
PROGRAMC;2019;PROGRAMC.S;1858;00/0F21;;Data;ADRL;4;00;3
PROGRAMC;2020;PROGRAMC.S;1859;00/0F25;;Data;ADRL;4;00;3
PROGRAMC;2023;PROGRAMC.S;1862;00/0F2F;;Data;ADRL;4;00;3
PROGRAMC;2024;PROGRAMC.S;1863;00/0F33;;Data;ADRL;4;00;3
PROGRAMC;2025;PROGRAMC.S;1864;00/0F37;;Data;ADRL;4;00;3
PROGRAMC;2026;PROGRAMC.S;1865;00/0F3B;;Data;ADRL;4;00;3
PROGRAMC;2029;PROGRAMC.S;1868;00/0F45;L0F3E;Data;DW;2;00;
PROGRAMC;2030;PROGRAMC.S;1869;00/0F47;L0F40;Data;DW;2;00;
PROGRAMC;2031;PROGRAMC.S;1870;00/0F49;L0F42;Data;DW;2;00;
PROGRAMC;2032;PROGRAMC.S;1871;00/0F4B;L0F44;Data;DW;2;00;
PROGRAMC;2033;PROGRAMC.S;1872;00/0F4D;L0F46;Data;DW;2;00;
PROGRAMC;2035;PROGRAMC.S;1874;00/0F51;L0F4A;Data;DW;2;00;
PROGRAMC;2039;PROGRAMC.S;1878;00/0F59;L0F52;Data;DW;2;00;
PROGRAMC;2041;PROGRAMC.S;1880;00/0F5D;L0F56;Data;ADRL;4;00;3
PROGRAMC;2042;PROGRAMC.S;1881;00/0F61;;Data;ADRL;4;00;3
PROGRAMC;2043;PROGRAMC.S;1882;00/0F65;;Data;ADRL;4;00;3
PROGRAMC;2044;PROGRAMC.S;1883;00/0F69;;Data;ADRL;4;00;3
PROGRAMC;2047;PROGRAMC.S;1886;00/0F73;L0F6C;Data;DW;2;00;
PROGRAMC;2054;PROGRAMC.S;1893;00/0F83;L0F7C;Data;DW;2;00;
PROGRAMC;2058;PROGRAMC.S;1897;00/0F8B;L0F84;Data;DW;2;00;
PROGRAMC;2060;PROGRAMC.S;1899;00/0F8F;L0F88;Data;ADRL;4;00;3
PROGRAMC;2061;PROGRAMC.S;1900;00/0F93;;Data;ADRL;4;00;3
PROGRAMC;2062;PROGRAMC.S;1901;00/0F97;;Data;ADRL;4;00;3
PROGRAMC;2063;PROGRAMC.S;1902;00/0F9B;;Data;ADRL;4;00;3
PROGRAMC;2066;PROGRAMC.S;1905;00/0FA5;L0F9E;Data;DW;2;00;
PROGRAMC;2070;PROGRAMC.S;1909;00/0FAD;L0FA6;Data;DW;2;00;
PROGRAMC;2072;PROGRAMC.S;1911;00/0FB1;L0FAA;Data;DB;1;00;
PROGRAMC;2074;PROGRAMC.S;1913;00/0FB3;L0FAC;Data;DB;1;00;
PROGRAMC;2076;PROGRAMC.S;1915;00/0FB5;L0FAE;Data;DB;1;00;
PROGRAMC;2078;PROGRAMC.S;1917;00/0FB7;L0FB0;Data;HEX;16;00;
PROGRAMC;2080;PROGRAMC.S;1919;00/0FD7;L0FD0;Data;HEX;16;00;
PROGRAMC;2082;PROGRAMC.S;1921;00/0FF7;L0FF0;Data;HEX;16;00;
PROGRAMC;2090;PROGRAMC.S;1929;00/101D;L1016;Data;DB;1;00;
PROGRAMC;2092;PROGRAMC.S;1931;00/101F;L1018;Data;DB;1;00;
PROGRAMC;2094;PROGRAMC.S;1933;00/1021;L101A;Data;DB;1;00;
PROGRAMC;2096;PROGRAMC.S;1935;00/1023;L101C;Data;DB;1;00;
PROGRAMC;2098;PROGRAMC.S;1937;00/1025;L101E;Data;DB;1;00;
PROGRAMC;2100;PROGRAMC.S;1939;00/1027;L1020;Data;DB;1;00;
PROGRAMC;2102;PROGRAMC.S;1941;00/1029;L1022;Data;DB;1;00;
PROGRAMC;2104;PROGRAMC.S;1943;00/102B;L1024;Data;DB;1;00;
PROGRAMC;2106;PROGRAMC.S;1945;00/102D;L1026;Data;DB;1;00;
PROGRAMC;2114;PROGRAMC.S;1953;00/1035;L102E;Data;DB;1;00;
PROGRAMC;2116;PROGRAMC.S;1955;00/1037;L1030;Data;DB;1;00;
PROGRAMC;2118;PROGRAMC.S;1957;00/1039;L1032;Data;DB;1;00;
PROGRAMC;2120;PROGRAMC.S;1959;00/103B;L1034;Data;DB;1;00;
PROGRAMC;2122;PROGRAMC.S;1961;00/103D;L1036;Data;DB;1;00;
PROGRAMC;2124;PROGRAMC.S;1963;00/103F;L1038;Data;DB;1;00;
PROGRAMC;2126;PROGRAMC.S;1965;00/1041;L103A;Data;DB;1;00;
PROGRAMC;2128;PROGRAMC.S;1967;00/1043;L103C;Data;DB;1;00;
PROGRAMC;2130;PROGRAMC.S;1969;00/1045;L103E;Data;DB;1;00;
PROGRAMC;2132;PROGRAMC.S;1971;00/1047;L1040;Data;DB;1;00;
PROGRAMC;2134;PROGRAMC.S;1973;00/1049;L1042;Data;DB;1;00;
PROGRAMC;2136;PROGRAMC.S;1975;00/104B;L1044;Data;DB;1;00;
PROGRAMC;2138;PROGRAMC.S;1977;00/104D;L1046;Data;DB;1;00;
PROGRAMC;2140;PROGRAMC.S;1979;00/104F;L1048;Data;ADRL;4;00;3
PROGRAMC;2142;PROGRAMC.S;1981;00/1055;L104E;Data;STR;8;00;
PROGRAMC;2143;PROGRAMC.S;1982;00/105D;L1056;Code;;2;00;
PROGRAMC;2146;PROGRAMC.S;1985;00/1060;L1059;Code;;1;00;
PROGRAMC;2147;PROGRAMC.S;1986;00/1061;;Code;;3;00;1 >>16
PROGRAMC;2149;PROGRAMC.S;1988;00/1065;;Code;;3;00;2
PROGRAMC;2158;PROGRAMC.S;1994;00/1071;L106A;Data;STR;30;00;
PROGRAMC;2167;PROGRAMC.S;2001;00/109A;;Code;;3;00;2
PROGRAMC;2168;PROGRAMC.S;2002;00/109D;;Code;;3;00;2
PROGRAMC;2169;PROGRAMC.S;2003;00/10A0;;Code;;3;00;2
PROGRAMC;2170;PROGRAMC.S;2004;00/10A3;;Code;;3;00;2
PROGRAMC;2171;PROGRAMC.S;2005;00/10A6;;Code;;3;00;2
PROGRAMC;2172;PROGRAMC.S;2006;00/10A9;;Code;;3;00;2
PROGRAMC;2173;PROGRAMC.S;2007;00/10AC;;Code;;3;00;2
PROGRAMC;2174;PROGRAMC.S;2008;00/10AF;;Code;;3;00;2
PROGRAMC;2175;PROGRAMC.S;2009;00/10B2;;Code;;3;00;2
PROGRAMC;2176;PROGRAMC.S;2010;00/10B5;;Code;;3;00;2
PROGRAMC;2177;PROGRAMC.S;2011;00/10B8;;Code;;3;00;2
PROGRAMC;2178;PROGRAMC.S;2012;00/10BB;;Code;;3;00;2
PROGRAMC;2179;PROGRAMC.S;2013;00/10BE;;Code;;3;00;2
PROGRAMC;2181;PROGRAMC.S;2015;00/10C4;;Code;;3;00;2
PROGRAMC;2183;PROGRAMC.S;2017;00/10CA;;Code;;3;00;2
PROGRAMC;2186;PROGRAMC.S;2020;00/10D3;;Data;ADRL;4;00;3
PROGRAMC;2187;PROGRAMC.S;2021;00/10D7;;Code;;3;00;2
PROGRAMC;2190;PROGRAMC.S;2024;00/10E0;;Data;ADRL;4;00;3
PROGRAMC;2191;PROGRAMC.S;2025;00/10E4;;Code;;3;00;2
PROGRAMC;2192;PROGRAMC.S;2026;00/10E7;;Code;;3;00;2
PROGRAMC;2193;PROGRAMC.S;2027;00/10EA;;Code;;3;00;2
PROGRAMC;2195;PROGRAMC.S;2029;00/10F0;;Code;;3;00;2
PROGRAMC;2197;PROGRAMC.S;2031;00/10F6;L10EF;Code;;3;00;2
PROGRAMC;2200;PROGRAMC.S;2034;00/10FE;;Code;;3;00;2
PROGRAMC;2201;PROGRAMC.S;2035;00/1101;L10FA;Code;;1;00;
PROGRAMC;2203;PROGRAMC.S;2037;00/1104;;Code;;3;00;2
PROGRAMC;2205;PROGRAMC.S;2039;00/1108;;Code;;3;00;2
PROGRAMC;2206;PROGRAMC.S;2040;00/110B;;Code;;3;00;2
PROGRAMC;2209;PROGRAMC.S;2043;00/110F;L1108;Code;;3;00;
PROGRAMC;2218;PROGRAMC.S;2049;00/1122;L111B;Code;;3;00;
PROGRAMC;2229;PROGRAMC.S;2057;00/1136;L112F;Code;;3;00;
PROGRAMC;2239;PROGRAMC.S;2061;00/1145;L113E;Code;;3;00;
PROGRAMC;2245;PROGRAMC.S;2064;00/114D;L1146;Code;;3;00;
PROGRAMC;2247;PROGRAMC.S;2066;00/1153;;Code;;3;00;1 >>16
PROGRAMC;2249;PROGRAMC.S;2068;00/1157;;Code;;3;00;2
PROGRAMC;2257;PROGRAMC.S;2073;00/1165;;Code;;3;00;2
PROGRAMC;2260;PROGRAMC.S;2076;00/116D;;Code;;3;00;2
PROGRAMC;2261;PROGRAMC.S;2077;00/1170;L1169;Code;;3;00;
