------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  258 |  3      BD.ZP    198 | Empty       | 11 |         |    0 | 00/6000               |                                              
  259 |  3      BD.ZP    199 | Comment     | 11 |         |    0 | 00/6000               | * The following sprites are 16px high
  260 |  3      BD.ZP    200 | Comment     | 11 |         |    0 | 00/6000               | * 50 amoeba step 1
  261 |  3      BD.ZP    201 | Comment     | 11 |         |    0 | 00/6000               | * 52 -
  262 |  3      BD.ZP    202 | Comment     | 11 |         |    0 | 00/6000               | * 54 amoeba step 2
  263 |  3      BD.ZP    203 | Comment     | 11 |         |    0 | 00/6000               | * 56 -
  264 |  3      BD.ZP    204 | Comment     | 11 |         |    0 | 00/6000               | * 58 amoeba step 3
  265 |  3      BD.ZP    205 | Comment     | 11 |         |    0 | 00/6000               | * 5A -
  266 |  3      BD.ZP    206 | Comment     | 11 |         |    0 | 00/6000               | * 5C amoeba step 4
  267 |  3      BD.ZP    207 | Comment     | 11 |         |    0 | 00/6000               | * 5E -
  268 |  3      BD.ZP    208 | Comment     | 11 |         |    0 | 00/6000               | * 60 titanium wall step 1
  269 |  3      BD.ZP    209 | Comment     | 11 |         |    0 | 00/6000               | * 62 -
  270 |  3      BD.ZP    210 | Comment     | 11 |         |    0 | 00/6000               | * 64 titanium wall step 2
  271 |  3      BD.ZP    211 | Comment     | 11 |         |    0 | 00/6000               | * 66 -
  272 |  3      BD.ZP    212 | Comment     | 11 |         |    0 | 00/6000               | * 68 wall
  273 |  3      BD.ZP    213 | Comment     | 11 |         |    0 | 00/6000               | * 6A -
  274 |  3      BD.ZP    214 | Comment     | 11 |         |    0 | 00/6000               | * 6C grass
  275 |  3      BD.ZP    215 | Comment     | 11 |         |    0 | 00/6000               | * 6E -
  276 |  3      BD.ZP    216 | Comment     | 11 |         |    0 | 00/6000               | * 70 empty block
  277 |  3      BD.ZP    217 | Comment     | 11 |         |    0 | 00/6000               | * 72 -
  278 |  3      BD.ZP    218 | Comment     | 11 |         |    0 | 00/6000               | * 74 empty block
  279 |  3      BD.ZP    219 | Comment     | 11 |         |    0 | 00/6000               | * 76 -
  280 |  3      BD.ZP    220 | Comment     | 11 |         |    0 | 00/6000               | * 78 white block
  281 |  3      BD.ZP    221 | Comment     | 11 |         |    0 | 00/6000               | * 7A -
  282 |  3      BD.ZP    222 | Comment     | 11 |         |    0 | 00/6000               | * 7C empty block
  283 |  3      BD.ZP    223 | Comment     | 11 |         |    0 | 00/6000               | * 7E -
  284 |  3      BD.ZP    224 | Comment     | 11 |         |    0 | 00/6000               | * 80 firefly
  285 |  3      BD.ZP    225 | Comment     | 11 |         |    0 | 00/6000               | * 82 -
  286 |  3      BD.ZP    226 | Comment     | 11 |         |    0 | 00/6000               | * 84 butterfly
  287 |  3      BD.ZP    227 | Comment     | 11 |         |    0 | 00/6000               | * 86 -
  288 |  3      BD.ZP    228 | Comment     | 11 |         |    0 | 00/6000               | * 88 boulder
  289 |  3      BD.ZP    229 | Comment     | 11 |         |    0 | 00/6000               | * 8A -
  290 |  3      BD.ZP    230 | Comment     | 11 |         |    0 | 00/6000               | * 8C diamond
  291 |  3      BD.ZP    231 | Comment     | 11 |         |    0 | 00/6000               | * 8E -
  292 |  3      BD.ZP    232 | Comment     | 11 |         |    0 | 00/6000               | * 90 amoeba
  293 |  3      BD.ZP    233 | Comment     | 11 |         |    0 | 00/6000               | * 92 -
  294 |  3      BD.ZP    234 | Comment     | 11 |         |    0 | 00/6000               | * 94 enchanted wall?
  295 |  3      BD.ZP    235 | Comment     | 11 |         |    0 | 00/6000               | * 96 -
  296 |  3      BD.ZP    236 | Comment     | 11 |         |    0 | 00/6000               | * 98 exit (titanium wall)
  297 |  3      BD.ZP    237 | Comment     | 11 |         |    0 | 00/6000               | * 9A -
  298 |  3      BD.ZP    238 | Comment     | 11 |         |    0 | 00/6000               | * 9C entry (titanium wall)
  299 |  3      BD.ZP    239 | Comment     | 11 |         |    0 | 00/6000               | * 9E -
  300 |  3      BD.ZP    240 | Comment     | 11 |         |    0 | 00/6000               | * A0 disappearing grass
  301 |  3      BD.ZP    241 | Comment     | 11 |         |    0 | 00/6000               | * A2 -
  302 |  3      BD.ZP    242 | Comment     | 11 |         |    0 | 00/6000               | * A4 disappearing grass
  303 |  3      BD.ZP    243 | Comment     | 11 |         |    0 | 00/6000               | * A6 -
  304 |  3      BD.ZP    244 | Comment     | 11 |         |    0 | 00/6000               | * A8 disappearing grass
  305 |  3      BD.ZP    245 | Comment     | 11 |         |    0 | 00/6000               | * AA -
  306 |  3      BD.ZP    246 | Comment     | 11 |         |    0 | 00/6000               | * AC disappearing grass
  307 |  3      BD.ZP    247 | Comment     | 11 |         |    0 | 00/6000               | * AE -
  308 |  3      BD.ZP    248 | Comment     | 11 |         |    0 | 00/6000               | * B0 amoeba becomes diamonds
  309 |  3      BD.ZP    249 | Comment     | 11 |         |    0 | 00/6000               | * B2 -
  310 |  3      BD.ZP    250 | Comment     | 11 |         |    0 | 00/6000               | * B4 grass becomes diamonds
  311 |  3      BD.ZP    251 | Comment     | 11 |         |    0 | 00/6000               | * B6 -
  312 |  3      BD.ZP    252 | Comment     | 11 |         |    0 | 00/6000               | * B8 grass becomes diamonds
  313 |  3      BD.ZP    253 | Comment     | 11 |         |    0 | 00/6000               | * BA -
  314 |  3      BD.ZP    254 | Comment     | 11 |         |    0 | 00/6000               | * BC grass becomes diamonds
  315 |  3      BD.ZP    255 | Comment     | 11 |         |    0 | 00/6000               | * BE -
  316 |  3      BD.ZP    256 | Comment     | 11 |         |    0 | 00/6000               | * C0 firefly step 1
  317 |  3      BD.ZP    257 | Comment     | 11 |         |    0 | 00/6000               | * C2 -
  318 |  3      BD.ZP    258 | Comment     | 11 |         |    0 | 00/6000               | * C4 firefly step 2
  319 |  3      BD.ZP    259 | Comment     | 11 |         |    0 | 00/6000               | * C6 -
  320 |  3      BD.ZP    260 | Comment     | 11 |         |    0 | 00/6000               | * C8 firefly step 3
  321 |  3      BD.ZP    261 | Comment     | 11 |         |    0 | 00/6000               | * CA -
  322 |  3      BD.ZP    262 | Comment     | 11 |         |    0 | 00/6000               | * CC firefly step 4
  323 |  3      BD.ZP    263 | Comment     | 11 |         |    0 | 00/6000               | * CE -
  324 |  3      BD.ZP    264 | Comment     | 11 |         |    0 | 00/6000               | * D0 butterfly step 1
  325 |  3      BD.ZP    265 | Comment     | 11 |         |    0 | 00/6000               | * D2 -
  326 |  3      BD.ZP    266 | Comment     | 11 |         |    0 | 00/6000               | * D4 butterfly step 2
  327 |  3      BD.ZP    267 | Comment     | 11 |         |    0 | 00/6000               | * D6 -
  328 |  3      BD.ZP    268 | Comment     | 11 |         |    0 | 00/6000               | * D8 butterfly step 3
  329 |  3      BD.ZP    269 | Comment     | 11 |         |    0 | 00/6000               | * DA -
  330 |  3      BD.ZP    270 | Comment     | 11 |         |    0 | 00/6000               | * DC butterfly step 4
  331 |  3      BD.ZP    271 | Comment     | 11 |         |    0 | 00/6000               | * DE -
  332 |  3      BD.ZP    272 | Comment     | 11 |         |    0 | 00/6000               | * E0 diamond step 1
  333 |  3      BD.ZP    273 | Comment     | 11 |         |    0 | 00/6000               | * E2 -
  334 |  3      BD.ZP    274 | Comment     | 11 |         |    0 | 00/6000               | * E4 diamond step 2
  335 |  3      BD.ZP    275 | Comment     | 11 |         |    0 | 00/6000               | * E6 -
  336 |  3      BD.ZP    276 | Comment     | 11 |         |    0 | 00/6000               | * E8 diamond step 3
  337 |  3      BD.ZP    277 | Comment     | 11 |         |    0 | 00/6000               | * EA -
  338 |  3      BD.ZP    278 | Comment     | 11 |         |    0 | 00/6000               | * EC diamond step 4
  339 |  3      BD.ZP    279 | Comment     | 11 |         |    0 | 00/6000               | * EE -
  340 |  3      BD.ZP    280 | Comment     | 11 |         |    0 | 00/6000               | * F0 Rockford
  341 |  3      BD.ZP    281 | Comment     | 11 |         |    0 | 00/6000               | * F2 -
  342 |  3      BD.ZP    282 | Comment     | 11 |         |    0 | 00/6000               | * F4 empty block
  343 |  3      BD.ZP    283 | Comment     | 11 |         |    0 | 00/6000               | * F6 -
  344 |  3      BD.ZP    284 | Comment     | 11 |         |    0 | 00/6000               | * F8 empty block
  345 |  3      BD.ZP    285 | Comment     | 11 |         |    0 | 00/6000               | * FA -
  346 |  3      BD.ZP    286 | Comment     | 11 |         |    0 | 00/6000               | * FC empty block
  347 |  3      BD.ZP    287 | Comment     | 11 |         |    0 | 00/6000               | * FE -
  348 |  3      BD.ZP    288 | Empty       | 11 |         |    0 | 00/6000               |                                              
  349 |  1  BD.MAKE.S     20 | Empty       | 11 |         |    0 | 00/6000               |                                              
  350 |  1  BD.MAKE.S     21 | Comment     | 11 |         |    0 | 00/6000               | *-----------------------------
  351 |  1  BD.MAKE.S     22 | Empty       | 11 |         |    0 | 00/6000               |                                              
  352 |  1  BD.MAKE.S     23 | Directive   | 11 |         |    0 | 00/6000               |                       put   BD.0800          
  353 |  4    BD.0800      1 | Comment     | 11 |         |    0 | 00/6000               | *
  354 |  4    BD.0800      2 | Comment     | 11 |         |    0 | 00/6000               | * Boulderdash
  355 |  4    BD.0800      3 | Comment     | 11 |         |    0 | 00/6000               | *
  356 |  4    BD.0800      4 | Comment     | 11 |         |    0 | 00/6000               | * (c) 1984, First Star
  357 |  4    BD.0800      5 | Comment     | 11 |         |    0 | 00/6000               | * (s) 2022-2025, Brutal Deluxe Software
  358 |  4    BD.0800      6 | Comment     | 11 |         |    0 | 00/6000               | *
