Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PSEG;8207;SP2.S;8036;00/2E29;L032E2A;Code;;4;11;
PSEG;8210;SP2.S;8039;00/2E33;;Code;;3;11;2
PSEG;8215;SP2.S;8044;00/2E3F;;Code;;3;00;2
PSEG;8219;SP2.S;8048;00/2E49;;Code;;3;00;2
PSEG;8222;SP2.S;8051;00/2E51;;Code;;3;00;2
PSEG;8227;SP2.S;8056;00/2E5C;;Code;;3;00;2
PSEG;8230;SP2.S;8059;00/2E64;;Code;;3;00;2
PSEG;8238;SP2.S;8067;00/2E76;L032E77;Code;;4;11;
PSEG;8241;SP2.S;8070;00/2E80;;Code;;3;11;2
PSEG;8250;SP2.S;8079;00/2E94;;Code;;3;00;2
PSEG;8253;SP2.S;8082;00/2E9C;;Code;;3;00;2
PSEG;8258;SP2.S;8087;00/2EA7;;Code;;3;00;2
PSEG;8261;SP2.S;8090;00/2EAF;;Code;;3;00;2
PSEG;8269;SP2.S;8098;00/2EC1;L032EC2;Code;;2;00;
PSEG;8270;SP2.S;8099;00/2EC3;;Code;;3;00;2
PSEG;8271;SP2.S;8100;00/2EC6;L032EC7;Code;;3;00;2
PSEG;8276;SP2.S;8105;00/2ED5;;Code;;3;11;2
PSEG;8292;SP2.S;8121;00/2F01;L032F02;Code;;2;01;
PSEG;8293;SP2.S;8122;00/2F03;;Code;;3;01;2
PSEG;8295;SP2.S;8124;00/2F08;;Code;;3;01;2
PSEG;8297;SP2.S;8126;00/2F0D;L032F0E;Code;;3;01;2
PSEG;8298;SP2.S;8127;00/2F10;;Code;;3;01;2
PSEG;8303;SP2.S;8132;00/2F1B;;Code;;3;11;2
PSEG;8306;SP2.S;8135;00/2F1F;L032F20;Code;;2;11;
PSEG;8307;SP2.S;8136;00/2F21;;Code;;3;11;2
PSEG;8311;SP2.S;8140;00/2F25;L032F26;Code;;3;00;
PSEG;8312;SP2.S;8141;00/2F28;;Code;;3;00;2
PSEG;8316;SP2.S;8145;00/2F2E;L032F2F;Code;;3;10;2
PSEG;8318;SP2.S;8147;00/2F34;L032F35;Code;;3;10;2
PSEG;8320;SP2.S;8149;00/2F39;;Code;;3;10;2
PSEG;8322;SP2.S;8151;00/2F3E;;Code;;3;10;2
PSEG;8323;SP2.S;8152;00/2F41;L032F42;Code;;2;00;
PSEG;8324;SP2.S;8153;00/2F43;;Code;;3;00;2
PSEG;8326;SP2.S;8155;00/2F48;;Code;;3;00;2
PSEG;8328;SP2.S;8157;00/2F4C;;Code;;3;00;2
PSEG;8331;SP2.S;8160;00/2F52;;Code;;3;00;2
PSEG;8332;SP2.S;8161;00/2F55;;Code;;3;00;2
PSEG;8333;SP2.S;8162;00/2F58;;Code;;3;00;2
PSEG;8335;SP2.S;8164;00/2F5D;;Code;;3;00;2
PSEG;8336;SP2.S;8165;00/2F60;;Code;;3;00;2
PSEG;8338;SP2.S;8167;00/2F66;;Code;;3;00;2
PSEG;8340;SP2.S;8169;00/2F6B;L032F6C;Code;;3;00;
PSEG;8343;SP2.S;8172;00/2F70;;Code;;3;00;2
PSEG;8344;SP2.S;8173;00/2F73;;Code;;3;00;2
PSEG;8346;SP2.S;8175;00/2F78;;Code;;3;00;2
PSEG;8349;SP2.S;8178;00/2F7F;L032F80;Code;;3;00;2
PSEG;8350;SP2.S;8179;00/2F82;;Code;;3;00;2
PSEG;8352;SP2.S;8181;00/2F88;;Code;;3;00;2
PSEG;8353;SP2.S;8182;00/2F8B;L032F8C;Code;;3;00;2
PSEG;8357;SP2.S;8186;00/2F95;L032F96;Code;;2;10;
PSEG;8360;SP2.S;8189;00/2F98;L032F99;Code;;3;10;2
PSEG;8362;SP2.S;8191;00/2F9D;;Code;;3;00;2
PSEG;8364;SP2.S;8193;00/2FA1;;Code;;3;00;2
PSEG;8366;SP2.S;8195;00/2FA6;;Code;;3;00;2
PSEG;8369;SP2.S;8198;00/2FAE;L032FAF;Code;;1;00;
PSEG;8377;SP2.S;8206;00/2FBD;L032FBE;Code;;2;11;
PSEG;8380;SP2.S;8209;00/2FC0;L032FC1;Code;;3;11;2
PSEG;8382;SP2.S;8211;00/2FC5;;Code;;3;11;2
PSEG;8385;SP2.S;8214;00/2FCC;;Code;;3;11;2
PSEG;8386;SP2.S;8215;00/2FCF;L032FD0;Code;;3;11;2
PSEG;8387;SP2.S;8216;00/2FD2;L032FD3;Code;;1;11;
PSEG;8389;SP2.S;8218;00/2FD3;L032FD4;Code;;3;11;2
PSEG;8390;SP2.S;8219;00/2FD6;;Code;;3;11;2
PSEG;8392;SP2.S;8221;00/2FDB;L032FDC;Code;;2;11;
PSEG;8413;SP2.S;8242;00/2FFB;L032FFC;Code;;3;01;
PSEG;8424;SP2.S;8253;00/301C;;Code;;3;11;2
PSEG;8430;SP2.S;8259;00/302F;;Code;;3;11;2
PSEG;8433;SP2.S;8262;00/3033;L033034;Code;;3;11;2
PSEG;8435;SP2.S;8264;00/3039;L03303A;Code;;3;11;2
PSEG;8440;SP2.S;8269;00/3043;;Code;;3;11;2
PSEG;8441;SP2.S;8270;00/3046;L033047;Code;;1;11;
PSEG;8446;SP2.S;8275;00/304D;;Code;;3;11;2
PSEG;8447;SP2.S;8276;00/3050;L033051;Code;;2;11;
PSEG;8448;SP2.S;8277;00/3052;;Code;;3;11;2
PSEG;8449;SP2.S;8278;00/3055;L033056;Code;;3;11;2
PSEG;8450;SP2.S;8279;00/3058;;Code;;3;11;2
PSEG;8452;SP2.S;8281;00/305B;L03305C;Data;DA;2;11;2
PSEG;8453;SP2.S;8282;00/305D;;Data;DA;2;11;2
PSEG;8454;SP2.S;8283;00/305F;;Data;DA;2;11;2
PSEG;8455;SP2.S;8284;00/3061;L033062;Code;;3;11;2
PSEG;8460;SP2.S;8289;00/3069;;Code;;3;11;2
PSEG;8462;SP2.S;8291;00/306E;L03306F;Code;;3;11;2
PSEG;8467;SP2.S;8296;00/3078;L033079;Code;;2;11;
PSEG;8468;SP2.S;8297;00/307A;L03307B;Code;;2;01;
PSEG;8471;SP2.S;8300;00/3081;;Code;;3;01;2
PSEG;8479;SP2.S;8308;00/3095;L033096;Code;;2;01;
PSEG;8483;SP2.S;8312;00/309D;L03309E;Code;;2;01;
PSEG;8487;SP2.S;8316;00/30A5;L0330A6;Code;;2;01;
PSEG;8491;SP2.S;8320;00/30AD;L0330AE;Code;;1;01;
PSEG;8494;SP2.S;8323;00/30B2;;Code;;3;01;2
PSEG;8498;SP2.S;8327;00/30BB;L0330BC;Code;;1;01;
PSEG;8499;SP2.S;8328;00/30BC;;Code;;3;01;2
PSEG;8501;SP2.S;8330;00/30C1;;Code;;3;00;2
PSEG;8502;SP2.S;8331;00/30C4;;Code;;3;00;2
PSEG;8504;SP2.S;8333;00/30C8;;Code;;3;00;2
PSEG;8505;SP2.S;8334;00/30CB;;Code;;3;00;2
PSEG;8509;SP2.S;8338;00/30CF;L0330D0;Code;;3;11;2
PSEG;8514;SP2.S;8343;00/30D9;;Code;;3;11;2
PSEG;8515;SP2.S;8344;00/30DC;L0330DD;Code;;2;11;
PSEG;8516;SP2.S;8345;00/30DE;;Code;;3;11;2
PSEG;8519;SP2.S;8348;00/30E2;L0330E3;Code;;3;11;2
PSEG;8529;SP2.S;8358;00/30F2;;Code;;3;11;2
PSEG;8530;SP2.S;8359;00/30F5;L0330F6;Code;;1;11;
PSEG;8535;SP2.S;8364;00/30FC;;Code;;3;11;2
PSEG;8536;SP2.S;8365;00/30FF;L033100;Code;;2;11;
PSEG;8537;SP2.S;8366;00/3101;;Code;;3;11;2
PSEG;8538;SP2.S;8367;00/3104;L033105;Code;;3;11;2
PSEG;8539;SP2.S;8368;00/3107;;Code;;3;11;2
PSEG;8541;SP2.S;8370;00/310A;L03310B;Data;DA;2;11;2
PSEG;8542;SP2.S;8371;00/310C;;Data;DA;2;11;2
PSEG;8543;SP2.S;8372;00/310E;;Data;DA;2;11;2
PSEG;8544;SP2.S;8373;00/3110;L033111;Code;;3;11;2
PSEG;8549;SP2.S;8378;00/3118;;Code;;3;11;2
PSEG;8551;SP2.S;8380;00/311D;L03311E;Code;;3;11;2
PSEG;8556;SP2.S;8385;00/3127;L033128;Code;;2;11;
PSEG;8557;SP2.S;8386;00/3129;L03312A;Code;;3;11;2
PSEG;8563;SP2.S;8392;00/3138;;Code;;3;00;2
PSEG;8568;SP2.S;8397;00/3140;;Code;;3;11;2
PSEG;8573;SP2.S;8402;00/3149;;Code;;3;11;2
PSEG;8577;SP2.S;8406;00/3152;L033153;Code;;1;11;
PSEG;8578;SP2.S;8407;00/3153;;Code;;3;11;2
PSEG;8582;SP2.S;8411;00/315C;L03315D;Code;;1;11;
PSEG;8583;SP2.S;8412;00/315D;;Code;;3;11;2
PSEG;8584;SP2.S;8413;00/3160;;Code;;3;11;2
PSEG;8586;SP2.S;8415;00/3164;;Code;;3;11;2
PSEG;8587;SP2.S;8416;00/3167;;Code;;3;11;2
PSEG;8590;SP2.S;8419;00/316B;L03316C;Code;;3;11;2
PSEG;8595;SP2.S;8424;00/3175;;Code;;3;11;2
PSEG;8596;SP2.S;8425;00/3178;L033179;Code;;2;11;
PSEG;8597;SP2.S;8426;00/317A;;Code;;3;11;2
PSEG;8600;SP2.S;8429;00/317E;L03317F;Code;;3;11;2
PSEG;8604;SP2.S;8433;00/3184;L033185;Code;;3;11;2
PSEG;8608;SP2.S;8437;00/318D;;Code;;3;11;2
PSEG;8611;SP2.S;8440;00/3193;L033194;Code;;3;11;2
PSEG;8615;SP2.S;8444;00/3199;L03319A;Code;;3;11;2
PSEG;8620;SP2.S;8449;00/31A5;;Code;;3;00;2
PSEG;8622;SP2.S;8451;00/31A9;;Code;;3;00;2
PSEG;8624;SP2.S;8453;00/31AE;;Code;;3;00;2
PSEG;8626;SP2.S;8455;00/31B4;L0331B5;Code;;1;00;
PSEG;8639;SP2.S;8468;00/31CB;L0331CC;Code;;2;00;
PSEG;8643;SP2.S;8472;00/31D0;L0331D1;Code;;2;00;
PSEG;8644;SP2.S;8473;00/31D2;;Code;;3;00;2
PSEG;8650;SP2.S;8479;00/31DF;L0331E0;Code;;2;00;
PSEG;8654;SP2.S;8483;00/31E6;L0331E7;Code;;2;00;
PSEG;8658;SP2.S;8487;00/31ED;L0331EE;Code;;2;00;
PSEG;8662;SP2.S;8491;00/31F4;L0331F5;Code;;2;00;
PSEG;8666;SP2.S;8495;00/31FB;L0331FC;Code;;2;00;
PSEG;8670;SP2.S;8499;00/3202;L033203;Code;;2;00;
PSEG;8674;SP2.S;8503;00/3209;L03320A;Code;;2;00;
PSEG;8677;SP2.S;8506;00/320F;L033210;Code;;1;00;
PSEG;8679;SP2.S;8508;00/3210;L033211;Code;;3;00;
PSEG;9191;SP2.S;9020;00/3710;L033711;Code;;1;00;
