------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1060 |  1 SP1.S   1060 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1061 |  1 SP1.S   1061 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1062 |  1 SP1.S   1062 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1063 |  1 SP1.S   1063 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1064 |  1 SP1.S   1064 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1065 |  1 SP1.S   1065 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1066 |  1 SP1.S   1066 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1067 |  1 SP1.S   1067 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1068 |  1 SP1.S   1068 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1069 |  1 SP1.S   1069 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1070 |  1 SP1.S   1070 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1071 |  1 SP1.S   1071 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1072 |  1 SP1.S   1072 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1073 |  1 SP1.S   1073 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1074 |  1 SP1.S   1074 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1075 |  1 SP1.S   1075 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1076 |  1 SP1.S   1076 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1077 |  1 SP1.S   1077 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1078 |  1 SP1.S   1078 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1079 |  1 SP1.S   1079 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1080 |  1 SP1.S   1080 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1081 |  1 SP1.S   1081 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1082 |  1 SP1.S   1082 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1083 |  1 SP1.S   1083 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1084 |  1 SP1.S   1084 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1085 |  1 SP1.S   1085 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1086 |  1 SP1.S   1086 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1087 |  1 SP1.S   1087 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1088 |  1 SP1.S   1088 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1089 |  1 SP1.S   1089 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1090 |  1 SP1.S   1090 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1091 |  1 SP1.S   1091 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1092 |  1 SP1.S   1092 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1093 |  1 SP1.S   1093 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1094 |  1 SP1.S   1094 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1095 |  1 SP1.S   1095 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1096 |  1 SP1.S   1096 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1097 |  1 SP1.S   1097 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1098 |  1 SP1.S   1098 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1099 |  1 SP1.S   1099 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1100 |  1 SP1.S   1100 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1101 |  1 SP1.S   1101 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1102 |  1 SP1.S   1102 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1103 |  1 SP1.S   1103 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1104 |  1 SP1.S   1104 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1105 |  1 SP1.S   1105 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1106 |  1 SP1.S   1106 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1107 |  1 SP1.S   1107 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1108 |  1 SP1.S   1108 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1109 |  1 SP1.S   1109 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1110 |  1 SP1.S   1110 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1111 |  1 SP1.S   1111 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1112 |  1 SP1.S   1112 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1113 |  1 SP1.S   1113 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1114 |  1 SP1.S   1114 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1115 |  1 SP1.S   1115 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1116 |  1 SP1.S   1116 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1117 |  1 SP1.S   1117 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1118 |  1 SP1.S   1118 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1119 |  1 SP1.S   1119 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1120 |  1 SP1.S   1120 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1121 |  1 SP1.S   1121 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1122 |  1 SP1.S   1122 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1123 |  1 SP1.S   1123 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1124 |  1 SP1.S   1124 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1125 |  1 SP1.S   1125 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1126 |  1 SP1.S   1126 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1127 |  1 SP1.S   1127 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1128 |  1 SP1.S   1128 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1129 |  1 SP1.S   1129 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1130 |  1 SP1.S   1130 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1131 |  1 SP1.S   1131 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1132 |  1 SP1.S   1132 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1133 |  1 SP1.S   1133 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1134 |  1 SP1.S   1134 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1135 |  1 SP1.S   1135 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1136 |  1 SP1.S   1136 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1137 |  1 SP1.S   1137 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1138 |  1 SP1.S   1138 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1139 |  1 SP1.S   1139 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1140 |  1 SP1.S   1140 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1141 |  1 SP1.S   1141 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1142 |  1 SP1.S   1142 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1143 |  1 SP1.S   1143 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1144 |  1 SP1.S   1144 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1145 |  1 SP1.S   1145 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1146 |  1 SP1.S   1146 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1147 |  1 SP1.S   1147 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1148 |  1 SP1.S   1148 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1149 |  1 SP1.S   1149 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1150 |  1 SP1.S   1150 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1151 |  1 SP1.S   1151 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1152 |  1 SP1.S   1152 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1153 |  1 SP1.S   1153 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1154 |  1 SP1.S   1154 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1155 |  1 SP1.S   1155 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1156 |  1 SP1.S   1156 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1157 |  1 SP1.S   1157 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1158 |  1 SP1.S   1158 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1159 |  1 SP1.S   1159 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1160 |  1 SP1.S   1160 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1161 |  1 SP1.S   1161 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1162 |  1 SP1.S   1162 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1163 |  1 SP1.S   1163 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1164 |  1 SP1.S   1164 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1165 |  1 SP1.S   1165 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1166 |  1 SP1.S   1166 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1167 |  1 SP1.S   1167 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1168 |  1 SP1.S   1168 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1169 |  1 SP1.S   1169 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1170 |  1 SP1.S   1170 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1171 |  1 SP1.S   1171 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1172 |  1 SP1.S   1172 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1173 |  1 SP1.S   1173 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1174 |  1 SP1.S   1174 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1175 |  1 SP1.S   1175 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1176 |  1 SP1.S   1176 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1177 |  1 SP1.S   1177 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1178 |  1 SP1.S   1178 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1179 |  1 SP1.S   1179 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1180 |  1 SP1.S   1180 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1181 |  1 SP1.S   1181 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1182 |  1 SP1.S   1182 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1183 |  1 SP1.S   1183 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1184 |  1 SP1.S   1184 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1185 |  1 SP1.S   1185 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1186 |  1 SP1.S   1186 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1187 |  1 SP1.S   1187 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1188 |  1 SP1.S   1188 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1189 |  1 SP1.S   1189 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1190 |  1 SP1.S   1190 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1191 |  1 SP1.S   1191 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1192 |  1 SP1.S   1192 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1193 |  1 SP1.S   1193 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1194 |  1 SP1.S   1194 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1195 |  1 SP1.S   1195 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1196 |  1 SP1.S   1196 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1197 |  1 SP1.S   1197 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1198 |  1 SP1.S   1198 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1199 |  1 SP1.S   1199 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1200 |  1 SP1.S   1200 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1201 |  1 SP1.S   1201 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1202 |  1 SP1.S   1202 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1203 |  1 SP1.S   1203 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1204 |  1 SP1.S   1204 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1205 |  1 SP1.S   1205 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1206 |  1 SP1.S   1206 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1207 |  1 SP1.S   1207 | Data        | ?? |         |   -1 | 00/FFFF :             | L020905     DB    $00            
 1208 |  1 SP1.S   1208 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1209 |  1 SP1.S   1209 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1210 |  1 SP1.S   1210 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1211 |  1 SP1.S   1211 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1212 |  1 SP1.S   1212 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1213 |  1 SP1.S   1213 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1214 |  1 SP1.S   1214 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1215 |  1 SP1.S   1215 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1216 |  1 SP1.S   1216 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1217 |  1 SP1.S   1217 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1218 |  1 SP1.S   1218 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1219 |  1 SP1.S   1219 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1220 |  1 SP1.S   1220 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1221 |  1 SP1.S   1221 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1222 |  1 SP1.S   1222 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1223 |  1 SP1.S   1223 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0002          ; Parms for GetPrefix
 1224 |  1 SP1.S   1224 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ;  prefix num
 1225 |  1 SP1.S   1225 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $020802        ;  prefix ptr
 1226 |  1 SP1.S   1226 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0002          ; Parms for GetFileInfo
 1227 |  1 SP1.S   1227 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L020804        ;  file name
 1228 |  1 SP1.S   1228 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ;  access
 1229 |  1 SP1.S   1229 | Data        | ?? |         |   -1 | 00/FFFF :             | L020925     STR   'No match: '   
 1230 |  1 SP1.S   1230 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1231 |  1 SP1.S   1231 | Data        | ?? |         |   -1 | 00/FFFF :             | L020930     DW    L020CFB-L020932; $03C9
 1232 |  1 SP1.S   1232 | Data        | ?? |         |   -1 | 00/FFFF :             | L020932     ASC   '---'0D0A      
 1233 |  1 SP1.S   1233 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '      Shellplay  v0.71    Copyright (c) '
 1234 |  1 SP1.S   1234 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '1993 by Brian C Bening    Freeware'0D0A
 1235 |  1 SP1.S   1235 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '     (19:45  23 Jun 93)   All rights res'
 1236 |  1 SP1.S   1236 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   'erved.'0D0A0D0A
 1237 |  1 SP1.S   1237 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   'usage: sp [option(s)] [MODfile(s)] [ [op'
 1238 |  1 SP1.S   1238 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   'tion(s)] [MODfile(s)] [...] ]'0D0A
 1239 |  1 SP1.S   1239 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   'options:'0D0A 
 1240 |  1 SP1.S   1240 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '   -ts smart PT/constant tempo          '
 1241 |  1 SP1.S   1241 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '  + -s  change current song'0D0A
 1242 |  1 SP1.S   1242 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '   -tp force protracker tempo           '
 1243 |  1 SP1.S   1243 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '    -r  don'27't use random play'0D0A
 1244 |  1 SP1.S   1244 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '   -tc force constant tempo             '
 1245 |  1 SP1.S   1245 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '    +r  random play / re-randomize'0D0A
 1246 |  1 SP1.S   1246 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '   -t5 constant tempo is PAL 50Hz       '
 1247 |  1 SP1.S   1247 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '    -C  clear playlist'0D0A
 1248 |  1 SP1.S   1248 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '   -t6 constant tempo is NTSC 60Hz      '
 1249 |  1 SP1.S   1249 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '    -K  kill and remove shellplay'0D0A
 1250 |  1 SP1.S   1250 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '   -VX set volume percent (0..100)      '
 1251 |  1 SP1.S   1251 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '    -gX goto song X'0D0A
 1252 |  1 SP1.S   1252 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '   -SX set percent stereo (-200..200)   '
 1253 |  1 SP1.S   1253 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '    -l  print playlist'0D0A
 1254 |  1 SP1.S   1254 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   ' +|-b  follow position jumps            '
 1255 |  1 SP1.S   1255 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '    -c  print current MODfile'0D0A
 1256 |  1 SP1.S   1256 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '   -?  print this option list           '
 1257 |  1 SP1.S   1257 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '  +|-H  modem port hardware handshaking'0D0A0D0A
 1258 |  1 SP1.S   1258 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   'default options: sp -H -r -b -ts -t5 -S7'
 1259 |  1 SP1.S   1259 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   '0 -V60'0D0A0D0A
 1260 |  1 SP1.S   1260 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   'send comments, suggestions, bug reports '
 1261 |  1 SP1.S   1261 | Data        | ?? |         |   -1 | 00/FFFF :             |             ASC   'to: vacc0001@student.tc.umn.edu'0D0A
 1262 |  1 SP1.S   1262 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1263 |  1 SP1.S   1263 | Data        | ?? |         |   -1 | 00/FFFF :             | L020CFB     ASC   'BYTEWRKS'     
 1264 |  1 SP1.S   1264 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1265 |  1 SP1.S   1265 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020D03     LDA   #$0002         
 1266 |  1 SP1.S   1266 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
 1267 |  1 SP1.S   1267 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1268 |  1 SP1.S   1268 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1269 |  1 SP1.S   1269 | Macro       | ?? |         |   -1 | 00/FFFF               |             _DisposeAll                 
 1270 |  1 SP1.S   1270 | Unknown    | ?? |         |   -1 | 00/FFFF               |             _DeleteID                 
 1271 |  1 SP1.S   1271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 1272 |  1 SP1.S   1272 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1273 |  1 SP1.S   1273 | Global      | ?? |         |   -1 | 00/FFFF               | L020D1B     ENT                  
 1274 |  1 SP1.S   1274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
 1275 |  1 SP1.S   1275 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHD                  
 1276 |  1 SP1.S   1276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 1277 |  1 SP1.S   1277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L020DD6       
 1278 |  1 SP1.S   1278 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L020DD6        
 1279 |  1 SP1.S   1279 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $0A            
 1280 |  1 SP1.S   1280 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L020DBF        
 1281 |  1 SP1.S   1281 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L020DD6       
 1282 |  1 SP1.S   1282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L020DD6        
 1283 |  1 SP1.S   1283 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $08            
 1284 |  1 SP1.S   1284 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1285 |  1 SP1.S   1285 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $06            
 1286 |  1 SP1.S   1286 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1287 |  1 SP1.S   1287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $04            
 1288 |  1 SP1.S   1288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1289 |  1 SP1.S   1289 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L020D7A        
 1290 |  1 SP1.S   1290 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $02            
 1291 |  1 SP1.S   1291 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $0A            
 1292 |  1 SP1.S   1292 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $00            
 1293 |  1 SP1.S   1293 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $08            
 1294 |  1 SP1.S   1294 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 1295 |  1 SP1.S   1295 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 1296 |  1 SP1.S   1296 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 1297 |  1 SP1.S   1297 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 1298 |  1 SP1.S   1298 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 1299 |  1 SP1.S   1299 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 1300 |  1 SP1.S   1300 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1301 |  1 SP1.S   1301 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020D4B     TSC                  
 1302 |  1 SP1.S   1302 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHD                  
 1303 |  1 SP1.S   1303 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 1304 |  1 SP1.S   1304 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0001         
 1305 |  1 SP1.S   1305 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L020DD7        
 1306 |  1 SP1.S   1306 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $0A            
 1307 |  1 SP1.S   1307 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L020DD8        
 1308 |  1 SP1.S   1308 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L020DD6       
 1309 |  1 SP1.S   1309 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L020DD6        
 1310 |  1 SP1.S   1310 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $08            
 1311 |  1 SP1.S   1311 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1312 |  1 SP1.S   1312 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $06            
 1313 |  1 SP1.S   1313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1314 |  1 SP1.S   1314 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $04            
 1315 |  1 SP1.S   1315 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1316 |  1 SP1.S   1316 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L020D7A        
 1317 |  1 SP1.S   1317 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $02            
