------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  257 |  1          prfolibus.s    233 | Comment     | 11 |         |    0 | 00/4115               | *-----------------------------------
  258 |  1          prfolibus.s    234 | Comment     | 11 |         |    0 | 00/4115               | * 1600 - CONTROLES APPLE II
  259 |  1          prfolibus.s    235 | Comment     | 11 |         |    0 | 00/4115               | *-----------------------------------
  260 |  1          prfolibus.s    236 | Empty       | 11 |         |    0 | 00/4115               |                                          
  261 |  1          prfolibus.s    237 | Code        | 11 |         |    2 | 00/4115 : C9 3B       | _1600             cmp     #59            ; switch wait to de/accelerate the game
  262 |  1          prfolibus.s    238 | Code        | 11 |         |    2 | 00/4117 : D0 06       |                   bne     _1605          
  263 |  1          prfolibus.s    239 | Empty       | 11 |         |    0 | 00/4119               |                                          
  264 |  1          prfolibus.s    240 | Code        | 11 |         |    3 | 00/4119 : 20 E7 49    |                   jsr     switchWAIT     
  265 |  1          prfolibus.s    241 | Code        | 11 |         |    3 | 00/411C : 4C 2C 40    |                   jmp     _100           
  266 |  1          prfolibus.s    242 | Empty       | 11 |         |    0 | 00/411F               |                                          
  267 |  1          prfolibus.s    243 | Code        | 11 |         |    2 | 00/411F : C9 3C       | _1605             cmp     #60            ; quitter
  268 |  1          prfolibus.s    244 | Code        | 11 |         |    2 | 00/4121 : D0 03       |                   bne     _1610          
  269 |  1          prfolibus.s    245 | Code        | 11 |         |    3 | 00/4123 : 4C C0 48    |                   jmp     _20050         
  270 |  1          prfolibus.s    246 | Empty       | 11 |         |    0 | 00/4126               |                                          
  271 |  1          prfolibus.s    247 | Code        | 11 |         |    2 | 00/4126 : C9 3D       | _1610             cmp     #61            
  272 |  1          prfolibus.s    248 | Code        | 11 |         |    2 | 00/4128 : D0 06       |                   bne     _1615          
  273 |  1          prfolibus.s    249 | Empty       | 11 |         |    0 | 00/412A               |                                          
  274 |  1          prfolibus.s    250 | Code        | 11 |         |    3 | 00/412A : 20 BB 49    |                   jsr     switchCASE     
  275 |  1          prfolibus.s    251 | Code        | 11 |         |    3 | 00/412D : 4C 2C 40    |                   jmp     _100           
  276 |  1          prfolibus.s    252 | Empty       | 11 |         |    0 | 00/4130               |                                          
  277 |  1          prfolibus.s    253 | Comment     | 11 |         |    0 | 00/4130               | *-----------------------------------
  278 |  1          prfolibus.s    254 | Comment     | 11 |         |    0 | 00/4130               | * 1600 - CONTROLE MVT
  279 |  1          prfolibus.s    255 | Comment     | 11 |         |    0 | 00/4130               | *-----------------------------------
  280 |  1          prfolibus.s    256 | Empty       | 11 |         |    0 | 00/4130               |                                          
  281 |  1          prfolibus.s    257 | Code        | 11 |         |    2 | 00/4130 : A0 00       | _1615             ldy     #0             
  282 |  1          prfolibus.s    258 | Empty       | 11 |         |    0 | 00/4132               |                                          
  283 |  1          prfolibus.s    259 | Code        | 11 |         |    3 | 00/4132 : AD 26 54    |                   lda     SALLE          ; T$=MID(M$(SALLE),Z,2)
  284 |  1          prfolibus.s    260 | Code        | 11 |         |    1 | 00/4135 : 0A          |                   asl                    
  285 |  1          prfolibus.s    261 | Code        | 11 |         |    1 | 00/4136 : AA          |                   tax                    
  286 |  1          prfolibus.s    262 | Code        | 11 |         |    3 | 00/4137 : BD 80 4C    |                   lda     tblM$,x        
  287 |  1          prfolibus.s    263 | Code        | 11 |         |    2 | 00/413A : 85 50       |                   sta     {$50}          
  288 |  1          prfolibus.s    264 | Code        | 11 |         |    3 | 00/413C : BD 81 4C    |                   lda     tblM$+1,x      
  289 |  1          prfolibus.s    265 | Code        | 11 |         |    2 | 00/413F : 85 51       |                   sta     {$50}+1        
  290 |  1          prfolibus.s    266 | Empty       | 11 |         |    0 | 00/4141               |                                          
  291 |  1          prfolibus.s    267 | Code        | 11 |         |    2 | 00/4141 : B1 50       | _1620             lda     ({$50}),y      
  292 |  1          prfolibus.s    268 | Code        | 11 |         |    2 | 00/4143 : F0 12       |                   beq     _1900          
  293 |  1          prfolibus.s    269 | Code        | 11 |         |    3 | 00/4145 : CD 21 54    |                   cmp     MO$1           
  294 |  1          prfolibus.s    270 | Code        | 11 |         |    2 | 00/4148 : D0 09       |                   bne     _1700          
  295 |  1          prfolibus.s    271 | Empty       | 11 |         |    0 | 00/414A               |                                          
  296 |  1          prfolibus.s    272 | Code        | 11 |         |    1 | 00/414A : C8          |                   iny                    
  297 |  1          prfolibus.s    273 | Code        | 11 |         |    2 | 00/414B : B1 50       |                   lda     ({$50}),y      
  298 |  1          prfolibus.s    274 | Code        | 11 |         |    3 | 00/414D : 8D 26 54    |                   sta     SALLE          
  299 |  1          prfolibus.s    275 | Code        | 11 |         |    3 | 00/4150 : 4C 2C 40    |                   jmp     _100           
  300 |  1          prfolibus.s    276 | Empty       | 11 |         |    0 | 00/4153               |                                          
  301 |  1          prfolibus.s    277 | Code        | 11 |         |    1 | 00/4153 : C8          | _1700             iny                    
  302 |  1          prfolibus.s    278 | Code        | 11 |         |    1 | 00/4154 : C8          |                   iny                    
  303 |  1          prfolibus.s    279 | Code        | 11 |         |    2 | 00/4155 : D0 EA       |                   bne     _1620          
  304 |  1          prfolibus.s    280 | Empty       | 11 |         |    0 | 00/4157               |                                          
  305 |  1          prfolibus.s    281 | Code        | 11 |         |    2 | 00/4157 : A9 00       | _1900             lda     #0             
  306 |  1          prfolibus.s    282 | Code        | 11 |         |    3 | 00/4159 : 8D 27 54    |                   sta     T              
  307 |  1          prfolibus.s    283 | Code        | 11 |         |    3 | 00/415C : 8D 18 54    |                   sta     CORRESP        
  308 |  1          prfolibus.s    284 | Empty       | 11 |         |    0 | 00/415F               |                                          
  309 |  1          prfolibus.s    285 | Comment     | 11 |         |    0 | 00/415F               | *-----------------------------------
  310 |  1          prfolibus.s    286 | Comment     | 11 |         |    0 | 00/415F               | * 2000 - CONTROLE
  311 |  1          prfolibus.s    287 | Comment     | 11 |         |    0 | 00/415F               | *-----------------------------------
  312 |  1          prfolibus.s    288 | Empty       | 11 |         |    0 | 00/415F               |                                          
  313 |  1          prfolibus.s    289 | Code        | 11 |         |    2 | 00/415F : A9 00       | _2000             lda     #0             
