------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  264 |  1   SEG1A.S    152 | Comment     | 00 |         |    0 | 00/00F3               | * LDA #$0000
  265 |  1   SEG1A.S    153 | Comment     | 00 |         |    0 | 00/00F3               | *L1A0110 STAL L0201E7
  266 |  1   SEG1A.S    154 | Code        | 00 |         |    1 | 00/00F3 : 68          |             PLA                  
  267 |  1   SEG1A.S    155 | Code        | 00 |E 2      |    3 | 00/00F4 : AD 1F 01    | L1A0115     LDA   L02011E        
  268 |  1   SEG1A.S    156 | Code        | 00 |         |    2 | 00/00F7 : F0 03       |             BEQ   L1A011D        
  269 |  1   SEG1A.S    157 | Code        | 00 |         |    3 | 00/00F9 : 82 52 00    |             BRL   L1A0178        
  270 |  1   SEG1A.S    158 | Code        | 00 |E 3      |    4 | 00/00FC : 22 A6 00 13 | L1A011D     JSL   L1300A8        
  271 |  1   SEG1A.S    159 | Code        | 00 |         |    1 | 00/0100 : A8          |             TAY                  
  272 |  1   SEG1A.S    160 | Code        | 00 |         |    2 | 00/0101 : F0 03       |             BEQ   L1A0127        
  273 |  1   SEG1A.S    161 | Code        | 00 |         |    3 | 00/0103 : 82 46 00    |             BRL   L1A0176        
  274 |  1   SEG1A.S    162 | Code        | 00 |         |    1 | 00/0106 : 48          | L1A0127     PHA                  
  275 |  1   SEG1A.S    163 | Code        | 00 |         |    3 | 00/0107 : F4 0A 00    |             PEA   $000A          
  276 |  1   SEG1A.S    164 | Code        | 00 |E 1 >>16 |    3 | 00/010A : F4 00 00    |             PEA   ^L03253A       
  277 |  1   SEG1A.S    165 | Code        | 00 |E 2      |    3 | 00/010D : F4 47 25    |             PEA   L03253A        
  278 |  1   SEG1A.S    166 | Macro       | 00 |         |    0 | 00/0110               |             _GetNextEvent                 
  280 |  1   SEG1A.S    166 | Code        | 00 |         |    3 | 00/0110 : A2 06 0A    |             LDX   #$A06          ; load tool call #
  281 |  1   SEG1A.S    166 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  282 |  1   SEG1A.S    167 | Comment     | 00 |         |    0 | 00/0117               | * BCS L1A013D
  283 |  1   SEG1A.S    168 | Comment     | 00 |         |    0 | 00/0117               | * LDA #$0000
  284 |  1   SEG1A.S    169 | Comment     | 00 |         |    0 | 00/0117               | *L1A013D STAL L0201E7
  285 |  1   SEG1A.S    170 | Code        | 00 |         |    1 | 00/0117 : 68          |             PLA                  
  286 |  1   SEG1A.S    171 | Code        | 00 |         |    1 | 00/0118 : A8          |             TAY                  
  287 |  1   SEG1A.S    172 | Code        | 00 |         |    2 | 00/0119 : D0 03       |             BNE   L1A0148        
  288 |  1   SEG1A.S    173 | Code        | 00 |         |    3 | 00/011B : 82 2E 00    |             BRL   L1A0176        
  289 |  1   SEG1A.S    174 | Code        | 00 |E 3      |    4 | 00/011E : AF 47 25 03 | L1A0148     LDAL  L03253A        
  290 |  1   SEG1A.S    175 | Code        | 00 |         |    3 | 00/0122 : 82 19 00    |             BRL   L1A0168        
  291 |  1   SEG1A.S    176 | Code        | 00 |  3      |    4 | 00/0125 : 22 00 00 00 | L1A014F     JSL   L1A0000        
  292 |  1   SEG1A.S    177 | Code        | 00 |         |    3 | 00/0129 : 82 20 00    |             BRL   L1A0176        
  293 |  1   SEG1A.S    178 | Code        | 00 |  3      |    4 | 00/012C : 22 72 00 00 | L1A0156     JSL   L1A0084        
  294 |  1   SEG1A.S    179 | Code        | 00 |         |    3 | 00/0130 : 82 19 00    |             BRL   L1A0176        
  295 |  1   SEG1A.S    180 | Code        | 00 |         |    3 | 00/0133 : 82 16 00    | L1A015D     BRL   L1A0176        
  296 |  1   SEG1A.S    181 | Data        | 00 |  2      |    2 | 00/0136 : 25 01       | L1A0160     DA    L1A014F        
  297 |  1   SEG1A.S    182 | Data        | 00 |  2      |    2 | 00/0138 : 33 01       |             DA    L1A015D        
  298 |  1   SEG1A.S    183 | Data        | 00 |  2      |    2 | 00/013A : 2C 01       |             DA    L1A0156        
  299 |  1   SEG1A.S    184 | Data        | 00 |  2      |    2 | 00/013C : 33 01       |             DA    L1A015D        
  300 |  1   SEG1A.S    185 | Code        | 00 |         |    1 | 00/013E : 3A          | L1A0168     DEC                  
  301 |  1   SEG1A.S    186 | Code        | 00 |         |    3 | 00/013F : C9 03 00    |             CMP   #$0003         
  302 |  1   SEG1A.S    187 | Code        | 00 |         |    2 | 00/0142 : 90 03       |             BCC   L1A0171        
  303 |  1   SEG1A.S    188 | Code        | 00 |         |    3 | 00/0144 : A9 03 00    |             LDA   #$0003         
  304 |  1   SEG1A.S    189 | Code        | 00 |         |    1 | 00/0147 : 0A          | L1A0171     ASL                  
  305 |  1   SEG1A.S    190 | Code        | 00 |         |    1 | 00/0148 : AA          |             TAX                  
  306 |  1   SEG1A.S    191 | Code        | 00 |  2      |    3 | 00/0149 : 7C 36 01    |             JMP   (L1A0160,X)    
  307 |  1   SEG1A.S    192 | Empty       | 00 |         |    0 | 00/014C               |                                  
  308 |  1   SEG1A.S    193 | Code        | 00 |         |    2 | 00/014C : 80 A6       | L1A0176     BRA   L1A0115        
  309 |  1   SEG1A.S    194 | Code        | 00 |E 3      |    4 | 00/014E : 22 92 19 0F | L1A0178     JSL   L0F19B6        
  310 |  1   SEG1A.S    195 | Code        | 00 |E 3      |    4 | 00/0152 : 22 00 00 06 |             JSL   L060000        
  311 |  1   SEG1A.S    196 | Code        | 00 |E 3      |    4 | 00/0156 : 22 3E 00 19 |             JSL   L19003E        
  312 |  1   SEG1A.S    197 | Code        | 00 |  3      |    4 | 00/015A : 22 6B 0E 00 |             JSL   L1A0E95        
  313 |  1   SEG1A.S    198 | Code        | 00 |         |    1 | 00/015E : 3B          |             TSC                  
  314 |  1   SEG1A.S    199 | Code        | 00 |         |    1 | 00/015F : 18          |             CLC                  
  315 |  1   SEG1A.S    200 | Code        | 00 |         |    3 | 00/0160 : 69 06 00    |             ADC   #$0006         
  316 |  1   SEG1A.S    201 | Code        | 00 |         |    1 | 00/0163 : 1B          |             TCS                  
  317 |  1   SEG1A.S    202 | Code        | 00 |         |    1 | 00/0164 : 2B          |             PLD                  
  318 |  1   SEG1A.S    203 | Code        | 00 |         |    1 | 00/0165 : 6B          |             RTL                  
  319 |  1   SEG1A.S    204 | Empty       | 00 |         |    0 | 00/0166               |                                  
  320 |  1   SEG1A.S    205 | Code        | 00 |         |    1 | 00/0166 : 0B          | L1A0190     PHD                  
  321 |  1   SEG1A.S    206 | Code        | 00 |         |    1 | 00/0167 : 3B          |             TSC                  
  322 |  1   SEG1A.S    207 | Code        | 00 |         |    1 | 00/0168 : 38          |             SEC                  
  323 |  1   SEG1A.S    208 | Code        | 00 |         |    3 | 00/0169 : E9 FB 00    |             SBC   #$00FB         
  324 |  1   SEG1A.S    209 | Code        | 00 |         |    1 | 00/016C : 5B          |             TCD                  
  325 |  1   SEG1A.S    210 | Code        | 00 |         |    3 | 00/016D : 69 F2 00    |             ADC   #$00F2         
  326 |  1   SEG1A.S    211 | Code        | 00 |         |    1 | 00/0170 : 1B          |             TCS                  
  327 |  1   SEG1A.S    212 | Code        | 00 |         |    3 | 00/0171 : A2 00 00    |             LDX   #$0000         
  328 |  1   SEG1A.S    213 | Code        | 00 |         |    3 | 00/0174 : A9 0D C2    |             LDA   #$C20D         
  329 |  1   SEG1A.S    214 | Code        | 00 |         |    2 | 00/0177 : 85 F6       |             STA   $F6            
  330 |  1   SEG1A.S    215 | Code        | 00 |         |    2 | 00/0179 : 86 F8       |             STX   $F8            
  331 |  1   SEG1A.S    216 | Code        | 00 |         |    2 | 00/017B : A7 F6       |             LDA   [$F6]          
  332 |  1   SEG1A.S    217 | Code        | 00 |         |    3 | 00/017D : 29 FF 00    |             AND   #$00FF         
  333 |  1   SEG1A.S    218 | Code        | 00 |         |    1 | 00/0180 : 48          |             PHA                  
  334 |  1   SEG1A.S    219 | Code        | 00 |         |    3 | 00/0181 : A9 00 C2    |             LDA   #$C200         
  335 |  1   SEG1A.S    220 | Code        | 00 |         |    1 | 00/0184 : FA          |             PLX                  
  336 |  1   SEG1A.S    221 | Code        | 00 |         |    2 | 00/0185 : 86 FA       |             STX   $FA            
  337 |  1   SEG1A.S    222 | Code        | 00 |         |    1 | 00/0187 : 18          |             CLC                  
  338 |  1   SEG1A.S    223 | Code        | 00 |         |    2 | 00/0188 : 65 FA       |             ADC   $FA            
  339 |  1   SEG1A.S    224 | Code        | 00 |         |    2 | 00/018A : 85 F4       |             STA   $F4            
  340 |  1   SEG1A.S    225 | Code        | 00 |         |    3 | 00/018C : F4 00 00    |             PEA   $0000          
  341 |  1   SEG1A.S    226 | Code        | 00 |         |    3 | 00/018F : F4 00 00    |             PEA   $0000          
  342 |  1   SEG1A.S    227 | Code        | 00 |         |    3 | 00/0192 : F4 00 00    |             PEA   $0000          
  343 |  1   SEG1A.S    228 | Code        | 00 |         |    3 | 00/0195 : F4 00 00    |             PEA   $0000          
  344 |  1   SEG1A.S    229 | Code        | 00 |         |    3 | 00/0198 : F4 00 00    |             PEA   $0000          
  345 |  1   SEG1A.S    230 | Code        | 00 |         |    3 | 00/019B : F4 C2 00    |             PEA   $00C2          
  346 |  1   SEG1A.S    231 | Code        | 00 |         |    3 | 00/019E : F4 20 00    |             PEA   $0020          
  347 |  1   SEG1A.S    232 | Code        | 00 |         |    2 | 00/01A1 : D4 F4       |             PEI   $F4            
  348 |  1   SEG1A.S    233 | Macro       | 00 |         |    0 | 00/01A3               |             _FWEntry                 
  350 |  1   SEG1A.S    233 | Code        | 00 |         |    3 | 00/01A3 : A2 03 24    |             LDX   #$2403         ; load tool call #
  351 |  1   SEG1A.S    233 | Code        | 00 |         |    4 | 00/01A6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  352 |  1   SEG1A.S    234 | Code        | 00 |         |    1 | 00/01AA : 68          |             PLA                  
  353 |  1   SEG1A.S    235 | Code        | 00 |         |    1 | 00/01AB : 68          |             PLA                  
  354 |  1   SEG1A.S    236 | Code        | 00 |E 2      |    3 | 00/01AC : 8D 2B 01    |             STA   L02012A        
  355 |  1   SEG1A.S    237 | Code        | 00 |         |    1 | 00/01AF : 68          |             PLA                  
  356 |  1   SEG1A.S    238 | Code        | 00 |         |    1 | 00/01B0 : 68          |             PLA                  
  357 |  1   SEG1A.S    239 | Code        | 00 |         |    1 | 00/01B1 : 3B          |             TSC                  
  358 |  1   SEG1A.S    240 | Code        | 00 |         |    1 | 00/01B2 : 18          |             CLC                  
  359 |  1   SEG1A.S    241 | Code        | 00 |         |    3 | 00/01B3 : 69 08 00    |             ADC   #$0008         
  360 |  1   SEG1A.S    242 | Code        | 00 |         |    1 | 00/01B6 : 1B          |             TCS                  
  361 |  1   SEG1A.S    243 | Code        | 00 |         |    1 | 00/01B7 : 2B          |             PLD                  
  362 |  1   SEG1A.S    244 | Code        | 00 |         |    1 | 00/01B8 : 6B          |             RTL                  
  363 |  1   SEG1A.S    245 | Empty       | 00 |         |    0 | 00/01B9               |                                  
  364 |  1   SEG1A.S    246 | Code        | 00 |         |    1 | 00/01B9 : 0B          | L1A01E3     PHD                  
  365 |  1   SEG1A.S    247 | Code        | 00 |         |    1 | 00/01BA : 3B          |             TSC                  
  366 |  1   SEG1A.S    248 | Code        | 00 |         |    1 | 00/01BB : 38          |             SEC                  
  367 |  1   SEG1A.S    249 | Code        | 00 |         |    3 | 00/01BC : E9 F9 00    |             SBC   #$00F9         
  368 |  1   SEG1A.S    250 | Code        | 00 |         |    1 | 00/01BF : 5B          |             TCD                  
  369 |  1   SEG1A.S    251 | Code        | 00 |         |    3 | 00/01C0 : 69 F0 00    |             ADC   #$00F0         
