------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  301 |  1 PicViewer.s    233 | Code        | 00 |         |    1 | 00/0166 : AA          |              TAX                           
  302 |  1 PicViewer.s    234 | Code        | 00 |  2      |    3 | 00/0167 : FC 70 19    |              JSR       (tblFORMAT,X)       
  303 |  1 PicViewer.s    235 | Code        | 00 |         |    2 | 00/016A : B0 0B       |              BCS       L0177               
  304 |  1 PicViewer.s    236 | Code        | 00 |  2      |    3 | 00/016C : 20 8F 11    |              JSR       restoreSHR          
  305 |  1 PicViewer.s    237 | Code        | 00 |  2      |    3 | 00/016F : 20 22 12    |              JSR       freeMEMORY          
  306 |  1 PicViewer.s    238 | Code        | 00 |         |    1 | 00/0172 : 2B          |              PLD                           
  307 |  1 PicViewer.s    239 | Code        | 00 |         |    1 | 00/0173 : AB          |              PLB                           
  308 |  1 PicViewer.s    240 | Code        | 00 |         |    3 | 00/0174 : 82 D1 FE    |              BRL       L0048               
  309 |  1 PicViewer.s    241 | Macro       | 00 |         |    0 | 00/0177               | L0177        _ShowCursor                      
  311 |  1 PicViewer.s    241 | Code        | 00 |         |    3 | 00/0177 : A2 04 91    |              LDX       #$9104              ; load tool call #
  312 |  1 PicViewer.s    241 | Code        | 00 |         |    4 | 00/017A : 22 00 00 E1 |              JSL       $E10000             ; go to dispatcher
  313 |  1 PicViewer.s    242 | Code        | 00 |  2      |    3 | 00/017E : 20 22 12    | L017E        JSR       freeMEMORY          
  314 |  1 PicViewer.s    243 | Code        | 00 |         |    1 | 00/0181 : 2B          | L0181        PLD                           
  315 |  1 PicViewer.s    244 | Code        | 00 |         |    1 | 00/0182 : AB          |              PLB                           
  316 |  1 PicViewer.s    245 | Code        | 00 |         |    3 | 00/0183 : 82 C7 FE    |              BRL       L004D               
  317 |  1 PicViewer.s    246 | Empty       | 00 |         |    0 | 00/0186               |                                            
  318 |  1 PicViewer.s    247 | Comment     | 00 |         |    0 | 00/0186               | *--------------------------------------
  319 |  1 PicViewer.s    248 | Comment     | 00 |         |    0 | 00/0186               | * Handle uncompressed picture
  320 |  1 PicViewer.s    249 | Comment     | 00 |         |    0 | 00/0186               | *--------------------------------------
  321 |  1 PicViewer.s    250 | Empty       | 00 |         |    0 | 00/0186               |                                            
  322 |  1 PicViewer.s    251 | Code        | 00 |  2      |    3 | 00/0186 : AE 9A 19    | doPIC        LDX       ptrFILE+2           
  323 |  1 PicViewer.s    252 | Code        | 00 |  2      |    3 | 00/0189 : AC 98 19    |              LDY       ptrFILE             
  324 |  1 PicViewer.s    253 | Code        | 00 |  2      |    3 | 00/018C : 4C BD 12    |              JMP       show256             
  325 |  1 PicViewer.s    254 | Empty       | 00 |         |    0 | 00/018F               |                                            
  326 |  1 PicViewer.s    255 | Comment     | 00 |         |    0 | 00/018F               | *--------------------------------------
  327 |  1 PicViewer.s    256 | Comment     | 00 |         |    0 | 00/018F               | * Handle PNT
  328 |  1 PicViewer.s    257 | Comment     | 00 |         |    0 | 00/018F               | *--------------------------------------
  329 |  1 PicViewer.s    258 | Empty       | 00 |         |    0 | 00/018F               |                                            
  330 |  1 PicViewer.s    259 | Code        | 00 |  2      |    3 | 00/018F : AD 98 19    | doGSPAINT    LDA       ptrFILE             
  331 |  1 PicViewer.s    260 | Code        | 00 |         |    2 | 00/0192 : 85 00       |              STA       $00                 
  332 |  1 PicViewer.s    261 | Code        | 00 |  2      |    3 | 00/0194 : AD 9A 19    |              LDA       ptrFILE+2           
  333 |  1 PicViewer.s    262 | Code        | 00 |         |    2 | 00/0197 : 85 02       |              STA       $02                 
  334 |  1 PicViewer.s    263 | Code        | 00 |  2      |    3 | 00/0199 : AD 9C 19    |              LDA       ptrUNPACK           
  335 |  1 PicViewer.s    264 | Code        | 00 |         |    1 | 00/019C : 18          |              CLC                           
  336 |  1 PicViewer.s    265 | Code        | 00 |         |    3 | 00/019D : 69 00 7D    |              ADC       #$7D00              
  337 |  1 PicViewer.s    266 | Code        | 00 |         |    2 | 00/01A0 : 85 04       |              STA       $04                 
  338 |  1 PicViewer.s    267 | Code        | 00 |  2      |    3 | 00/01A2 : AD 9E 19    |              LDA       ptrUNPACK+2         
  339 |  1 PicViewer.s    268 | Code        | 00 |         |    3 | 00/01A5 : 69 00 00    |              ADC       #$0000              
  340 |  1 PicViewer.s    269 | Code        | 00 |         |    2 | 00/01A8 : 85 06       |              STA       $06                 
  341 |  1 PicViewer.s    270 | Code        | 00 |         |    3 | 00/01AA : A0 00 00    |              LDY       #$0000              
  342 |  1 PicViewer.s    271 | Code        | 00 |         |    1 | 00/01AD : 98          |              TYA                           
  343 |  1 PicViewer.s    272 | Code        | 00 |         |    2 | 00/01AE : 97 04       | L01AE        STA       [$04],Y             
  344 |  1 PicViewer.s    273 | Code        | 00 |         |    1 | 00/01B0 : C8          |              INY                           
  345 |  1 PicViewer.s    274 | Code        | 00 |         |    1 | 00/01B1 : C8          |              INY                           
  346 |  1 PicViewer.s    275 | Code        | 00 |         |    3 | 00/01B2 : C0 00 03    |              CPY       #$0300              
  347 |  1 PicViewer.s    276 | Code        | 00 |         |    2 | 00/01B5 : D0 F7       |              BNE       L01AE               
  348 |  1 PicViewer.s    277 | Code        | 00 |         |    2 | 00/01B7 : A5 04       |              LDA       $04                 
  349 |  1 PicViewer.s    278 | Code        | 00 |         |    1 | 00/01B9 : 18          |              CLC                           
  350 |  1 PicViewer.s    279 | Code        | 00 |         |    3 | 00/01BA : 69 00 01    |              ADC       #$0100              
  351 |  1 PicViewer.s    280 | Code        | 00 |         |    2 | 00/01BD : 85 04       |              STA       $04                 
  352 |  1 PicViewer.s    281 | Code        | 00 |         |    3 | 00/01BF : A0 00 00    |              LDY       #$0000              
  353 |  1 PicViewer.s    282 | Code        | 00 |         |    2 | 00/01C2 : B7 00       | L01C2        LDA       [$00],Y             
  354 |  1 PicViewer.s    283 | Code        | 00 |         |    2 | 00/01C4 : 97 04       |              STA       [$04],Y             
  355 |  1 PicViewer.s    284 | Code        | 00 |         |    1 | 00/01C6 : C8          |              INY                           
  356 |  1 PicViewer.s    285 | Code        | 00 |         |    1 | 00/01C7 : C8          |              INY                           
  357 |  1 PicViewer.s    286 | Code        | 00 |         |    3 | 00/01C8 : C0 20 00    |              CPY       #$0020              
  358 |  1 PicViewer.s    287 | Code        | 00 |         |    2 | 00/01CB : D0 F5       |              BNE       L01C2               
  359 |  1 PicViewer.s    288 | Code        | 00 |  2      |    3 | 00/01CD : AD 98 19    |              LDA       ptrFILE             
  360 |  1 PicViewer.s    289 | Code        | 00 |         |    1 | 00/01D0 : 18          |              CLC                           
  361 |  1 PicViewer.s    290 | Code        | 00 |         |    3 | 00/01D1 : 69 22 02    |              ADC       #$0222              
  362 |  1 PicViewer.s    291 | Code        | 00 |  2      |    3 | 00/01D4 : 8D 98 19    |              STA       ptrFILE             
  363 |  1 PicViewer.s    292 | Code        | 00 |  2      |    3 | 00/01D7 : AD 9A 19    |              LDA       ptrFILE+2           
  364 |  1 PicViewer.s    293 | Code        | 00 |         |    3 | 00/01DA : 69 00 00    |              ADC       #$0000              
  365 |  1 PicViewer.s    294 | Code        | 00 |  2      |    3 | 00/01DD : 8D 9A 19    |              STA       ptrFILE+2           
  366 |  1 PicViewer.s    295 | Code        | 00 |  2      |    3 | 00/01E0 : AD 86 1A    |              LDA       theLENGTH           
  367 |  1 PicViewer.s    296 | Code        | 00 |         |    1 | 00/01E3 : 38          |              SEC                           
  368 |  1 PicViewer.s    297 | Code        | 00 |         |    3 | 00/01E4 : E9 22 02    |              SBC       #$0222              
  369 |  1 PicViewer.s    298 | Code        | 00 |  2      |    3 | 00/01E7 : 8D 86 1A    |              STA       theLENGTH           
  370 |  1 PicViewer.s    299 | Code        | 00 |  2      |    3 | 00/01EA : AD 9C 19    |              LDA       ptrUNPACK           
  371 |  1 PicViewer.s    300 | Code        | 00 |  2      |    3 | 00/01ED : AE 9E 19    |              LDX       ptrUNPACK+2         
  372 |  1 PicViewer.s    301 | Code        | 00 |         |    3 | 00/01F0 : A0 00 7D    |              LDY       #$7D00              
  373 |  1 PicViewer.s    302 | Code        | 00 |  2      |    3 | 00/01F3 : 20 24 16    |              JSR       unpackRLE           
  374 |  1 PicViewer.s    303 | Code        | 00 |  2      |    3 | 00/01F6 : AE 9E 19    |              LDX       ptrUNPACK+2         
  375 |  1 PicViewer.s    304 | Code        | 00 |  2      |    3 | 00/01F9 : AC 9C 19    |              LDY       ptrUNPACK           
  376 |  1 PicViewer.s    305 | Code        | 00 |  2      |    3 | 00/01FC : 4C BD 12    |              JMP       show256             
  377 |  1 PicViewer.s    306 | Empty       | 00 |         |    0 | 00/01FF               |                                            
  378 |  1 PicViewer.s    307 | Comment     | 00 |         |    0 | 00/01FF               | *--------------------------------------
  379 |  1 PicViewer.s    308 | Comment     | 00 |         |    0 | 00/01FF               | * Handle LZ4
  380 |  1 PicViewer.s    309 | Comment     | 00 |         |    0 | 00/01FF               | *--------------------------------------
  381 |  1 PicViewer.s    310 | Empty       | 00 |         |    0 | 00/01FF               |                                            
  382 |  1 PicViewer.s    311 | Code        | 00 |  2      |    3 | 00/01FF : AD 98 19    | doLZ4        LDA       ptrFILE             
  383 |  1 PicViewer.s    312 | Code        | 00 |         |    2 | 00/0202 : 85 00       |              STA       $00                 
  384 |  1 PicViewer.s    313 | Code        | 00 |  2      |    3 | 00/0204 : AD 9A 19    |              LDA       ptrFILE+2           
  385 |  1 PicViewer.s    314 | Code        | 00 |         |    2 | 00/0207 : 85 02       |              STA       $02                 
