------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  252 |  1 ZIPDA.S    222 | Code        | 10 |         |    2 | 00/01B4 : 85 10       |             STA   $10            
  253 |  1 ZIPDA.S    223 | Code        | 10 |         |    2 | 00/01B6 : A9 00       |             LDA   #$00           
  254 |  1 ZIPDA.S    224 | Code        | 10 |         |    2 | 00/01B8 : 85 12       |             STA   $12            
  255 |  1 ZIPDA.S    225 | Code        | 10 |         |    2 | 00/01BA : A9 3D       |             LDA   #$3D           
  256 |  1 ZIPDA.S    226 | Code        | 10 |         |    2 | 00/01BC : 85 11       |             STA   $11            
  257 |  1 ZIPDA.S    227 | Code        | 10 |         |    2 | 00/01BE : A9 18       |             LDA   #$18           
  258 |  1 ZIPDA.S    228 | Code        | 10 |         |    2 | 00/01C0 : 85 13       |             STA   $13            
  259 |  1 ZIPDA.S    229 | Code        | 00 |         |    2 | 00/01C2 : C2 20       |             REP   #$20           
  260 |  1 ZIPDA.S    230 | Code        | 00 |         |    1 | 00/01C4 : 60          |             RTS                  
  261 |  1 ZIPDA.S    231 | Empty       | 00 |         |    0 | 00/01C5               |                                  
  262 |  1 ZIPDA.S    232 | Data        | 00 |         |    1 | 00/01C5 : 13          | L01C5       DB    $13            
  263 |  1 ZIPDA.S    233 | Data        | 00 |         |    1 | 00/01C6 : 00          |             DB    $00            
  264 |  1 ZIPDA.S    234 | Data        | 00 |         |    1 | 00/01C7 : 3C          |             DB    $3C            
  265 |  1 ZIPDA.S    235 | Data        | 00 |         |    1 | 00/01C8 : 17          |             DB    $17            
  266 |  1 ZIPDA.S    236 | Data        | 00 |         |    1 | 00/01C9 : FF          |             DB    $FF            
  267 |  1 ZIPDA.S    237 | Data        | 00 |  2      |    2 | 00/01CA : 06 05       |             DA    L0506          
  268 |  1 ZIPDA.S    238 | Data        | 00 |         |    1 | 00/01CC : FE          |             DB    $FE            
  269 |  1 ZIPDA.S    239 | Data        | 00 |         |    1 | 00/01CD : 00          |             DB    $00            
  270 |  1 ZIPDA.S    240 | Data        | 00 |         |    1 | 00/01CE : 05          |             DB    $05            
  271 |  1 ZIPDA.S    241 | Data        | 00 |  2      |    2 | 00/01CF : BB 04       |             DA    L04BB          
  272 |  1 ZIPDA.S    242 | Data        | 00 |         |    1 | 00/01D1 : 03          |             DB    $03            
  273 |  1 ZIPDA.S    243 | Data        | 00 |         |    1 | 00/01D2 : 06          |             DB    $06            
  274 |  1 ZIPDA.S    244 | Data        | 00 |  2      |    2 | 00/01D3 : CC 04       |             DA    L04CC          
  275 |  1 ZIPDA.S    245 | Data        | 00 |         |    1 | 00/01D5 : 03          |             DB    $03            
  276 |  1 ZIPDA.S    246 | Data        | 00 |         |    1 | 00/01D6 : 08          |             DB    $08            
  277 |  1 ZIPDA.S    247 | Data        | 00 |  2      |    2 | 00/01D7 : DD 04       |             DA    L04DD          
  278 |  1 ZIPDA.S    248 | Data        | 00 |         |    1 | 00/01D9 : 03          |             DB    $03            
  279 |  1 ZIPDA.S    249 | Data        | 00 |         |    1 | 00/01DA : 09          |             DB    $09            
  280 |  1 ZIPDA.S    250 | Data        | 00 |  2      |    2 | 00/01DB : EE 04       |             DA    L04EE          
  281 |  1 ZIPDA.S    251 | Data        | 00 |         |    1 | 00/01DD : 03          |             DB    $03            
  282 |  1 ZIPDA.S    252 | Data        | 00 |         |    1 | 00/01DE : 0A          |             DB    $0A            
  283 |  1 ZIPDA.S    253 | Data        | 00 |  2      |    2 | 00/01DF : FF 04       |             DA    L04FF          
  284 |  1 ZIPDA.S    254 | Data        | 00 |         |    1 | 00/01E1 : 03          |             DB    $03            
  285 |  1 ZIPDA.S    255 | Data        | 00 |         |    1 | 00/01E2 : 0E          |             DB    $0E            
  286 |  1 ZIPDA.S    256 | Empty       | 00 |         |    0 | 00/01E3               |                                  
  287 |  1 ZIPDA.S    257 | Code        | 00 |         |    3 | 00/01E3 : A9 FF FF    | L01E3       LDA   #$FFFF         
  288 |  1 ZIPDA.S    258 | Code        | 00 |  2      |    3 | 00/01E6 : 8D F2 0E    |             STA   L0EF2          
  289 |  1 ZIPDA.S    259 | Code        | 00 |  2      |    3 | 00/01E9 : A9 68 02    |             LDA   #L0268         
  290 |  1 ZIPDA.S    260 | Code        | 00 |  2      |    3 | 00/01EC : 20 D7 10    |             JSR   L10DB          
  291 |  1 ZIPDA.S    261 | Code        | 00 |  2      |    3 | 00/01EF : 20 5F 0A    |             JSR   L0A5F          
  292 |  1 ZIPDA.S    262 | Code        | 00 |         |    3 | 00/01F2 : A9 00 00    |             LDA   #$0000         
  293 |  1 ZIPDA.S    263 | Code        | 00 |  2      |    3 | 00/01F5 : 8D 8F 08    |             STA   L088F          
  294 |  1 ZIPDA.S    264 | Code        | 00 |  2      |    3 | 00/01F8 : 20 7F 09    |             JSR   L097F          
  295 |  1 ZIPDA.S    265 | Code        | 00 |  2      |    3 | 00/01FB : 20 5B 04    |             JSR   L045B          
  296 |  1 ZIPDA.S    266 | Code        | 00 |  2      |    3 | 00/01FE : 20 87 04    |             JSR   L0487          
  297 |  1 ZIPDA.S    267 | Code        | 00 |         |    1 | 00/0201 : 60          |             RTS                  
  298 |  1 ZIPDA.S    268 | Empty       | 00 |         |    0 | 00/0202               |                                  
  299 |  1 ZIPDA.S    269 | Code        | 00 |  2      |    3 | 00/0202 : A9 1A 05    | L0202       LDA   #L051A         
  300 |  1 ZIPDA.S    270 | Code        | 00 |         |    2 | 00/0205 : 85 06       |             STA   $06            
  301 |  1 ZIPDA.S    271 | Code        | 01 |         |    2 | 00/0207 : E2 10       |             SEP   #$10           
  302 |  1 ZIPDA.S    272 | Code        | 01 |         |    2 | 00/0209 : A2 03       |             LDX   #$03           
  303 |  1 ZIPDA.S    273 | Code        | 01 |         |    2 | 00/020B : A0 04       |             LDY   #$04           
  304 |  1 ZIPDA.S    274 | Code        | 00 |         |    2 | 00/020D : C2 10       |             REP   #$10           
  305 |  1 ZIPDA.S    275 | Code        | 00 |  2      |    3 | 00/020F : 20 78 10    |             JSR   L1078          
  306 |  1 ZIPDA.S    276 | Code        | 00 |         |    1 | 00/0212 : 60          |             RTS                  
  307 |  1 ZIPDA.S    277 | Empty       | 00 |         |    0 | 00/0213               |                                  
  308 |  1 ZIPDA.S    278 | Code        | 00 |  2      |    3 | 00/0213 : A9 2C 05    | L0213       LDA   #L052C         
  309 |  1 ZIPDA.S    279 | Code        | 00 |         |    2 | 00/0216 : 85 06       |             STA   $06            
  310 |  1 ZIPDA.S    280 | Code        | 01 |         |    2 | 00/0218 : E2 10       |             SEP   #$10           
  311 |  1 ZIPDA.S    281 | Code        | 01 |         |    2 | 00/021A : A2 03       |             LDX   #$03           
  312 |  1 ZIPDA.S    282 | Code        | 01 |         |    2 | 00/021C : A0 05       |             LDY   #$05           
  313 |  1 ZIPDA.S    283 | Code        | 00 |         |    2 | 00/021E : C2 10       |             REP   #$10           
  314 |  1 ZIPDA.S    284 | Code        | 00 |  2      |    3 | 00/0220 : 20 78 10    |             JSR   L1078          
  315 |  1 ZIPDA.S    285 | Code        | 00 |         |    1 | 00/0223 : 60          |             RTS                  
  316 |  1 ZIPDA.S    286 | Empty       | 00 |         |    0 | 00/0224               |                                  
  317 |  1 ZIPDA.S    287 | Code        | 00 |  2      |    3 | 00/0224 : A9 3D 05    | L0224       LDA   #L053D         
  318 |  1 ZIPDA.S    288 | Code        | 00 |         |    2 | 00/0227 : 85 06       |             STA   $06            
  319 |  1 ZIPDA.S    289 | Code        | 01 |         |    2 | 00/0229 : E2 10       |             SEP   #$10           
  320 |  1 ZIPDA.S    290 | Code        | 01 |         |    2 | 00/022B : A2 03       |             LDX   #$03           
  321 |  1 ZIPDA.S    291 | Code        | 01 |         |    2 | 00/022D : A0 06       |             LDY   #$06           
  322 |  1 ZIPDA.S    292 | Code        | 00 |         |    2 | 00/022F : C2 10       |             REP   #$10           
  323 |  1 ZIPDA.S    293 | Code        | 00 |  2      |    3 | 00/0231 : 20 78 10    |             JSR   L1078          
  324 |  1 ZIPDA.S    294 | Code        | 00 |         |    1 | 00/0234 : 60          |             RTS                  
  325 |  1 ZIPDA.S    295 | Empty       | 00 |         |    0 | 00/0235               |                                  
  326 |  1 ZIPDA.S    296 | Code        | 00 |  2      |    3 | 00/0235 : A9 50 05    | L0235       LDA   #L0550         
  327 |  1 ZIPDA.S    297 | Code        | 00 |         |    2 | 00/0238 : 85 06       |             STA   $06            
  328 |  1 ZIPDA.S    298 | Code        | 01 |         |    2 | 00/023A : E2 10       |             SEP   #$10           
  329 |  1 ZIPDA.S    299 | Code        | 01 |         |    2 | 00/023C : A2 03       |             LDX   #$03           
  330 |  1 ZIPDA.S    300 | Code        | 01 |         |    2 | 00/023E : A0 07       |             LDY   #$07           
  331 |  1 ZIPDA.S    301 | Code        | 00 |         |    2 | 00/0240 : C2 10       |             REP   #$10           
  332 |  1 ZIPDA.S    302 | Code        | 00 |  2      |    3 | 00/0242 : 20 78 10    |             JSR   L1078          
  333 |  1 ZIPDA.S    303 | Code        | 00 |         |    1 | 00/0245 : 60          |             RTS                  
  334 |  1 ZIPDA.S    304 | Empty       | 00 |         |    0 | 00/0246               |                                  
  335 |  1 ZIPDA.S    305 | Code        | 00 |  2      |    3 | 00/0246 : A9 65 05    | L0246       LDA   #L0565         
  336 |  1 ZIPDA.S    306 | Code        | 00 |         |    2 | 00/0249 : 85 06       |             STA   $06            
  337 |  1 ZIPDA.S    307 | Code        | 01 |         |    2 | 00/024B : E2 10       |             SEP   #$10           
  338 |  1 ZIPDA.S    308 | Code        | 01 |         |    2 | 00/024D : A2 03       |             LDX   #$03           
  339 |  1 ZIPDA.S    309 | Code        | 01 |         |    2 | 00/024F : A0 08       |             LDY   #$08           
  340 |  1 ZIPDA.S    310 | Code        | 00 |         |    2 | 00/0251 : C2 10       |             REP   #$10           
  341 |  1 ZIPDA.S    311 | Code        | 00 |  2      |    3 | 00/0253 : 20 78 10    |             JSR   L1078          
  342 |  1 ZIPDA.S    312 | Code        | 00 |         |    1 | 00/0256 : 60          |             RTS                  
  343 |  1 ZIPDA.S    313 | Empty       | 00 |         |    0 | 00/0257               |                                  
  344 |  1 ZIPDA.S    314 | Code        | 00 |  2      |    3 | 00/0257 : A9 86 05    | L0257       LDA   #L0586         
  345 |  1 ZIPDA.S    315 | Code        | 00 |         |    2 | 00/025A : 85 06       |             STA   $06            
  346 |  1 ZIPDA.S    316 | Code        | 01 |         |    2 | 00/025C : E2 10       |             SEP   #$10           
  347 |  1 ZIPDA.S    317 | Code        | 01 |         |    2 | 00/025E : A2 03       |             LDX   #$03           
  348 |  1 ZIPDA.S    318 | Code        | 01 |         |    2 | 00/0260 : A0 09       |             LDY   #$09           
  349 |  1 ZIPDA.S    319 | Code        | 00 |         |    2 | 00/0262 : C2 10       |             REP   #$10           
  350 |  1 ZIPDA.S    320 | Code        | 00 |  2      |    3 | 00/0264 : 20 78 10    |             JSR   L1078          
  351 |  1 ZIPDA.S    321 | Code        | 00 |         |    1 | 00/0267 : 60          |             RTS                  
  352 |  1 ZIPDA.S    322 | Empty       | 00 |         |    0 | 00/0268               |                                  
  353 |  1 ZIPDA.S    323 | Data        | 00 |         |    1 | 00/0268 : 13          | L0268       DB    $13            
  354 |  1 ZIPDA.S    324 | Data        | 00 |         |    1 | 00/0269 : 02          |             DB    $02            
  355 |  1 ZIPDA.S    325 | Data        | 00 |         |    1 | 00/026A : 3C          |             DB    $3C            
  356 |  1 ZIPDA.S    326 | Data        | 00 |         |    1 | 00/026B : 17          |             DB    $17            
  357 |  1 ZIPDA.S    327 | Data        | 00 |         |    1 | 00/026C : FF          |             DB    $FF            
  358 |  1 ZIPDA.S    328 | Data        | 00 |  2      |    2 | 00/026D : 76 05       |             DA    L0576          
  359 |  1 ZIPDA.S    329 | Data        | 00 |         |    1 | 00/026F : FE          |             DB    $FE            
  360 |  1 ZIPDA.S    330 | Data        | 00 |         |    1 | 00/0270 : 00          |             DB    $00            
  361 |  1 ZIPDA.S    331 | Data        | 00 |         |    1 | 00/0271 : 06          |             DB    $06            
  362 |  1 ZIPDA.S    332 | Data        | 00 |  2      |    2 | 00/0272 : 1A 05       |             DA    L051A          
  363 |  1 ZIPDA.S    333 | Data        | 00 |         |    1 | 00/0274 : 03          |             DB    $03            
  364 |  1 ZIPDA.S    334 | Data        | 00 |         |    1 | 00/0275 : 04          |             DB    $04            
  365 |  1 ZIPDA.S    335 | Data        | 00 |  2      |    2 | 00/0276 : 2C 05       |             DA    L052C          
  366 |  1 ZIPDA.S    336 | Data        | 00 |         |    1 | 00/0278 : 03          |             DB    $03            
  367 |  1 ZIPDA.S    337 | Data        | 00 |         |    1 | 00/0279 : 05          |             DB    $05            
  368 |  1 ZIPDA.S    338 | Data        | 00 |  2      |    2 | 00/027A : 3D 05       |             DA    L053D          
  369 |  1 ZIPDA.S    339 | Data        | 00 |         |    1 | 00/027C : 03          |             DB    $03            
  370 |  1 ZIPDA.S    340 | Data        | 00 |         |    1 | 00/027D : 06          |             DB    $06            
  371 |  1 ZIPDA.S    341 | Data        | 00 |  2      |    2 | 00/027E : 50 05       |             DA    L0550          
