Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Affaire;6532;partie2.s;1765;00/2AD6;;Code;;3;00;2
Affaire;6533;partie2.s;1766;00/2AD9;;Code;;3;00;2
Affaire;6534;partie2.s;1767;00/2ADC;;Code;;3;00;2
Affaire;6536;partie2.s;1769;00/2AE2;;Code;;3;00;2
Affaire;6537;partie2.s;1770;00/2AE5;;Code;;3;00;2
Affaire;6538;partie2.s;1771;00/2AE8;;Code;;3;00;2
Affaire;6539;partie2.s;1772;00/2AEB;;Code;;3;00;2
Affaire;6540;partie2.s;1773;00/2AEE;;Code;;3;00;2
Affaire;6542;partie2.s;1775;00/2AF1;;Code;;3;00;2
Affaire;6544;partie2.s;1777;00/2AF4;_1720;Code;;3;00;
Affaire;6545;partie2.s;1778;00/2AF7;;Code;;3;00;2
Affaire;6551;partie2.s;1784;00/2B05;;Code;;3;00;2
Affaire;6556;partie2.s;1789;00/2B10;_1722;Code;;3;00;2
Affaire;6560;partie2.s;1793;00/2B18;;Code;;3;00;2
Affaire;6562;partie2.s;1795;00/2B1B;_1730;Code;;3;00;
Affaire;6563;partie2.s;1796;00/2B1E;;Code;;3;00;2
Affaire;6569;partie2.s;1802;00/2B2C;;Code;;3;00;2
Affaire;6574;partie2.s;1807;00/2B37;_1732;Code;;3;00;2
Affaire;6578;partie2.s;1811;00/2B3F;;Code;;3;00;2
Affaire;6580;partie2.s;1813;00/2B42;_1740;Code;;3;00;2
Affaire;6588;partie2.s;1821;00/2B55;;Code;;3;00;2
Affaire;6589;partie2.s;1822;00/2B58;;Code;;3;00;2
Affaire;6590;partie2.s;1823;00/2B5B;;Code;;3;00;2
Affaire;6592;partie2.s;1825;00/2B5E;_1760;Code;;3;00;
Affaire;6594;partie2.s;1827;00/2B64;;Code;;3;00;2
Affaire;6595;partie2.s;1828;00/2B67;;Code;;3;00;2
Affaire;6596;partie2.s;1829;00/2B6A;;Code;;3;00;2
Affaire;6598;partie2.s;1831;00/2B6D;_1770;Code;;3;00;2
Affaire;6601;partie2.s;1834;00/2B73;;Code;;3;00;2
Affaire;6603;partie2.s;1836;00/2B76;;Code;;3;00;2
Affaire;6604;partie2.s;1837;00/2B79;;Code;;3;00;2
Affaire;6606;partie2.s;1839;00/2B7C;;Code;;3;00;2
Affaire;6608;partie2.s;1841;00/2B7F;;Code;;3;00;2
Affaire;6609;partie2.s;1842;00/2B82;;Code;;3;00;2
Affaire;6610;partie2.s;1843;00/2B85;;Code;;3;00;2
Affaire;6612;partie2.s;1845;00/2B88;;Code;;3;00;2
Affaire;6613;partie2.s;1846;00/2B8B;;Code;;3;00;2
Affaire;6614;partie2.s;1847;00/2B8E;;Code;;3;00;2
Affaire;6620;partie2.s;1853;00/2B91;_1600;Code;;3;00;2
Affaire;6624;partie2.s;1857;00/2B9A;;Code;;3;00;2
Affaire;6625;partie2.s;1858;00/2B9D;;Code;;3;00;2
Affaire;6627;partie2.s;1860;00/2BA0;_1610;Code;;3;00;
Affaire;6629;partie2.s;1862;00/2BA6;;Code;;3;00;2
Affaire;6630;partie2.s;1863;00/2BA9;;Code;;3;00;2
Affaire;6631;partie2.s;1864;00/2BAC;;Code;;3;00;2
Affaire;6632;partie2.s;1865;00/2BAF;;Code;;3;00;2
Affaire;6638;partie2.s;1871;00/2BB2;afficheFOND1;Code;;3;00;
Affaire;6639;partie2.s;1872;00/2BB5;;Code;;3;00;2
Affaire;6641;partie2.s;1874;00/2BB8;;Code;;3;00;2
Affaire;6642;partie2.s;1875;00/2BBB;;Code;;3;00;2
Affaire;6643;partie2.s;1876;00/2BBE;;Code;;3;00;2
Affaire;6644;partie2.s;1877;00/2BC1;;Code;;3;00;2
Affaire;6646;partie2.s;1879;00/2BC7;;Code;;3;00;2
Affaire;6650;partie2.s;1883;00/2BCA;afficheFOND2;Code;;3;00;
Affaire;6651;partie2.s;1884;00/2BCD;;Code;;3;00;2
Affaire;6653;partie2.s;1886;00/2BD0;;Code;;3;00;2
Affaire;6654;partie2.s;1887;00/2BD3;;Code;;3;00;2
Affaire;6655;partie2.s;1888;00/2BD6;;Code;;3;00;2
Affaire;6656;partie2.s;1889;00/2BD9;;Code;;3;00;2
Affaire;6658;partie2.s;1891;00/2BDF;;Code;;3;00;2
Affaire;6663;partie2.s;1896;00/2BE2;_280;Code;;3;00;
Affaire;6664;partie2.s;1897;00/2BE2;afficheMENU;Code;;3;00;2
Affaire;6665;partie2.s;1898;00/2BE5;;Code;;3;00;2
Affaire;6669;partie2.s;1902;00/2BEE;;Code;;3;00;2
Affaire;6670;partie2.s;1903;00/2BF1;;Code;;3;00;2
Affaire;6674;partie2.s;1907;00/2BFA;;Code;;3;00;2
Affaire;6675;partie2.s;1908;00/2BFD;;Code;;3;00;2
Affaire;6679;partie2.s;1912;00/2C06;;Code;;3;00;2
Affaire;6680;partie2.s;1913;00/2C09;;Code;;3;00;2
Affaire;6684;partie2.s;1917;00/2C12;;Code;;3;00;2
Affaire;6685;partie2.s;1918;00/2C15;;Code;;3;00;2
Affaire;6694;partie2.s;1927;00/2C1E;;Code;;3;00;2
Affaire;6695;partie2.s;1928;00/2C21;;Code;;3;00;2
Affaire;6700;partie2.s;1933;00/2C25;eraseFOND;Code;;3;00;
Affaire;6704;partie2.s;1933;00/2C25;;Code;;3;00;1 >>16
Affaire;6711;partie2.s;1933;00/2C28;;Code;;3;00;2
Affaire;6716;partie2.s;1936;00/2C2D;eraseTV;Code;;3;00;
Affaire;6720;partie2.s;1936;00/2C2D;;Code;;3;00;1 >>16
Affaire;6727;partie2.s;1936;00/2C30;;Code;;3;00;2
Affaire;6732;partie2.s;1939;00/2C35;drawPERSO;Code;;3;00;
Affaire;6736;partie2.s;1939;00/2C35;;Code;;3;00;1 >>16
Affaire;6743;partie2.s;1939;00/2C38;;Code;;3;00;2
Affaire;6747;partie2.s;1941;00/2C3B;eraseFRAME;Code;;3;00;
Affaire;6765;partie2.s;1948;00/2C49;affichePERSO;Code;;3;00;
Affaire;6766;partie2.s;1949;00/2C4C;ozunid_26;Code;;3;00;2
Affaire;6770;partie2.s;1953;00/2C57;skipPERSO;Code;;1;00;
Affaire;6776;partie2.s;1959;00/2C60;affichePERSO1;Code;;3;00;
Affaire;6783;partie2.s;1966;00/2C69;;Code;;3;00;2
Affaire;6787;partie2.s;1970;00/2C6F;affichePERSO2;Code;;1;00;
Affaire;6790;partie2.s;1973;00/2C72;;Code;;3;00;2
Affaire;6791;partie2.s;1974;00/2C75;;Code;;3;00;2
Affaire;6792;partie2.s;1975;00/2C78;;Code;;3;00;2
Affaire;6793;partie2.s;1976;00/2C7B;;Code;;3;00;2
Affaire;6799;partie2.s;1978;00/2C7E;;Code;;3;00;1 >>16
Affaire;6806;partie2.s;1978;00/2C81;;Code;;3;00;2
Affaire;6813;partie2.s;1979;00/2C84;;Code;;3;00;1 >>16
Affaire;6820;partie2.s;1979;00/2C87;;Code;;3;00;2
Affaire;6844;partie2.s;1986;00/2C9B;affichePERSO_ALT;Code;;3;00;
Affaire;6849;partie2.s;1987;00/2C9B;;Code;;3;00;1 >>16
Affaire;6856;partie2.s;1987;00/2C9E;;Code;;3;00;2
Affaire;6863;partie2.s;1988;00/2CA1;;Code;;3;00;1 >>16
Affaire;6870;partie2.s;1988;00/2CA4;;Code;;3;00;2
Affaire;6898;partie2.s;1999;00/2CB8;DATA_IN;Data;ds;2;00;
Affaire;6900;partie2.s;2001;00/2CB8;aut;Data;ds;2;00;
Affaire;6901;partie2.s;2002;00/2CBA;ba1;Data;ds;2;00;
Affaire;6902;partie2.s;2003;00/2CBC;ba2;Data;ds;2;00;
Affaire;6903;partie2.s;2004;00/2CBE;ca;Data;ds;2;00;
Affaire;6904;partie2.s;2005;00/2CC0;de;Data;ds;2;00;
Affaire;6905;partie2.s;2006;00/2CC2;do;Data;ds;2;00;
Affaire;6906;partie2.s;2007;00/2CC4;do1;Data;ds;2;00;
Affaire;6907;partie2.s;2008;00/2CC6;do2;Data;ds;2;00;
Affaire;6908;partie2.s;2009;00/2CC8;em;Data;ds;2;00;
Affaire;6909;partie2.s;2010;00/2CCA;em1;Data;ds;2;00;
Affaire;6910;partie2.s;2011;00/2CCC;ga;Data;ds;2;00;
Affaire;6911;partie2.s;2012;00/2CCE;gagne;Data;ds;2;00;
Affaire;6912;partie2.s;2013;00/2CD0;he;Data;ds;2;00;
Affaire;6913;partie2.s;2014;00/2CD2;i;Data;ds;2;00;
Affaire;6914;partie2.s;2015;00/2CD4;id;Data;ds;2;00;
Affaire;6915;partie2.s;2016;00/2CD6;jea;Data;ds;2;00;
Affaire;6916;partie2.s;2017;00/2CD8;lu;Data;ds;2;00;
Affaire;6917;partie2.s;2018;00/2CDA;m;Data;ds;2;00;
Affaire;6918;partie2.s;2019;00/2CDC;mar;Data;ds;2;00;
Affaire;6919;partie2.s;2020;00/2CDE;me;Data;ds;2;00;
Affaire;6920;partie2.s;2021;00/2CE0;n;Data;ds;2;00;
Affaire;6921;partie2.s;2022;00/2CE2;nn;Data;ds;2;00;
Affaire;6922;partie2.s;2023;00/2CE4;pa;Data;ds;2;00;
Affaire;6923;partie2.s;2024;00/2CE6;pe;Data;ds;2;00;
Affaire;6924;partie2.s;2025;00/2CE8;perso;Data;ds;2;00;
Affaire;6925;partie2.s;2026;00/2CEA;pho;Data;ds;2;00;
Affaire;6926;partie2.s;2027;00/2CEC;pv;Data;ds;2;00;
Affaire;6927;partie2.s;2028;00/2CEE;re;Data;ds;2;00;
Affaire;6928;partie2.s;2029;00/2CF0;rec;Data;ds;2;00;
Affaire;6929;partie2.s;2030;00/2CF2;sy;Data;ds;2;00;
Affaire;6930;partie2.s;2031;00/2CF4;t;Data;ds;2;00;
Affaire;6931;partie2.s;2032;00/2CF6;tin;Data;ds;2;00;
Affaire;6932;partie2.s;2033;00/2CF8;tin1;Data;ds;2;00;
Affaire;6933;partie2.s;2034;00/2CFA;x;Data;ds;2;00;
Affaire;6934;partie2.s;2035;00/2CFC;z;Data;ds;2;00;
Affaire;6936;partie2.s;2037;00/2CFE;a;Data;ds;40;00;
Affaire;6938;partie2.s;2039;00/2D26;A$;Data;ds;256;00;
Affaire;6939;partie2.s;2040;00/2E26;B$;Data;ds;256;00;
Affaire;6940;partie2.s;2041;00/2F26;C$;Data;ds;256;00;
Affaire;6942;partie2.s;2043;00/3026;DATA_OUT;Data;strl;14;00;
Affaire;6946;partie2.s;2047;00/3026;pFOND1;Data;strl;14;00;
Affaire;6947;partie2.s;2048;00/3034;pFOND2;Data;strl;14;00;
Affaire;6949;partie2.s;2050;00/3042;fondRECT;Data;dw;8;00;
Affaire;6950;partie2.s;2051;00/304A;tvRECT;Data;dw;8;00;
Affaire;6951;partie2.s;2052;00/3052;persoRECT;Data;dw;8;00;
Affaire;6953;partie2.s;2054;00/305A;persoLocPtr;Data;dw;2;00;
Affaire;6954;partie2.s;2055;00/305C;;Data;adrl;4;00;E 3
Affaire;6956;partie2.s;2057;00/3062;persoRectPtr;Data;dw;8;00;
Affaire;6958;partie2.s;2059;00/306A;perso2LocPtr;Data;dw;2;00;
Affaire;6959;partie2.s;2060;00/306C;;Data;adrl;4;00;E 3
Affaire;6961;partie2.s;2062;00/3072;perso2RectPtr;Data;dw;8;00;
Affaire;6965;partie2.s;2066;00/307A;tblPERSO;Data;dw;16;00;
Affaire;6969;partie2.s;2070;00/30AC;ptrPERSO;Data;adrl;4;00;E 3
Affaire;6970;partie2.s;2071;00/30B0;;Data;adrl;4;00;E 3
Affaire;6971;partie2.s;2072;00/30B4;;Data;adrl;4;00;E 3
Affaire;6972;partie2.s;2073;00/30B8;;Data;adrl;4;00;E 3
Affaire;6973;partie2.s;2074;00/30BC;;Data;adrl;4;00;E 3
Affaire;6974;partie2.s;2075;00/30C0;;Data;adrl;4;00;E 3
Affaire;6975;partie2.s;2076;00/30C4;;Data;adrl;4;00;E 3
Affaire;6976;partie2.s;2077;00/30C8;;Data;adrl;4;00;E 3
Affaire;6977;partie2.s;2078;00/30CC;;Data;adrl;4;00;E 3
Affaire;6978;partie2.s;2079;00/30D0;;Data;adrl;4;00;E 3
Affaire;6996;en.s;16;00/30D4;table1FR;Data;da;2;00;2
Affaire;6997;en.s;17;00/30D6;;Data;da;2;00;2
Affaire;6998;en.s;18;00/30D8;;Data;da;2;00;2
Affaire;6999;en.s;19;00/30DA;;Data;da;2;00;2
Affaire;7000;en.s;20;00/30DC;;Data;da;2;00;2
Affaire;7001;en.s;21;00/30DE;;Data;da;2;00;2
Affaire;7003;en.s;23;00/30E0;texte11FR;Data;asc;9;00;
Affaire;7008;en.s;28;00/3108;texte12FR;Data;asc;11;00;
Affaire;7012;en.s;32;00/3124;texte13FR;Data;asc;9;00;
Affaire;7027;en.s;47;00/31A9;texte14FR;Data;asc;9;00;
Affaire;7031;en.s;51;00/31C7;texte15FR;Data;asc;8;00;
Affaire;7046;en.s;66;00/3245;texte16FR;Data;asc;12;00;
Affaire;7053;en.s;73;00/328D;table2FR;Data;da;2;00;2
Affaire;7054;en.s;74;00/328F;;Data;da;2;00;2
Affaire;7055;en.s;75;00/3291;;Data;da;2;00;2
Affaire;7057;en.s;77;00/3293;texte21FR;Data;asc;8;00;
Affaire;7063;en.s;83;00/32C4;texte22FR;Data;asc;8;00;
Affaire;7069;en.s;89;00/32F7;texte23FR;Data;asc;12;00;
Affaire;7075;en.s;95;00/3312;texte31FR;Data;asc;12;00;
Affaire;7076;en.s;96;00/331E;texte32FR;Data;asc;16;00;
Affaire;7077;en.s;97;00/332E;texte33FR;Data;asc;14;00;
Affaire;7078;en.s;98;00/333C;texte34FR;Data;asc;15;00;
Affaire;7079;en.s;99;00/334B;texte35FR;Data;asc;12;00;
Affaire;7080;en.s;100;00/3357;texte36FR;Data;asc;11;00;
Affaire;7084;en.s;104;00/3362;texte41FR;Data;asc;19;00;
Affaire;7085;en.s;105;00/3375;texte42FR;Data;asc;11;00;
Affaire;7086;en.s;106;00/3380;texte43FR;Data;asc;24;00;
Affaire;7087;en.s;107;00/3398;texte44FR;Data;asc;22;00;
Affaire;7088;en.s;108;00/33AE;texte45FR;Data;asc;54;00;
Affaire;7089;en.s;109;00/33E4;texte45FR_2;Data;asc;21;00;
Affaire;7090;en.s;110;00/33F9;texteCONCERNE;Data;asc;31;00;
Affaire;7091;en.s;111;00/3418;texte47FR;Data;asc;21;00;
Affaire;7092;en.s;112;00/342D;texte48FR;Data;asc;17;00;
Affaire;7093;en.s;113;00/343E;texte49FR;Data;asc;8;00;
Affaire;7094;en.s;114;00/3446;texteINCONNU;Data;asc;26;00;
Affaire;7095;en.s;115;00/3460;texteREVEILLE;Data;asc;19;00;
Affaire;7096;en.s;116;00/3473;texteORIG;Data;asc;6;00;
Affaire;7097;en.s;117;00/3479;texteORIGCFD;Data;asc;21;00;
Affaire;7100;en.s;120;00/34B4;texteDESTCFD;Data;asc;21;00;
Affaire;7101;en.s;121;00/34C9;texteGIESTC;Data;asc;13;00;
Affaire;7102;en.s;122;00/34D6;texteSTOP;Data;asc;7;00;
Affaire;7103;en.s;123;00/34DD;pvAUDITION;Data;asc;13;00;
Affaire;7104;en.s;124;00/34EA;pvAUTOPSIE;Data;asc;13;00;
Affaire;7105;en.s;125;00/34F7;pvBALISTIQUE;Data;asc;13;00;
Affaire;7106;en.s;126;00/3504;pvFELICITATION;Data;asc;15;00;
Affaire;7113;en.s;133;00/3513;texteENTETE1;Data;asc;36;00;
Affaire;7114;en.s;134;00/3537;texteENTETE2;Data;asc;33;00;
Affaire;7115;en.s;135;00/3558;texteENTETE3;Data;asc;19;00;
Affaire;7116;en.s;136;00/356B;texteENTETE4;Data;asc;33;00;
Affaire;7120;en.s;140;00/358C;data1810;Data;asc;35;00;
Affaire;7130;en.s;150;00/36EA;data1830;Data;asc;36;00;
Affaire;7135;en.s;155;00/376A;data1840;Data;asc;36;00;
Affaire;7138;en.s;158;00/37D3;data1850;Data;asc;32;00;
Affaire;7141;en.s;161;00/3827;data1860;Data;asc;32;00;
Affaire;7144;en.s;164;00/3886;data1870;Data;asc;37;00;
Affaire;7147;en.s;167;00/38BC;data1880;Data;asc;34;00;
Affaire;7155;en.s;175;00/3972;data1900;Data;asc;37;00;
Affaire;7159;en.s;179;00/39DF;data1910;Data;asc;37;00;
Affaire;7165;en.s;185;00/3A7A;data1920;Data;asc;36;00;
Affaire;7167;en.s;187;00/3AB5;data1930;Data;asc;36;00;
Affaire;7170;en.s;190;00/3AFF;data1940;Data;asc;37;00;
Affaire;7173;en.s;193;00/3B4C;data1950;Data;asc;30;00;
Affaire;7177;en.s;197;00/3BCB;data1960;Data;asc;35;00;
Affaire;7180;en.s;200;00/3C12;data1970;Data;asc;36;00;
Affaire;7183;en.s;203;00/3C48;data1980;Data;asc;34;00;
Affaire;7189;en.s;209;00/3CCF;data1990;Data;asc;37;00;
Affaire;7192;en.s;212;00/3D18;data2000;Data;asc;37;00;
Affaire;7195;en.s;215;00/3D4E;data2010;Data;asc;37;00;
Affaire;7199;en.s;219;00/3DCC;data2020;Data;asc;34;00;
Affaire;7202;en.s;222;00/3E0A;data2030;Data;asc;31;00;
Affaire;7205;en.s;225;00/3E54;data2040;Data;asc;37;00;
Affaire;7208;en.s;228;00/3EA1;data2050;Data;asc;36;00;
Affaire;7213;en.s;233;00/3F10;data2060;Data;asc;35;00;
Affaire;7216;en.s;236;00/3F5E;data2070;Data;asc;37;00;
Affaire;7219;en.s;239;00/3FAB;data2080;Data;asc;36;00;
Affaire;7223;en.s;243;00/4020;data2090;Data;asc;34;00;
Affaire;7227;en.s;247;00/407B;data2100;Data;asc;37;00;
Affaire;7233;en.s;253;00/4128;data2120;Data;asc;37;00;
Affaire;7236;en.s;256;00/417E;data2130;Data;asc;34;00;
Affaire;7244;en.s;264;00/421D;data2140;Data;asc;179;00;
Affaire;7245;en.s;265;00/42D0;data2150;Data;asc;84;00;
Affaire;7247;en.s;267;00/4324;data2160;Data;asc;37;00;
Affaire;7250;en.s;270;00/4370;data2170;Data;asc;35;00;
Affaire;7253;en.s;273;00/43D7;data2180;Data;asc;35;00;
Affaire;7255;en.s;275;00/4402;data2190;Data;asc;35;00;
Affaire;7259;en.s;279;00/4473;data2200;Data;asc;32;00;
Affaire;7261;en.s;281;00/44B8;data2210;Data;asc;33;00;
Affaire;7264;en.s;284;00/451C;data2220;Data;asc;31;00;
Affaire;7275;en.s;295;00/4644;data2240;Data;asc;35;00;
Affaire;7284;en.s;304;00/470D;data2260;Data;asc;37;00;
Affaire;7287;en.s;307;00/4759;data2270;Data;asc;34;00;
Affaire;7294;en.s;314;00/4831;data2280;Data;asc;36;00;
Affaire;7296;en.s;316;00/4879;data2290;Data;asc;35;00;
Affaire;7298;en.s;318;00/48BF;data2300;Data;asc;30;00;
Affaire;7301;en.s;321;00/490B;data2310;Data;asc;36;00;
Affaire;7306;en.s;326;00/499A;data2320;Data;asc;33;00;
Affaire;7310;en.s;330;00/4A14;data2330;Data;asc;34;00;
Affaire;7321;en.s;341;00/4B54;data2350;Data;asc;37;00;
Affaire;7324;en.s;344;00/4BA1;data2360;Data;asc;35;00;
Affaire;7327;en.s;347;00/4BF0;data2370;Data;asc;37;00;
Affaire;7331;en.s;351;00/4C7B;data2380;Data;asc;36;00;
Affaire;7333;en.s;353;00/4CBB;data2390;Data;asc;36;00;
Affaire;7338;en.s;358;00/4D3A;data2400;Data;asc;34;00;
Affaire;7339;en.s;359;00/4D5C;data2410;Data;asc;32;00;
Affaire;7341;en.s;361;00/4D8A;data2420;Data;asc;33;00;
Affaire;7343;en.s;363;00/4DC2;data2430;Data;asc;27;00;
Affaire;7345;en.s;365;00/4DEE;data2440;Data;asc;35;00;
Affaire;7348;en.s;368;00/4E3F;data2450;Data;asc;32;00;
Affaire;7350;en.s;370;00/4E78;data2460;Data;asc;29;00;
Affaire;7351;en.s;371;00/4E95;data2470;Data;asc;31;00;
Affaire;7353;en.s;373;00/4ED8;data2480;Data;asc;30;00;
Affaire;7354;en.s;374;00/4EF6;data2490;Data;asc;27;00;
Affaire;7356;en.s;376;00/4F21;data2500;Data;asc;33;00;
Affaire;7358;en.s;378;00/4F4D;data2510;Data;asc;34;00;
Affaire;7361;en.s;381;00/4F9F;data2520;Data;asc;31;00;
Affaire;7366;en.s;386;00/502E;data2530;Data;asc;35;00;
Affaire;7371;en.s;391;00/50BC;data2540;Data;asc;35;00;
Affaire;7373;en.s;393;00/50F5;data2550;Data;asc;29;00;
Affaire;7379;en.s;399;00/517F;data2560;Data;asc;38;00;
Affaire;7384;en.s;404;00/523D;data2570;Data;asc;38;00;
Sydney;16;objets.s;16;00/0000;picCARNET;Data;Hex;40;00;
Sydney;172;objets.s;18;00/1398;picCLEF;Data;Hex;40;00;
Sydney;328;objets.s;20;00/2730;picDOUILLE;Data;Hex;40;00;
Sydney;484;objets.s;22;00/3AC8;picEMPREINTE;Data;Hex;40;00;
Sydney;640;objets.s;24;00/4E60;picIMPACT;Data;Hex;40;00;
Sydney;796;objets.s;26;00/61F8;picMEGOT;Data;Hex;40;00;
Sydney;952;objets.s;28;00/7590;picPHOTO;Data;Hex;40;00;
Sydney;1108;objets.s;30;00/8928;picPORTEFEUILLE;Data;Hex;40;00;
Sydney;1264;objets.s;32;00/9CC0;picSACOCHE;Data;Hex;40;00;
Blancon;16;personnages.s;16;00/0000;persoCONCIERGE;Data;Hex;34;00;
Blancon;100;personnages.s;18;00/0AA0;persoDECOL;Data;Hex;34;00;
Blancon;184;personnages.s;20;00/1540;persoDINALLO;Data;Hex;34;00;
Blancon;268;personnages.s;22;00/1FE0;persoEPOUSE;Data;Hex;34;00;
Blancon;352;personnages.s;24;00/2A80;persoFILLE;Data;Hex;34;00;
Blancon;436;personnages.s;26;00/3520;persoFILS;Data;Hex;34;00;
Blancon;520;personnages.s;28;00/3FC0;persoLANGUILLE;Data;Hex;34;00;
Blancon;604;personnages.s;30;00/4A60;persoLANGUILLE2;Data;Hex;40;00;
Blancon;768;personnages.s;32;00/5F00;persoRENARD;Data;Hex;34;00;
Blancon;852;personnages.s;34;00/69A0;persoSERVANTE;Data;Hex;34;00;
Blancon;936;personnages.s;36;00/7440;persoTEMOIN;Data;Hex;34;00;
Infogrames;16;sons.s;16;00/0000;sndBIP;Data;HEX;16;00;
Infogrames;51;sons.s;18;00/0200;sndLIGNE;Data;HEX;16;00;
Infogrames;694;sons.s;20;00/2A00;sndRETOUR;Data;HEX;16;00;
Infogrames;809;sons.s;22;00/3100;sndSIRENE;Data;HEX;16;00;
Infogrames;1564;sons.s;24;00/6000;sndTIR;Data;HEX;16;00;
Infogrames;2431;sons.s;26;00/9600;sndMODEM;Data;HEX;16;00;
