------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  226 |  1 ULTIMA.II.S    226 | Code        | 11 |         |    2 | 00/51B3 : D0 1C       |             BNE   L51D1          
  227 |  1 ULTIMA.II.S    227 | Code        | 11 |         |    2 | 00/51B5 : E6 01       |             INC   $01            
  228 |  1 ULTIMA.II.S    228 | Code        | 11 |         |    3 | 00/51B7 : 20 2C 40    |             JSR   {$402C}        
  229 |  1 ULTIMA.II.S    229 | Data        | 11 |         |    6 | 00/51BA : D3 CF D5 D4 |             ASC   "SOUTH"00      
      |                       |             |    |         |      |           C8 00       |
  230 |  1 ULTIMA.II.S    230 | Code        | 11 |         |    2 | 00/51C0 : A5 14       |             LDA   $14            
  231 |  1 ULTIMA.II.S    231 | Code        | 11 |         |    3 | 00/51C2 : 20 D3 69    |             JSR   L69D3          
  232 |  1 ULTIMA.II.S    232 | Code        | 11 |         |    2 | 00/51C5 : C9 00       |             CMP   #$00           
  233 |  1 ULTIMA.II.S    233 | Code        | 11 |         |    2 | 00/51C7 : F0 05       |             BEQ   L51CE          
  234 |  1 ULTIMA.II.S    234 | Code        | 11 |         |    2 | 00/51C9 : C6 01       |             DEC   $01            
  235 |  1 ULTIMA.II.S    235 | Code        | 11 |         |    3 | 00/51CB : 4C 25 52    |             JMP   L5225          
  236 |  1 ULTIMA.II.S    236 | Code        | 11 |         |    3 | 00/51CE : 4C 0F 52    | L51CE       JMP   L520F          
  237 |  1 ULTIMA.II.S    237 | Empty       | 11 |         |    0 | 00/51D1               |                                  
  238 |  1 ULTIMA.II.S    238 | Code        | 11 |         |    2 | 00/51D1 : C9 88       | L51D1       CMP   #$88           
  239 |  1 ULTIMA.II.S    239 | Code        | 11 |         |    2 | 00/51D3 : D0 1B       |             BNE   L51F0          
  240 |  1 ULTIMA.II.S    240 | Code        | 11 |         |    2 | 00/51D5 : C6 00       |             DEC   $00            
  241 |  1 ULTIMA.II.S    241 | Code        | 11 |         |    3 | 00/51D7 : 20 2C 40    |             JSR   {$402C}        
  242 |  1 ULTIMA.II.S    242 | Data        | 11 |         |    5 | 00/51DA : D7 C5 D3 D4 |             ASC   "WEST"00       
      |                       |             |    |         |      |           00          |
  243 |  1 ULTIMA.II.S    243 | Code        | 11 |         |    2 | 00/51DF : A5 16       |             LDA   $16            
  244 |  1 ULTIMA.II.S    244 | Code        | 11 |         |    3 | 00/51E1 : 20 D3 69    |             JSR   L69D3          
  245 |  1 ULTIMA.II.S    245 | Code        | 11 |         |    2 | 00/51E4 : C9 00       |             CMP   #$00           
  246 |  1 ULTIMA.II.S    246 | Code        | 11 |         |    2 | 00/51E6 : F0 05       |             BEQ   L51ED          
  247 |  1 ULTIMA.II.S    247 | Code        | 11 |         |    2 | 00/51E8 : E6 00       |             INC   $00            
  248 |  1 ULTIMA.II.S    248 | Code        | 11 |         |    3 | 00/51EA : 4C 25 52    |             JMP   L5225          
  249 |  1 ULTIMA.II.S    249 | Code        | 11 |         |    3 | 00/51ED : 4C 0F 52    | L51ED       JMP   L520F          
  250 |  1 ULTIMA.II.S    250 | Empty       | 11 |         |    0 | 00/51F0               |                                  
  251 |  1 ULTIMA.II.S    251 | Code        | 11 |         |    2 | 00/51F0 : C9 95       | L51F0       CMP   #$95           
  252 |  1 ULTIMA.II.S    252 | Code        | 11 |         |    2 | 00/51F2 : D0 24       |             BNE   L5218          
  253 |  1 ULTIMA.II.S    253 | Code        | 11 |         |    2 | 00/51F4 : E6 00       |             INC   $00            
  254 |  1 ULTIMA.II.S    254 | Code        | 11 |         |    3 | 00/51F6 : 20 2C 40    |             JSR   {$402C}        
  255 |  1 ULTIMA.II.S    255 | Data        | 11 |         |    5 | 00/51F9 : C5 C1 D3 D4 |             ASC   "EAST"00       
      |                       |             |    |         |      |           00          |
  256 |  1 ULTIMA.II.S    256 | Code        | 11 |         |    2 | 00/51FE : A5 15       |             LDA   $15            
  257 |  1 ULTIMA.II.S    257 | Code        | 11 |         |    3 | 00/5200 : 20 D3 69    |             JSR   L69D3          
  258 |  1 ULTIMA.II.S    258 | Code        | 11 |         |    2 | 00/5203 : C9 00       |             CMP   #$00           
  259 |  1 ULTIMA.II.S    259 | Code        | 11 |         |    2 | 00/5205 : F0 05       |             BEQ   L520C          
  260 |  1 ULTIMA.II.S    260 | Code        | 11 |         |    2 | 00/5207 : C6 00       |             DEC   $00            
  261 |  1 ULTIMA.II.S    261 | Code        | 11 |         |    3 | 00/5209 : 4C 25 52    |             JMP   L5225          
  262 |  1 ULTIMA.II.S    262 | Code        | 11 |         |    3 | 00/520C : 4C 0F 52    | L520C       JMP   L520F          
  263 |  1 ULTIMA.II.S    263 | Empty       | 11 |         |    0 | 00/520F               |                                  
  264 |  1 ULTIMA.II.S    264 | Code        | 11 |         |    2 | 00/520F : A5 FB       | L520F       LDA   $FB            
  265 |  1 ULTIMA.II.S    265 | Code        | 11 |         |    2 | 00/5211 : 49 FF       |             EOR   #$FF           
  266 |  1 ULTIMA.II.S    266 | Code        | 11 |         |    2 | 00/5213 : 85 FB       |             STA   $FB            
  267 |  1 ULTIMA.II.S    267 | Code        | 11 |         |    3 | 00/5215 : 4C 8B 52    |             JMP   L528B          
  268 |  1 ULTIMA.II.S    268 | Empty       | 11 |         |    0 | 00/5218               |                                  
  269 |  1 ULTIMA.II.S    269 | Code        | 11 |         |    1 | 00/5218 : 48          | L5218       PHA                  
  270 |  1 ULTIMA.II.S    270 | Code        | 11 |         |    2 | 00/5219 : A9 00       |             LDA   #$00           
  271 |  1 ULTIMA.II.S    271 | Code        | 11 |         |    2 | 00/521B : 85 FB       |             STA   $FB            
  272 |  1 ULTIMA.II.S    272 | Code        | 11 |         |    1 | 00/521D : 68          |             PLA                  
  273 |  1 ULTIMA.II.S    273 | Code        | 11 |         |    2 | 00/521E : C9 C1       | L521E       CMP   #$C1           
  274 |  1 ULTIMA.II.S    274 | Code        | 11 |         |    2 | 00/5220 : B0 1A       |             BCS   L523C          
  275 |  1 ULTIMA.II.S    275 | Code        | 11 |         |    3 | 00/5222 : 4C EA 66    |             JMP   L66EA          
  276 |  1 ULTIMA.II.S    276 | Empty       | 11 |         |    0 | 00/5225               |                                  
  277 |  1 ULTIMA.II.S    277 | Code        | 11 |         |    3 | 00/5225 : 20 2C 40    | L5225       JSR   {$402C}        
  278 |  1 ULTIMA.II.S    278 | Data        | 11 |         |   17 | 00/5228 : AD AD C9 CE |             ASC   "--INVALID MOVE!"8700
      |                       |             |    |         |      |           D6 C1 CC C9 |
      |                       |             |    |         |      |           C4 A0 CD CF |
      |                       |             |    |         |      |           D6 C5 A1 87 |
      |                       |             |    |         |      |           00          |
  279 |  1 ULTIMA.II.S    279 | Code        | 11 |         |    3 | 00/5239 : 4C 8B 52    |             JMP   L528B          
  280 |  1 ULTIMA.II.S    280 | Empty       | 11 |         |    0 | 00/523C               |                                  
  281 |  1 ULTIMA.II.S    281 | Code        | 11 |         |    2 | 00/523C : C9 DB       | L523C       CMP   #$DB           
  282 |  1 ULTIMA.II.S    282 | Code        | 11 |         |    2 | 00/523E : 90 03       |             BCC   L5243          
  283 |  1 ULTIMA.II.S    283 | Code        | 11 |         |    3 | 00/5240 : 4C EA 66    |             JMP   L66EA          
  284 |  1 ULTIMA.II.S    284 | Empty       | 11 |         |    0 | 00/5243               |                                  
  285 |  1 ULTIMA.II.S    285 | Code        | 11 |         |    1 | 00/5243 : 38          | L5243       SEC                  
  286 |  1 ULTIMA.II.S    286 | Code        | 11 |         |    2 | 00/5244 : E9 C1       |             SBC   #$C1           
  287 |  1 ULTIMA.II.S    287 | Code        | 11 |         |    1 | 00/5246 : 0A          |             ASL                  
  288 |  1 ULTIMA.II.S    288 | Code        | 11 |         |    1 | 00/5247 : A8          |             TAY                  
  289 |  1 ULTIMA.II.S    289 | Code        | 11 |         |    3 | 00/5248 : B9 57 52    |             LDA   L5257,Y        
  290 |  1 ULTIMA.II.S    290 | Code        | 11 |         |    3 | 00/524B : 8D 55 52    |             STA   L5254+1        
  291 |  1 ULTIMA.II.S    291 | Code        | 11 |         |    3 | 00/524E : B9 58 52    |             LDA   L5257+1,Y      
  292 |  1 ULTIMA.II.S    292 | Code        | 11 |         |    3 | 00/5251 : 8D 56 52    |             STA   L5254+2        
  293 |  1 ULTIMA.II.S    293 | Code        | 11 |         |    3 | 00/5254 : 4C FF FF    | L5254       JMP   $FFFF          
  294 |  1 ULTIMA.II.S    294 | Empty       | 11 |         |    0 | 00/5257               |                                  
  295 |  1 ULTIMA.II.S    295 | Data        | 11 |         |    2 | 00/5257 : 8B 6F       | L5257       DA    L6F8B          ; A
  296 |  1 ULTIMA.II.S    296 | Data        | 11 |         |    2 | 00/5259 : 9D 72       |             DA    L729D          ; B
  297 |  1 ULTIMA.II.S    297 | Data        | 11 |         |    2 | 00/525B : 07 74       |             DA    L7407          ; C
  298 |  1 ULTIMA.II.S    298 | Data        | 11 |         |    2 | 00/525D : B5 75       |             DA    L75B5          ; D
  299 |  1 ULTIMA.II.S    299 | Data        | 11 |         |    2 | 00/525F : EE 75       |             DA    L75EE          ; E
  300 |  1 ULTIMA.II.S    300 | Data        | 11 |         |    2 | 00/5261 : 16 78       |             DA    L7816          ; F
  301 |  1 ULTIMA.II.S    301 | Data        | 11 |         |    2 | 00/5263 : 84 78       |             DA    L7884          ; G
  302 |  1 ULTIMA.II.S    302 | Data        | 11 |         |    2 | 00/5265 : A1 79       |             DA    L79A1          ; H
  303 |  1 ULTIMA.II.S    303 | Data        | 11 |         |    2 | 00/5267 : B3 79       |             DA    L79B3          ; I
  304 |  1 ULTIMA.II.S    304 | Data        | 11 |         |    2 | 00/5269 : F8 79       |             DA    L79F8          ; J
  305 |  1 ULTIMA.II.S    305 | Data        | 11 |         |    2 | 00/526B : 0D 7A       |             DA    L7A0D          ; K
  306 |  1 ULTIMA.II.S    306 | Data        | 11 |         |    2 | 00/526D : CE 7A       |             DA    L7ACE          ; L
  307 |  1 ULTIMA.II.S    307 | Data        | 11 |         |    2 | 00/526F : 75 7D       |             DA    L7D75          ; M
  308 |  1 ULTIMA.II.S    308 | Data        | 11 |         |    2 | 00/5271 : B1 7D       |             DA    L7DB1          ; N
  309 |  1 ULTIMA.II.S    309 | Data        | 11 |         |    2 | 00/5273 : 0D 7E       |             DA    L7E0D          ; O
  310 |  1 ULTIMA.II.S    310 | Data        | 11 |         |    2 | 00/5275 : 69 7F       |             DA    L7F69          ; P
  311 |  1 ULTIMA.II.S    311 | Data        | 11 |         |    2 | 00/5277 : 74 7F       |             DA    L7F74          ; Q
  312 |  1 ULTIMA.II.S    312 | Data        | 11 |         |    2 | 00/5279 : FB 7F       |             DA    L7FFB          ; R
  313 |  1 ULTIMA.II.S    313 | Data        | 11 |         |    2 | 00/527B : BE 80       |             DA    L80BE          ; S
  314 |  1 ULTIMA.II.S    314 | Data        | 11 |         |    2 | 00/527D : C7 81       |             DA    L81C7          ; T
  315 |  1 ULTIMA.II.S    315 | Data        | 11 |         |    2 | 00/527F : 26 84       |             DA    L8426          ; U
  316 |  1 ULTIMA.II.S    316 | Data        | 11 |         |    2 | 00/5281 : 9F 84       |             DA    L849F          ; V
  317 |  1 ULTIMA.II.S    317 | Data        | 11 |         |    2 | 00/5283 : 0C 85       |             DA    L850C          ; W
  318 |  1 ULTIMA.II.S    318 | Data        | 11 |         |    2 | 00/5285 : D8 85       |             DA    L85D8          ; X
  319 |  1 ULTIMA.II.S    319 | Data        | 11 |         |    2 | 00/5287 : 34 86       |             DA    L8634          ; Y
  320 |  1 ULTIMA.II.S    320 | Data        | 11 |         |    2 | 00/5289 : 5E 86       |             DA    L865E          ; Z
  321 |  1 ULTIMA.II.S    321 | Empty       | 11 |         |    0 | 00/528B               |                                  
  322 |  1 ULTIMA.II.S    322 | Code        | 11 |         |    2 | 00/528B : A9 8D       | L528B       LDA   #$8D           
  323 |  1 ULTIMA.II.S    323 | Code        | 11 |         |    3 | 00/528D : 20 ED FD    |             JSR   {$FDED}        
  324 |  1 ULTIMA.II.S    324 | Code        | 11 |         |    2 | 00/5290 : A9 00       |             LDA   #$00           
  325 |  1 ULTIMA.II.S    325 | Code        | 11 |         |    2 | 00/5292 : 85 F3       |             STA   $F3            
  326 |  1 ULTIMA.II.S    326 | Code        | 11 |         |    2 | 00/5294 : 85 F1       |             STA   $F1            
  327 |  1 ULTIMA.II.S    327 | Code        | 11 |         |    2 | 00/5296 : 85 F2       |             STA   $F2            
  328 |  1 ULTIMA.II.S    328 | Code        | 11 |         |    3 | 00/5298 : AD 14 4E    |             LDA   {$4E00}+$14    
  329 |  1 ULTIMA.II.S    329 | Code        | 11 |         |    2 | 00/529B : F0 23       |             BEQ   L52C0          
  330 |  1 ULTIMA.II.S    330 | Code        | 11 |         |    2 | 00/529D : C9 01       |             CMP   #$01           
  331 |  1 ULTIMA.II.S    331 | Code        | 11 |         |    2 | 00/529F : D0 03       |             BNE   L52A4          
  332 |  1 ULTIMA.II.S    332 | Code        | 11 |         |    3 | 00/52A1 : 4C 23 57    |             JMP   L5723          
  333 |  1 ULTIMA.II.S    333 | Empty       | 11 |         |    0 | 00/52A4               |                                  
  334 |  1 ULTIMA.II.S    334 | Code        | 11 |         |    2 | 00/52A4 : C9 02       | L52A4       CMP   #$02           
  335 |  1 ULTIMA.II.S    335 | Code        | 11 |         |    2 | 00/52A6 : D0 03       |             BNE   L52AB          
  336 |  1 ULTIMA.II.S    336 | Code        | 11 |         |    3 | 00/52A8 : 4C 23 57    |             JMP   L5723          
  337 |  1 ULTIMA.II.S    337 | Empty       | 11 |         |    0 | 00/52AB               |                                  
