Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;7362;MR.S;6447;00/35D0;L35BD;Data;ASC;8;00;
Segment1;7364;MR.S;6449;00/35E9;L35D6;Data;ASC;10;00;
Segment1;7367;MR.S;6452;00/360E;L35FB;Code;;1;00;
Segment1;7370;MR.S;6455;00/3612;;Code;;3;00;2
Segment1;7375;MR.S;6460;00/3618;L3605;Data;DA;2;00;2
Segment1;7376;MR.S;6461;00/361A;;Data;DA;2;00;2
Segment1;7377;MR.S;6462;00/361C;;Data;DA;2;00;2
Segment1;7378;MR.S;6463;00/361E;L360B;Code;;3;00;2
Segment1;7380;MR.S;6465;00/3624;L3611;Code;;3;00;2
Segment1;7382;MR.S;6467;00/362A;L3617;Code;;3;00;2
Segment1;7384;MR.S;6469;00/3630;L361D;Data;DW;2;00;
Segment1;7393;MR.S;6478;00/3642;L362F;Data;ASC;5;00;
Segment1;7401;MR.S;6486;00/3682;L366F;Code;;1;00;
Segment1;7404;MR.S;6489;00/3686;;Code;;3;00;2
Segment1;7409;MR.S;6494;00/368C;L3679;Data;DA;2;00;2
Segment1;7410;MR.S;6495;00/368E;;Data;DA;2;00;2
Segment1;7411;MR.S;6496;00/3690;;Data;DA;2;00;2
Segment1;7412;MR.S;6497;00/3692;L367F;Code;;3;00;2
Segment1;7414;MR.S;6499;00/3698;L3685;Code;;3;00;2
Segment1;7416;MR.S;6501;00/369E;L368B;Code;;3;00;2
Segment1;7418;MR.S;6503;00/36A4;L3691;Data;DW;2;00;
Segment1;7426;MR.S;6511;00/36B4;L36A1;Data;ASC;14;00;
Segment1;7432;MR.S;6517;00/36EC;L36D9;Code;;2;00;
Segment1;7449;MR.S;6534;00/370C;L36F9;Code;;2;00;
Segment1;7455;MR.S;6540;00/3717;L3704;Code;;2;00;
Segment1;7460;MR.S;6545;00/3720;L370D;Code;;2;00;
Segment1;7474;MR.S;6559;00/373B;;Code;;3;00;1 >>16
Segment1;7475;MR.S;6560;00/373E;;Code;;3;00;2
Segment1;7476;MR.S;6561;00/3741;;Code;;3;00;1 >>16
Segment1;7477;MR.S;6562;00/3744;;Code;;3;00;2
Segment1;7490;MR.S;6572;00/3759;L3746;Code;;2;00;
Segment1;7517;MR.S;6596;00/3784;L3771;Code;;2;00;
Segment1;7537;MR.S;6616;00/37A5;L3792;Code;;3;00;2
Segment1;7539;MR.S;6618;00/37AB;L3798;Code;;3;00;2
Segment1;7541;MR.S;6620;00/37B1;;Code;;3;00;2
Segment1;7543;MR.S;6622;00/37B7;L37A4;Code;;3;00;2
Segment1;7544;MR.S;6623;00/37BA;;Code;;3;00;2
Segment1;7546;MR.S;6625;00/37C0;L37AD;Code;;3;00;2
Segment1;7548;MR.S;6627;00/37C6;L37B3;Code;;3;00;2
Segment1;7550;MR.S;6629;00/37CC;L37B9;Code;;3;00;2
Segment1;7552;MR.S;6631;00/37D2;;Code;;3;00;2
Segment1;7554;MR.S;6633;00/37D8;L37C5;Code;;3;00;2
Segment1;7555;MR.S;6634;00/37DB;;Code;;3;00;2
Segment1;7557;MR.S;6636;00/37E1;L37CE;Code;;1;00;
Segment1;7558;MR.S;6637;00/37E2;;Code;;3;00;1 >>16
Segment1;7559;MR.S;6638;00/37E5;;Code;;3;00;2
Segment1;7567;MR.S;6643;00/37F3;L37E0;Code;;1;00;
Segment1;7573;MR.S;6649;00/37FD;L37EA;Code;;1;00;
Segment1;7582;MR.S;6658;00/380D;L37FA;Code;;1;00;
Segment1;7586;MR.S;6662;00/3813;L3800;Code;;1;00;
Segment1;7588;MR.S;6664;00/3814;L3801;Code;;2;10;
Segment1;7591;MR.S;6667;00/3819;L3806;Code;;3;10;
Segment1;7599;MR.S;6675;00/3828;L3815;Code;;2;10;
Segment1;7603;MR.S;6679;00/382D;L381A;Code;;1;00;
Segment1;7605;MR.S;6681;00/3830;L381D;Code;;3;00;
Segment1;7614;MR.S;6690;00/3845;L3832;Code;;3;00;
Segment1;7616;MR.S;6692;00/384A;;Code;;3;00;2
Segment1;7619;MR.S;6695;00/3850;L383D;Code;;1;00;
Segment1;7625;MR.S;6701;00/385C;L3849;Code;;1;00;
Segment1;7627;MR.S;6703;00/385F;L384C;Code;;2;10;
Segment1;7630;MR.S;6706;00/3865;;Code;;3;00;2
Segment1;7633;MR.S;6709;00/386B;L3858;Code;;2;00;
Segment1;7636;MR.S;6712;00/386E;L385B;Code;;1;00;
Segment1;7644;MR.S;6720;00/387E;;Code;;3;00;2
Segment1;7650;MR.S;6726;00/388A;L3877;Code;;3;00;
Segment1;7651;MR.S;6727;00/388D;L387A;Code;;1;00;
Segment1;7653;MR.S;6729;00/3891;L387E;Code;;2;10;
Segment1;7656;MR.S;6732;00/3897;;Code;;3;00;2
Segment1;7663;MR.S;6739;00/38A1;L388E;Code;;1;00;
Segment1;7666;MR.S;6742;00/38A6;L3893;Code;;1;00;
Segment1;7668;MR.S;6744;00/38A7;L3894;Data;DW;2;00;
Segment1;7671;MR.S;6747;00/38AD;L389A;Data;ASC;2;00;
Segment1;7672;MR.S;6748;00/38AF;L389C;Data;ASC;6;00;
Segment1;7673;MR.S;6749;00/38B5;L38A2;Data;ASC;7;00;
Segment1;7674;MR.S;6750;00/38BC;L38A9;Data;ASC;6;00;
Segment1;7675;MR.S;6751;00/38C2;L38AF;Data;ASC;7;00;
Segment1;7676;MR.S;6752;00/38C9;L38B6;Data;ASC;2;00;
Segment1;7677;MR.S;6753;00/38CB;L38B8;Data;ASC;6;00;
Segment1;7679;MR.S;6755;00/38DA;L38C7;Data;ASC;5;00;
Segment1;7682;MR.S;6758;00/38EB;L38D8;Data;DW;2;00;
Segment1;7683;MR.S;6759;00/38ED;L38DA;Data;DW;2;00;
Segment1;7684;MR.S;6760;00/38EF;L38DC;Data;DW;2;00;
Segment1;7698;pic.s;10;00/38F1;L38DE;Data;HEX;16;00;
Segment1;9698;pic.s;2010;00/B5F1;LB5DE;Data;HEX;16;00;
Segment1;9714;pic.s;2026;00/B6F1;LB6DE;Data;HEX;16;00;
