------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  222 |  1   iigs.s    222 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
  223 |  1   iigs.s    223 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      brl           meQUIT               
  224 |  1   iigs.s    224 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  225 |  1   iigs.s    225 | Macro       | 00 |         |   -1 | 00/FFFF               | okTOOL               _HideMenuBar                       
    0 |  1   iigs.s    225 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$450F               ; load tool call #
    0 |  1   iigs.s    225 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  226 |  1   iigs.s    226 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _InitCursor                        
    0 |  1   iigs.s    226 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$CA04               ; load tool call #
    0 |  1   iigs.s    226 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  227 |  1   iigs.s    227 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _HideCursor                        
    0 |  1   iigs.s    227 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$9004               ; load tool call #
    0 |  1   iigs.s    227 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  228 |  1   iigs.s    228 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  229 |  1   iigs.s    229 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #0                   
    0 |  1   iigs.s    229 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
  230 |  1   iigs.s    230 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #%11111111_11111111  
    0 |  1   iigs.s    230 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #%11111111_11111111  
  231 |  1   iigs.s    231 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #0                   
    0 |  1   iigs.s    231 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
  232 |  1   iigs.s    232 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _FlushEvents                       
    0 |  1   iigs.s    232 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$1506               ; load tool call #
    0 |  1   iigs.s    232 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  233 |  1   iigs.s    233 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
  234 |  1   iigs.s    234 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  235 |  1   iigs.s    235 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #0                   
    0 |  1   iigs.s    235 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#0                 
    0 |  1   iigs.s    235 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
  236 |  1   iigs.s    236 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #5                   ; SetDeskPat
    0 |  1   iigs.s    236 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #5                   
  237 |  1   iigs.s    237 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #$4000               
    0 |  1   iigs.s    237 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #$4000               
  238 |  1   iigs.s    238 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #$0000               
    0 |  1   iigs.s    238 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #$0000               
  239 |  1   iigs.s    239 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _Desktop                           
    0 |  1   iigs.s    239 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$C0E                ; load tool call #
    0 |  1   iigs.s    239 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  240 |  1   iigs.s    240 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
  241 |  1   iigs.s    241 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
  242 |  1   iigs.s    242 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  243 |  1   iigs.s    243 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  244 |  1   iigs.s    244 | Comment     | 00 |         |   -1 | 00/FFFF               | * INITIALISATIONS DESKTOP
  245 |  1   iigs.s    245 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  246 |  1   iigs.s    246 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  247 |  1   iigs.s    247 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #0                   
    0 |  1   iigs.s    247 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#0                 
    0 |  1   iigs.s    247 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
  248 |  1   iigs.s    248 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _GetPort                           
    0 |  1   iigs.s    248 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$1C04               ; load tool call #
    0 |  1   iigs.s    248 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  249 |  1   iigs.s    249 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PullLong      mainPORT             
    0 |  1   iigs.s    249 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PLA                                
    0 |  1   iigs.s    249 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      STA           mainPORT             
    0 |  1   iigs.s    249 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PLA                                
    0 |  1   iigs.s    249 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      STA           mainPORT+2           
  250 |  1   iigs.s    250 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  251 |  1   iigs.s    251 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      mainPORT             
    0 |  1   iigs.s    251 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDA           mainPORT+2           
    0 |  1   iigs.s    251 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PHA                                
    0 |  1   iigs.s    251 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDA           mainPORT             
