Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;7276;tables.s;809;00/507C;MO$5;Data;dfb;1;00;
Orphee;7277;tables.s;810;00/507D;MO$6;Data;dfb;5;00;
Orphee;7278;tables.s;811;00/5082;MO$7;Data;dfb;7;00;
Orphee;7279;tables.s;812;00/5089;MO$8;Data;dfb;5;00;
Orphee;7280;tables.s;813;00/508E;MO$9;Data;dfb;5;00;
Orphee;7281;tables.s;814;00/5093;MO$10;Data;dfb;3;00;
Orphee;7282;tables.s;815;00/5096;MO$11;Data;dfb;7;00;
Orphee;7283;tables.s;816;00/509D;MO$12;Data;dfb;5;00;
Orphee;7284;tables.s;817;00/50A2;MO$13;Data;dfb;7;00;
Orphee;7285;tables.s;818;00/50A9;MO$14;Data;dfb;3;00;
Orphee;7286;tables.s;819;00/50AC;MO$15;Data;dfb;5;00;
Orphee;7287;tables.s;820;00/50B1;MO$16;Data;dfb;5;00;
Orphee;7288;tables.s;821;00/50B6;MO$17;Data;dfb;7;00;
Orphee;7289;tables.s;822;00/50BD;MO$18;Data;dfb;3;00;
Orphee;7290;tables.s;823;00/50C0;MO$19;Data;dfb;7;00;
Orphee;7291;tables.s;824;00/50C7;MO$20;Data;dfb;1;00;
Orphee;7292;tables.s;825;00/50C8;MO$21;Data;dfb;7;00;
Orphee;7293;tables.s;826;00/50CF;MO$22;Data;dfb;3;00;
Orphee;7294;tables.s;827;00/50D2;MO$23;Data;dfb;3;00;
Orphee;7295;tables.s;828;00/50D5;MO$24;Data;dfb;5;00;
Orphee;7296;tables.s;829;00/50DA;MO$25;Data;dfb;1;00;
Orphee;7297;tables.s;830;00/50DB;MO$26;Data;dfb;5;00;
Orphee;7298;tables.s;831;00/50E0;MO$27;Data;dfb;5;00;
Orphee;7299;tables.s;832;00/50E5;MO$28;Data;dfb;3;00;
Orphee;7300;tables.s;833;00/50E8;MO$29;Data;dfb;1;00;
Orphee;7301;tables.s;834;00/50E9;MO$30;Data;dfb;1;00;
Orphee;7302;tables.s;835;00/50EA;MO$31;Data;dfb;5;00;
Orphee;7303;tables.s;836;00/50EF;MO$32;Data;dfb;5;00;
Orphee;7304;tables.s;837;00/50F4;MO$33;Data;dfb;5;00;
Orphee;7305;tables.s;838;00/50F9;MO$34;Data;dfb;5;00;
Orphee;7306;tables.s;839;00/50FE;MO$35;Data;dfb;5;00;
Orphee;7307;tables.s;840;00/5103;MO$36;Data;dfb;3;00;
Orphee;7308;tables.s;841;00/5106;MO$37;Data;dfb;5;00;
Orphee;7309;tables.s;842;00/510B;MO$38;Data;dfb;5;00;
Orphee;7310;tables.s;843;00/5110;MO$39;Data;dfb;5;00;
Orphee;7311;tables.s;844;00/5115;MO$40;Data;dfb;3;00;
Orphee;7312;tables.s;845;00/5118;MO$41;Data;dfb;5;00;
Orphee;7313;tables.s;846;00/511D;MO$42;Data;dfb;3;00;
Orphee;7314;tables.s;847;00/5120;MO$43;Data;dfb;5;00;
Orphee;7315;tables.s;848;00/5125;MO$44;Data;dfb;3;00;
Orphee;7316;tables.s;849;00/5128;MO$45;Data;dfb;7;00;
Orphee;7317;tables.s;850;00/512F;MO$46;Data;dfb;5;00;
Orphee;7318;tables.s;851;00/5134;MO$47;Data;dfb;5;00;
Orphee;7319;tables.s;852;00/5139;MO$48;Data;dfb;5;00;
Orphee;7320;tables.s;853;00/513E;MO$49;Data;dfb;5;00;
Orphee;7321;tables.s;854;00/5143;MO$50;Data;dfb;5;00;
Orphee;7322;tables.s;855;00/5148;MO$51;Data;dfb;3;00;
Orphee;7323;tables.s;856;00/514B;MO$52;Data;dfb;1;00;
Orphee;7324;tables.s;857;00/514C;MO$53;Data;dfb;1;00;
Orphee;7325;tables.s;858;00/514D;MO$54;Data;dfb;5;00;
Orphee;7326;tables.s;859;00/5152;MO$55;Data;dfb;1;00;
Orphee;7327;tables.s;860;00/5153;MO$56;Data;dfb;5;00;
Orphee;7328;tables.s;861;00/5158;MO$57;Data;dfb;1;00;
Orphee;7329;tables.s;862;00/5159;MO$58;Data;dfb;7;00;
Orphee;7330;tables.s;863;00/5160;MO$59;Data;dfb;5;00;
Orphee;7331;tables.s;864;00/5165;MO$60;Data;dfb;7;00;
Orphee;7332;tables.s;865;00/516C;MO$61;Data;dfb;5;00;
Orphee;7333;tables.s;866;00/5171;MO$62;Data;dfb;3;00;
Orphee;7334;tables.s;867;00/5174;MO$63;Data;dfb;3;00;
Orphee;7335;tables.s;868;00/5177;MO$64;Data;dfb;3;00;
Orphee;7336;tables.s;869;00/517A;MO$65;Data;dfb;1;00;
Orphee;7337;tables.s;870;00/517B;MO$66;Data;dfb;1;00;
Orphee;7338;tables.s;871;00/517C;MO$67;Data;dfb;1;00;
Orphee;7339;tables.s;872;00/517D;MO$68;Data;dfb;7;00;
Orphee;7340;tables.s;873;00/5184;MO$69;Data;dfb;5;00;
Orphee;7341;tables.s;874;00/5189;MO$70;Data;dfb;3;00;
Orphee;7342;tables.s;875;00/518C;MO$71;Data;dfb;7;00;
Orphee;7343;tables.s;876;00/5193;MO$72;Data;dfb;5;00;
Orphee;7344;tables.s;877;00/5198;MO$73;Data;dfb;7;00;
Orphee;7345;tables.s;878;00/519F;MO$74;Data;dfb;5;00;
Orphee;7346;tables.s;879;00/51A4;MO$75;Data;dfb;9;00;
Orphee;7347;tables.s;880;00/51AD;MO$76;Data;dfb;1;00;
Orphee;7348;tables.s;881;00/51AE;MO$77;Data;dfb;1;00;
Orphee;7349;tables.s;882;00/51AF;MO$78;Data;dfb;3;00;
Orphee;7350;tables.s;883;00/51B2;MO$79;Data;dfb;5;00;
Orphee;7351;tables.s;884;00/51B7;MO$80;Data;dfb;3;00;
Orphee;7352;tables.s;885;00/51BA;MO$81;Data;dfb;9;00;
Orphee;7353;tables.s;886;00/51C3;MO$82;Data;dfb;7;00;
Orphee;7354;tables.s;887;00/51CA;MO$83;Data;dfb;7;00;
Orphee;7355;tables.s;888;00/51D1;MO$84;Data;dfb;9;00;
Orphee;7356;tables.s;889;00/51DA;MO$85;Data;dfb;7;00;
Orphee;7357;tables.s;890;00/51E1;MO$86;Data;dfb;5;00;
Orphee;7358;tables.s;891;00/51E6;MO$87;Data;dfb;3;00;
Orphee;7359;tables.s;892;00/51E9;MO$88;Data;dfb;1;00;
Orphee;7360;tables.s;893;00/51EA;MO$89;Data;dfb;1;00;
Orphee;7361;tables.s;894;00/51EB;MO$90;Data;dfb;2;00;
Orphee;7362;tables.s;895;00/51ED;MO$91;Data;dfb;1;00;
Orphee;7363;tables.s;896;00/51EE;MO$92;Data;dfb;1;00;
Orphee;7364;tables.s;897;00/51EF;MO$93;Data;dfb;1;00;
Orphee;7365;tables.s;898;00/51F0;MO$94;Data;dfb;1;00;
Orphee;7366;tables.s;899;00/51F1;MO$95;Data;dfb;5;00;
Orphee;7367;tables.s;900;00/51F6;MO$96;Data;dfb;5;00;
Orphee;7368;tables.s;901;00/51FB;MO$97;Data;dfb;1;00;
Orphee;7369;tables.s;902;00/51FC;MO$98;Data;dfb;7;00;
Orphee;7370;tables.s;903;00/5203;MO$99;Data;dfb;3;00;
Orphee;7371;tables.s;904;00/5206;MO$100;Data;dfb;5;00;
Orphee;7372;tables.s;905;00/520B;MO$101;Data;dfb;5;00;
Orphee;7373;tables.s;906;00/5210;MO$102;Data;dfb;5;00;
Orphee;7374;tables.s;907;00/5215;MO$103;Data;dfb;5;00;
Orphee;7375;tables.s;908;00/521A;MO$104;Data;dfb;1;00;
Orphee;7376;tables.s;909;00/521B;MO$105;Data;dfb;7;00;
Orphee;7377;tables.s;910;00/5222;MO$106;Data;dfb;5;00;
Orphee;7378;tables.s;911;00/5227;MO$107;Data;dfb;5;00;
Orphee;7379;tables.s;912;00/522C;MO$108;Data;dfb;7;00;
Orphee;7380;tables.s;913;00/5233;MO$109;Data;dfb;3;00;
Orphee;7381;tables.s;914;00/5236;MO$110;Data;dfb;5;00;
Orphee;7382;tables.s;915;00/523B;MO$111;Data;dfb;5;00;
Orphee;7383;tables.s;916;00/5240;MO$112;Data;dfb;3;00;
Orphee;7384;tables.s;917;00/5243;MO$113;Data;dfb;3;00;
Orphee;7385;tables.s;918;00/5246;MO$114;Data;dfb;1;00;
Orphee;7386;tables.s;919;00/5247;MO$115;Data;dfb;3;00;
Orphee;7405;fr.s;16;00/524A;strCOMMANDE;Data;asc;15;00;
Orphee;7406;fr.s;17;00/5259;strIMPOSSIBLE;Data;asc;11;00;
Orphee;7407;fr.s;18;00/5264;strDACCORD;Data;asc;9;00;
Orphee;7408;fr.s;19;00/526D;strNOTOWNED;Data;asc;49;00;
Orphee;7409;fr.s;20;00/529E;strTROPPORTER;Data;asc;27;00;
Orphee;7410;fr.s;21;00/52B9;strVOUSLAVEZ;Data;asc;17;00;
Orphee;7411;fr.s;22;00/52CA;strPASPLUS;Data;asc;32;00;
Orphee;7412;fr.s;23;00/52EA;strPORTERIEN;Data;asc;17;00;
Orphee;7413;fr.s;24;00/52FB;strAUCUN;Data;asc;6;00;
Orphee;7414;fr.s;25;00/5301;strOBJETSPRESENTS;Data;asc;19;00;
Orphee;7415;fr.s;26;00/5314;strOBJETSPORTES;Data;asc;17;00;
Orphee;7416;fr.s;27;00/5325;strLOAD;Data;asc;31;00;
Orphee;7417;fr.s;28;00/5344;strSAVE;Data;asc;40;00;
Orphee;7418;fr.s;29;00/536C;strLOADNOTOK;Data;asc;21;00;
Orphee;7419;fr.s;30;00/5381;strSAVENOTOK;Data;asc;24;00;
Orphee;7420;fr.s;31;00/5399;strLOADOK;Data;asc;18;00;
Orphee;7421;fr.s;32;00/53AB;strSAVEOK;Data;asc;22;00;
Orphee;7422;fr.s;33;00/53C1;strPBGRAMMAIRE;Data;asc;20;00;
Orphee;7423;fr.s;34;00/53D5;strPBCOMPRENDRE;Data;asc;21;00;
Orphee;7424;fr.s;35;00/53EA;strPLUSPRECIS;Data;asc;18;00;
Orphee;7425;fr.s;36;00/53FC;strPERSONNAGES;Data;asc;16;00;
Orphee;7426;fr.s;37;00/540C;strQUITTER;Data;asc;29;00;
Orphee;7427;fr.s;38;00/5429;strREJOUER;Data;asc;29;00;
Orphee;7428;fr.s;39;00/5446;strPASICI;Data;asc;24;00;
Orphee;7429;fr.s;40;00/545E;strAIDEJA;Data;asc;13;00;
Orphee;7430;fr.s;41;00/546B;strISSUES;Data;asc;25;00;
Orphee;7431;fr.s;42;00/5484;strNORD;Data;asc;2;00;
Orphee;7432;fr.s;43;00/5486;strSUD;Data;asc;2;00;
Orphee;7433;fr.s;44;00/5488;strEST;Data;asc;2;00;
Orphee;7434;fr.s;45;00/548A;strOUEST;Data;asc;2;00;
Orphee;7435;fr.s;46;00/548C;strHAUT;Data;asc;2;00;
Orphee;7436;fr.s;47;00/548E;strBAS;Data;asc;2;00;
Orphee;7437;fr.s;48;00/5490;strENTREE;Data;asc;11;00;
Orphee;7438;fr.s;49;00/549B;strSORTIE;Data;asc;11;00;
Orphee;7439;fr.s;50;00/54A6;strAUCUNE;Data;asc;7;00;
Orphee;7445;fr.s;56;00/54AD;strCOMMA;Data;asc;2;00;
Orphee;7446;fr.s;57;00/54AF;strPOINT;Data;asc;2;00;
Orphee;7447;fr.s;58;00/54B1;strRETURNSPACE;Data;asc;3;00;
Orphee;7448;fr.s;59;00/54B4;strSPACE;Data;asc;2;00;
Orphee;7449;fr.s;60;00/54B6;strEXCLAM;Data;asc;4;00;
Orphee;7450;fr.s;61;00/54BA;strTEMPS;Data;asc;6;00;
Orphee;7451;fr.s;62;00/54C0;strPROMPT;Data;asc;2;00;
Orphee;7459;fr.s;70;00/54C2;refOBJSAL;Data;dfb;10;00;
Orphee;7464;fr.s;75;00/54E1;OBJET$;Data;asc;11;00;
Orphee;7465;fr.s;76;00/54E1;OB$1;Data;asc;11;00;
Orphee;7466;fr.s;77;00/54EC;OB$2;Data;asc;18;00;
Orphee;7467;fr.s;78;00/54FE;OB$3;Data;asc;10;00;
Orphee;7468;fr.s;79;00/5508;OB$4;Data;asc;17;00;
Orphee;7469;fr.s;80;00/5519;OB$5;Data;asc;17;00;
Orphee;7470;fr.s;81;00/552A;OB$6;Data;asc;11;00;
Orphee;7471;fr.s;82;00/5535;OB$7;Data;asc;10;00;
Orphee;7472;fr.s;83;00/553F;OB$8;Data;asc;18;00;
Orphee;7473;fr.s;84;00/5551;OB$9;Data;asc;9;00;
Orphee;7474;fr.s;85;00/555A;OB$10;Data;asc;14;00;
Orphee;7475;fr.s;86;00/5568;OB$11;Data;asc;10;00;
Orphee;7476;fr.s;87;00/5572;OB$12;Data;asc;10;00;
Orphee;7477;fr.s;88;00/557C;OB$13;Data;asc;9;00;
Orphee;7478;fr.s;89;00/5585;OB$14;Data;asc;11;00;
Orphee;7479;fr.s;90;00/5590;OB$15;Data;asc;10;00;
Orphee;7480;fr.s;91;00/559A;OB$16;Data;asc;16;00;
Orphee;7481;fr.s;92;00/55AA;OB$17;Data;asc;16;00;
Orphee;7482;fr.s;93;00/55BA;OB$18;Data;asc;16;00;
Orphee;7483;fr.s;94;00/55CA;OB$19;Data;asc;13;00;
Orphee;7484;fr.s;95;00/55D7;OB$20;Data;asc;17;00;
Orphee;7485;fr.s;96;00/55E8;OB$21;Data;asc;17;00;
Orphee;7486;fr.s;97;00/55F9;OB$22;Data;asc;10;00;
Orphee;7487;fr.s;98;00/5603;OB$23;Data;asc;10;00;
Orphee;7488;fr.s;99;00/560D;OB$24;Data;asc;10;00;
Orphee;7489;fr.s;100;00/5617;OB$25;Data;asc;16;00;
Orphee;7490;fr.s;101;00/5627;OB$26;Data;asc;10;00;
Orphee;7491;fr.s;102;00/5631;OB$27;Data;asc;9;00;
Orphee;7492;fr.s;103;00/563A;OB$28;Data;asc;10;00;
Orphee;7493;fr.s;104;00/5644;OB$29;Data;asc;18;00;
Orphee;7494;fr.s;105;00/5656;OB$30;Data;asc;12;00;
Orphee;7495;fr.s;106;00/5662;OB$31;Data;asc;17;00;
Orphee;7503;fr.s;114;00/5673;refPERSSAL;Data;dfb;9;00;
Orphee;7504;fr.s;115;00/567C;refPERSOBJ;Data;dfb;9;00;
Orphee;7506;fr.s;117;00/5685;PERSONNAGE$;Data;asc;15;00;
Orphee;7507;fr.s;118;00/5685;PE$1;Data;asc;15;00;
Orphee;7508;fr.s;119;00/5694;PE$2;Data;asc;18;00;
Orphee;7509;fr.s;120;00/56A6;PE$3;Data;asc;13;00;
Orphee;7510;fr.s;121;00/56B3;PE$4;Data;asc;15;00;
Orphee;7511;fr.s;122;00/56C2;PE$5;Data;asc;17;00;
Orphee;7512;fr.s;123;00/56D3;PE$6;Data;asc;15;00;
Orphee;7513;fr.s;124;00/56E2;PE$7;Data;asc;6;00;
Orphee;7514;fr.s;125;00/56E8;PE$8;Data;asc;11;00;
Orphee;7515;fr.s;126;00/56F3;PE$9;Data;asc;18;00;
Orphee;7523;fr.s;134;00/5705;ADJECTIF$;Data;asc;5;00;
Orphee;7585;fr.s;160;00/5772;ATTRIBUT$;Data;asc;5;00;
Orphee;7625;fr.s;178;00/57B5;SUJET$;Data;asc;5;00;
Orphee;7675;fr.s;198;00/5810;tblVL$;Data;hex;1;00;
Orphee;7676;fr.s;199;00/5811;tblVH$;Data;hex;1;00;
Orphee;7677;fr.s;200;00/5812;tblV;Data;hex;1;00;
Orphee;7681;fr.s;204;00/5813;VERBE$;Data;asc;5;00;
Orphee;8041;fr.s;330;00/5AD2;COD$;Data;asc;5;00;
Orphee;8367;fr.s;444;00/5D4F;ARTICLE$;Data;asc;5;00;
Orphee;8426;fr.s;469;00/5DB6;PHRASE$;Data;asc;43;00;
Orphee;8430;fr.s;473;00/5DB6;phrase01;Data;asc;43;00;
Orphee;8437;fr.s;480;00/5E6F;phrase05;Data;asc;14;00;
Orphee;8438;fr.s;481;00/5E7D;phrase06;Data;asc;15;00;
Orphee;8439;fr.s;482;00/5E8C;phrase07;Data;asc;17;00;
Orphee;8440;fr.s;483;00/5E9D;phrase08;Data;asc;15;00;
Orphee;8441;fr.s;484;00/5EAC;phrase09;Data;asc;17;00;
Orphee;8442;fr.s;485;00/5EBD;phrase10;Data;asc;16;00;
Orphee;8443;fr.s;486;00/5ECD;phrase11;Data;asc;16;00;
Orphee;8444;fr.s;487;00/5EDD;phrase12;Data;asc;17;00;
Orphee;8445;fr.s;488;00/5EEE;phrase13;Data;asc;17;00;
Orphee;8453;fr.s;496;00/5EFF;tblSALLE;Data;da;4;00;2
Orphee;8455;fr.s;498;00/5F03;SALLE$;Data;asc;20;00;
Orphee;8456;fr.s;499;00/5F03;DE$1;Data;asc;20;00;
Orphee;8457;fr.s;500;00/5F17;DE$2;Data;asc;14;00;
Orphee;8458;fr.s;501;00/5F25;DE$3;Data;asc;17;00;
Orphee;8459;fr.s;502;00/5F36;DE$4;Data;asc;19;00;
Orphee;8460;fr.s;503;00/5F49;DE$5;Data;asc;2;00;
Orphee;8461;fr.s;504;00/5F4B;DE$6;Data;asc;20;00;
Orphee;8462;fr.s;505;00/5F5F;DE$7;Data;asc;20;00;
Orphee;8463;fr.s;506;00/5F73;DE$8;Data;asc;20;00;
Orphee;8464;fr.s;507;00/5F87;DE$9;Data;asc;12;00;
Orphee;8465;fr.s;508;00/5F93;DE$10;Data;asc;11;00;
Orphee;8466;fr.s;509;00/5F9E;DE$11;Data;asc;16;00;
Orphee;8467;fr.s;510;00/5FAE;DE$12;Data;asc;16;00;
Orphee;8468;fr.s;511;00/5FBE;DE$13;Data;asc;17;00;
Orphee;8469;fr.s;512;00/5FCF;DE$14;Data;asc;19;00;
Orphee;8470;fr.s;513;00/5FE2;DE$15;Data;asc;21;00;
Orphee;8471;fr.s;514;00/5FF7;DE$16;Data;asc;26;00;
Orphee;8472;fr.s;515;00/6011;DE$17;Data;asc;28;00;
Orphee;8473;fr.s;516;00/602D;DE$18;Data;asc;28;00;
Orphee;8474;fr.s;517;00/6049;DE$19;Data;asc;19;00;
Orphee;8475;fr.s;518;00/605C;DE$20;Data;asc;21;00;
Orphee;8476;fr.s;519;00/6071;DE$21;Data;asc;18;00;
Orphee;8477;fr.s;520;00/6083;DE$22;Data;asc;20;00;
Orphee;8478;fr.s;521;00/6097;DE$23;Data;asc;16;00;
Orphee;8479;fr.s;522;00/60A7;DE$24;Data;asc;23;00;
Orphee;8480;fr.s;523;00/60BE;DE$25;Data;asc;2;00;
Orphee;8481;fr.s;524;00/60C0;DE$26;Data;asc;18;00;
Orphee;8482;fr.s;525;00/60D2;DE$27;Data;asc;21;00;
Orphee;8483;fr.s;526;00/60E7;DE$28;Data;asc;20;00;
Orphee;8484;fr.s;527;00/60FB;DE$29;Data;asc;18;00;
Orphee;8485;fr.s;528;00/610D;DE$30;Data;asc;17;00;
Orphee;8486;fr.s;529;00/611E;DE$31;Data;asc;22;00;
Orphee;8487;fr.s;530;00/6134;DE$32;Data;asc;16;00;
Orphee;8488;fr.s;531;00/6144;DE$33;Data;asc;19;00;
Orphee;8489;fr.s;532;00/6157;DE$34;Data;asc;17;00;
Orphee;8490;fr.s;533;00/6168;DE$35;Data;asc;19;00;
Orphee;8491;fr.s;534;00/617B;DE$36;Data;asc;19;00;
Orphee;8492;fr.s;535;00/618E;DE$37;Data;asc;24;00;
Orphee;8493;fr.s;536;00/61A6;DE$38;Data;asc;20;00;
Orphee;8494;fr.s;537;00/61BA;DE$39;Data;asc;20;00;
Orphee;8495;fr.s;538;00/61CE;DE$40;Data;asc;16;00;
Orphee;8496;fr.s;539;00/61DE;DE$41;Data;asc;17;00;
Orphee;8497;fr.s;540;00/61EF;DE$42;Data;asc;16;00;
Orphee;8498;fr.s;541;00/61FF;DE$43;Data;asc;17;00;
Orphee;8499;fr.s;542;00/6210;DE$44;Data;asc;28;00;
Orphee;8500;fr.s;543;00/622C;DE$45;Data;asc;21;00;
Orphee;8501;fr.s;544;00/6241;DE$46;Data;asc;21;00;
Orphee;8502;fr.s;545;00/6256;DE$47;Data;asc;18;00;
Orphee;8503;fr.s;546;00/6268;DE$48;Data;asc;23;00;
Orphee;8504;fr.s;547;00/627F;DE$49;Data;asc;18;00;
Orphee;8505;fr.s;548;00/6291;DE$50;Data;asc;15;00;
Orphee;8506;fr.s;549;00/62A0;DE$51;Data;asc;18;00;
Orphee;8507;fr.s;550;00/62B2;DE$52;Data;asc;2;00;
Orphee;8508;fr.s;551;00/62B4;DE$53;Data;asc;2;00;
Orphee;8509;fr.s;552;00/62B6;DE$54;Data;asc;18;00;
Orphee;8510;fr.s;553;00/62C8;DE$55;Data;asc;21;00;
Orphee;8511;fr.s;554;00/62DD;DE$56;Data;asc;17;00;
Orphee;8512;fr.s;555;00/62EE;DE$57;Data;asc;2;00;
Orphee;8513;fr.s;556;00/62F0;DE$58;Data;asc;20;00;
Orphee;8514;fr.s;557;00/6304;DE$59;Data;asc;20;00;
Orphee;8515;fr.s;558;00/6318;DE$60;Data;asc;12;00;
Orphee;8516;fr.s;559;00/6324;DE$61;Data;asc;13;00;
Orphee;8517;fr.s;560;00/6331;DE$62;Data;asc;19;00;
Orphee;8518;fr.s;561;00/6344;DE$63;Data;asc;25;00;
Orphee;8519;fr.s;562;00/635D;DE$64;Data;asc;23;00;
Orphee;8520;fr.s;563;00/6374;DE$65;Data;asc;20;00;
Orphee;8521;fr.s;564;00/6388;DE$66;Data;asc;24;00;
Orphee;8522;fr.s;565;00/63A0;DE$67;Data;asc;15;00;
Orphee;8523;fr.s;566;00/63AF;DE$68;Data;asc;20;00;
Orphee;8524;fr.s;567;00/63C3;DE$69;Data;asc;25;00;
Orphee;8525;fr.s;568;00/63DC;DE$70;Data;asc;14;00;
Orphee;8526;fr.s;569;00/63EA;DE$71;Data;asc;16;00;
Orphee;8527;fr.s;570;00/63FA;DE$72;Data;asc;29;00;
Orphee;8528;fr.s;571;00/6417;DE$73;Data;asc;24;00;
Orphee;8529;fr.s;572;00/642F;DE$74;Data;asc;27;00;
Orphee;8530;fr.s;573;00/644A;DE$75;Data;asc;21;00;
Orphee;8531;fr.s;574;00/645F;DE$76;Data;asc;18;00;
Orphee;8532;fr.s;575;00/6471;DE$77;Data;asc;18;00;
Orphee;8533;fr.s;576;00/6483;DE$78;Data;asc;27;00;
Orphee;8534;fr.s;577;00/649E;DE$79;Data;asc;32;00;
Orphee;8535;fr.s;578;00/64BE;DE$80;Data;asc;19;00;
Orphee;8536;fr.s;579;00/64D1;DE$81;Data;asc;19;00;
Orphee;8537;fr.s;580;00/64E4;DE$82;Data;asc;21;00;
Orphee;8538;fr.s;581;00/64F9;DE$83;Data;asc;17;00;
Orphee;8539;fr.s;582;00/650A;DE$84;Data;asc;28;00;
Orphee;8540;fr.s;583;00/6526;DE$85;Data;asc;16;00;
Orphee;8541;fr.s;584;00/6536;DE$86;Data;asc;16;00;
Orphee;8542;fr.s;585;00/6546;DE$87;Data;asc;23;00;
Orphee;8543;fr.s;586;00/655D;DE$88;Data;asc;28;00;
Orphee;8544;fr.s;587;00/6579;DE$89;Data;asc;21;00;
Orphee;8545;fr.s;588;00/658E;DE$90;Data;asc;23;00;
Orphee;8546;fr.s;589;00/65A5;DE$91;Data;asc;19;00;
Orphee;8547;fr.s;590;00/65B8;DE$92;Data;asc;21;00;
Orphee;8548;fr.s;591;00/65CD;DE$93;Data;asc;23;00;
Orphee;8549;fr.s;592;00/65E4;DE$94;Data;asc;20;00;
Orphee;8550;fr.s;593;00/65F8;DE$95;Data;asc;27;00;
Orphee;8551;fr.s;594;00/6613;DE$96;Data;asc;26;00;
Orphee;8552;fr.s;595;00/662D;DE$97;Data;asc;13;00;
Orphee;8553;fr.s;596;00/663A;DE$98;Data;asc;21;00;
Orphee;8554;fr.s;597;00/664F;DE$99;Data;asc;23;00;
Orphee;8555;fr.s;598;00/6666;DE$100;Data;asc;29;00;
Orphee;8556;fr.s;599;00/6683;DE$101;Data;asc;22;00;
Orphee;8557;fr.s;600;00/6699;DE$102;Data;asc;28;00;
Orphee;8558;fr.s;601;00/66B5;DE$103;Data;asc;19;00;
Orphee;8559;fr.s;602;00/66C8;DE$104;Data;asc;20;00;
Orphee;8560;fr.s;603;00/66DC;DE$105;Data;asc;13;00;
Orphee;8561;fr.s;604;00/66E9;DE$106;Data;asc;20;00;
Orphee;8562;fr.s;605;00/66FD;DE$107;Data;asc;21;00;
Orphee;8563;fr.s;606;00/6712;DE$108;Data;asc;25;00;
Orphee;8564;fr.s;607;00/672B;DE$109;Data;asc;17;00;
Orphee;8565;fr.s;608;00/673C;DE$110;Data;asc;25;00;
Orphee;8566;fr.s;609;00/6755;DE$111;Data;asc;18;00;
Orphee;8567;fr.s;610;00/6767;DE$112;Data;asc;22;00;
Orphee;8568;fr.s;611;00/677D;DE$113;Data;asc;21;00;
Orphee;8569;fr.s;612;00/6792;DE$114;Data;asc;22;00;
Orphee;8570;fr.s;613;00/67A8;DE$115;Data;asc;26;00;
Orphee;8579;fr.s;622;00/67C3;MESSAGE$;Data;asc;51;00;
Orphee;8580;fr.s;623;00/67C3;RE$1;Data;asc;51;00;
Orphee;8581;fr.s;624;00/67F6;RE$2;Data;asc;48;00;
Orphee;8582;fr.s;625;00/6826;RE$3;Data;asc;32;00;
Orphee;8583;fr.s;626;00/6846;RE$4;Data;asc;80;00;
Orphee;8584;fr.s;627;00/6896;RE$5;Data;asc;63;00;
Orphee;8585;fr.s;628;00/68D5;RE$6;Data;asc;44;00;
Orphee;8586;fr.s;629;00/6901;RE$7;Data;asc;44;00;
Orphee;8587;fr.s;630;00/692D;RE$8;Data;asc;62;00;
Orphee;8588;fr.s;631;00/696B;RE$9;Data;asc;32;00;
Orphee;8589;fr.s;632;00/698B;RE$10;Data;asc;43;00;
Orphee;8590;fr.s;633;00/69B6;RE$11;Data;asc;20;00;
Orphee;8591;fr.s;634;00/69CA;RE$12;Data;asc;28;00;
Orphee;8592;fr.s;635;00/69E6;RE$13;Data;asc;23;00;
Orphee;8593;fr.s;636;00/69FD;RE$14;Data;asc;17;00;
Orphee;8594;fr.s;637;00/6A0E;RE$15;Data;asc;47;00;
Orphee;8595;fr.s;638;00/6A3D;RE$16;Data;asc;51;00;
Orphee;8596;fr.s;639;00/6A70;RE$17;Data;asc;45;00;
Orphee;8597;fr.s;640;00/6A9D;RE$18;Data;asc;89;00;
Orphee;8598;fr.s;641;00/6AF6;RE$19;Data;asc;37;00;
Orphee;8599;fr.s;642;00/6B1B;RE$20;Data;asc;42;00;
Orphee;8600;fr.s;643;00/6B45;RE$21;Data;asc;67;00;
Orphee;8601;fr.s;644;00/6B88;RE$22;Data;asc;77;00;
Orphee;8602;fr.s;645;00/6BD5;RE$23;Data;asc;36;00;
Orphee;8603;fr.s;646;00/6BF9;RE$24;Data;asc;49;00;
Orphee;8604;fr.s;647;00/6C2A;RE$25;Data;asc;24;00;
Orphee;8605;fr.s;648;00/6C42;RE$26;Data;asc;47;00;
Orphee;8606;fr.s;649;00/6C71;RE$27;Data;asc;62;00;
Orphee;8607;fr.s;650;00/6CAF;RE$28;Data;asc;87;00;
Orphee;8608;fr.s;651;00/6D06;RE$29;Data;asc;21;00;
Orphee;8609;fr.s;652;00/6D1B;RE$30;Data;asc;62;00;
Orphee;8610;fr.s;653;00/6D59;RE$31;Data;asc;66;00;
Orphee;8611;fr.s;654;00/6D9B;RE$32;Data;asc;38;00;
Orphee;8612;fr.s;655;00/6DC1;RE$33;Data;asc;26;00;
Orphee;8613;fr.s;656;00/6DDB;RE$34;Data;asc;36;00;
Orphee;8614;fr.s;657;00/6DFF;RE$35;Data;asc;25;00;
Orphee;8615;fr.s;658;00/6E18;RE$36;Data;asc;18;00;
Orphee;8616;fr.s;659;00/6E2A;RE$37;Data;asc;34;00;
