------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  348 |  1                  nda.s    217 | Code        | 00 |  2      |    3 | 00/00E6 : AD 1B 11    |                       LDA       myWINDOW+2        
  349 |  1                  nda.s    217 | Code        | 00 |         |    1 | 00/00E9 : 48          |                       PHA                         
  357 |  1                  nda.s    217 | Code        | 00 |  2      |    3 | 00/00EA : AD 19 11    |                       LDA       myWINDOW          
  358 |  1                  nda.s    217 | Code        | 00 |         |    1 | 00/00ED : 48          |                       PHA                         
  360 |  1                  nda.s    218 | Macro       | 00 |         |    0 | 00/00EE               |                       _CloseWindow                    
  362 |  1                  nda.s    218 | Code        | 00 |         |    3 | 00/00EE : A2 0E 0B    |                       LDX       #$B0E             ; load tool call #
  363 |  1                  nda.s    218 | Code        | 00 |         |    4 | 00/00F1 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  364 |  1                  nda.s    219 | Empty       | 00 |         |    0 | 00/00F5               |                                                   
  365 |  1                  nda.s    220 | Code        | 00 |  2      |    3 | 00/00F5 : 9C 19 11    |                       stz       myWINDOW          
  366 |  1                  nda.s    221 | Code        | 00 |  2      |    3 | 00/00F8 : 9C 1B 11    |                       stz       myWINDOW+2        
  367 |  1                  nda.s    222 | Code        | 00 |  2      |    3 | 00/00FB : 9C 27 11    |                       stz       fgOPEN            
  368 |  1                  nda.s    223 | Empty       | 00 |         |    0 | 00/00FE               |                                                   
  369 |  1                  nda.s    224 | Macro       | 00 |         |    0 | 00/00FE               |                       _SetCurResourceFile                    
  371 |  1                  nda.s    224 | Code        | 00 |         |    3 | 00/00FE : A2 1E 11    |                       LDX       #$111E            ; load tool call #
  372 |  1                  nda.s    224 | Code        | 00 |         |    4 | 00/0101 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  373 |  1                  nda.s    225 | Code        | 00 |  2      |    3 | 00/0105 : 20 03 10    |                       jsr       stopResourceManager
  374 |  1                  nda.s    226 | Empty       | 00 |         |    0 | 00/0108               |                                                   
  375 |  1                  nda.s    227 | Code        | 00 |         |    1 | 00/0108 : AB          | ndaCLOSE9             plb                         
  376 |  1                  nda.s    228 | Code        | 00 |         |    1 | 00/0109 : 6B          |                       rtl                         
  377 |  1                  nda.s    229 | Empty       | 00 |         |    0 | 00/010A               |                                                   
  378 |  1                  nda.s    230 | Comment     | 00 |         |    0 | 00/010A               | *----------------------------
  379 |  1                  nda.s    231 | Comment     | 00 |         |    0 | 00/010A               | * ACTION ROUTINE
  380 |  1                  nda.s    232 | Comment     | 00 |         |    0 | 00/010A               | *----------------------------
  381 |  1                  nda.s    233 | Empty       | 00 |         |    0 | 00/010A               |                                                   
  382 |  1                  nda.s    234 | Equivalence | 00 |         |    0 | 00/010A               | eventPtr              =         1                 
  383 |  1                  nda.s    235 | Equivalence | 00 |         |    0 | 00/010A               | actionCode            =         5                 
  384 |  1                  nda.s    236 | Empty       | 00 |         |    0 | 00/010A               |                                                   
  385 |  1                  nda.s    237 | Comment     | 00 |         |    0 | 00/010A               | *---
  386 |  1                  nda.s    238 | Empty       | 00 |         |    0 | 00/010A               |                                                   
  387 |  1                  nda.s    239 | Code        | 00 |         |    1 | 00/010A : 0B          | ndaACTION             phd                         
  388 |  1                  nda.s    240 | Code        | 00 |         |    1 | 00/010B : 8B          |                       phb                         
