------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1                  nda.s    259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       actionCode         
  260 |  1                  nda.s    260 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                          
  261 |  1                  nda.s    261 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                          
  262 |  1                  nda.s    262 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #tblACTION2-tblACTION
  263 |  1                  nda.s    263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       ndaACTION1         
  264 |  1                  nda.s    264 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  265 |  1                  nda.s    265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       (tblACTION,x)      
  266 |  1                  nda.s    266 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  267 |  1                  nda.s    267 | Macro       | ?? |         |   -1 | 00/FFFF               | ndaACTION1            _SetPort                     
  268 |  1                  nda.s    268 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetCurResourceFile                     
  269 |  1                  nda.s    269 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  270 |  1                  nda.s    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plx                          ; restore parms
  271 |  1                  nda.s    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ply                          
  272 |  1                  nda.s    272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                          
  273 |  1                  nda.s    273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plb                          
  274 |  1                  nda.s    274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pld                          
  275 |  1                  nda.s    275 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #0                 
  276 |  1                  nda.s    276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rtl                          
  277 |  1                  nda.s    277 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  278 |  1                  nda.s    278 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------
  279 |  1                  nda.s    279 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  280 |  1                  nda.s    280 | Data        | ?? |         |   -1 | 00/FFFF :             | tblACTION             da        doNULL             ; 0
  281 |  1                  nda.s    281 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doEVENT            ; 1
  282 |  1                  nda.s    282 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doRUN              ; 2
  283 |  1                  nda.s    283 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doCURSOR           ; 3
  284 |  1                  nda.s    284 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doNULL             ; 4
  285 |  1                  nda.s    285 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doUNDO             ; 5
  286 |  1                  nda.s    286 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doCUT              ; 6
  287 |  1                  nda.s    287 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doCOPY             ; 7
  288 |  1                  nda.s    288 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doPASTE            ; 8
  289 |  1                  nda.s    289 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doCLEAR            ; 9
  290 |  1                  nda.s    290 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doSYSCLICK         ; 10
