------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  387 |  1 BenchmarkeD.s    169 | Code        | 00 |         |    3 | 00/015A : A2 0C 20    |                LDX       #$200C         ; load tool call #
  388 |  1 BenchmarkeD.s    169 | Code        | 00 |         |    4 | 00/015D : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  389 |  1 BenchmarkeD.s    170 | Empty       | 00 |         |    0 | 00/0161               |                                         
  390 |  1 BenchmarkeD.s    171 | Macro       | 00 |         |    0 | 00/0161               |                PushWord  #0             
  392 |  1 BenchmarkeD.s    171 | Code        | 00 |         |    3 | 00/0161 : F4 00 00    |                PEA       #0             
  395 |  1 BenchmarkeD.s    172 | Macro       | 00 |         |    0 | 00/0164               |                PushWord  #0             
  397 |  1 BenchmarkeD.s    172 | Code        | 00 |         |    3 | 00/0164 : F4 00 00    |                PEA       #0             
  400 |  1 BenchmarkeD.s    173 | Macro       | 00 |         |    0 | 00/0167               |                _ReadChar                 
  402 |  1 BenchmarkeD.s    173 | Code        | 00 |         |    3 | 00/0167 : A2 0C 22    |                LDX       #$220C         ; load tool call #
  403 |  1 BenchmarkeD.s    173 | Code        | 00 |         |    4 | 00/016A : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  404 |  1 BenchmarkeD.s    174 | Code        | 00 |         |    1 | 00/016E : 68          |                pla                      
  405 |  1 BenchmarkeD.s    175 | Code        | 00 |  2      |    3 | 00/016F : 4C FC 00    |                jmp       mainLOOP       
  406 |  1 BenchmarkeD.s    176 | Empty       | 00 |         |    0 | 00/0172               |                                         
  407 |  1 BenchmarkeD.s    177 | Comment     | 00 |         |    0 | 00/0172               | *----------------------------
  408 |  1 BenchmarkeD.s    178 | Comment     | 00 |         |    0 | 00/0172               | * QUIT PROGRAM
  409 |  1 BenchmarkeD.s    179 | Comment     | 00 |         |    0 | 00/0172               | *----------------------------
  410 |  1 BenchmarkeD.s    180 | Empty       | 00 |         |    0 | 00/0172               |                                         
  411 |  1 BenchmarkeD.s    181 | Empty       | 00 |         |    0 | 00/0172               | doQUIT                                  
  412 |  1 BenchmarkeD.s    182 | Macro       | 00 |         |    0 | 00/0172               |                _IMShutDown                 
  414 |  1 BenchmarkeD.s    182 | Code        | 00 |         |    3 | 00/0172 : A2 0B 03    |                LDX       #$30B          ; load tool call #
  415 |  1 BenchmarkeD.s    182 | Code        | 00 |         |    4 | 00/0175 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  416 |  1 BenchmarkeD.s    183 | Macro       | 00 |         |    0 | 00/0179               |                _TextShutDown                 
  418 |  1 BenchmarkeD.s    183 | Code        | 00 |         |    3 | 00/0179 : A2 0C 03    |                LDX       #$30C          ; load tool call #
  419 |  1 BenchmarkeD.s    183 | Code        | 00 |         |    4 | 00/017C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  420 |  1 BenchmarkeD.s    184 | Macro       | 00 |         |    0 | 00/0180               |                _MTShutDown                 
  422 |  1 BenchmarkeD.s    184 | Code        | 00 |         |    3 | 00/0180 : A2 03 03    |                LDX       #$303          ; load tool call #
  423 |  1 BenchmarkeD.s    184 | Code        | 00 |         |    4 | 00/0183 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  424 |  1 BenchmarkeD.s    185 | Empty       | 00 |         |    0 | 00/0187               |                                         
  425 |  1 BenchmarkeD.s    186 | Macro       | 00 |         |    0 | 00/0187               |                PushWord  myID           
  430 |  1 BenchmarkeD.s    186 | Code        | 00 |  2      |    3 | 00/0187 : AD B2 0A    |                LDA       myID           
  431 |  1 BenchmarkeD.s    186 | Code        | 00 |         |    1 | 00/018A : 48          |                PHA                      
  433 |  1 BenchmarkeD.s    187 | Macro       | 00 |         |    0 | 00/018B               |                _DisposeAll                 
  435 |  1 BenchmarkeD.s    187 | Code        | 00 |         |    3 | 00/018B : A2 02 11    |                LDX       #$1102         ; load tool call #
  436 |  1 BenchmarkeD.s    187 | Code        | 00 |         |    4 | 00/018E : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  437 |  1 BenchmarkeD.s    188 | Empty       | 00 |         |    0 | 00/0192               |                                         
  438 |  1 BenchmarkeD.s    189 | Macro       | 00 |         |    0 | 00/0192               |                PushWord  appID          
  443 |  1 BenchmarkeD.s    189 | Code        | 00 |  2      |    3 | 00/0192 : AD B0 0A    |                LDA       appID          
  444 |  1 BenchmarkeD.s    189 | Code        | 00 |         |    1 | 00/0195 : 48          |                PHA                      
  446 |  1 BenchmarkeD.s    190 | Macro       | 00 |         |    0 | 00/0196               |                _MMShutDown                 
  448 |  1 BenchmarkeD.s    190 | Code        | 00 |         |    3 | 00/0196 : A2 02 03    |                LDX       #$302          ; load tool call #
  449 |  1 BenchmarkeD.s    190 | Code        | 00 |         |    4 | 00/0199 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  450 |  1 BenchmarkeD.s    191 | Empty       | 00 |         |    0 | 00/019D               |                                         
  451 |  1 BenchmarkeD.s    192 | Macro       | 00 |         |    0 | 00/019D               |                _TLShutDown                 
  453 |  1 BenchmarkeD.s    192 | Code        | 00 |         |    3 | 00/019D : A2 01 03    |                LDX       #$301          ; load tool call #
  454 |  1 BenchmarkeD.s    192 | Code        | 00 |         |    4 | 00/01A0 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  455 |  1 BenchmarkeD.s    193 | Empty       | 00 |         |    0 | 00/01A4               |                                         
  456 |  1 BenchmarkeD.s    194 | Code        | 00 |         |    4 | 00/01A4 : 22 A8 00 E1 |                jsl       {$e100a8}      
  457 |  1 BenchmarkeD.s    195 | Data        | 00 |         |    2 | 00/01A8 : 29 20       |                dw        $2029          
  458 |  1 BenchmarkeD.s    196 | Data        | 00 |  3      |    4 | 00/01AA : E6 08 00 00 |                adrl      proQUIT        
  459 |  1 BenchmarkeD.s    197 | Empty       | 00 |         |    0 | 00/01AE               |                                         
  460 |  1 BenchmarkeD.s    198 | Code        | 00 |         |    2 | 00/01AE : 00 BD       |                brk       $bd            
  461 |  1 BenchmarkeD.s    199 | Empty       | 00 |         |    0 | 00/01B0               |                                         
  462 |  1 BenchmarkeD.s    200 | Comment     | 00 |         |    0 | 00/01B0               | *----------------------------
  463 |  1 BenchmarkeD.s    201 | Comment     | 00 |         |    0 | 00/01B0               | * READ FILE SPEED
  464 |  1 BenchmarkeD.s    202 | Comment     | 00 |         |    0 | 00/01B0               | *----------------------------
  465 |  1 BenchmarkeD.s    203 | Empty       | 00 |         |    0 | 00/01B0               |                                         
  466 |  1 BenchmarkeD.s    204 | Empty       | 00 |         |    0 | 00/01B0               | doFREAD                                 
  467 |  1 BenchmarkeD.s    205 | Empty       | 00 |         |    0 | 00/01B0               |                                         
  468 |  1 BenchmarkeD.s    206 | Comment     | 00 |         |    0 | 00/01B0               | * Read by chunks of 64KB
  469 |  1 BenchmarkeD.s    207 | Empty       | 00 |         |    0 | 00/01B0               |                                         
  470 |  1 BenchmarkeD.s    208 | Comment     | 00 |         |    0 | 00/01B0               | * 512K
  471 |  1 BenchmarkeD.s    209 | Code        | 00 |  2      |    3 | 00/01B0 : A9 27 08    |                lda       #pathname1     
  472 |  1 BenchmarkeD.s    210 | Code        | 00 |         |    3 | 00/01B3 : A0 00 02    |                ldy       #512           
  473 |  1 BenchmarkeD.s    211 | Code        | 00 |  2      |    3 | 00/01B6 : 20 02 02    |                jsr       readFILE       
  474 |  1 BenchmarkeD.s    212 | Empty       | 00 |         |    0 | 00/01B9               |                                         
  475 |  1 BenchmarkeD.s    213 | Code        | 00 |  2      |    3 | 00/01B9 : AD 68 08    |                lda       fgCANCEL       
  476 |  1 BenchmarkeD.s    214 | Code        | 00 |         |    2 | 00/01BC : D0 41       |                bne       doFREAD1       
  477 |  1 BenchmarkeD.s    215 | Empty       | 00 |         |    0 | 00/01BE               |                                         
  478 |  1 BenchmarkeD.s    216 | Comment     | 00 |         |    0 | 00/01BE               | * 1M
  479 |  1 BenchmarkeD.s    217 | Code        | 00 |  2      |    3 | 00/01BE : A9 33 08    |                lda       #pathname2     
  480 |  1 BenchmarkeD.s    218 | Code        | 00 |         |    3 | 00/01C1 : A0 00 04    |                ldy       #1024          
  481 |  1 BenchmarkeD.s    219 | Code        | 00 |  2      |    3 | 00/01C4 : 20 02 02    |                jsr       readFILE       
  482 |  1 BenchmarkeD.s    220 | Empty       | 00 |         |    0 | 00/01C7               |                                         
  483 |  1 BenchmarkeD.s    221 | Code        | 00 |  2      |    3 | 00/01C7 : AD 68 08    |                lda       fgCANCEL       
  484 |  1 BenchmarkeD.s    222 | Code        | 00 |         |    2 | 00/01CA : D0 33       |                bne       doFREAD1       
  485 |  1 BenchmarkeD.s    223 | Empty       | 00 |         |    0 | 00/01CC               |                                         
  486 |  1 BenchmarkeD.s    224 | Comment     | 00 |         |    0 | 00/01CC               | * 2M
  487 |  1 BenchmarkeD.s    225 | Code        | 00 |  2      |    3 | 00/01CC : A9 3D 08    |                lda       #pathname3     
  488 |  1 BenchmarkeD.s    226 | Code        | 00 |         |    3 | 00/01CF : A0 00 08    |                ldy       #2048          
  489 |  1 BenchmarkeD.s    227 | Code        | 00 |  2      |    3 | 00/01D2 : 20 02 02    |                jsr       readFILE       
  490 |  1 BenchmarkeD.s    228 | Empty       | 00 |         |    0 | 00/01D5               |                                         
  491 |  1 BenchmarkeD.s    229 | Code        | 00 |  2      |    3 | 00/01D5 : AD 68 08    |                lda       fgCANCEL       
  492 |  1 BenchmarkeD.s    230 | Code        | 00 |         |    2 | 00/01D8 : D0 25       |                bne       doFREAD1       
  493 |  1 BenchmarkeD.s    231 | Empty       | 00 |         |    0 | 00/01DA               |                                         
  494 |  1 BenchmarkeD.s    232 | Comment     | 00 |         |    0 | 00/01DA               | * 4M
  495 |  1 BenchmarkeD.s    233 | Code        | 00 |  2      |    3 | 00/01DA : A9 47 08    |                lda       #pathname4     
  496 |  1 BenchmarkeD.s    234 | Code        | 00 |         |    3 | 00/01DD : A0 00 10    |                ldy       #4096          
  497 |  1 BenchmarkeD.s    235 | Code        | 00 |  2      |    3 | 00/01E0 : 20 02 02    |                jsr       readFILE       
  498 |  1 BenchmarkeD.s    236 | Empty       | 00 |         |    0 | 00/01E3               |                                         
  499 |  1 BenchmarkeD.s    237 | Code        | 00 |  2      |    3 | 00/01E3 : AD 68 08    |                lda       fgCANCEL       
