------+------------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  242 |  1      8enchmarkeD.s    180 | Code        | 11 |         |    2 | 00/2084 : 00 BD       |                    brk            $bd                  
  243 |  1      8enchmarkeD.s    181 | Empty       | 11 |         |    0 | 00/2086               |                                                        
  244 |  1      8enchmarkeD.s    182 | Code        | 11 |         |    2 | 00/2086 : C9 D1       | noDEBUG            cmp            #"Q"                 
  245 |  1      8enchmarkeD.s    183 | Code        | 11 |         |    2 | 00/2088 : F0 10       |                    beq            doQUIT               
  246 |  1      8enchmarkeD.s    184 | Code        | 11 |         |    3 | 00/208A : 4C 48 20    |                    jmp            mainLOOP             
  247 |  1      8enchmarkeD.s    185 | Empty       | 11 |         |    0 | 00/208D               |                                                        
  248 |  1      8enchmarkeD.s    186 | Comment     | 11 |         |    0 | 00/208D               | *---------- End of routine, wait for key
  249 |  1      8enchmarkeD.s    187 | Empty       | 11 |         |    0 | 00/208D               |                                                        
  250 |  1      8enchmarkeD.s    188 | Macro       | 11 |         |    0 | 00/208D               | mainNEXT           @WriteCString  #strBYE              
  251 |  1      8enchmarkeD.s    188 | Code        | 11 |         |    2 | 00/208D : A2 2D       |                    ldx            #>#strBYE            
  252 |  1      8enchmarkeD.s    188 | Code        | 11 |         |    2 | 00/208F : A0 75       |                    ldy            #<#strBYE            
  253 |  1      8enchmarkeD.s    188 | Code        | 11 |         |    3 | 00/2091 : 20 EF 23    |                    jsr            printCSTRING         
  254 |  1      8enchmarkeD.s    189 | Code        | 11 |         |    3 | 00/2094 : 20 B3 26    |                    jsr            translateKEY         
  255 |  1      8enchmarkeD.s    190 | Code        | 11 |         |    3 | 00/2097 : 4C 48 20    |                    jmp            mainLOOP             
  256 |  1      8enchmarkeD.s    191 | Empty       | 11 |         |    0 | 00/209A               |                                                        
  257 |  1      8enchmarkeD.s    192 | Comment     | 11 |         |    0 | 00/209A               | *----------------------------
  258 |  1      8enchmarkeD.s    193 | Comment     | 11 |         |    0 | 00/209A               | * QUIT PROGRAM
  259 |  1      8enchmarkeD.s    194 | Comment     | 11 |         |    0 | 00/209A               | *----------------------------
  260 |  1      8enchmarkeD.s    195 | Empty       | 11 |         |    0 | 00/209A               |                                                        
  261 |  1      8enchmarkeD.s    196 | Code        | 11 |         |    3 | 00/209A : 20 00 BF    | doQUIT             jsr            {$bf00}              ; exit
  262 |  1      8enchmarkeD.s    197 | Data        | 11 |         |    1 | 00/209D : 65          |                    dfb            $65                  
  263 |  1      8enchmarkeD.s    198 | Data        | 11 |         |    2 | 00/209E : 46 2F       |                    da             proQUIT              
  264 |  1      8enchmarkeD.s    199 | Empty       | 11 |         |    0 | 00/20A0               |                                                        
  265 |  1      8enchmarkeD.s    200 | Code        | 11 |         |    2 | 00/20A0 : 00 BD       |                    brk            $bd                  ; on ne se refait pas ;-)
  266 |  1      8enchmarkeD.s    201 | Empty       | 11 |         |    0 | 00/20A2               |                                                        
  267 |  1      8enchmarkeD.s    202 | Comment     | 11 |         |    0 | 00/20A2               | *----------------------------
  268 |  1      8enchmarkeD.s    203 | Comment     | 11 |         |    0 | 00/20A2               | * SET READ REQUEST COUNT
  269 |  1      8enchmarkeD.s    204 | Comment     | 11 |         |    0 | 00/20A2               | *----------------------------
  270 |  1      8enchmarkeD.s    205 | Empty       | 11 |         |    0 | 00/20A2               |                                                        
  271 |  1      8enchmarkeD.s    206 | Macro       | 11 |         |    0 | 00/20A2               | setRRC             @WriteCString  #strRRC              
  272 |  1      8enchmarkeD.s    206 | Code        | 11 |         |    2 | 00/20A2 : A2 2C       |                    ldx            #>#strRRC            
  273 |  1      8enchmarkeD.s    206 | Code        | 11 |         |    2 | 00/20A4 : A0 DE       |                    ldy            #<#strRRC            
  274 |  1      8enchmarkeD.s    206 | Code        | 11 |         |    3 | 00/20A6 : 20 EF 23    |                    jsr            printCSTRING         
  275 |  1      8enchmarkeD.s    207 | Code        | 11 |         |    3 | 00/20A9 : 20 B3 26    |                    jsr            translateKEY         
  276 |  1      8enchmarkeD.s    208 | Code        | 11 |         |    2 | 00/20AC : C9 B1       |                    cmp            #"1"                 
  277 |  1      8enchmarkeD.s    209 | Code        | 11 |         |    2 | 00/20AE : 90 0A       |                    bcc            exitRRC              
  278 |  1      8enchmarkeD.s    210 | Code        | 11 |         |    2 | 00/20B0 : C9 B8       |                    cmp            #"7"+1               
  279 |  1      8enchmarkeD.s    211 | Code        | 11 |         |    2 | 00/20B2 : B0 06       |                    bcs            exitRRC              
  280 |  1      8enchmarkeD.s    212 | Code        | 11 |         |    1 | 00/20B4 : 38          |                    sec                                 
  281 |  1      8enchmarkeD.s    213 | Code        | 11 |         |    2 | 00/20B5 : E9 B1       |                    sbc            #"1"                 
  282 |  1      8enchmarkeD.s    214 | Code        | 11 |         |    3 | 00/20B7 : 8D 97 2E    |                    sta            theRRC               
  283 |  1      8enchmarkeD.s    215 | Code        | 11 |         |    3 | 00/20BA : 4C 48 20    | exitRRC            jmp            mainLOOP             
  284 |  1      8enchmarkeD.s    216 | Empty       | 11 |         |    0 | 00/20BD               |                                                        
  285 |  1      8enchmarkeD.s    217 | Comment     | 11 |         |    0 | 00/20BD               | *----------------------------
  286 |  1      8enchmarkeD.s    218 | Comment     | 11 |         |    0 | 00/20BD               | * READ FILE SPEED
  287 |  1      8enchmarkeD.s    219 | Comment     | 11 |         |    0 | 00/20BD               | *----------------------------
  288 |  1      8enchmarkeD.s    220 | Empty       | 11 |         |    0 | 00/20BD               |                                                        
  289 |  1      8enchmarkeD.s    221 | Empty       | 11 |         |    0 | 00/20BD               | doFREAD                                                ; Read by chunks of xKB
  290 |  1      8enchmarkeD.s    222 | Empty       | 11 |         |    0 | 00/20BD               |                                                        
  291 |  1      8enchmarkeD.s    223 | Comment     | 11 |         |    0 | 00/20BD               | * 512K
  292 |  1      8enchmarkeD.s    224 | Empty       | 11 |         |    0 | 00/20BD               |                                                        
  293 |  1      8enchmarkeD.s    225 | Code        | 11 |         |    2 | 00/20BD : A9 00       |                    lda            #0                   ; 512
  294 |  1      8enchmarkeD.s    226 | Code        | 11 |         |    3 | 00/20BF : 20 F7 20    |                    jsr            readFILE             
  295 |  1      8enchmarkeD.s    227 | Empty       | 11 |         |    0 | 00/20C2               |                                                        
  296 |  1      8enchmarkeD.s    228 | Code        | 11 |         |    3 | 00/20C2 : AD 45 2F    |                    lda            fgCANCEL             
