------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  244 |  1   8enchmarkeD.s    213 | Comment     | 11 |         |    0 | 00/20A2               | * 1M
  245 |  1   8enchmarkeD.s    214 | Empty       | 11 |         |    0 | 00/20A2               |                                                
  246 |  1   8enchmarkeD.s    215 | Code        | 11 |         |    2 | 00/20A2 : A9 01       |                  lda            #1             ; 1024
  247 |  1   8enchmarkeD.s    216 | Code        | 11 |         |    3 | 00/20A4 : 20 D2 20    |                  jsr            readFILE       
  248 |  1   8enchmarkeD.s    217 | Empty       | 11 |         |    0 | 00/20A7               |                                                
  249 |  1   8enchmarkeD.s    218 | Code        | 11 |         |    3 | 00/20A7 : AD B8 2A    |                  lda            fgCANCEL       
  250 |  1   8enchmarkeD.s    219 | Code        | 11 |         |    2 | 00/20AA : D0 23       |                  bne            doFREAD1       
  251 |  1   8enchmarkeD.s    220 | Empty       | 11 |         |    0 | 00/20AC               |                                                
  252 |  1   8enchmarkeD.s    221 | Comment     | 11 |         |    0 | 00/20AC               | * 2M
  253 |  1   8enchmarkeD.s    222 | Empty       | 11 |         |    0 | 00/20AC               |                                                
  254 |  1   8enchmarkeD.s    223 | Code        | 11 |         |    2 | 00/20AC : A9 02       |                  lda            #2             ; 2048
  255 |  1   8enchmarkeD.s    224 | Code        | 11 |         |    3 | 00/20AE : 20 D2 20    |                  jsr            readFILE       
  256 |  1   8enchmarkeD.s    225 | Empty       | 11 |         |    0 | 00/20B1               |                                                
  257 |  1   8enchmarkeD.s    226 | Code        | 11 |         |    3 | 00/20B1 : AD B8 2A    |                  lda            fgCANCEL       
  258 |  1   8enchmarkeD.s    227 | Code        | 11 |         |    2 | 00/20B4 : D0 19       |                  bne            doFREAD1       
  259 |  1   8enchmarkeD.s    228 | Empty       | 11 |         |    0 | 00/20B6               |                                                
  260 |  1   8enchmarkeD.s    229 | Comment     | 11 |         |    0 | 00/20B6               | * 4M
  261 |  1   8enchmarkeD.s    230 | Empty       | 11 |         |    0 | 00/20B6               |                                                
  262 |  1   8enchmarkeD.s    231 | Code        | 11 |         |    2 | 00/20B6 : A9 03       |                  lda            #3             ; 4096
  263 |  1   8enchmarkeD.s    232 | Code        | 11 |         |    3 | 00/20B8 : 20 D2 20    |                  jsr            readFILE       
  264 |  1   8enchmarkeD.s    233 | Empty       | 11 |         |    0 | 00/20BB               |                                                
  265 |  1   8enchmarkeD.s    234 | Code        | 11 |         |    3 | 00/20BB : AD B8 2A    |                  lda            fgCANCEL       
  266 |  1   8enchmarkeD.s    235 | Code        | 11 |         |    2 | 00/20BE : D0 0F       |                  bne            doFREAD1       
  267 |  1   8enchmarkeD.s    236 | Empty       | 11 |         |    0 | 00/20C0               |                                                
  268 |  1   8enchmarkeD.s    237 | Comment     | 11 |         |    0 | 00/20C0               | * 8M
  269 |  1   8enchmarkeD.s    238 | Empty       | 11 |         |    0 | 00/20C0               |                                                
  270 |  1   8enchmarkeD.s    239 | Code        | 11 |         |    2 | 00/20C0 : A9 04       |                  lda            #4             ; 8192
  271 |  1   8enchmarkeD.s    240 | Code        | 11 |         |    3 | 00/20C2 : 20 D2 20    |                  jsr            readFILE       
  272 |  1   8enchmarkeD.s    241 | Empty       | 11 |         |    0 | 00/20C5               |                                                
  273 |  1   8enchmarkeD.s    242 | Code        | 11 |         |    3 | 00/20C5 : AD B8 2A    |                  lda            fgCANCEL       
  274 |  1   8enchmarkeD.s    243 | Code        | 11 |         |    2 | 00/20C8 : D0 05       |                  bne            doFREAD1       
  275 |  1   8enchmarkeD.s    244 | Empty       | 11 |         |    0 | 00/20CA               |                                                
  276 |  1   8enchmarkeD.s    245 | Comment     | 11 |         |    0 | 00/20CA               | * 16M
  277 |  1   8enchmarkeD.s    246 | Empty       | 11 |         |    0 | 00/20CA               |                                                
  278 |  1   8enchmarkeD.s    247 | Code        | 11 |         |    2 | 00/20CA : A9 05       |                  lda            #5             ; 16384
  279 |  1   8enchmarkeD.s    248 | Code        | 11 |         |    3 | 00/20CC : 20 D2 20    |                  jsr            readFILE       
  280 |  1   8enchmarkeD.s    249 | Empty       | 11 |         |    0 | 00/20CF               |                                                
  281 |  1   8enchmarkeD.s    250 | Code        | 11 |         |    3 | 00/20CF : 4C 83 20    | doFREAD1         jmp            mainNEXT       
  282 |  1   8enchmarkeD.s    251 | Empty       | 11 |         |    0 | 00/20D2               |                                                
  283 |  1   8enchmarkeD.s    252 | Comment     | 11 |         |    0 | 00/20D2               | *----------
  284 |  1   8enchmarkeD.s    253 | Empty       | 11 |         |    0 | 00/20D2               |                                                
  285 |  1   8enchmarkeD.s    254 | Code        | 11 |         |    1 | 00/20D2 : 0A          | readFILE         asl                           
  286 |  1   8enchmarkeD.s    255 | Code        | 11 |         |    1 | 00/20D3 : AA          |                  tax                           
  287 |  1   8enchmarkeD.s    256 | Empty       | 11 |         |    0 | 00/20D4               |                                                
  288 |  1   8enchmarkeD.s    257 | Comment     | 11 |         |    0 | 00/20D4               | * pathname
  289 |  1   8enchmarkeD.s    258 | Empty       | 11 |         |    0 | 00/20D4               |                                                
  290 |  1   8enchmarkeD.s    259 | Code        | 11 |         |    3 | 00/20D4 : BD 66 2A    |                  lda            tblPATHNAME,x  
  291 |  1   8enchmarkeD.s    260 | Code        | 11 |         |    3 | 00/20D7 : 8D E3 2A    |                  sta            proOPEN+1      
  292 |  1   8enchmarkeD.s    261 | Code        | 11 |         |    3 | 00/20DA : BD 67 2A    |                  lda            tblPATHNAME+1,x
  293 |  1   8enchmarkeD.s    262 | Code        | 11 |         |    3 | 00/20DD : 8D E4 2A    |                  sta            proOPEN+2      
  294 |  1   8enchmarkeD.s    263 | Empty       | 11 |         |    0 | 00/20E0               |                                                
  295 |  1   8enchmarkeD.s    264 | Comment     | 11 |         |    0 | 00/20E0               | * filesize in KB
  296 |  1   8enchmarkeD.s    265 | Empty       | 11 |         |    0 | 00/20E0               |                                                
  297 |  1   8enchmarkeD.s    266 | Code        | 11 |         |    3 | 00/20E0 : BD 72 2A    |                  lda            tblFILESIZE,x  
  298 |  1   8enchmarkeD.s    267 | Code        | 11 |         |    3 | 00/20E3 : 8D 1A 2B    |                  sta            filesize       
  299 |  1   8enchmarkeD.s    268 | Code        | 11 |         |    3 | 00/20E6 : BD 73 2A    |                  lda            tblFILESIZE+1,x
  300 |  1   8enchmarkeD.s    269 | Code        | 11 |         |    3 | 00/20E9 : 8D 1B 2B    |                  sta            filesize+1     
  301 |  1   8enchmarkeD.s    270 | Empty       | 11 |         |    0 | 00/20EC               |                                                
  302 |  1   8enchmarkeD.s    271 | Comment     | 11 |         |    0 | 00/20EC               | *--- Check if file exists...
  303 |  1   8enchmarkeD.s    272 | Empty       | 11 |         |    0 | 00/20EC               |                                                
  304 |  1   8enchmarkeD.s    273 | Code        | 11 |         |    3 | 00/20EC : 20 00 BF    |                  jsr            {$bf00}        
  305 |  1   8enchmarkeD.s    274 | Data        | 11 |         |    1 | 00/20EF : C8          |                  dfb            $c8            
  306 |  1   8enchmarkeD.s    275 | Data        | 11 |         |    2 | 00/20F0 : E2 2A       |                  da             proOPEN        
  307 |  1   8enchmarkeD.s    276 | Code        | 11 |         |    2 | 00/20F2 : 90 01       |                  bcc            readFILE1      
  308 |  1   8enchmarkeD.s    277 | Code        | 11 |         |    1 | 00/20F4 : 60          |                  rts                           
  309 |  1   8enchmarkeD.s    278 | Empty       | 11 |         |    0 | 00/20F5               |                                                
  310 |  1   8enchmarkeD.s    279 | Comment     | 11 |         |    0 | 00/20F5               | *---
  311 |  1   8enchmarkeD.s    280 | Empty       | 11 |         |    0 | 00/20F5               |                                                
  312 |  1   8enchmarkeD.s    281 | Macro       | 11 |         |    0 | 00/20F5               | readFILE1        @WriteCString  #strREAD       ; file exists
  313 |  1   8enchmarkeD.s    281 | Code        | 11 |         |    2 | 00/20F5 : A2 29       |                  ldx            #>#strREAD     
  314 |  1   8enchmarkeD.s    281 | Code        | 11 |         |    2 | 00/20F7 : A0 82       |                  ldy            #<#strREAD     
  315 |  1   8enchmarkeD.s    281 | Code        | 11 |         |    3 | 00/20F9 : 20 43 23    |                  jsr            printCSTRING   
  316 |  1   8enchmarkeD.s    282 | Empty       | 11 |         |    0 | 00/20FC               |                                                
  317 |  1   8enchmarkeD.s    283 | Code        | 11 |         |    3 | 00/20FC : AE E4 2A    |                  ldx            proOPEN+2      
