------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  356 |  1       assd.s     95 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 15    |                               LDX       #$150C         ; load tool call #
  357 |  1       assd.s     95 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                               JSL       $E10000        ; go to dispatcher
  358 |  1       assd.s     96 | Macro       | 00 |         |    0 | 00/00CA               |                               PushWord  #1             
  360 |  1       assd.s     96 | Code        | 00 |         |    3 | 00/00CA : F4 01 00    |                               PEA       #1             
  363 |  1       assd.s     97 | Macro       | 00 |         |    0 | 00/00CD               |                               _InitTextDev                 
  365 |  1       assd.s     97 | Code        | 00 |         |    3 | 00/00CD : A2 0C 15    |                               LDX       #$150C         ; load tool call #
  366 |  1       assd.s     97 | Code        | 00 |         |    4 | 00/00D0 : 22 00 00 E1 |                               JSL       $E10000        ; go to dispatcher
  367 |  1       assd.s     98 | Macro       | 00 |         |    0 | 00/00D4               |                               PushWord  #2             
  369 |  1       assd.s     98 | Code        | 00 |         |    3 | 00/00D4 : F4 02 00    |                               PEA       #2             
  372 |  1       assd.s     99 | Macro       | 00 |         |    0 | 00/00D7               |                               _InitTextDev                 
  374 |  1       assd.s     99 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 15    |                               LDX       #$150C         ; load tool call #
  375 |  1       assd.s     99 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                               JSL       $E10000        ; go to dispatcher
  376 |  1       assd.s    100 | Empty       | 00 |         |    0 | 00/00DE               |                                                        
  377 |  1       assd.s    101 | Macro       | 00 |         |    0 | 00/00DE               |                               PushWord  #$0c           ; home
  379 |  1       assd.s    101 | Code        | 00 |         |    3 | 00/00DE : F4 0C 00    |                               PEA       #$0c           
  382 |  1       assd.s    102 | Macro       | 00 |         |    0 | 00/00E1               |                               _WriteChar                 
  384 |  1       assd.s    102 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 18    |                               LDX       #$180C         ; load tool call #
  385 |  1       assd.s    102 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                               JSL       $E10000        ; go to dispatcher
  386 |  1       assd.s    103 | Empty       | 00 |         |    0 | 00/00E8               |                                                        
  387 |  1       assd.s    104 | Comment     | 00 |         |    0 | 00/00E8               | *----------------------------
  388 |  1       assd.s    105 | Comment     | 00 |         |    0 | 00/00E8               | * DEBUG
  389 |  1       assd.s    106 | Comment     | 00 |         |    0 | 00/00E8               | *----------------------------
  390 |  1       assd.s    107 | Empty       | 00 |         |    0 | 00/00E8               |                                                        
  391 |  1       assd.s    108 | Code        | 00 |  2      |    3 | 00/00E8 : A9 36 05    |                               lda       #buff          
  392 |  1       assd.s    109 | Code        | 00 |         |    4 | 00/00EB : 8F 00 03 00 |                               stal      $300           
  393 |  1       assd.s    110 | Code        | 00 |  1 >>16 |    3 | 00/00EF : A9 00 00    |                               lda       #^buff         
  394 |  1       assd.s    111 | Code        | 00 |         |    4 | 00/00F2 : 8F 02 03 00 |                               stal      $302           
  395 |  1       assd.s    112 | Empty       | 00 |         |    0 | 00/00F6               |                                                        
  396 |  1       assd.s    113 | Comment     | 00 |         |    0 | 00/00F6               | *----------------------------
  397 |  1       assd.s    114 | Comment     | 00 |         |    0 | 00/00F6               | * MAIN MENU
  398 |  1       assd.s    115 | Comment     | 00 |         |    0 | 00/00F6               | *----------------------------
  399 |  1       assd.s    116 | Empty       | 00 |         |    0 | 00/00F6               |                                                        
  400 |  1       assd.s    117 | Macro       | 00 |         |    0 | 00/00F6               | mainMENU                      PushLong  #strMAINMENU   
  404 |  1       assd.s    117 | Code        | 00 |  1 >>16 |    3 | 00/00F6 : F4 00 00    |                               PEA       #^#strMAINMENU 
  411 |  1       assd.s    117 | Code        | 00 |  2      |    3 | 00/00F9 : F4 18 01    |                               PEA       #strMAINMENU   
  414 |  1       assd.s    118 | Macro       | 00 |         |    0 | 00/00FC               |                               _WriteCString                 
  416 |  1       assd.s    118 | Code        | 00 |         |    3 | 00/00FC : A2 0C 20    |                               LDX       #$200C         ; load tool call #
  417 |  1       assd.s    118 | Code        | 00 |         |    4 | 00/00FF : 22 00 00 E1 |                               JSL       $E10000        ; go to dispatcher
  418 |  1       assd.s    119 | Empty       | 00 |         |    0 | 00/0103               |                                                        
  419 |  1       assd.s    120 | Code        | 00 |  2      |    3 | 00/0103 : 20 64 08    |                               jsr       waitFORKEY     
  420 |  1       assd.s    121 | Code        | 00 |         |    3 | 00/0106 : C9 D1 00    |                               cmp       #"Q"           
  421 |  1       assd.s    122 | Code        | 00 |         |    2 | 00/0109 : F0 63       |                               beq       doQUIT         
  422 |  1       assd.s    123 | Code        | 00 |         |    3 | 00/010B : C9 F1 00    |                               cmp       #"q"           
  423 |  1       assd.s    124 | Code        | 00 |         |    2 | 00/010E : F0 5E       |                               beq       doQUIT         
  424 |  1       assd.s    125 | Code        | 00 |         |    3 | 00/0110 : C9 B1 00    |                               cmp       #"1"           
  425 |  1       assd.s    126 | Code        | 00 |         |    2 | 00/0113 : D0 E1       |                               bne       mainMENU       
  426 |  1       assd.s    127 | Empty       | 00 |         |    0 | 00/0115               |                                                        
  427 |  1       assd.s    128 | Code        | 00 |  2      |    3 | 00/0115 : 4C AC 01    |                               jmp       searchMENU     
  428 |  1       assd.s    129 | Empty       | 00 |         |    0 | 00/0118               |                                                        
  429 |  1       assd.s    130 | Comment     | 00 |         |    0 | 00/0118               | *--- Data
  430 |  1       assd.s    131 | Empty       | 00 |         |    0 | 00/0118               |                                                        
  431 |  1       assd.s    132 | Data        | 00 |         |   18 | 00/0118 : 0D 41 70 70 | strMAINMENU                   asc       0d'Applesqueezer SD'0d
      |                        |             |    |         |      |           6C 65 73 71 |
      |                        |             |    |         |      |           75 65 65 7A |
