------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  1 SCANNERSCSIGREY.S    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  158 |  1 SCANNERSCSIGREY.S    158 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  159 |  1 SCANNERSCSIGREY.S    159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       waitFORKEY         
  160 |  1 SCANNERSCSIGREY.S    160 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp       #"Q"               
  161 |  1 SCANNERSCSIGREY.S    161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq       doQUIT             
  162 |  1 SCANNERSCSIGREY.S    162 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp       #"q"               
  163 |  1 SCANNERSCSIGREY.S    163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq       doQUIT             
  164 |  1 SCANNERSCSIGREY.S    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp       #"1"               
  165 |  1 SCANNERSCSIGREY.S    165 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bne       mainMENU           
  166 |  1 SCANNERSCSIGREY.S    166 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  167 |  1 SCANNERSCSIGREY.S    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jmp       searchMENU         
  168 |  1 SCANNERSCSIGREY.S    168 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  169 |  1 SCANNERSCSIGREY.S    169 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
  170 |  1 SCANNERSCSIGREY.S    170 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  171 |  1 SCANNERSCSIGREY.S    171 | Data        | 00 |         |   -1 | 00/FFFF :             | strMAINMENU            asc       0d'SCANNER SCSI'0d 
  172 |  1 SCANNERSCSIGREY.S    172 | Data        | 00 |         |   -1 | 00/FFFF :             |                        asc       '(c) 2024, Brutal Deluxe Software'0d
  173 |  1 SCANNERSCSIGREY.S    173 | Data        | 00 |         |   -1 | 00/FFFF :             |                        asc       ' 1. Search for SCSI Scanners'0d
  174 |  1 SCANNERSCSIGREY.S    174 | Data        | 00 |         |   -1 | 00/FFFF :             |                        asc       ' Q. Quit'0d00     
  175 |  1 SCANNERSCSIGREY.S    175 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  176 |  1 SCANNERSCSIGREY.S    176 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  177 |  1 SCANNERSCSIGREY.S    177 | Comment     | 00 |         |   -1 | 00/FFFF               | * QUIT PROGRAM
  178 |  1 SCANNERSCSIGREY.S    178 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  179 |  1 SCANNERSCSIGREY.S    179 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  180 |  1 SCANNERSCSIGREY.S    180 | Empty       | 00 |         |   -1 | 00/FFFF               | doQUIT                                              
  181 |  1 SCANNERSCSIGREY.S    181 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  182 |  1 SCANNERSCSIGREY.S    182 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _IMShutDown                     
    0 |  1 SCANNERSCSIGREY.S    182 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$30B              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    182 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  183 |  1 SCANNERSCSIGREY.S    183 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _TextShutDown                     
    0 |  1 SCANNERSCSIGREY.S    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$30C              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  184 |  1 SCANNERSCSIGREY.S    184 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _MTShutDown                     
    0 |  1 SCANNERSCSIGREY.S    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$303              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  185 |  1 SCANNERSCSIGREY.S    185 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  186 |  1 SCANNERSCSIGREY.S    186 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  myID               
    0 |  1 SCANNERSCSIGREY.S    186 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDA       myID               
    0 |  1 SCANNERSCSIGREY.S    186 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PHA                          
  187 |  1 SCANNERSCSIGREY.S    187 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _DisposeAll                     
    0 |  1 SCANNERSCSIGREY.S    187 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$1102             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    187 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  188 |  1 SCANNERSCSIGREY.S    188 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  189 |  1 SCANNERSCSIGREY.S    189 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  appID              
    0 |  1 SCANNERSCSIGREY.S    189 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDA       appID              
    0 |  1 SCANNERSCSIGREY.S    189 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PHA                          
  190 |  1 SCANNERSCSIGREY.S    190 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _MMShutDown                     
    0 |  1 SCANNERSCSIGREY.S    190 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$302              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    190 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  191 |  1 SCANNERSCSIGREY.S    191 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  192 |  1 SCANNERSCSIGREY.S    192 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _TLShutDown                     
    0 |  1 SCANNERSCSIGREY.S    192 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$301              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    192 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  193 |  1 SCANNERSCSIGREY.S    193 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  194 |  1 SCANNERSCSIGREY.S    194 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl       {$e100a8}          
  195 |  1 SCANNERSCSIGREY.S    195 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        $2029              
  196 |  1 SCANNERSCSIGREY.S    196 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      proQUIT            
  197 |  1 SCANNERSCSIGREY.S    197 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  198 |  1 SCANNERSCSIGREY.S    198 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        brk       $bd                
  199 |  1 SCANNERSCSIGREY.S    199 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  200 |  1 SCANNERSCSIGREY.S    200 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  201 |  1 SCANNERSCSIGREY.S    201 | Comment     | 00 |         |   -1 | 00/FFFF               | * SEARCH MENU
  202 |  1 SCANNERSCSIGREY.S    202 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  203 |  1 SCANNERSCSIGREY.S    203 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  204 |  1 SCANNERSCSIGREY.S    204 | Empty       | 00 |         |   -1 | 00/FFFF               | searchMENU                                          
  205 |  1 SCANNERSCSIGREY.S    205 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  206 |  1 SCANNERSCSIGREY.S    206 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strSEARCHMENU     
    0 |  1 SCANNERSCSIGREY.S    206 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strSEARCHMENU   
    0 |  1 SCANNERSCSIGREY.S    206 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strSEARCHMENU     
  207 |  1 SCANNERSCSIGREY.S    207 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S    207 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    207 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  208 |  1 SCANNERSCSIGREY.S    208 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  209 |  1 SCANNERSCSIGREY.S    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       pollCDSCSI         ; show CD-ROM devices
  210 |  1 SCANNERSCSIGREY.S    210 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  211 |  1 SCANNERSCSIGREY.S    211 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_1               jsr       waitFORKEY         ; is it 0-9
