------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  366 |  1   adbdevices.s    160 | Empty       | 00 |         |    0 | 00/019D               |                                                
  367 |  1   adbdevices.s    161 | Macro       | 00 |         |    0 | 00/019D               |                       PushLong  #strDEVICES    
  371 |  1   adbdevices.s    161 | Code        | 00 |  1 >>16 |    3 | 00/019D : F4 00 00    |                       PEA       #^#strDEVICES  
  378 |  1   adbdevices.s    161 | Code        | 00 |  2      |    3 | 00/01A0 : F4 E4 01    |                       PEA       #strDEVICES    
  381 |  1   adbdevices.s    162 | Macro       | 00 |         |    0 | 00/01A3               |                       _WriteCString                 
  383 |  1   adbdevices.s    162 | Code        | 00 |         |    3 | 00/01A3 : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  384 |  1   adbdevices.s    162 | Code        | 00 |         |    4 | 00/01A6 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  385 |  1   adbdevices.s    163 | Empty       | 00 |         |    0 | 00/01AA               |                                                
  386 |  1   adbdevices.s    164 | Code        | 00 |         |    3 | 00/01AA : A9 01 00    |                       lda       #1             ; start with device 1
  387 |  1   adbdevices.s    165 | Code        | 00 |  2      |    3 | 00/01AD : 8D 35 02    |                       sta       theDEVICE      
  388 |  1   adbdevices.s    166 | Empty       | 00 |         |    0 | 00/01B0               |                                                
  389 |  1   adbdevices.s    167 | Code        | 00 |  2      |    3 | 00/01B0 : 20 37 02    | ozunid_2              jsr       showDEVICEINFO 
  390 |  1   adbdevices.s    168 | Empty       | 00 |         |    0 | 00/01B3               |                                                
  391 |  1   adbdevices.s    169 | Code        | 00 |  2      |    3 | 00/01B3 : EE 35 02    |                       inc       theDEVICE      
  392 |  1   adbdevices.s    170 | Code        | 00 |  2      |    3 | 00/01B6 : AD 35 02    |                       lda       theDEVICE      
  393 |  1   adbdevices.s    171 | Code        | 00 |         |    3 | 00/01B9 : C9 10 00    |                       cmp       #{16}          
  394 |  1   adbdevices.s    172 | Code        | 00 |         |    2 | 00/01BC : 90 F2       |                       bcc       ozunid_2       
  395 |  1   adbdevices.s    173 | Code        | 00 |         |    1 | 00/01BE : 60          |                       rts                      
  396 |  1   adbdevices.s    174 | Empty       | 00 |         |    0 | 00/01BF               |                                                
  397 |  1   adbdevices.s    175 | Comment     | 00 |         |    0 | 00/01BF               | *---
  398 |  1   adbdevices.s    176 | Empty       | 00 |         |    0 | 00/01BF               |                                                
  399 |  1   adbdevices.s    177 | Data        | 00 |         |   37 | 00/01BF : 0D 50 72 65 | strPRESSAKEY          asc       0d'Press a key to see the results... '0d00
      |                          |             |    |         |      |           73 73 20 61 |
      |                          |             |    |         |      |           20 6B 65 79 |
      |                          |             |    |         |      |           20 74 6F 20 |
      |                          |             |    |         |      |           73 65 65 20 |
      |                          |             |    |         |      |           74 68 65 20 |
      |                          |             |    |         |      |           72 65 73 75 |
      |                          |             |    |         |      |           6C 74 73 2E |
      |                          |             |    |         |      |           2E 2E 20 0D |
      |                          |             |    |         |      |           00          |
  400 |  1   adbdevices.s    178 | Empty       | 00 |         |    0 | 00/01E4               |                                                
  401 |  1   adbdevices.s    179 | Data        | 00 |         |    1 | 00/01E4 : 0D          | strDEVICES            asc       0d             
  402 |  1   adbdevices.s    180 | Data        | 00 |         |   35 | 00/01E5 : 41 64 64 72 |                       asc       'Address  Error  Length Register 3'0d00
      |                          |             |    |         |      |           65 73 73 20 |
      |                          |             |    |         |      |           20 45 72 72 |
      |                          |             |    |         |      |           6F 72 20 20 |
      |                          |             |    |         |      |           4C 65 6E 67 |
      |                          |             |    |         |      |           74 68 20 52 |
      |                          |             |    |         |      |           65 67 69 73 |
      |                          |             |    |         |      |           74 65 72 20 |
      |                          |             |    |         |      |           33 0D 00    |
  403 |  1   adbdevices.s    181 | Data        | 00 |         |   45 | 00/0208 : 24 30 30 20 |                       asc       '$00      $0000  $00    $00000000000000000000'00
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 24 30 30 |
      |                          |             |    |         |      |           30 30 20 20 |
      |                          |             |    |         |      |           24 30 30 20 |
      |                          |             |    |         |      |           20 20 20 24 |
      |                          |             |    |         |      |           30 30 30 30 |
      |                          |             |    |         |      |           30 30 30 30 |
      |                          |             |    |         |      |           30 30 30 30 |
      |                          |             |    |         |      |           30 30 30 30 |
      |                          |             |    |         |      |           30 30 30 30 |
      |                          |             |    |         |      |           00          |
  404 |  1   adbdevices.s    182 | Empty       | 00 |         |    0 | 00/0235               |                                                
  405 |  1   adbdevices.s    183 | Data        | 00 |         |    2 | 00/0235 : 00 00       | theDEVICE             ds        2              
  406 |  1   adbdevices.s    184 | Empty       | 00 |         |    0 | 00/0237               |                                                
  407 |  1   adbdevices.s    185 | Comment     | 00 |         |    0 | 00/0237               | *----------------------------
  408 |  1   adbdevices.s    186 | Comment     | 00 |         |    0 | 00/0237               | * SHOW DEVICE INFO
  409 |  1   adbdevices.s    187 | Comment     | 00 |         |    0 | 00/0237               | *----------------------------
  410 |  1   adbdevices.s    188 | Empty       | 00 |         |    0 | 00/0237               |                                                
  411 |  1   adbdevices.s    189 | Code        | 00 |         |    1 | 00/0237 : 0A          | showDEVICEINFO        asl                      
  412 |  1   adbdevices.s    190 | Code        | 00 |         |    1 | 00/0238 : AA          |                       tax                      
  413 |  1   adbdevices.s    191 | Code        | 00 |  2      |    3 | 00/0239 : BD 7D 08    |                       lda       errCODE,x      
  414 |  1   adbdevices.s    192 | Code        | 00 |  2      |    3 | 00/023C : 8D 7D 08    |                       sta       errCODE        
  415 |  1   adbdevices.s    193 | Empty       | 00 |         |    0 | 00/023F               |                                                
  416 |  1   adbdevices.s    194 | Code        | 00 |  2      |    3 | 00/023F : BD 9D 08    |                       lda       adbLENGTH,x    
  417 |  1   adbdevices.s    195 | Code        | 00 |  2      |    3 | 00/0242 : 8D 9D 08    |                       sta       adbLENGTH      
  418 |  1   adbdevices.s    196 | Empty       | 00 |         |    0 | 00/0245               |                                                
  419 |  1   adbdevices.s    197 | Code        | 00 |  2      |    3 | 00/0245 : BD BD 08    |                       lda       ptrTalk,x      
