------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  272 |  1   PLib.S    237 | Global      | 00 |         |    0 | 00/014A               | L15014A     ENT                  
  273 |  1   PLib.S    238 | Code        | 00 |         |    1 | 00/014A : 0B          |             PHD                  
  274 |  1   PLib.S    239 | Code        | 00 |         |    1 | 00/014B : 3B          |             TSC                  
  275 |  1   PLib.S    240 | Code        | 00 |         |    1 | 00/014C : 5B          |             TCD                  
  276 |  1   PLib.S    241 | Code        | 00 |         |    1 | 00/014D : 48          |             PHA                  
  277 |  1   PLib.S    242 | Code        | 00 |         |    1 | 00/014E : 48          |             PHA                  
  278 |  1   PLib.S    243 | Code        | 00 |         |    1 | 00/014F : 48          |             PHA                  
  279 |  1   PLib.S    244 | Code        | 00 |         |    1 | 00/0150 : 48          |             PHA                  
  280 |  1   PLib.S    245 | Macro       | 00 |         |    0 | 00/0151               |             _ReadTimeHex                 
  282 |  1   PLib.S    245 | Code        | 00 |         |    3 | 00/0151 : A2 03 0D    |             LDX   #$D03          ; load tool call #
  283 |  1   PLib.S    245 | Code        | 00 |         |    4 | 00/0154 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  284 |  1   PLib.S    246 | Code        | 00 |         |    2 | 00/0158 : B0 03       |             BCS   L15015D        
  285 |  1   PLib.S    247 | Code        | 00 |         |    3 | 00/015A : A9 00 00    |             LDA   #$0000         
  286 |  1   PLib.S    248 | Code        | 00 |E 3      |    4 | 00/015D : 8F 5D 56 04 | L15015D     STAL  L05565D        
  287 |  1   PLib.S    249 | Code        | 00 |         |    1 | 00/0161 : 68          |             PLA                  
  288 |  1   PLib.S    250 | Code        | 00 |         |    2 | 00/0162 : 87 06       |             STA   [$06]          
  289 |  1   PLib.S    251 | Code        | 00 |         |    1 | 00/0164 : 68          |             PLA                  
  290 |  1   PLib.S    252 | Code        | 00 |         |    3 | 00/0165 : A0 02 00    |             LDY   #$0002         
  291 |  1   PLib.S    253 | Code        | 00 |         |    2 | 00/0168 : 97 06       |             STA   [$06],Y        
  292 |  1   PLib.S    254 | Code        | 00 |         |    1 | 00/016A : 68          |             PLA                  
  293 |  1   PLib.S    255 | Code        | 00 |         |    3 | 00/016B : A0 04 00    |             LDY   #$0004         
  294 |  1   PLib.S    256 | Code        | 00 |         |    2 | 00/016E : 97 06       |             STA   [$06],Y        
  295 |  1   PLib.S    257 | Code        | 00 |         |    1 | 00/0170 : 68          |             PLA                  
  296 |  1   PLib.S    258 | Code        | 00 |         |    3 | 00/0171 : A0 06 00    |             LDY   #$0006         
  297 |  1   PLib.S    259 | Code        | 00 |         |    2 | 00/0174 : 97 06       |             STA   [$06],Y        
  298 |  1   PLib.S    260 | Code        | 00 |         |    1 | 00/0176 : 2B          |             PLD                  
  299 |  1   PLib.S    261 | Code        | 00 |         |    1 | 00/0177 : 6B          |             RTL                  
  300 |  1   PLib.S    262 | Empty       | 00 |         |    0 | 00/0178               |                                  
  301 |  1   PLib.S    263 | Global      | 00 |         |    0 | 00/0178               | L150178     ENT                  
  302 |  1   PLib.S    264 | Code        | 00 |         |    3 | 00/0178 : A2 04 96    |             LDX   #$9604         
  303 |  1   PLib.S    265 | Code        | 00 |  2      |    3 | 00/017B : 4C D8 06    |             JMP   L1506D8        
  304 |  1   PLib.S    266 | Empty       | 00 |         |    0 | 00/017E               |                                  
  305 |  1   PLib.S    267 | Global      | 00 |         |    0 | 00/017E               | L15017E     ENT                  
  306 |  1   PLib.S    268 | Code        | 00 |         |    2 | 00/017E : A3 04       |             LDA   $04,S          
  307 |  1   PLib.S    269 | Code        | 00 |         |    2 | 00/0180 : 23 08       |             AND   $08,S          
  308 |  1   PLib.S    270 | Code        | 00 |         |    2 | 00/0182 : 83 0C       |             STA   $0C,S          
  309 |  1   PLib.S    271 | Code        | 00 |         |    2 | 00/0184 : A3 06       |             LDA   $06,S          
  310 |  1   PLib.S    272 | Code        | 00 |         |    2 | 00/0186 : 23 0A       |             AND   $0A,S          
  311 |  1   PLib.S    273 | Code        | 00 |         |    2 | 00/0188 : 83 0E       |             STA   $0E,S          
  312 |  1   PLib.S    274 | Code        | 00 |         |    2 | 00/018A : A3 02       |             LDA   $02,S          
  313 |  1   PLib.S    275 | Code        | 00 |         |    2 | 00/018C : 83 0A       |             STA   $0A,S          
  314 |  1   PLib.S    276 | Code        | 00 |         |    2 | 00/018E : A3 01       |             LDA   $01,S          
  315 |  1   PLib.S    277 | Code        | 00 |         |    2 | 00/0190 : 83 09       |             STA   $09,S          
  316 |  1   PLib.S    278 | Code        | 00 |         |    1 | 00/0192 : 68          |             PLA                  
  317 |  1   PLib.S    279 | Code        | 00 |         |    1 | 00/0193 : 68          |             PLA                  
  318 |  1   PLib.S    280 | Code        | 00 |         |    1 | 00/0194 : 68          |             PLA                  
  319 |  1   PLib.S    281 | Code        | 00 |         |    1 | 00/0195 : 68          |             PLA                  
  320 |  1   PLib.S    282 | Code        | 00 |         |    1 | 00/0196 : 6B          |             RTL                  
  321 |  1   PLib.S    283 | Empty       | 00 |         |    0 | 00/0197               |                                  
  322 |  1   PLib.S    284 | Global      | 00 |         |    0 | 00/0197               | L150197     ENT                  
  323 |  1   PLib.S    285 | Code        | 00 |         |    3 | 00/0197 : A2 04 A4    |             LDX   #$A404         
  324 |  1   PLib.S    286 | Code        | 00 |  2      |    3 | 00/019A : 4C D8 06    |             JMP   L1506D8        
  325 |  1   PLib.S    287 | Empty       | 00 |         |    0 | 00/019D               |                                  
  326 |  1   PLib.S    288 | Global      | 00 |         |    0 | 00/019D               | L15019D     ENT                  
  327 |  1   PLib.S    289 | Code        | 00 |         |    3 | 00/019D : A2 14 13    |             LDX   #$1314         
  328 |  1   PLib.S    290 | Code        | 00 |  2      |    3 | 00/01A0 : 4C D8 06    |             JMP   L1506D8        
  329 |  1   PLib.S    291 | Empty       | 00 |         |    0 | 00/01A3               |                                  
  330 |  1   PLib.S    292 | Global      | 00 |         |    0 | 00/01A3               | L1501A3     ENT                  
  331 |  1   PLib.S    293 | Code        | 00 |         |    3 | 00/01A3 : A2 04 C2    |             LDX   #$C204         
  332 |  1   PLib.S    294 | Code        | 00 |  2      |    3 | 00/01A6 : 4C D8 06    |             JMP   L1506D8        
  333 |  1   PLib.S    295 | Empty       | 00 |         |    0 | 00/01A9               |                                  
  334 |  1   PLib.S    296 | Global      | 00 |         |    0 | 00/01A9               | L1501A9     ENT                  
  335 |  1   PLib.S    297 | Code        | 00 |         |    3 | 00/01A9 : A2 04 51    |             LDX   #$5104         
  336 |  1   PLib.S    298 | Code        | 00 |  2      |    3 | 00/01AC : 4C 42 14    |             JMP   L151442        
  337 |  1   PLib.S    299 | Empty       | 00 |         |    0 | 00/01AF               |                                  
  338 |  1   PLib.S    300 | Global      | 00 |         |    0 | 00/01AF               | L1501AF     ENT                  
  339 |  1   PLib.S    301 | Code        | 00 |         |    3 | 00/01AF : A2 04 4B    |             LDX   #$4B04         
  340 |  1   PLib.S    302 | Code        | 00 |  2      |    3 | 00/01B2 : 4C D8 06    |             JMP   L1506D8        
  341 |  1   PLib.S    303 | Empty       | 00 |         |    0 | 00/01B5               |                                  
  342 |  1   PLib.S    304 | Global      | 00 |         |    0 | 00/01B5               | L1501B5     ENT                  
  343 |  1   PLib.S    305 | Code        | 00 |         |    3 | 00/01B5 : A2 12 0C    |             LDX   #$0C12         
  344 |  1   PLib.S    306 | Code        | 00 |  2      |    3 | 00/01B8 : 4C D8 06    |             JMP   L1506D8        
  345 |  1   PLib.S    307 | Empty       | 00 |         |    0 | 00/01BB               |                                  
  346 |  1   PLib.S    308 | Global      | 00 |         |    0 | 00/01BB               | L1501BB     ENT                  
  347 |  1   PLib.S    309 | Code        | 00 |         |    3 | 00/01BB : A2 04 5C    |             LDX   #$5C04         
  348 |  1   PLib.S    310 | Code        | 00 |  2      |    3 | 00/01BE : 4C D8 06    |             JMP   L1506D8        
  349 |  1   PLib.S    311 | Empty       | 00 |         |    0 | 00/01C1               |                                  
  350 |  1   PLib.S    312 | Global      | 00 |         |    0 | 00/01C1               | L1501C1     ENT                  
  351 |  1   PLib.S    313 | Code        | 00 |         |    1 | 00/01C1 : 0B          |             PHD                  
  352 |  1   PLib.S    314 | Code        | 00 |         |    1 | 00/01C2 : 3B          |             TSC                  
  353 |  1   PLib.S    315 | Code        | 00 |         |    1 | 00/01C3 : 18          |             CLC                  
  354 |  1   PLib.S    316 | Code        | 00 |         |    3 | 00/01C4 : 69 D7 FE    |             ADC   #$FED7         
  355 |  1   PLib.S    317 | Code        | 00 |         |    1 | 00/01C7 : 1B          |             TCS                  
  356 |  1   PLib.S    318 | Code        | 00 |         |    3 | 00/01C8 : 69 36 00    |             ADC   #$0036         
  357 |  1   PLib.S    319 | Code        | 00 |         |    1 | 00/01CB : 5B          |             TCD                  
  358 |  1   PLib.S    320 | Code        | 00 |         |    3 | 00/01CC : F4 00 00    |             PEA   $0000          
  359 |  1   PLib.S    321 | Code        | 00 |         |    1 | 00/01CF : 7B          |             TDC                  
  360 |  1   PLib.S    322 | Code        | 00 |         |    1 | 00/01D0 : 18          |             CLC                  
  361 |  1   PLib.S    323 | Code        | 00 |         |    3 | 00/01D1 : 69 CA FF    |             ADC   #$FFCA         
  362 |  1   PLib.S    324 | Code        | 00 |         |    1 | 00/01D4 : 48          |             PHA                  
  363 |  1   PLib.S    325 | Code        | 00 |         |    2 | 00/01D5 : D4 FA       |             PEI   $FA            
  364 |  1   PLib.S    326 | Code        | 00 |         |    2 | 00/01D7 : D4 F8       |             PEI   $F8            
  365 |  1   PLib.S    327 | Code        | 00 |         |    3 | 00/01D9 : F4 00 01    |             PEA   $0100          
  366 |  1   PLib.S    328 | Code        | 00 |E 3      |    4 | 00/01DC : 22 BE 13 02 |             JSL   L0313BE        
