------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  270 |  1   Commands2.S     73 | Code        | 00 |E 3      |    4 | 00/005F : 8F DE 1E 04 |             STAL  L051EDE        
  271 |  1   Commands2.S     74 | Code        | 00 |E 3      |    4 | 00/0063 : 22 26 02 15 |             JSL   L160226        
  272 |  1   Commands2.S     75 | Code        | 00 |         |    3 | 00/0067 : F4 01 00    |             PEA   $0001          
  273 |  1   Commands2.S     76 | Code        | 00 |E 3      |    4 | 00/006A : 22 D2 01 15 |             JSL   L1601D2        
  274 |  1   Commands2.S     77 | Code        | 00 |         |    3 | 00/006E : A9 01 00    |             LDA   #$0001         
  275 |  1   Commands2.S     78 | Code        | 00 |E 2      |    3 | 00/0071 : 8D 9F 4F    |             STA   L054F9F        
  276 |  1   Commands2.S     79 | Code        | 00 |E 2      |    3 | 00/0074 : AD BB 4F    |             LDA   L054FBB        
  277 |  1   Commands2.S     80 | Code        | 00 |         |    1 | 00/0077 : 38          |             SEC                  
  278 |  1   Commands2.S     81 | Code        | 00 |         |    3 | 00/0078 : E9 00 00    |             SBC   #$0000         
  279 |  1   Commands2.S     82 | Code        | 00 |         |    2 | 00/007B : 30 11       |             BMI   L12008E        
  280 |  1   Commands2.S     83 | Code        | 00 |E 2      |    3 | 00/007D : AD A1 4F    |             LDA   L054FA1        
  281 |  1   Commands2.S     84 | Code        | 00 |         |    2 | 00/0080 : 85 01       |             STA   $01            
  282 |  1   Commands2.S     85 | Code        | 00 |         |    3 | 00/0082 : A9 FF FF    |             LDA   #$FFFF         
  283 |  1   Commands2.S     86 | Code        | 00 |E 2      |    3 | 00/0085 : 8D A1 4F    |             STA   L054FA1        
  284 |  1   Commands2.S     87 | Code        | 00 |         |    2 | 00/0088 : D4 01       |             PEI   $01            
  285 |  1   Commands2.S     88 | Code        | 00 |E 3      |    4 | 00/008A : 22 B0 24 06 |             JSL   L0724F7        
  286 |  1   Commands2.S     89 | Code        | 00 |         |    1 | 00/008E : 7A          | L12008E     PLY                  
  287 |  1   Commands2.S     90 | Code        | 00 |         |    1 | 00/008F : 7A          |             PLY                  
  288 |  1   Commands2.S     91 | Code        | 00 |         |    1 | 00/0090 : 7A          |             PLY                  
  289 |  1   Commands2.S     92 | Code        | 00 |         |    1 | 00/0091 : 2B          |             PLD                  
  290 |  1   Commands2.S     93 | Code        | 00 |         |    1 | 00/0092 : 6B          |             RTL                  
  291 |  1   Commands2.S     94 | Empty       | 00 |         |    0 | 00/0093               |                                  
  292 |  1   Commands2.S     95 | Global      | 00 |         |    0 | 00/0093               | L120093     ENT                  
  293 |  1   Commands2.S     96 | Code        | 00 |         |    1 | 00/0093 : 0B          |             PHD                  
  294 |  1   Commands2.S     97 | Code        | 00 |         |    1 | 00/0094 : 3B          |             TSC                  
  295 |  1   Commands2.S     98 | Code        | 00 |         |    1 | 00/0095 : 18          |             CLC                  
  296 |  1   Commands2.S     99 | Code        | 00 |         |    3 | 00/0096 : 69 FC FF    |             ADC   #$FFFC         
  297 |  1   Commands2.S    100 | Code        | 00 |         |    1 | 00/0099 : 1B          |             TCS                  
  298 |  1   Commands2.S    101 | Code        | 00 |         |    1 | 00/009A : 5B          |             TCD                  
  299 |  1   Commands2.S    102 | Code        | 00 |E 3      |    4 | 00/009B : 22 F0 3D 09 |             JSL   L0A3E52        
  300 |  1   Commands2.S    103 | Code        | 00 |         |    1 | 00/009F : 7A          |             PLY                  
  301 |  1   Commands2.S    104 | Code        | 00 |         |    1 | 00/00A0 : 7A          |             PLY                  
  302 |  1   Commands2.S    105 | Code        | 00 |         |    1 | 00/00A1 : 2B          |             PLD                  
  303 |  1   Commands2.S    106 | Code        | 00 |         |    1 | 00/00A2 : 6B          |             RTL                  
  304 |  1   Commands2.S    107 | Empty       | 00 |         |    0 | 00/00A3               |                                  
  305 |  1   Commands2.S    108 | Global      | 00 |         |    0 | 00/00A3               | L1200A3     ENT                  
  306 |  1   Commands2.S    109 | Code        | 00 |         |    1 | 00/00A3 : 0B          |             PHD                  
  307 |  1   Commands2.S    110 | Code        | 00 |         |    1 | 00/00A4 : 3B          |             TSC                  
  308 |  1   Commands2.S    111 | Code        | 00 |         |    1 | 00/00A5 : 18          |             CLC                  
  309 |  1   Commands2.S    112 | Code        | 00 |         |    3 | 00/00A6 : 69 FC FF    |             ADC   #$FFFC         
  310 |  1   Commands2.S    113 | Code        | 00 |         |    1 | 00/00A9 : 1B          |             TCS                  
  311 |  1   Commands2.S    114 | Code        | 00 |         |    1 | 00/00AA : 5B          |             TCD                  
  312 |  1   Commands2.S    115 | Code        | 00 |E 3      |    4 | 00/00AB : 22 6F 03 10 |             JSL   L11036F        
  313 |  1   Commands2.S    116 | Code        | 00 |         |    1 | 00/00AF : 7A          |             PLY                  
  314 |  1   Commands2.S    117 | Code        | 00 |         |    1 | 00/00B0 : 7A          |             PLY                  
  315 |  1   Commands2.S    118 | Code        | 00 |         |    1 | 00/00B1 : 2B          |             PLD                  
  316 |  1   Commands2.S    119 | Code        | 00 |         |    1 | 00/00B2 : 6B          |             RTL                  
  317 |  1   Commands2.S    120 | Empty       | 00 |         |    0 | 00/00B3               |                                  
  318 |  1   Commands2.S    121 | Code        | 00 |         |    1 | 00/00B3 : 0B          | L1200B3     PHD                  
  319 |  1   Commands2.S    122 | Code        | 00 |         |    1 | 00/00B4 : 3B          |             TSC                  
  320 |  1   Commands2.S    123 | Code        | 00 |         |    1 | 00/00B5 : 18          |             CLC                  
  321 |  1   Commands2.S    124 | Code        | 00 |         |    3 | 00/00B6 : 69 E4 FF    |             ADC   #$FFE4         
  322 |  1   Commands2.S    125 | Code        | 00 |         |    1 | 00/00B9 : 1B          |             TCS                  
  323 |  1   Commands2.S    126 | Code        | 00 |         |    1 | 00/00BA : 5B          |             TCD                  
  324 |  1   Commands2.S    127 | Code        | 00 |         |    2 | 00/00BB : 64 0D       |             STZ   $0D            
  325 |  1   Commands2.S    128 | Code        | 00 |         |    2 | 00/00BD : 64 0F       |             STZ   $0F            
  326 |  1   Commands2.S    129 | Code        | 00 |         |    2 | 00/00BF : A5 24       |             LDA   $24            
  327 |  1   Commands2.S    130 | Code        | 00 |         |    2 | 00/00C1 : A6 26       |             LDX   $26            
  328 |  1   Commands2.S    131 | Code        | 00 |         |    2 | 00/00C3 : 85 01       |             STA   $01            
  329 |  1   Commands2.S    132 | Code        | 00 |         |    2 | 00/00C5 : 86 03       |             STX   $03            
  330 |  1   Commands2.S    133 | Code        | 00 |         |    2 | 00/00C7 : A5 22       |             LDA   $22            
  331 |  1   Commands2.S    134 | Code        | 00 |         |    1 | 00/00C9 : 38          |             SEC                  
  332 |  1   Commands2.S    135 | Code        | 00 |         |    3 | 00/00CA : E9 11 00    |             SBC   #$0011         
  333 |  1   Commands2.S    136 | Code        | 00 |         |    2 | 00/00CD : 10 03       |             BPL   L1200D2        
  334 |  1   Commands2.S    137 | Code        | 00 |         |    3 | 00/00CF : 82 29 02    |             BRL   L1202FB        
  335 |  1   Commands2.S    138 | Code        | 00 |         |    3 | 00/00D2 : C9 32 00    | L1200D2     CMP   #$0032         
  336 |  1   Commands2.S    139 | Code        | 00 |         |    2 | 00/00D5 : 30 03       |             BMI   L1200DA        
  337 |  1   Commands2.S    140 | Code        | 00 |         |    3 | 00/00D7 : 82 21 02    |             BRL   L1202FB        
  338 |  1   Commands2.S    141 | Code        | 00 |         |    1 | 00/00DA : 38          | L1200DA     SEC                  
  339 |  1   Commands2.S    142 | Code        | 00 |         |    3 | 00/00DB : E9 00 00    |             SBC   #$0000         
  340 |  1   Commands2.S    143 | Code        | 00 |         |    2 | 00/00DE : F0 2D       |             BEQ   L12010D        
  341 |  1   Commands2.S    144 | Code        | 00 |         |    1 | 00/00E0 : 3A          |             DEC                  
  342 |  1   Commands2.S    145 | Code        | 00 |         |    2 | 00/00E1 : D0 03       |             BNE   L1200E6        
  343 |  1   Commands2.S    146 | Code        | 00 |         |    3 | 00/00E3 : 82 88 01    |             BRL   L12026E        
  344 |  1   Commands2.S    147 | Code        | 00 |         |    1 | 00/00E6 : 38          | L1200E6     SEC                  
  345 |  1   Commands2.S    148 | Code        | 00 |         |    3 | 00/00E7 : E9 29 00    |             SBC   #$0029         
  346 |  1   Commands2.S    149 | Code        | 00 |         |    2 | 00/00EA : F0 35       |             BEQ   L120121        
  347 |  1   Commands2.S    150 | Code        | 00 |         |    1 | 00/00EC : 3A          |             DEC                  
  348 |  1   Commands2.S    151 | Code        | 00 |         |    2 | 00/00ED : F0 43       |             BEQ   L120132        
  349 |  1   Commands2.S    152 | Code        | 00 |         |    1 | 00/00EF : 3A          |             DEC                  
  350 |  1   Commands2.S    153 | Code        | 00 |         |    2 | 00/00F0 : F0 53       |             BEQ   L120145        
  351 |  1   Commands2.S    154 | Code        | 00 |         |    1 | 00/00F2 : 3A          |             DEC                  
