------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  3 LowMemCmds.X.s    237 | External    | 00 |         |    0 | 00/0000               | L0B1E76     EXT                  
  261 |  3 LowMemCmds.X.s    238 | External    | 00 |         |    0 | 00/0000               | L0B21F1     EXT                  
  262 |  3 LowMemCmds.X.s    239 | External    | 00 |         |    0 | 00/0000               | L05328F     EXT                  
  263 |  3 LowMemCmds.X.s    240 | External    | 00 |         |    0 | 00/0000               | L050D32     EXT                  
  264 |  3 LowMemCmds.X.s    241 | External    | 00 |         |    0 | 00/0000               | L099243     EXT                  
  265 |  3 LowMemCmds.X.s    242 | External    | 00 |         |    0 | 00/0000               | L09538D     EXT                  
  266 |  3 LowMemCmds.X.s    243 | External    | 00 |         |    0 | 00/0000               | L079BEC     EXT                  
  267 |  3 LowMemCmds.X.s    244 | External    | 00 |         |    0 | 00/0000               | L07A1F7     EXT                  
  268 |  3 LowMemCmds.X.s    245 | External    | 00 |         |    0 | 00/0000               | L07BCB8     EXT                  
  269 |  3 LowMemCmds.X.s    246 | External    | 00 |         |    0 | 00/0000               | L07E5A5     EXT                  
  270 |  3 LowMemCmds.X.s    247 | External    | 00 |         |    0 | 00/0000               | L040648     EXT                  
  271 |  3 LowMemCmds.X.s    248 | External    | 00 |         |    0 | 00/0000               | L151436     EXT                  
  272 |  3 LowMemCmds.X.s    249 | External    | 00 |         |    0 | 00/0000               | L0E06D0     EXT                  
  273 |  3 LowMemCmds.X.s    250 | External    | 00 |         |    0 | 00/0000               | L040319     EXT                  
  274 |  3 LowMemCmds.X.s    251 | External    | 00 |         |    0 | 00/0000               | L151430     EXT                  
  275 |  3 LowMemCmds.X.s    252 | External    | 00 |         |    0 | 00/0000               | L04031D     EXT                  
  276 |  3 LowMemCmds.X.s    253 | External    | 00 |         |    0 | 00/0000               | L0B16ED     EXT                  
  277 |  3 LowMemCmds.X.s    254 | External    | 00 |         |    0 | 00/0000               | L0B0653     EXT                  
  278 |  3 LowMemCmds.X.s    255 | External    | 00 |         |    0 | 00/0000               | L121FDB     EXT                  
  279 |  3 LowMemCmds.X.s    256 | External    | 00 |         |    0 | 00/0000               | L1510B3     EXT                  
  280 |  3 LowMemCmds.X.s    257 | External    | 00 |         |    0 | 00/0000               | L1510AD     EXT                  
  281 |  3 LowMemCmds.X.s    258 | External    | 00 |         |    0 | 00/0000               | L0538C1     EXT                  
  282 |  3 LowMemCmds.X.s    259 | External    | 00 |         |    0 | 00/0000               | L0538BF     EXT                  
  283 |  3 LowMemCmds.X.s    260 | External    | 00 |         |    0 | 00/0000               | L0538BB     EXT                  
  284 |  3 LowMemCmds.X.s    261 | External    | 00 |         |    0 | 00/0000               | L0538BD     EXT                  
  285 |  3 LowMemCmds.X.s    262 | External    | 00 |         |    0 | 00/0000               | L086149     EXT                  
  286 |  3 LowMemCmds.X.s    263 | External    | 00 |         |    0 | 00/0000               | L0C1032     EXT                  
  287 |  3 LowMemCmds.X.s    264 | External    | 00 |         |    0 | 00/0000               | L07AEBB     EXT                  
  288 |  3 LowMemCmds.X.s    265 | External    | 00 |         |    0 | 00/0000               | L12205A     EXT                  
  289 |  3 LowMemCmds.X.s    266 | External    | 00 |         |    0 | 00/0000               | L09934D     EXT                  
  290 |  3 LowMemCmds.X.s    267 | External    | 00 |         |    0 | 00/0000               | L0991A9     EXT                  
  291 |  3 LowMemCmds.X.s    268 | External    | 00 |         |    0 | 00/0000               | L0B5161     EXT                  
  292 |  3 LowMemCmds.X.s    269 | External    | 00 |         |    0 | 00/0000               | L0C060F     EXT                  
  293 |  3 LowMemCmds.X.s    270 | External    | 00 |         |    0 | 00/0000               | L0C0881     EXT                  
  294 |  3 LowMemCmds.X.s    271 | External    | 00 |         |    0 | 00/0000               | L0C09DB     EXT                  
  295 |  3 LowMemCmds.X.s    272 | External    | 00 |         |    0 | 00/0000               | L150574     EXT                  
  296 |  3 LowMemCmds.X.s    273 | External    | 00 |         |    0 | 00/0000               | L151699     EXT                  
  297 |  3 LowMemCmds.X.s    274 | External    | 00 |         |    0 | 00/0000               | L040316     EXT                  
  298 |  3 LowMemCmds.X.s    275 | External    | 00 |         |    0 | 00/0000               | L040317     EXT                  
  299 |  3 LowMemCmds.X.s    276 | External    | 00 |         |    0 | 00/0000               | L040318     EXT                  
  300 |  3 LowMemCmds.X.s    277 | External    | 00 |         |    0 | 00/0000               | L04031A     EXT                  
  301 |  3 LowMemCmds.X.s    278 | External    | 00 |         |    0 | 00/0000               | L04031B     EXT                  
  302 |  3 LowMemCmds.X.s    279 | External    | 00 |         |    0 | 00/0000               | L04031C     EXT                  
  303 |  3 LowMemCmds.X.s    280 | External    | 00 |         |    0 | 00/0000               | L04031E     EXT                  
  304 |  3 LowMemCmds.X.s    281 | External    | 00 |         |    0 | 00/0000               | L040325     EXT                  
  305 |  3 LowMemCmds.X.s    282 | External    | 00 |         |    0 | 00/0000               | L040327     EXT                  
  306 |  3 LowMemCmds.X.s    283 | External    | 00 |         |    0 | 00/0000               | L040329     EXT                  
  307 |  3 LowMemCmds.X.s    284 | External    | 00 |         |    0 | 00/0000               | L04032B     EXT                  
  308 |  3 LowMemCmds.X.s    285 | External    | 00 |         |    0 | 00/0000               | L04032D     EXT                  
  309 |  3 LowMemCmds.X.s    286 | External    | 00 |         |    0 | 00/0000               | L04032F     EXT                  
  310 |  3 LowMemCmds.X.s    287 | External    | 00 |         |    0 | 00/0000               | L040331     EXT                  
  311 |  3 LowMemCmds.X.s    288 | External    | 00 |         |    0 | 00/0000               | L04033E     EXT                  
  312 |  3 LowMemCmds.X.s    289 | External    | 00 |         |    0 | 00/0000               | L04034B     EXT                  
  313 |  3 LowMemCmds.X.s    290 | External    | 00 |         |    0 | 00/0000               | L04035C     EXT                  
  314 |  3 LowMemCmds.X.s    291 | External    | 00 |         |    0 | 00/0000               | L04037A     EXT                  
  315 |  3 LowMemCmds.X.s    292 | External    | 00 |         |    0 | 00/0000               | L040396     EXT                  
  316 |  3 LowMemCmds.X.s    293 | External    | 00 |         |    0 | 00/0000               | L0403EC     EXT                  
  317 |  3 LowMemCmds.X.s    294 | External    | 00 |         |    0 | 00/0000               | L0538B9     EXT                  
  318 |  3 LowMemCmds.X.s    295 | External    | 00 |         |    0 | 00/0000               | L0B8060     EXT                  
  319 |  3 LowMemCmds.X.s    296 | External    | 00 |         |    0 | 00/0000               | L0B802D     EXT                  
  320 |  3 LowMemCmds.X.s    297 | External    | 00 |         |    0 | 00/0000               | L0B7FC4     EXT                  
  321 |  3 LowMemCmds.X.s    298 | Empty       | 00 |         |    0 | 00/0000               |                                  
  322 |  1   LowMemCmds.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
  323 |  1   LowMemCmds.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  324 |  1   LowMemCmds.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  325 |  1   LowMemCmds.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  326 |  1   LowMemCmds.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  327 |  1   LowMemCmds.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  328 |  1   LowMemCmds.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  329 |  1   LowMemCmds.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  330 |  1   LowMemCmds.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  331 |  1   LowMemCmds.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  332 |  1   LowMemCmds.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  333 |  1   LowMemCmds.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  334 |  1   LowMemCmds.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  335 |  1   LowMemCmds.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  336 |  1   LowMemCmds.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  337 |  1   LowMemCmds.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  338 |  1   LowMemCmds.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  339 |  1   LowMemCmds.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  340 |  1   LowMemCmds.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  341 |  1   LowMemCmds.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                  
  342 |  1   LowMemCmds.S     37 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  343 |  1   LowMemCmds.S     38 | Empty       | 00 |         |    0 | 00/0000               |                                  
  344 |  1   LowMemCmds.S     39 | Global      | 00 |         |    0 | 00/0000               | L1D0000     ENT                  
  345 |  1   LowMemCmds.S     40 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  346 |  1   LowMemCmds.S     41 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  347 |  1   LowMemCmds.S     42 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  348 |  1   LowMemCmds.S     43 | Code        | 00 |         |    3 | 00/0003 : 69 F4 FE    |             ADC   #$FEF4         
