------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  257 |  1   HPrintGrx.S    107 | Data        | 00 |         |    2 | 00/006F : 00 09       | L20006F     DW    $0900          
  258 |  1   HPrintGrx.S    108 | Code        | 00 |         |    1 | 00/0071 : 0B          | L200071     PHD                  
  259 |  1   HPrintGrx.S    109 | Code        | 00 |         |    1 | 00/0072 : 3B          |             TSC                  
  260 |  1   HPrintGrx.S    110 | Code        | 00 |         |    1 | 00/0073 : 18          |             CLC                  
  261 |  1   HPrintGrx.S    111 | Code        | 00 |         |    3 | 00/0074 : 69 B4 FF    |             ADC   #$FFB4         
  262 |  1   HPrintGrx.S    112 | Code        | 00 |         |    1 | 00/0077 : 1B          |             TCS                  
  263 |  1   HPrintGrx.S    113 | Code        | 00 |         |    1 | 00/0078 : 5B          |             TCD                  
  264 |  1   HPrintGrx.S    114 | Code        | 00 |         |    1 | 00/0079 : 5A          |             PHY                  
  265 |  1   HPrintGrx.S    115 | Code        | 00 |         |    1 | 00/007A : 5A          |             PHY                  
  266 |  1   HPrintGrx.S    116 | Code        | 00 |         |    2 | 00/007B : D4 5A       |             PEI   $5A            
  267 |  1   HPrintGrx.S    117 | Code        | 00 |         |    2 | 00/007D : D4 58       |             PEI   $58            
  268 |  1   HPrintGrx.S    118 | Code        | 00 |         |    3 | 00/007F : F4 02 00    |             PEA   $0002          
  269 |  1   HPrintGrx.S    119 | Code        | 00 |E 3      |    4 | 00/0082 : 22 36 97 06 |             JSL   L07977D        
  270 |  1   HPrintGrx.S    120 | Code        | 00 |         |    3 | 00/0086 : F4 00 00    |             PEA   $0000          
  271 |  1   HPrintGrx.S    121 | Code        | 00 |E 3      |    4 | 00/0089 : 22 5F 2F 06 |             JSL   L072FA6        
  272 |  1   HPrintGrx.S    122 | Code        | 00 |         |    1 | 00/008D : 68          |             PLA                  
  273 |  1   HPrintGrx.S    123 | Code        | 00 |         |    2 | 00/008E : 85 41       |             STA   $41            
  274 |  1   HPrintGrx.S    124 | Code        | 00 |         |    2 | 00/0090 : A5 41       |             LDA   $41            
  275 |  1   HPrintGrx.S    125 | Code        | 00 |         |    2 | 00/0092 : D0 03       |             BNE   L200097        
  276 |  1   HPrintGrx.S    126 | Code        | 00 |         |    3 | 00/0094 : 82 06 02    |             BRL   L20029D        
  277 |  1   HPrintGrx.S    127 | Code        | 00 |         |    2 | 00/0097 : 64 43       | L200097     STZ   $43            
  278 |  1   HPrintGrx.S    128 | Code        | 00 |         |    2 | 00/0099 : A5 43       | L200099     LDA   $43            
  279 |  1   HPrintGrx.S    129 | Code        | 00 |         |    1 | 00/009B : 1A          |             INC                  
  280 |  1   HPrintGrx.S    130 | Code        | 00 |         |    2 | 00/009C : 85 43       |             STA   $43            
  281 |  1   HPrintGrx.S    131 | Code        | 00 |         |    1 | 00/009E : 5A          |             PHY                  
  282 |  1   HPrintGrx.S    132 | Code        | 00 |         |    2 | 00/009F : D4 5A       |             PEI   $5A            
  283 |  1   HPrintGrx.S    133 | Code        | 00 |         |    2 | 00/00A1 : D4 58       |             PEI   $58            
  284 |  1   HPrintGrx.S    134 | Code        | 00 |         |    2 | 00/00A3 : D4 43       |             PEI   $43            
  285 |  1   HPrintGrx.S    135 | Code        | 00 |         |    3 | 00/00A5 : F4 02 00    |             PEA   $0002          
  286 |  1   HPrintGrx.S    136 | Code        | 00 |E 3      |    4 | 00/00A8 : 22 D0 AB 06 |             JSL   L07AC17        
  287 |  1   HPrintGrx.S    137 | Code        | 00 |         |    1 | 00/00AC : 68          |             PLA                  
  288 |  1   HPrintGrx.S    138 | Code        | 00 |         |    2 | 00/00AD : 85 47       |             STA   $47            
  289 |  1   HPrintGrx.S    139 | Code        | 00 |         |    2 | 00/00AF : A5 47       |             LDA   $47            
  290 |  1   HPrintGrx.S    140 | Code        | 00 |         |    2 | 00/00B1 : D0 03       |             BNE   L2000B6        
  291 |  1   HPrintGrx.S    141 | Code        | 00 |         |    3 | 00/00B3 : 82 E7 01    |             BRL   L20029D        
  292 |  1   HPrintGrx.S    142 | Code        | 00 |         |    1 | 00/00B6 : 5A          | L2000B6     PHY                  
  293 |  1   HPrintGrx.S    143 | Code        | 00 |         |    2 | 00/00B7 : D4 5A       |             PEI   $5A            
  294 |  1   HPrintGrx.S    144 | Code        | 00 |         |    2 | 00/00B9 : D4 58       |             PEI   $58            
  295 |  1   HPrintGrx.S    145 | Code        | 00 |         |    2 | 00/00BB : D4 47       |             PEI   $47            
  296 |  1   HPrintGrx.S    146 | Code        | 00 |         |    1 | 00/00BD : 7B          |             TDC                  
  297 |  1   HPrintGrx.S    147 | Code        | 00 |         |    1 | 00/00BE : 18          |             CLC                  
  298 |  1   HPrintGrx.S    148 | Code        | 00 |         |    3 | 00/00BF : 69 05 00    |             ADC   #$0005         
  299 |  1   HPrintGrx.S    149 | Code        | 00 |         |    3 | 00/00C2 : F4 00 00    |             PEA   $0000          
  300 |  1   HPrintGrx.S    150 | Code        | 00 |         |    1 | 00/00C5 : 48          |             PHA                  
  301 |  1   HPrintGrx.S    151 | Code        | 00 |E 3      |    4 | 00/00C6 : 22 67 AB 06 |             JSL   L07ABAE        
  302 |  1   HPrintGrx.S    152 | Code        | 00 |         |    1 | 00/00CA : 68          |             PLA                  
  303 |  1   HPrintGrx.S    153 | Code        | 00 |         |    1 | 00/00CB : 4A          |             LSR                  
  304 |  1   HPrintGrx.S    154 | Code        | 00 |         |    2 | 00/00CC : B0 03       |             BCS   L2000D1        
  305 |  1   HPrintGrx.S    155 | Code        | 00 |         |    3 | 00/00CE : 82 CC 01    |             BRL   L20029D        
  306 |  1   HPrintGrx.S    156 | Code        | 00 |         |    3 | 00/00D1 : A9 00 80    | L2000D1     LDA   #$8000         
  307 |  1   HPrintGrx.S    157 | Code        | 00 |         |    2 | 00/00D4 : 25 09       |             AND   $09            
  308 |  1   HPrintGrx.S    158 | Code        | 00 |         |    2 | 00/00D6 : F0 03       |             BEQ   L2000DB        
  309 |  1   HPrintGrx.S    159 | Code        | 00 |         |    3 | 00/00D8 : 82 AB 01    |             BRL   L200286        
  310 |  1   HPrintGrx.S    160 | Code        | 00 |         |    1 | 00/00DB : 5A          | L2000DB     PHY                  
  311 |  1   HPrintGrx.S    161 | Code        | 00 |         |    2 | 00/00DC : D4 5A       |             PEI   $5A            
  312 |  1   HPrintGrx.S    162 | Code        | 00 |         |    2 | 00/00DE : D4 58       |             PEI   $58            
  313 |  1   HPrintGrx.S    163 | Code        | 00 |         |    2 | 00/00E0 : D4 47       |             PEI   $47            
  314 |  1   HPrintGrx.S    164 | Code        | 00 |E 3      |    4 | 00/00E2 : 22 19 58 07 |             JSL   L085819        
  315 |  1   HPrintGrx.S    165 | Code        | 00 |         |    1 | 00/00E6 : 68          |             PLA                  
  316 |  1   HPrintGrx.S    166 | Code        | 00 |         |    1 | 00/00E7 : 4A          |             LSR                  
  317 |  1   HPrintGrx.S    167 | Code        | 00 |         |    2 | 00/00E8 : 90 03       |             BCC   L2000ED        
  318 |  1   HPrintGrx.S    168 | Code        | 00 |         |    3 | 00/00EA : 82 99 01    |             BRL   L200286        
  319 |  1   HPrintGrx.S    169 | Code        | 00 |         |    2 | 00/00ED : A5 56       | L2000ED     LDA   $56            
  320 |  1   HPrintGrx.S    170 | Code        | 00 |         |    2 | 00/00EF : D0 08       |             BNE   L2000F9        
  321 |  1   HPrintGrx.S    171 | Code        | 00 |         |    2 | 00/00F1 : A5 47       |             LDA   $47            
  322 |  1   HPrintGrx.S    172 | Code        | 00 |         |    3 | 00/00F3 : 49 FF FF    |             EOR   #$FFFF         
  323 |  1   HPrintGrx.S    173 | Code        | 00 |         |    1 | 00/00F6 : 1A          |             INC                  
  324 |  1   HPrintGrx.S    174 | Code        | 00 |         |    2 | 00/00F7 : 85 47       |             STA   $47            
  325 |  1   HPrintGrx.S    175 | Code        | 00 |         |    3 | 00/00F9 : A9 00 40    | L2000F9     LDA   #$4000         
  326 |  1   HPrintGrx.S    176 | Code        | 00 |         |    2 | 00/00FC : 25 09       |             AND   $09            
  327 |  1   HPrintGrx.S    177 | Code        | 00 |         |    2 | 00/00FE : F0 03       |             BEQ   L200103        
  328 |  1   HPrintGrx.S    178 | Code        | 00 |         |    3 | 00/0100 : A9 01 00    |             LDA   #$0001         
  329 |  1   HPrintGrx.S    179 | Code        | 00 |         |    2 | 00/0103 : 25 56       | L200103     AND   $56            
  330 |  1   HPrintGrx.S    180 | Code        | 00 |         |    2 | 00/0105 : F0 21       |             BEQ   L200128        
  331 |  1   HPrintGrx.S    181 | Code        | 00 |         |    1 | 00/0107 : 5A          |             PHY                  
  332 |  1   HPrintGrx.S    182 | Code        | 00 |         |    1 | 00/0108 : 5A          |             PHY                  
  333 |  1   HPrintGrx.S    183 | Code        | 00 |         |    3 | 00/0109 : F4 00 00    |             PEA   $0000          
  334 |  1   HPrintGrx.S    184 | Code        | 00 |         |    3 | 00/010C : F4 00 00    |             PEA   $0000          
  335 |  1   HPrintGrx.S    185 | Code        | 00 |E 2      |    3 | 00/010F : AD 1F 50    |             LDA   L05501F        
  336 |  1   HPrintGrx.S    186 | Code        | 00 |E 2      |    3 | 00/0112 : AE 21 50    |             LDX   L055021        
  337 |  1   HPrintGrx.S    187 | Code        | 00 |         |    1 | 00/0115 : DA          |             PHX                  
  338 |  1   HPrintGrx.S    188 | Code        | 00 |         |    1 | 00/0116 : 48          |             PHA                  
  339 |  1   HPrintGrx.S    189 | Code        | 00 |         |    2 | 00/0117 : D4 47       |             PEI   $47            
  340 |  1   HPrintGrx.S    190 | Code        | 00 |         |    3 | 00/0119 : F4 01 00    |             PEA   $0001          
  341 |  1   HPrintGrx.S    191 | Code        | 00 |E 3      |    4 | 00/011C : 22 74 AE 06 |             JSL   L07AEBB        
  342 |  1   HPrintGrx.S    192 | Code        | 00 |         |    1 | 00/0120 : 68          |             PLA                  
  343 |  1   HPrintGrx.S    193 | Code        | 00 |         |    2 | 00/0121 : 85 3B       |             STA   $3B            
  344 |  1   HPrintGrx.S    194 | Code        | 00 |         |    1 | 00/0123 : FA          |             PLX                  
  345 |  1   HPrintGrx.S    195 | Code        | 00 |         |    2 | 00/0124 : 86 3D       |             STX   $3D            
  346 |  1   HPrintGrx.S    196 | Code        | 00 |         |    2 | 00/0126 : 80 1F       |             BRA   L200147        
  347 |  1   HPrintGrx.S    197 | Code        | 00 |         |    1 | 00/0128 : 5A          | L200128     PHY                  
  348 |  1   HPrintGrx.S    198 | Code        | 00 |         |    1 | 00/0129 : 5A          |             PHY                  
  349 |  1   HPrintGrx.S    199 | Code        | 00 |E 2      |    3 | 00/012A : AD 27 50    |             LDA   L055027        
  350 |  1   HPrintGrx.S    200 | Code        | 00 |E 2      |    3 | 00/012D : AE 29 50    |             LDX   L055029        
  351 |  1   HPrintGrx.S    201 | Code        | 00 |         |    1 | 00/0130 : DA          |             PHX                  
