------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  257 |  1   HyperTalk2.S     84 | Code        | 00 |         |    1 | 00/004D : 48          |             PHA                  
  258 |  1   HyperTalk2.S     85 | Code        | 00 |         |    2 | 00/004E : A7 2A       |             LDA   [$2A]          
  259 |  1   HyperTalk2.S     86 | Code        | 00 |         |    1 | 00/0050 : 48          |             PHA                  
  260 |  1   HyperTalk2.S     87 | Code        | 00 |         |    3 | 00/0051 : A0 02 00    |             LDY   #$0002         
  261 |  1   HyperTalk2.S     88 | Code        | 00 |         |    2 | 00/0054 : B7 26       |             LDA   [$26],Y        
  262 |  1   HyperTalk2.S     89 | Code        | 00 |         |    1 | 00/0056 : 48          |             PHA                  
  263 |  1   HyperTalk2.S     90 | Code        | 00 |         |    2 | 00/0057 : A7 26       |             LDA   [$26]          
  264 |  1   HyperTalk2.S     91 | Code        | 00 |         |    1 | 00/0059 : 48          |             PHA                  
  265 |  1   HyperTalk2.S     92 | Code        | 00 |E 3      |    4 | 00/005A : 22 2F 0C 0A |             JSL   L0B0C30        
  266 |  1   HyperTalk2.S     93 | Code        | 00 |E 3      |    4 | 00/005E : 22 1D 60 08 |             JSL   L09603C        
  267 |  1   HyperTalk2.S     94 | Code        | 00 |         |    1 | 00/0062 : 68          |             PLA                  
  268 |  1   HyperTalk2.S     95 | Code        | 00 |         |    2 | 00/0063 : 87 11       |             STA   [$11]          
  269 |  1   HyperTalk2.S     96 | Code        | 00 |         |    1 | 00/0065 : 68          |             PLA                  
  270 |  1   HyperTalk2.S     97 | Code        | 00 |         |    3 | 00/0066 : A0 02 00    |             LDY   #$0002         
  271 |  1   HyperTalk2.S     98 | Code        | 00 |         |    2 | 00/0069 : 97 11       |             STA   [$11],Y        
  272 |  1   HyperTalk2.S     99 | Code        | 00 |         |    3 | 00/006B : A0 20 00    | L0D006B     LDY   #$0020         
  273 |  1   HyperTalk2.S    100 | Code        | 00 |         |    2 | 00/006E : B7 09       |             LDA   [$09],Y        
  274 |  1   HyperTalk2.S    101 | Code        | 00 |         |    1 | 00/0070 : 48          |             PHA                  
  275 |  1   HyperTalk2.S    102 | Code        | 00 |         |    1 | 00/0071 : 88          |             DEY                  
  276 |  1   HyperTalk2.S    103 | Code        | 00 |         |    1 | 00/0072 : 88          |             DEY                  
  277 |  1   HyperTalk2.S    104 | Code        | 00 |         |    2 | 00/0073 : B7 09       |             LDA   [$09],Y        
  278 |  1   HyperTalk2.S    105 | Code        | 00 |         |    1 | 00/0075 : 48          |             PHA                  
  279 |  1   HyperTalk2.S    106 | Code        | 00 |         |    3 | 00/0076 : A9 FF FF    |             LDA   #$FFFF         
  280 |  1   HyperTalk2.S    107 | Code        | 00 |         |    1 | 00/0079 : AA          |             TAX                  
  281 |  1   HyperTalk2.S    108 | Code        | 00 |E 3      |    4 | 00/007A : 22 6D 34 02 |             JSL   L033477        
  282 |  1   HyperTalk2.S    109 | Code        | 00 |         |    2 | 00/007E : 70 03       |             BVS   L0D0083        
  283 |  1   HyperTalk2.S    110 | Code        | 00 |         |    3 | 00/0080 : 49 00 80    |             EOR   #$8000         
  284 |  1   HyperTalk2.S    111 | Code        | 00 |         |    2 | 00/0083 : 30 14       | L0D0083     BMI   L0D0099        
  285 |  1   HyperTalk2.S    112 | Code        | 00 |         |    3 | 00/0085 : A0 1C 00    |             LDY   #$001C         
  286 |  1   HyperTalk2.S    113 | Code        | 00 |         |    2 | 00/0088 : B7 09       |             LDA   [$09],Y        
  287 |  1   HyperTalk2.S    114 | Code        | 00 |         |    1 | 00/008A : AA          |             TAX                  
  288 |  1   HyperTalk2.S    115 | Code        | 00 |         |    1 | 00/008B : 88          |             DEY                  
  289 |  1   HyperTalk2.S    116 | Code        | 00 |         |    1 | 00/008C : 88          |             DEY                  
  290 |  1   HyperTalk2.S    117 | Code        | 00 |         |    2 | 00/008D : B7 09       |             LDA   [$09],Y        
  291 |  1   HyperTalk2.S    118 | Code        | 00 |         |    3 | 00/008F : A0 1E 00    |             LDY   #$001E         
  292 |  1   HyperTalk2.S    119 | Code        | 00 |         |    2 | 00/0092 : 97 09       |             STA   [$09],Y        
  293 |  1   HyperTalk2.S    120 | Code        | 00 |         |    1 | 00/0094 : C8          |             INY                  
  294 |  1   HyperTalk2.S    121 | Code        | 00 |         |    1 | 00/0095 : C8          |             INY                  
  295 |  1   HyperTalk2.S    122 | Code        | 00 |         |    1 | 00/0096 : 8A          |             TXA                  
  296 |  1   HyperTalk2.S    123 | Code        | 00 |         |    2 | 00/0097 : 97 09       |             STA   [$09],Y        
  297 |  1   HyperTalk2.S    124 | Code        | 00 |         |    3 | 00/0099 : A0 1A 00    | L0D0099     LDY   #$001A         
  298 |  1   HyperTalk2.S    125 | Code        | 00 |         |    2 | 00/009C : B7 09       |             LDA   [$09],Y        
  299 |  1   HyperTalk2.S    126 | Code        | 00 |         |    1 | 00/009E : C8          |             INY                  
  300 |  1   HyperTalk2.S    127 | Code        | 00 |         |    1 | 00/009F : C8          |             INY                  
  301 |  1   HyperTalk2.S    128 | Code        | 00 |         |    2 | 00/00A0 : 17 09       |             ORA   [$09],Y        
  302 |  1   HyperTalk2.S    129 | Code        | 00 |         |    2 | 00/00A2 : D0 13       |             BNE   L0D00B7        
  303 |  1   HyperTalk2.S    130 | Code        | 00 |         |    3 | 00/00A4 : A0 02 00    |             LDY   #$0002         
  304 |  1   HyperTalk2.S    131 | Code        | 00 |         |    2 | 00/00A7 : B7 2A       |             LDA   [$2A],Y        
  305 |  1   HyperTalk2.S    132 | Code        | 00 |         |    1 | 00/00A9 : AA          |             TAX                  
  306 |  1   HyperTalk2.S    133 | Code        | 00 |         |    2 | 00/00AA : A7 2A       |             LDA   [$2A]          
  307 |  1   HyperTalk2.S    134 | Code        | 00 |         |    2 | 00/00AC : 87 26       |             STA   [$26]          
  308 |  1   HyperTalk2.S    135 | Code        | 00 |         |    1 | 00/00AE : 8A          |             TXA                  
  309 |  1   HyperTalk2.S    136 | Code        | 00 |         |    3 | 00/00AF : A0 02 00    |             LDY   #$0002         
  310 |  1   HyperTalk2.S    137 | Code        | 00 |         |    2 | 00/00B2 : 97 26       |             STA   [$26],Y        
  311 |  1   HyperTalk2.S    138 | Code        | 00 |         |    3 | 00/00B4 : 82 B0 01    |             BRL   L0D0267        
  312 |  1   HyperTalk2.S    139 | Code        | 00 |         |    3 | 00/00B7 : A0 1C 00    | L0D00B7     LDY   #$001C         
  313 |  1   HyperTalk2.S    140 | Code        | 00 |         |    2 | 00/00BA : B7 09       |             LDA   [$09],Y        
  314 |  1   HyperTalk2.S    141 | Code        | 00 |         |    1 | 00/00BC : AA          |             TAX                  
  315 |  1   HyperTalk2.S    142 | Code        | 00 |         |    1 | 00/00BD : 88          |             DEY                  
  316 |  1   HyperTalk2.S    143 | Code        | 00 |         |    1 | 00/00BE : 88          |             DEY                  
  317 |  1   HyperTalk2.S    144 | Code        | 00 |         |    2 | 00/00BF : B7 09       |             LDA   [$09],Y        
  318 |  1   HyperTalk2.S    145 | Code        | 00 |         |    2 | 00/00C1 : 85 05       |             STA   $05            
  319 |  1   HyperTalk2.S    146 | Code        | 00 |         |    2 | 00/00C3 : 86 07       |             STX   $07            
  320 |  1   HyperTalk2.S    147 | Code        | 00 |         |    2 | 00/00C5 : D4 07       |             PEI   $07            
  321 |  1   HyperTalk2.S    148 | Code        | 00 |         |    2 | 00/00C7 : D4 05       |             PEI   $05            
  322 |  1   HyperTalk2.S    149 | Code        | 00 |         |    3 | 00/00C9 : A9 02 00    |             LDA   #$0002         
  323 |  1   HyperTalk2.S    150 | Code        | 00 |         |    3 | 00/00CC : A2 00 00    |             LDX   #$0000         
  324 |  1   HyperTalk2.S    151 | Code        | 00 |E 3      |    4 | 00/00CF : 22 6D 34 02 |             JSL   L033477        
  325 |  1   HyperTalk2.S    152 | Code        | 00 |         |    2 | 00/00D3 : 70 03       |             BVS   L0D00D8        
  326 |  1   HyperTalk2.S    153 | Code        | 00 |         |    3 | 00/00D5 : 49 00 80    |             EOR   #$8000         
  327 |  1   HyperTalk2.S    154 | Code        | 00 |         |    2 | 00/00D8 : 30 03       | L0D00D8     BMI   L0D00DD        
  328 |  1   HyperTalk2.S    155 | Code        | 00 |         |    3 | 00/00DA : 82 E2 00    |             BRL   L0D01BF        
  329 |  1   HyperTalk2.S    156 | Code        | 00 |         |    3 | 00/00DD : A9 02 00    | L0D00DD     LDA   #$0002         
  330 |  1   HyperTalk2.S    157 | Code        | 00 |         |    3 | 00/00E0 : A2 00 00    |             LDX   #$0000         
  331 |  1   HyperTalk2.S    158 | Code        | 00 |         |    2 | 00/00E3 : 85 0D       |             STA   $0D            
  332 |  1   HyperTalk2.S    159 | Code        | 00 |         |    2 | 00/00E5 : 86 0F       |             STX   $0F            
  333 |  1   HyperTalk2.S    160 | Code        | 00 |         |    3 | 00/00E7 : A0 02 00    | L0D00E7     LDY   #$0002         
  334 |  1   HyperTalk2.S    161 | Code        | 00 |         |    2 | 00/00EA : B7 22       |             LDA   [$22],Y        
  335 |  1   HyperTalk2.S    162 | Code        | 00 |         |    1 | 00/00EC : AA          |             TAX                  
  336 |  1   HyperTalk2.S    163 | Code        | 00 |         |    2 | 00/00ED : A7 22       |             LDA   [$22]          
  337 |  1   HyperTalk2.S    164 | Code        | 00 |         |    2 | 00/00EF : C7 2A       |             CMP   [$2A]          
  338 |  1   HyperTalk2.S    165 | Code        | 00 |         |    2 | 00/00F1 : D0 06       |             BNE   L0D00F9        
  339 |  1   HyperTalk2.S    166 | Code        | 00 |         |    3 | 00/00F3 : A0 02 00    |             LDY   #$0002         
  340 |  1   HyperTalk2.S    167 | Code        | 00 |         |    1 | 00/00F6 : 8A          |             TXA                  
  341 |  1   HyperTalk2.S    168 | Code        | 00 |         |    2 | 00/00F7 : D7 2A       |             CMP   [$2A],Y        
  342 |  1   HyperTalk2.S    169 | Code        | 00 |         |    2 | 00/00F9 : D0 3B       | L0D00F9     BNE   L0D0136        
  343 |  1   HyperTalk2.S    170 | Code        | 00 |         |    2 | 00/00FB : A5 1E       |             LDA   $1E            
  344 |  1   HyperTalk2.S    171 | Code        | 00 |         |    2 | 00/00FD : A6 20       |             LDX   $20            
  345 |  1   HyperTalk2.S    172 | Code        | 00 |         |    2 | 00/00FF : 85 11       |             STA   $11            
  346 |  1   HyperTalk2.S    173 | Code        | 00 |         |    2 | 00/0101 : 86 13       |             STX   $13            
  347 |  1   HyperTalk2.S    174 | Code        | 00 |         |    3 | 00/0103 : A0 1C 00    |             LDY   #$001C         
  348 |  1   HyperTalk2.S    175 | Code        | 00 |         |    2 | 00/0106 : B7 09       |             LDA   [$09],Y        
