------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  263 |  1   HPrintMain.S     80 | Code        | 00 |         |    2 | 00/0051 : A7 12       |             LDA   [$12]          
  264 |  1   HPrintMain.S     81 | Code        | 00 |         |    1 | 00/0053 : 18          |             CLC                  
  265 |  1   HPrintMain.S     82 | Code        | 00 |         |    3 | 00/0054 : 69 22 00    |             ADC   #$0022         
  266 |  1   HPrintMain.S     83 | Code        | 00 |         |    2 | 00/0057 : 90 01       |             BCC   L1F005A        
  267 |  1   HPrintMain.S     84 | Code        | 00 |         |    1 | 00/0059 : E8          |             INX                  
  268 |  1   HPrintMain.S     85 | Code        | 00 |         |    1 | 00/005A : DA          | L1F005A     PHX                  
  269 |  1   HPrintMain.S     86 | Code        | 00 |         |    1 | 00/005B : 48          |             PHA                  
  270 |  1   HPrintMain.S     87 | Code        | 00 |         |    3 | 00/005C : A0 20 00    |             LDY   #$0020         
  271 |  1   HPrintMain.S     88 | Code        | 00 |         |    2 | 00/005F : B7 01       |             LDA   [$01],Y        
  272 |  1   HPrintMain.S     89 | Code        | 00 |         |    1 | 00/0061 : 48          |             PHA                  
  273 |  1   HPrintMain.S     90 | Code        | 00 |  3      |    4 | 00/0062 : 22 99 00 00 |             JSL   L1F0099        
  274 |  1   HPrintMain.S     91 | Code        | 00 |         |    3 | 00/0066 : A9 F6 01    |             LDA   #$01F6         
  275 |  1   HPrintMain.S     92 | Code        | 00 |         |    1 | 00/0069 : 18          |             CLC                  
  276 |  1   HPrintMain.S     93 | Code        | 00 |         |    2 | 00/006A : 65 01       |             ADC   $01            
  277 |  1   HPrintMain.S     94 | Code        | 00 |         |    2 | 00/006C : A6 03       |             LDX   $03            
  278 |  1   HPrintMain.S     95 | Code        | 00 |         |    2 | 00/006E : 90 01       |             BCC   L1F0071        
  279 |  1   HPrintMain.S     96 | Code        | 00 |         |    1 | 00/0070 : E8          |             INX                  
  280 |  1   HPrintMain.S     97 | Code        | 00 |         |    1 | 00/0071 : DA          | L1F0071     PHX                  
  281 |  1   HPrintMain.S     98 | Code        | 00 |         |    1 | 00/0072 : 48          |             PHA                  
  282 |  1   HPrintMain.S     99 | Code        | 00 |         |    3 | 00/0073 : F4 00 00    |             PEA   $0000          
  283 |  1   HPrintMain.S    100 | Code        | 00 |         |    3 | 00/0076 : F4 AA 02    |             PEA   $02AA          
  284 |  1   HPrintMain.S    101 | Code        | 00 |E 3      |    4 | 00/0079 : 22 7E 1E 06 |             JSL   L071EC5        
  285 |  1   HPrintMain.S    102 | Code        | 00 |         |    2 | 00/007D : D4 14       |             PEI   $14            
  286 |  1   HPrintMain.S    103 | Code        | 00 |         |    2 | 00/007F : D4 12       |             PEI   $12            
  287 |  1   HPrintMain.S    104 | Code        | 00 |         |    2 | 00/0081 : D4 05       |             PEI   $05            
  288 |  1   HPrintMain.S    105 | Code        | 00 |E 3      |    4 | 00/0083 : 22 B0 18 06 |             JSL   L0718DA        
  289 |  1   HPrintMain.S    106 | Code        | 00 |         |    2 | 00/0087 : A5 0E       |             LDA   $0E            
  290 |  1   HPrintMain.S    107 | Code        | 00 |         |    2 | 00/0089 : 85 14       |             STA   $14            
  291 |  1   HPrintMain.S    108 | Code        | 00 |         |    2 | 00/008B : A5 0D       |             LDA   $0D            
  292 |  1   HPrintMain.S    109 | Code        | 00 |         |    2 | 00/008D : 85 13       |             STA   $13            
  293 |  1   HPrintMain.S    110 | Code        | 00 |         |    2 | 00/008F : A5 0B       |             LDA   $0B            
  294 |  1   HPrintMain.S    111 | Code        | 00 |         |    1 | 00/0091 : 5B          |             TCD                  
  295 |  1   HPrintMain.S    112 | Code        | 00 |         |    1 | 00/0092 : 3B          |             TSC                  
  296 |  1   HPrintMain.S    113 | Code        | 00 |         |    1 | 00/0093 : 18          |             CLC                  
  297 |  1   HPrintMain.S    114 | Code        | 00 |         |    3 | 00/0094 : 69 12 00    |             ADC   #$0012         
  298 |  1   HPrintMain.S    115 | Code        | 00 |         |    1 | 00/0097 : 1B          |             TCS                  
  299 |  1   HPrintMain.S    116 | Code        | 00 |         |    1 | 00/0098 : 6B          |             RTL                  
  300 |  1   HPrintMain.S    117 | Empty       | 00 |         |    0 | 00/0099               |                                  
  301 |  1   HPrintMain.S    118 | Global      | 00 |         |    0 | 00/0099               | L1F0099     ENT                  
  302 |  1   HPrintMain.S    119 | Code        | 00 |         |    1 | 00/0099 : 0B          |             PHD                  
  303 |  1   HPrintMain.S    120 | Code        | 00 |         |    1 | 00/009A : 3B          |             TSC                  
  304 |  1   HPrintMain.S    121 | Code        | 00 |         |    1 | 00/009B : 18          |             CLC                  
  305 |  1   HPrintMain.S    122 | Code        | 00 |         |    3 | 00/009C : 69 F6 FF    |             ADC   #$FFF6         
  306 |  1   HPrintMain.S    123 | Code        | 00 |         |    1 | 00/009F : 1B          |             TCS                  
  307 |  1   HPrintMain.S    124 | Code        | 00 |         |    1 | 00/00A0 : 5B          |             TCD                  
  308 |  1   HPrintMain.S    125 | Code        | 00 |         |    1 | 00/00A1 : 5A          |             PHY                  
  309 |  1   HPrintMain.S    126 | Code        | 00 |         |    3 | 00/00A2 : F4 29 00    |             PEA   $0029          
  310 |  1   HPrintMain.S    127 | Code        | 00 |E 3      |    4 | 00/00A5 : 22 81 16 14 |             JSL   L151681        
  311 |  1   HPrintMain.S    128 | Code        | 00 |         |    1 | 00/00A9 : 68          |             PLA                  
  312 |  1   HPrintMain.S    129 | Code        | 00 |         |    2 | 00/00AA : 85 05       |             STA   $05            
  313 |  1   HPrintMain.S    130 | Code        | 00 |         |    2 | 00/00AC : D4 14       |             PEI   $14            
  314 |  1   HPrintMain.S    131 | Code        | 00 |         |    2 | 00/00AE : D4 12       |             PEI   $12            
  315 |  1   HPrintMain.S    132 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |             PEA   $0000          
  316 |  1   HPrintMain.S    133 | Code        | 00 |         |    3 | 00/00B3 : F4 D4 01    |             PEA   $01D4          
  317 |  1   HPrintMain.S    134 | Code        | 00 |E 3      |    4 | 00/00B6 : 22 7E 1E 06 |             JSL   L071EC5        
  318 |  1   HPrintMain.S    135 | Code        | 00 |  1 >>16 |    3 | 00/00BA : F4 00 00    |             PEA   ^L1F015C       
  319 |  1   HPrintMain.S    136 | Code        | 00 |  2      |    3 | 00/00BD : F4 5C 01    |             PEA   L1F015C        
  320 |  1   HPrintMain.S    137 | Code        | 00 |         |    2 | 00/00C0 : D4 14       |             PEI   $14            
  321 |  1   HPrintMain.S    138 | Code        | 00 |         |    2 | 00/00C2 : D4 12       |             PEI   $12            
  322 |  1   HPrintMain.S    139 | Code        | 00 |         |    3 | 00/00C4 : F4 00 00    |             PEA   $0000          
  323 |  1   HPrintMain.S    140 | Code        | 00 |         |    3 | 00/00C7 : F4 38 00    |             PEA   $0038          
  324 |  1   HPrintMain.S    141 | Code        | 00 |E 3      |    4 | 00/00CA : 22 97 05 06 |             JSL   L070597        
  325 |  1   HPrintMain.S    142 | Code        | 00 |         |    2 | 00/00CE : A5 12       |             LDA   $12            
  326 |  1   HPrintMain.S    143 | Code        | 00 |         |    2 | 00/00D0 : A6 14       |             LDX   $14            
  327 |  1   HPrintMain.S    144 | Code        | 00 |         |    2 | 00/00D2 : 85 01       |             STA   $01            
  328 |  1   HPrintMain.S    145 | Code        | 00 |         |    2 | 00/00D4 : 86 03       |             STX   $03            
  329 |  1   HPrintMain.S    146 | Code        | 00 |         |    2 | 00/00D6 : A5 05       |             LDA   $05            
  330 |  1   HPrintMain.S    147 | Code        | 00 |         |    1 | 00/00D8 : 38          |             SEC                  
  331 |  1   HPrintMain.S    148 | Code        | 00 |         |    3 | 00/00D9 : E9 01 00    |             SBC   #$0001         
  332 |  1   HPrintMain.S    149 | Code        | 00 |         |    2 | 00/00DC : F0 07       |             BEQ   L1F00E5        
  333 |  1   HPrintMain.S    150 | Code        | 00 |         |    2 | 00/00DE : 70 03       |             BVS   L1F00E3        
  334 |  1   HPrintMain.S    151 | Code        | 00 |         |    3 | 00/00E0 : 49 00 80    |             EOR   #$8000         
  335 |  1   HPrintMain.S    152 | Code        | 00 |         |    2 | 00/00E3 : 30 08       | L1F00E3     BMI   L1F00ED        
  336 |  1   HPrintMain.S    153 | Code        | 00 |         |    3 | 00/00E5 : A9 06 00    | L1F00E5     LDA   #$0006         
  337 |  1   HPrintMain.S    154 | Code        | 00 |         |    3 | 00/00E8 : A0 14 00    |             LDY   #$0014         
  338 |  1   HPrintMain.S    155 | Code        | 00 |         |    2 | 00/00EB : 97 01       |             STA   [$01],Y        
  339 |  1   HPrintMain.S    156 | Code        | 00 |E 2      |    3 | 00/00ED : AD 1F 50    | L1F00ED     LDA   L05501F        
  340 |  1   HPrintMain.S    157 | Code        | 00 |E 2      |    3 | 00/00F0 : AE 21 50    |             LDX   L055021        
  341 |  1   HPrintMain.S    158 | Code        | 00 |         |    3 | 00/00F3 : A0 16 00    |             LDY   #$0016         
  342 |  1   HPrintMain.S    159 | Code        | 00 |         |    2 | 00/00F6 : 97 01       |             STA   [$01],Y        
  343 |  1   HPrintMain.S    160 | Code        | 00 |         |    1 | 00/00F8 : C8          |             INY                  
  344 |  1   HPrintMain.S    161 | Code        | 00 |         |    1 | 00/00F9 : C8          |             INY                  
  345 |  1   HPrintMain.S    162 | Code        | 00 |         |    1 | 00/00FA : 8A          |             TXA                  
  346 |  1   HPrintMain.S    163 | Code        | 00 |         |    2 | 00/00FB : 97 01       |             STA   [$01],Y        
  347 |  1   HPrintMain.S    164 | Code        | 00 |         |    3 | 00/00FD : A9 03 00    |             LDA   #$0003         
  348 |  1   HPrintMain.S    165 | Code        | 00 |         |    2 | 00/0100 : 25 10       |             AND   $10            
