------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  254 |  1   HPrintMix.S    186 | Code        | 00 |         |    1 | 00/0134 : 18          |             CLC                  
  255 |  1   HPrintMix.S    187 | Code        | 00 |         |    3 | 00/0135 : 69 1C 00    |             ADC   #$001C         
  256 |  1   HPrintMix.S    188 | Code        | 00 |         |    1 | 00/0138 : 1B          |             TCS                  
  257 |  1   HPrintMix.S    189 | Code        | 00 |         |    1 | 00/0139 : 6B          |             RTL                  
  258 |  1   HPrintMix.S    190 | Empty       | 00 |         |    0 | 00/013A               |                                  
  259 |  1   HPrintMix.S    191 | Global      | 00 |         |    0 | 00/013A               | L25013A     ENT                  
  260 |  1   HPrintMix.S    192 | Code        | 00 |         |    1 | 00/013A : 0B          |             PHD                  
  261 |  1   HPrintMix.S    193 | Code        | 00 |         |    1 | 00/013B : 3B          |             TSC                  
  262 |  1   HPrintMix.S    194 | Code        | 00 |         |    1 | 00/013C : 18          |             CLC                  
  263 |  1   HPrintMix.S    195 | Code        | 00 |         |    3 | 00/013D : 69 D8 FF    |             ADC   #$FFD8         
  264 |  1   HPrintMix.S    196 | Code        | 00 |         |    1 | 00/0140 : 1B          |             TCS                  
  265 |  1   HPrintMix.S    197 | Code        | 00 |         |    1 | 00/0141 : 5B          |             TCD                  
  266 |  1   HPrintMix.S    198 | Code        | 00 |         |    2 | 00/0142 : 64 30       |             STZ   $30            
  267 |  1   HPrintMix.S    199 | Code        | 00 |E 2      |    3 | 00/0144 : AD 43 52    |             LDA   L055243        
  268 |  1   HPrintMix.S    200 | Code        | 00 |         |    3 | 00/0147 : 49 01 00    |             EOR   #$0001         
  269 |  1   HPrintMix.S    201 | Code        | 00 |E 2      |    3 | 00/014A : 2D 51 50    |             AND   L055051        
  270 |  1   HPrintMix.S    202 | Code        | 00 |         |    2 | 00/014D : F0 03       |             BEQ   L250152        
  271 |  1   HPrintMix.S    203 | Code        | 00 |         |    3 | 00/014F : 82 AD 01    |             BRL   L2502FF        
  272 |  1   HPrintMix.S    204 | Code        | 00 |         |    2 | 00/0152 : 64 19       | L250152     STZ   $19            
  273 |  1   HPrintMix.S    205 | Code        | 00 |         |    2 | 00/0154 : 64 1B       |             STZ   $1B            
  274 |  1   HPrintMix.S    206 | Code        | 00 |         |    1 | 00/0156 : 5A          |             PHY                  
  275 |  1   HPrintMix.S    207 | Code        | 00 |         |    3 | 00/0157 : F4 03 00    |             PEA   $0003          
  276 |  1   HPrintMix.S    208 | Code        | 00 |         |    3 | 00/015A : F4 00 00    |             PEA   $0000          
  277 |  1   HPrintMix.S    209 | Code        | 00 |         |    3 | 00/015D : F4 00 00    |             PEA   $0000          
  278 |  1   HPrintMix.S    210 | Code        | 00 |E 3      |    4 | 00/0160 : 22 5A 0A 15 |             JSL   L160A5A        
  279 |  1   HPrintMix.S    211 | Code        | 00 |         |    1 | 00/0164 : 68          |             PLA                  
  280 |  1   HPrintMix.S    212 | Code        | 00 |         |    1 | 00/0165 : 4A          |             LSR                  
  281 |  1   HPrintMix.S    213 | Code        | 00 |         |    2 | 00/0166 : B0 03       |             BCS   L25016B        
  282 |  1   HPrintMix.S    214 | Code        | 00 |         |    3 | 00/0168 : 82 94 01    |             BRL   L2502FF        
  283 |  1   HPrintMix.S    215 | Code        | 00 |         |    3 | 00/016B : F4 03 00    | L25016B     PEA   $0003          
  284 |  1   HPrintMix.S    216 | Code        | 00 |E 3      |    4 | 00/016E : 22 4C 0A 15 |             JSL   L160A4C        
  285 |  1   HPrintMix.S    217 | Code        | 00 |         |    1 | 00/0172 : 5A          |             PHY                  
  286 |  1   HPrintMix.S    218 | Code        | 00 |         |    1 | 00/0173 : 5A          |             PHY                  
  287 |  1   HPrintMix.S    219 | Code        | 00 |E 3      |    4 | 00/0174 : 22 8E 0B 15 |             JSL   L160B8E        
  288 |  1   HPrintMix.S    220 | Code        | 00 |         |    1 | 00/0178 : 68          |             PLA                  
  289 |  1   HPrintMix.S    221 | Code        | 00 |         |    2 | 00/0179 : 85 11       |             STA   $11            
  290 |  1   HPrintMix.S    222 | Code        | 00 |         |    1 | 00/017B : FA          |             PLX                  
  291 |  1   HPrintMix.S    223 | Code        | 00 |         |    2 | 00/017C : 86 13       |             STX   $13            
  292 |  1   HPrintMix.S    224 | Code        | 00 |         |    2 | 00/017E : A5 11       |             LDA   $11            
  293 |  1   HPrintMix.S    225 | Code        | 00 |         |    2 | 00/0180 : 05 13       |             ORA   $13            
  294 |  1   HPrintMix.S    226 | Code        | 00 |         |    2 | 00/0182 : D0 03       |             BNE   L250187        
  295 |  1   HPrintMix.S    227 | Code        | 00 |         |    3 | 00/0184 : 82 78 01    |             BRL   L2502FF        
  296 |  1   HPrintMix.S    228 | Code        | 00 |         |    1 | 00/0187 : 5A          | L250187     PHY                  
  297 |  1   HPrintMix.S    229 | Code        | 00 |         |    2 | 00/0188 : D4 13       |             PEI   $13            
  298 |  1   HPrintMix.S    230 | Code        | 00 |         |    2 | 00/018A : D4 11       |             PEI   $11            
  299 |  1   HPrintMix.S    231 | Code        | 00 |E 3      |    4 | 00/018C : 22 7A 18 06 |             JSL   L0718A4        
  300 |  1   HPrintMix.S    232 | Code        | 00 |         |    1 | 00/0190 : 68          |             PLA                  
  301 |  1   HPrintMix.S    233 | Code        | 00 |         |    2 | 00/0191 : 85 21       |             STA   $21            
  302 |  1   HPrintMix.S    234 | Code        | 00 |         |    2 | 00/0193 : D4 13       |             PEI   $13            
  303 |  1   HPrintMix.S    235 | Code        | 00 |         |    2 | 00/0195 : D4 11       |             PEI   $11            
  304 |  1   HPrintMix.S    236 | Code        | 00 |E 3      |    4 | 00/0197 : 22 95 18 06 |             JSL   L0718BF        
  305 |  1   HPrintMix.S    237 | Code        | 00 |         |    2 | 00/019B : 64 23       |             STZ   $23            
  306 |  1   HPrintMix.S    238 | Code        | 00 |         |    3 | 00/019D : A0 02 00    |             LDY   #$0002         
  307 |  1   HPrintMix.S    239 | Code        | 00 |         |    2 | 00/01A0 : B7 11       |             LDA   [$11],Y        
  308 |  1   HPrintMix.S    240 | Code        | 00 |         |    1 | 00/01A2 : AA          |             TAX                  
  309 |  1   HPrintMix.S    241 | Code        | 00 |         |    2 | 00/01A3 : A7 11       |             LDA   [$11]          
  310 |  1   HPrintMix.S    242 | Code        | 00 |         |    2 | 00/01A5 : 85 0D       |             STA   $0D            
  311 |  1   HPrintMix.S    243 | Code        | 00 |         |    2 | 00/01A7 : 86 0F       |             STX   $0F            
  312 |  1   HPrintMix.S    244 | Code        | 00 |         |    2 | 00/01A9 : A5 0D       |             LDA   $0D            
  313 |  1   HPrintMix.S    245 | Code        | 00 |         |    2 | 00/01AB : A6 0F       |             LDX   $0F            
  314 |  1   HPrintMix.S    246 | Code        | 00 |         |    2 | 00/01AD : 85 09       |             STA   $09            
  315 |  1   HPrintMix.S    247 | Code        | 00 |         |    2 | 00/01AF : 86 0B       |             STX   $0B            
  316 |  1   HPrintMix.S    248 | Code        | 00 |         |    3 | 00/01B1 : A0 0E 00    |             LDY   #$000E         
  317 |  1   HPrintMix.S    249 | Code        | 00 |         |    2 | 00/01B4 : B7 09       |             LDA   [$09],Y        
  318 |  1   HPrintMix.S    250 | Code        | 00 |         |    2 | 00/01B6 : F0 42       |             BEQ   L2501FA        
  319 |  1   HPrintMix.S    251 | Code        | 00 |         |    3 | 00/01B8 : A9 9E 00    |             LDA   #$009E         
  320 |  1   HPrintMix.S    252 | Code        | 00 |         |    1 | 00/01BB : 18          |             CLC                  
  321 |  1   HPrintMix.S    253 | Code        | 00 |         |    2 | 00/01BC : 65 09       |             ADC   $09            
  322 |  1   HPrintMix.S    254 | Code        | 00 |         |    2 | 00/01BE : A6 0B       |             LDX   $0B            
  323 |  1   HPrintMix.S    255 | Code        | 00 |         |    2 | 00/01C0 : 90 01       |             BCC   L2501C3        
  324 |  1   HPrintMix.S    256 | Code        | 00 |         |    1 | 00/01C2 : E8          |             INX                  
  325 |  1   HPrintMix.S    257 | Code        | 00 |         |    1 | 00/01C3 : DA          | L2501C3     PHX                  
  326 |  1   HPrintMix.S    258 | Code        | 00 |         |    1 | 00/01C4 : 48          |             PHA                  
  327 |  1   HPrintMix.S    259 | Code        | 00 |         |    3 | 00/01C5 : A0 0E 00    |             LDY   #$000E         
  328 |  1   HPrintMix.S    260 | Code        | 00 |         |    2 | 00/01C8 : B7 09       |             LDA   [$09],Y        
  329 |  1   HPrintMix.S    261 | Code        | 00 |E 3      |    4 | 00/01CA : 22 88 04 14 |             JSL   L150488        
  330 |  1   HPrintMix.S    262 | Code        | 00 |         |    1 | 00/01CE : A8          |             TAY                  
  331 |  1   HPrintMix.S    263 | Code        | 00 |         |    2 | 00/01CF : D0 01       |             BNE   L2501D2        
  332 |  1   HPrintMix.S    264 | Code        | 00 |         |    1 | 00/01D1 : CA          |             DEX                  
  333 |  1   HPrintMix.S    265 | Code        | 00 |         |    1 | 00/01D2 : 3A          | L2501D2     DEC                  
  334 |  1   HPrintMix.S    266 | Code        | 00 |         |    3 | 00/01D3 : F4 00 00    |             PEA   $0000          
  335 |  1   HPrintMix.S    267 | Code        | 00 |         |    3 | 00/01D6 : F4 0A 00    |             PEA   $000A          
  336 |  1   HPrintMix.S    268 | Code        | 00 |E 3      |    4 | 00/01D9 : 22 50 0D 14 |             JSL   L150D50        
  337 |  1   HPrintMix.S    269 | Code        | 00 |         |    1 | 00/01DD : 68          |             PLA                  
  338 |  1   HPrintMix.S    270 | Code        | 00 |         |    1 | 00/01DE : FA          |             PLX                  
  339 |  1   HPrintMix.S    271 | Code        | 00 |E 3      |    4 | 00/01DF : 22 53 0F 14 |             JSL   L150F53        
  340 |  1   HPrintMix.S    272 | Code        | 00 |         |    1 | 00/01E3 : 18          |             CLC                  
  341 |  1   HPrintMix.S    273 | Code        | 00 |         |    3 | 00/01E4 : 69 02 00    |             ADC   #$0002         
  342 |  1   HPrintMix.S    274 | Code        | 00 |         |    2 | 00/01E7 : 90 01       |             BCC   L2501EA        
  343 |  1   HPrintMix.S    275 | Code        | 00 |         |    1 | 00/01E9 : E8          |             INX                  
  344 |  1   HPrintMix.S    276 | Code        | 00 |         |    2 | 00/01EA : 85 25       | L2501EA     STA   $25            
  345 |  1   HPrintMix.S    277 | Code        | 00 |         |    2 | 00/01EC : 86 27       |             STX   $27            
  346 |  1   HPrintMix.S    278 | Code        | 00 |         |    3 | 00/01EE : A0 02 00    |             LDY   #$0002         
  347 |  1   HPrintMix.S    279 | Code        | 00 |         |    2 | 00/01F1 : B7 25       |             LDA   [$25],Y        
  348 |  1   HPrintMix.S    280 | Code        | 00 |         |    1 | 00/01F3 : AA          |             TAX                  
  349 |  1   HPrintMix.S    281 | Code        | 00 |         |    2 | 00/01F4 : A7 25       |             LDA   [$25]          
  350 |  1   HPrintMix.S    282 | Code        | 00 |         |    2 | 00/01F6 : 85 19       |             STA   $19            
  351 |  1   HPrintMix.S    283 | Code        | 00 |         |    2 | 00/01F8 : 86 1B       |             STX   $1B            
