------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  266 |  3 HyperPaint.X.s    242 | External    | 00 |         |    0 | 00/0000               | L0552AB     EXT                  
  267 |  3 HyperPaint.X.s    243 | External    | 00 |         |    0 | 00/0000               | L0552B1     EXT                  
  268 |  3 HyperPaint.X.s    244 | External    | 00 |         |    0 | 00/0000               | L05529B     EXT                  
  269 |  3 HyperPaint.X.s    245 | External    | 00 |         |    0 | 00/0000               | L051E1A     EXT                  
  270 |  3 HyperPaint.X.s    246 | External    | 00 |         |    0 | 00/0000               | L0552C9     EXT                  
  271 |  3 HyperPaint.X.s    247 | External    | 00 |         |    0 | 00/0000               | L0552CB     EXT                  
  272 |  3 HyperPaint.X.s    248 | External    | 00 |         |    0 | 00/0000               | L051E12     EXT                  
  273 |  3 HyperPaint.X.s    249 | External    | 00 |         |    0 | 00/0000               | L05529F     EXT                  
  274 |  3 HyperPaint.X.s    250 | External    | 00 |         |    0 | 00/0000               | L051DAA     EXT                  
  275 |  3 HyperPaint.X.s    251 | External    | 00 |         |    0 | 00/0000               | L051E32     EXT                  
  276 |  3 HyperPaint.X.s    252 | External    | 00 |         |    0 | 00/0000               | L0552AF     EXT                  
  277 |  3 HyperPaint.X.s    253 | External    | 00 |         |    0 | 00/0000               | L055315     EXT                  
  278 |  3 HyperPaint.X.s    254 | External    | 00 |         |    0 | 00/0000               | L055317     EXT                  
  279 |  3 HyperPaint.X.s    255 | External    | 00 |         |    0 | 00/0000               | L0552A9     EXT                  
  280 |  3 HyperPaint.X.s    256 | External    | 00 |         |    0 | 00/0000               | L05523B     EXT                  
  281 |  3 HyperPaint.X.s    257 | External    | 00 |         |    0 | 00/0000               | L055287     EXT                  
  282 |  3 HyperPaint.X.s    258 | External    | 00 |         |    0 | 00/0000               | L0552AD     EXT                  
  283 |  3 HyperPaint.X.s    259 | External    | 00 |         |    0 | 00/0000               | L0552A5     EXT                  
  284 |  3 HyperPaint.X.s    260 | External    | 00 |         |    0 | 00/0000               | L055303     EXT                  
  285 |  3 HyperPaint.X.s    261 | External    | 00 |         |    0 | 00/0000               | L055301     EXT                  
  286 |  3 HyperPaint.X.s    262 | External    | 00 |         |    0 | 00/0000               | L055247     EXT                  
  287 |  3 HyperPaint.X.s    263 | External    | 00 |         |    0 | 00/0000               | L051ED6     EXT                  
  288 |  3 HyperPaint.X.s    264 | External    | 00 |         |    0 | 00/0000               | L051EDC     EXT                  
  289 |  3 HyperPaint.X.s    265 | External    | 00 |         |    0 | 00/0000               | L051EDE     EXT                  
  290 |  3 HyperPaint.X.s    266 | External    | 00 |         |    0 | 00/0000               | L055313     EXT                  
  291 |  3 HyperPaint.X.s    267 | External    | 00 |         |    0 | 00/0000               | L05530F     EXT                  
  292 |  3 HyperPaint.X.s    268 | External    | 00 |         |    0 | 00/0000               | L055305     EXT                  
  293 |  3 HyperPaint.X.s    269 | External    | 00 |         |    0 | 00/0000               | L055307     EXT                  
  294 |  3 HyperPaint.X.s    270 | External    | 00 |         |    0 | 00/0000               | L093529     EXT                  
  295 |  3 HyperPaint.X.s    271 | External    | 00 |         |    0 | 00/0000               | L0A1225     EXT                  
  296 |  3 HyperPaint.X.s    272 | External    | 00 |         |    0 | 00/0000               | L082570     EXT                  
  297 |  3 HyperPaint.X.s    273 | External    | 00 |         |    0 | 00/0000               | L054F6B     EXT                  
  298 |  3 HyperPaint.X.s    274 | External    | 00 |         |    0 | 00/0000               | L051D6E     EXT                  
  299 |  3 HyperPaint.X.s    275 | External    | 00 |         |    0 | 00/0000               | L051D70     EXT                  
  300 |  3 HyperPaint.X.s    276 | External    | 00 |         |    0 | 00/0000               | L051D5E     EXT                  
  301 |  3 HyperPaint.X.s    277 | External    | 00 |         |    0 | 00/0000               | L051D58     EXT                  
  302 |  3 HyperPaint.X.s    278 | External    | 00 |         |    0 | 00/0000               | L051D56     EXT                  
  303 |  3 HyperPaint.X.s    279 | External    | 00 |         |    0 | 00/0000               | L051EB2     EXT                  
  304 |  3 HyperPaint.X.s    280 | External    | 00 |         |    0 | 00/0000               | L1502B4     EXT                  
  305 |  3 HyperPaint.X.s    281 | External    | 00 |         |    0 | 00/0000               | L053229     EXT                  
  306 |  3 HyperPaint.X.s    282 | External    | 00 |         |    0 | 00/0000               | L055289     EXT                  
  307 |  3 HyperPaint.X.s    283 | External    | 00 |         |    0 | 00/0000               | L0552B9     EXT                  
  308 |  3 HyperPaint.X.s    284 | External    | 00 |         |    0 | 00/0000               | L0552B3     EXT                  
  309 |  3 HyperPaint.X.s    285 | External    | 00 |         |    0 | 00/0000               | L055283     EXT                  
  310 |  3 HyperPaint.X.s    286 | External    | 00 |         |    0 | 00/0000               | L071937     EXT                  
  311 |  3 HyperPaint.X.s    287 | External    | 00 |         |    0 | 00/0000               | L09457C     EXT                  
  312 |  3 HyperPaint.X.s    288 | External    | 00 |         |    0 | 00/0000               | L1517F1     EXT                  
  313 |  3 HyperPaint.X.s    289 | External    | 00 |         |    0 | 00/0000               | L051C46     EXT                  
  314 |  3 HyperPaint.X.s    290 | External    | 00 |         |    0 | 00/0000               | L054F6D     EXT                  
  315 |  3 HyperPaint.X.s    291 | External    | 00 |         |    0 | 00/0000               | L052EA1     EXT                  
  316 |  3 HyperPaint.X.s    292 | External    | 00 |         |    0 | 00/0000               | L052EAD     EXT                  
  317 |  3 HyperPaint.X.s    293 | External    | 00 |         |    0 | 00/0000               | L052EAB     EXT                  
  318 |  3 HyperPaint.X.s    294 | External    | 00 |         |    0 | 00/0000               | L052EA9     EXT                  
  319 |  3 HyperPaint.X.s    295 | External    | 00 |         |    0 | 00/0000               | L052EA7     EXT                  
  320 |  3 HyperPaint.X.s    296 | External    | 00 |         |    0 | 00/0000               | L052EA5     EXT                  
  321 |  3 HyperPaint.X.s    297 | External    | 00 |         |    0 | 00/0000               | L052EA3     EXT                  
  322 |  3 HyperPaint.X.s    298 | External    | 00 |         |    0 | 00/0000               | L055297     EXT                  
  323 |  3 HyperPaint.X.s    299 | External    | 00 |         |    0 | 00/0000               | L055298     EXT                  
  324 |  3 HyperPaint.X.s    300 | External    | 00 |         |    0 | 00/0000               | L051C48     EXT                  
  325 |  3 HyperPaint.X.s    301 | External    | 00 |         |    0 | 00/0000               | L051DA0     EXT                  
  326 |  3 HyperPaint.X.s    302 | External    | 00 |         |    0 | 00/0000               | L051D9E     EXT                  
  327 |  3 HyperPaint.X.s    303 | External    | 00 |         |    0 | 00/0000               | L051D92     EXT                  
  328 |  3 HyperPaint.X.s    304 | External    | 00 |         |    0 | 00/0000               | L051D94     EXT                  
  329 |  3 HyperPaint.X.s    305 | External    | 00 |         |    0 | 00/0000               | L160766     EXT                  
  330 |  3 HyperPaint.X.s    306 | External    | 00 |         |    0 | 00/0000               | L160774     EXT                  
  331 |  3 HyperPaint.X.s    307 | External    | 00 |         |    0 | 00/0000               | L160782     EXT                  
  332 |  3 HyperPaint.X.s    308 | External    | 00 |         |    0 | 00/0000               | L15140C     EXT                  
  333 |  3 HyperPaint.X.s    309 | External    | 00 |         |    0 | 00/0000               | L15169F     EXT                  
  334 |  3 HyperPaint.X.s    310 | External    | 00 |         |    0 | 00/0000               | L1511BC     EXT                  
  335 |  3 HyperPaint.X.s    311 | External    | 00 |         |    0 | 00/0000               | L15012C     EXT                  
  336 |  3 HyperPaint.X.s    312 | External    | 00 |         |    0 | 00/0000               | L1501A3     EXT                  
  337 |  3 HyperPaint.X.s    313 | External    | 00 |         |    0 | 00/0000               | L051E24     EXT                  
  338 |  3 HyperPaint.X.s    314 | External    | 00 |         |    0 | 00/0000               | L051E28     EXT                  
  339 |  3 HyperPaint.X.s    315 | External    | 00 |         |    0 | 00/0000               | L15071D     EXT                  
  340 |  3 HyperPaint.X.s    316 | External    | 00 |         |    0 | 00/0000               | L150717     EXT                  
  341 |  3 HyperPaint.X.s    317 | External    | 00 |         |    0 | 00/0000               | L150729     EXT                  
  342 |  3 HyperPaint.X.s    318 | External    | 00 |         |    0 | 00/0000               | L15007C     EXT                  
  343 |  3 HyperPaint.X.s    319 | External    | 00 |         |    0 | 00/0000               | L151687     EXT                  
  344 |  3 HyperPaint.X.s    320 | External    | 00 |         |    0 | 00/0000               | L160790     EXT                  
  345 |  3 HyperPaint.X.s    321 | External    | 00 |         |    0 | 00/0000               | L16079E     EXT                  
  346 |  3 HyperPaint.X.s    322 | External    | 00 |         |    0 | 00/0000               | L150659     EXT                  
  347 |  3 HyperPaint.X.s    323 | External    | 00 |         |    0 | 00/0000               | L1607AC     EXT                  
  348 |  3 HyperPaint.X.s    324 | External    | 00 |         |    0 | 00/0000               | L1607BA     EXT                  
