------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  279 |  1   Compact.S     80 | Code        | 00 |         |    1 | 00/0049 : DA          |             PHX                  
  280 |  1   Compact.S     81 | Code        | 00 |         |    1 | 00/004A : 48          |             PHA                  
  281 |  1   Compact.S     82 | Code        | 00 |E 3      |    4 | 00/004B : 22 C2 5A 06 |             JSL   L075B09        
  282 |  1   Compact.S     83 | Code        | 00 |         |    3 | 00/004F : A0 C1 00    |             LDY   #$00C1         
  283 |  1   Compact.S     84 | Code        | 00 |         |    2 | 00/0052 : B7 F6       |             LDA   [$F6],Y        
  284 |  1   Compact.S     85 | Code        | 00 |         |    1 | 00/0054 : 48          |             PHA                  
  285 |  1   Compact.S     86 | Code        | 00 |         |    1 | 00/0055 : 88          |             DEY                  
  286 |  1   Compact.S     87 | Code        | 00 |         |    1 | 00/0056 : 88          |             DEY                  
  287 |  1   Compact.S     88 | Code        | 00 |         |    2 | 00/0057 : B7 F6       |             LDA   [$F6],Y        
  288 |  1   Compact.S     89 | Code        | 00 |         |    1 | 00/0059 : 48          |             PHA                  
  289 |  1   Compact.S     90 | Code        | 00 |E 3      |    4 | 00/005A : 22 5A 18 06 |             JSL   L07185A        
  290 |  1   Compact.S     91 | Code        | 00 |         |    3 | 00/005E : A0 C5 00    |             LDY   #$00C5         
  291 |  1   Compact.S     92 | Code        | 00 |         |    2 | 00/0061 : B7 F6       |             LDA   [$F6],Y        
  292 |  1   Compact.S     93 | Code        | 00 |         |    1 | 00/0063 : 48          |             PHA                  
  293 |  1   Compact.S     94 | Code        | 00 |         |    1 | 00/0064 : 88          |             DEY                  
  294 |  1   Compact.S     95 | Code        | 00 |         |    1 | 00/0065 : 88          |             DEY                  
  295 |  1   Compact.S     96 | Code        | 00 |         |    2 | 00/0066 : B7 F6       |             LDA   [$F6],Y        
  296 |  1   Compact.S     97 | Code        | 00 |         |    1 | 00/0068 : 48          |             PHA                  
  297 |  1   Compact.S     98 | Code        | 00 |E 3      |    4 | 00/0069 : 22 5A 18 06 |             JSL   L07185A        
  298 |  1   Compact.S     99 | Code        | 00 |         |    2 | 00/006D : A5 FA       |             LDA   $FA            
  299 |  1   Compact.S    100 | Code        | 00 |         |    2 | 00/006F : F0 13       |             BEQ   L1A0084        
  300 |  1   Compact.S    101 | Code        | 00 |         |    3 | 00/0071 : F4 00 00    |             PEA   $0000          
  301 |  1   Compact.S    102 | Code        | 00 |         |    1 | 00/0074 : 7B          |             TDC                  
  302 |  1   Compact.S    103 | Code        | 00 |         |    1 | 00/0075 : 18          |             CLC                  
  303 |  1   Compact.S    104 | Code        | 00 |         |    3 | 00/0076 : 69 ED FF    |             ADC   #$FFED         
  304 |  1   Compact.S    105 | Code        | 00 |         |    1 | 00/0079 : 48          |             PHA                  
  305 |  1   Compact.S    106 | Code        | 00 |         |    2 | 00/007A : D4 FA       |             PEI   $FA            
  306 |  1   Compact.S    107 | Code        | 00 |E 3      |    4 | 00/007C : 22 C2 27 06 |             JSL   L072809        
  307 |  1   Compact.S    108 | Code        | 00 |E 3      |    4 | 00/0080 : 22 0A 01 06 |             JSL   L07010A        
  308 |  1   Compact.S    109 | Code        | 00 |         |    3 | 00/0084 : A0 C7 00    | L1A0084     LDY   #$00C7         
  309 |  1   Compact.S    110 | Code        | 00 |         |    2 | 00/0087 : B7 F6       |             LDA   [$F6],Y        
  310 |  1   Compact.S    111 | Code        | 00 |         |    1 | 00/0089 : 48          |             PHA                  
  311 |  1   Compact.S    112 | Code        | 00 |E 3      |    4 | 00/008A : 22 B0 24 06 |             JSL   L0724F7        
  312 |  1   Compact.S    113 | Code        | 00 |         |    1 | 00/008E : 0B          |             PHD                  
  313 |  1   Compact.S    114 | Code        | 00 |         |    2 | 00/008F : A5 F6       |             LDA   $F6            
  314 |  1   Compact.S    115 | Code        | 00 |         |    1 | 00/0091 : 5B          |             TCD                  
  315 |  1   Compact.S    116 | Code        | 00 |         |    1 | 00/0092 : 18          |             CLC                  
  316 |  1   Compact.S    117 | Code        | 00 |         |    3 | 00/0093 : 69 00 00    |             ADC   #$0000         
  317 |  1   Compact.S    118 | Code        | 00 |         |    1 | 00/0096 : 1B          |             TCS                  
  318 |  1   Compact.S    119 | Code        | 00 |  3      |    4 | 00/0097 : 5C 72 28 00 |             JMPL  L1A2872        
  319 |  1   Compact.S    120 | Empty       | 00 |         |    0 | 00/009B               |                                  
  320 |  1   Compact.S    121 | Code        | 00 |         |    2 | 00/009B : A5 F4       |             LDA   $F4            
  321 |  1   Compact.S    122 | Code        | 00 |         |    2 | 00/009D : 85 FA       |             STA   $FA            
  322 |  1   Compact.S    123 | Code        | 00 |         |    2 | 00/009F : A5 F3       |             LDA   $F3            
  323 |  1   Compact.S    124 | Code        | 00 |         |    2 | 00/00A1 : 85 F9       |             STA   $F9            
  324 |  1   Compact.S    125 | Code        | 00 |         |    2 | 00/00A3 : A5 F1       |             LDA   $F1            
  325 |  1   Compact.S    126 | Code        | 00 |         |    1 | 00/00A5 : 5B          |             TCD                  
  326 |  1   Compact.S    127 | Code        | 00 |         |    1 | 00/00A6 : 3B          |             TSC                  
  327 |  1   Compact.S    128 | Code        | 00 |         |    1 | 00/00A7 : 18          |             CLC                  
  328 |  1   Compact.S    129 | Code        | 00 |         |    3 | 00/00A8 : 69 0C 01    |             ADC   #$010C         
  329 |  1   Compact.S    130 | Code        | 00 |         |    1 | 00/00AB : 1B          |             TCS                  
  330 |  1   Compact.S    131 | Code        | 00 |         |    1 | 00/00AC : 6B          |             RTL                  
  331 |  1   Compact.S    132 | Empty       | 00 |         |    0 | 00/00AD               |                                  
  332 |  1   Compact.S    133 | Code        | 00 |         |    1 | 00/00AD : 0B          | L1A00AD     PHD                  
  333 |  1   Compact.S    134 | Code        | 00 |         |    1 | 00/00AE : 3B          |             TSC                  
  334 |  1   Compact.S    135 | Code        | 00 |         |    1 | 00/00AF : 18          |             CLC                  
  335 |  1   Compact.S    136 | Code        | 00 |         |    3 | 00/00B0 : 69 E8 FF    |             ADC   #$FFE8         
  336 |  1   Compact.S    137 | Code        | 00 |         |    1 | 00/00B3 : 1B          |             TCS                  
  337 |  1   Compact.S    138 | Code        | 00 |         |    1 | 00/00B4 : 5B          |             TCD                  
  338 |  1   Compact.S    139 | Code        | 00 |         |    1 | 00/00B5 : 7B          |             TDC                  
  339 |  1   Compact.S    140 | Code        | 00 |         |    1 | 00/00B6 : 18          |             CLC                  
  340 |  1   Compact.S    141 | Code        | 00 |         |    3 | 00/00B7 : 69 01 00    |             ADC   #$0001         
  341 |  1   Compact.S    142 | Code        | 00 |         |    3 | 00/00BA : F4 00 00    |             PEA   $0000          
  342 |  1   Compact.S    143 | Code        | 00 |         |    1 | 00/00BD : 48          |             PHA                  
  343 |  1   Compact.S    144 | Code        | 00 |         |    2 | 00/00BE : D4 2C       |             PEI   $2C            
  344 |  1   Compact.S    145 | Code        | 00 |         |    2 | 00/00C0 : D4 2A       |             PEI   $2A            
  345 |  1   Compact.S    146 | Code        | 00 |         |    3 | 00/00C2 : F4 14 00    |             PEA   $0014          
  346 |  1   Compact.S    147 | Code        | 00 |E 3      |    4 | 00/00C5 : 22 BE 13 02 |             JSL   L0313BE        
  347 |  1   Compact.S    148 | Code        | 00 |         |    3 | 00/00C9 : F4 21 00    |             PEA   $0021          
  348 |  1   Compact.S    149 | Code        | 00 |         |    3 | 00/00CC : F4 00 00    |             PEA   $0000          
  349 |  1   Compact.S    150 | Code        | 00 |         |    2 | 00/00CF : D4 1E       |             PEI   $1E            
  350 |  1   Compact.S    151 | Code        | 00 |  3      |    4 | 00/00D1 : 22 00 00 00 |             JSL   L1A0000        
  351 |  1   Compact.S    152 | Code        | 00 |         |    2 | 00/00D5 : A5 1C       |             LDA   $1C            
  352 |  1   Compact.S    153 | Code        | 00 |         |    2 | 00/00D7 : 85 2C       |             STA   $2C            
  353 |  1   Compact.S    154 | Code        | 00 |         |    2 | 00/00D9 : A5 1B       |             LDA   $1B            
  354 |  1   Compact.S    155 | Code        | 00 |         |    2 | 00/00DB : 85 2B       |             STA   $2B            
  355 |  1   Compact.S    156 | Code        | 00 |         |    2 | 00/00DD : A5 19       |             LDA   $19            
  356 |  1   Compact.S    157 | Code        | 00 |         |    1 | 00/00DF : 5B          |             TCD                  
