------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  252 |  1   LowMemCmdF.S    103 | Code        | 00 |         |    2 | 00/0082 : 10 59       | L0C0082     BPL   L0C00DD        
  253 |  1   LowMemCmdF.S    104 | Code        | 00 |         |    3 | 00/0084 : A9 01 00    |             LDA   #$0001         
  254 |  1   LowMemCmdF.S    105 | Code        | 00 |         |    2 | 00/0087 : 85 45       |             STA   $45            
  255 |  1   LowMemCmdF.S    106 | Code        | 00 |         |    2 | 00/0089 : D4 5C       | L0C0089     PEI   $5C            
  256 |  1   LowMemCmdF.S    107 | Code        | 00 |         |    2 | 00/008B : D4 5A       |             PEI   $5A            
  257 |  1   LowMemCmdF.S    108 | Code        | 00 |         |    2 | 00/008D : D4 3D       |             PEI   $3D            
  258 |  1   LowMemCmdF.S    109 | Code        | 00 |         |    1 | 00/008F : 7B          |             TDC                  
  259 |  1   LowMemCmdF.S    110 | Code        | 00 |         |    1 | 00/0090 : 18          |             CLC                  
  260 |  1   LowMemCmdF.S    111 | Code        | 00 |         |    3 | 00/0091 : 69 41 00    |             ADC   #$0041         
  261 |  1   LowMemCmdF.S    112 | Code        | 00 |         |    3 | 00/0094 : F4 00 00    |             PEA   $0000          
  262 |  1   LowMemCmdF.S    113 | Code        | 00 |         |    1 | 00/0097 : 48          |             PHA                  
  263 |  1   LowMemCmdF.S    114 | Code        | 00 |         |    1 | 00/0098 : 7B          |             TDC                  
  264 |  1   LowMemCmdF.S    115 | Code        | 00 |         |    1 | 00/0099 : 18          |             CLC                  
  265 |  1   LowMemCmdF.S    116 | Code        | 00 |         |    3 | 00/009A : 69 3F 00    |             ADC   #$003F         
  266 |  1   LowMemCmdF.S    117 | Code        | 00 |         |    3 | 00/009D : F4 00 00    |             PEA   $0000          
  267 |  1   LowMemCmdF.S    118 | Code        | 00 |         |    1 | 00/00A0 : 48          |             PHA                  
  268 |  1   LowMemCmdF.S    119 | Code        | 00 |E 3      |    4 | 00/00A1 : 22 04 1B 07 |             JSL   L081B04        
  269 |  1   LowMemCmdF.S    120 | Code        | 00 |         |    2 | 00/00A5 : A5 41       |             LDA   $41            
  270 |  1   LowMemCmdF.S    121 | Code        | 00 |         |    1 | 00/00A7 : 18          |             CLC                  
  271 |  1   LowMemCmdF.S    122 | Code        | 00 |         |    2 | 00/00A8 : 65 43       |             ADC   $43            
  272 |  1   LowMemCmdF.S    123 | Code        | 00 |         |    2 | 00/00AA : 85 43       |             STA   $43            
  273 |  1   LowMemCmdF.S    124 | Code        | 00 |         |    2 | 00/00AC : D4 5C       |             PEI   $5C            
  274 |  1   LowMemCmdF.S    125 | Code        | 00 |         |    2 | 00/00AE : D4 5A       |             PEI   $5A            
  275 |  1   LowMemCmdF.S    126 | Code        | 00 |         |    2 | 00/00B0 : A5 41       |             LDA   $41            
  276 |  1   LowMemCmdF.S    127 | Code        | 00 |E 3      |    4 | 00/00B2 : 22 88 04 14 |             JSL   L150488        
  277 |  1   LowMemCmdF.S    128 | Code        | 00 |E 3      |    4 | 00/00B6 : 22 53 0F 14 |             JSL   L150F53        
  278 |  1   LowMemCmdF.S    129 | Code        | 00 |         |    2 | 00/00BA : 85 5A       |             STA   $5A            
  279 |  1   LowMemCmdF.S    130 | Code        | 00 |         |    2 | 00/00BC : 86 5C       |             STX   $5C            
  280 |  1   LowMemCmdF.S    131 | Code        | 00 |         |    3 | 00/00BE : A9 FF 00    |             LDA   #$00FF         
  281 |  1   LowMemCmdF.S    132 | Code        | 00 |         |    2 | 00/00C1 : 27 5A       |             AND   [$5A]          
  282 |  1   LowMemCmdF.S    133 | Code        | 00 |         |    2 | 00/00C3 : D0 0E       |             BNE   L0C00D3        
  283 |  1   LowMemCmdF.S    134 | Code        | 00 |         |    2 | 00/00C5 : A5 43       |             LDA   $43            
  284 |  1   LowMemCmdF.S    135 | Code        | 00 |         |    2 | 00/00C7 : 85 62       |             STA   $62            
  285 |  1   LowMemCmdF.S    136 | Code        | 00 |         |    2 | 00/00C9 : A5 56       |             LDA   $56            
  286 |  1   LowMemCmdF.S    137 | Code        | 00 |         |    1 | 00/00CB : 38          |             SEC                  
  287 |  1   LowMemCmdF.S    138 | Code        | 00 |         |    2 | 00/00CC : E5 45       |             SBC   $45            
  288 |  1   LowMemCmdF.S    139 | Code        | 00 |         |    2 | 00/00CE : 87 50       |             STA   [$50]          
  289 |  1   LowMemCmdF.S    140 | Code        | 00 |         |    3 | 00/00D0 : 82 18 01    |             BRL   L0C01EB        
  290 |  1   LowMemCmdF.S    141 | Code        | 00 |         |    2 | 00/00D3 : A5 45       | L0C00D3     LDA   $45            
  291 |  1   LowMemCmdF.S    142 | Code        | 00 |         |    2 | 00/00D5 : C5 01       |             CMP   $01            
  292 |  1   LowMemCmdF.S    143 | Code        | 00 |         |    2 | 00/00D7 : F0 04       |             BEQ   L0C00DD        
  293 |  1   LowMemCmdF.S    144 | Code        | 00 |         |    2 | 00/00D9 : E6 45       |             INC   $45            
  294 |  1   LowMemCmdF.S    145 | Code        | 00 |         |    2 | 00/00DB : 80 AC       |             BRA   L0C0089        
  295 |  1   LowMemCmdF.S    146 | Code        | 00 |         |    2 | 00/00DD : D4 5C       | L0C00DD     PEI   $5C            
  296 |  1   LowMemCmdF.S    147 | Code        | 00 |         |    2 | 00/00DF : D4 5A       |             PEI   $5A            
  297 |  1   LowMemCmdF.S    148 | Code        | 00 |         |    2 | 00/00E1 : D4 3D       |             PEI   $3D            
  298 |  1   LowMemCmdF.S    149 | Code        | 00 |         |    1 | 00/00E3 : 7B          |             TDC                  
  299 |  1   LowMemCmdF.S    150 | Code        | 00 |         |    1 | 00/00E4 : 18          |             CLC                  
  300 |  1   LowMemCmdF.S    151 | Code        | 00 |         |    3 | 00/00E5 : 69 41 00    |             ADC   #$0041         
  301 |  1   LowMemCmdF.S    152 | Code        | 00 |         |    3 | 00/00E8 : F4 00 00    |             PEA   $0000          
  302 |  1   LowMemCmdF.S    153 | Code        | 00 |         |    1 | 00/00EB : 48          |             PHA                  
  303 |  1   LowMemCmdF.S    154 | Code        | 00 |         |    1 | 00/00EC : 7B          |             TDC                  
  304 |  1   LowMemCmdF.S    155 | Code        | 00 |         |    1 | 00/00ED : 18          |             CLC                  
  305 |  1   LowMemCmdF.S    156 | Code        | 00 |         |    3 | 00/00EE : 69 3F 00    |             ADC   #$003F         
  306 |  1   LowMemCmdF.S    157 | Code        | 00 |         |    3 | 00/00F1 : F4 00 00    |             PEA   $0000          
  307 |  1   LowMemCmdF.S    158 | Code        | 00 |         |    1 | 00/00F4 : 48          |             PHA                  
  308 |  1   LowMemCmdF.S    159 | Code        | 00 |E 3      |    4 | 00/00F5 : 22 04 1B 07 |             JSL   L081B04        
  309 |  1   LowMemCmdF.S    160 | Code        | 00 |         |    2 | 00/00F9 : A5 41       | L0C00F9     LDA   $41            
  310 |  1   LowMemCmdF.S    161 | Code        | 00 |         |    1 | 00/00FB : 18          |             CLC                  
  311 |  1   LowMemCmdF.S    162 | Code        | 00 |         |    2 | 00/00FC : 65 43       |             ADC   $43            
  312 |  1   LowMemCmdF.S    163 | Code        | 00 |         |    1 | 00/00FE : 3A          |             DEC                  
  313 |  1   LowMemCmdF.S    164 | Code        | 00 |         |    1 | 00/00FF : A8          |             TAY                  
  314 |  1   LowMemCmdF.S    165 | Code        | 00 |         |    3 | 00/0100 : A9 FF 00    |             LDA   #$00FF         
  315 |  1   LowMemCmdF.S    166 | Code        | 00 |         |    2 | 00/0103 : 37 5A       |             AND   [$5A],Y        
  316 |  1   LowMemCmdF.S    167 | Code        | 00 |         |    3 | 00/0105 : C9 20 00    |             CMP   #$0020         
  317 |  1   LowMemCmdF.S    168 | Code        | 00 |         |    2 | 00/0108 : D0 07       |             BNE   L0C0111        
  318 |  1   LowMemCmdF.S    169 | Code        | 00 |         |    2 | 00/010A : A5 41       |             LDA   $41            
  319 |  1   LowMemCmdF.S    170 | Code        | 00 |         |    1 | 00/010C : 3A          |             DEC                  
  320 |  1   LowMemCmdF.S    171 | Code        | 00 |         |    2 | 00/010D : 85 41       |             STA   $41            
  321 |  1   LowMemCmdF.S    172 | Code        | 00 |         |    2 | 00/010F : 80 E8       |             BRA   L0C00F9        
  322 |  1   LowMemCmdF.S    173 | Code        | 00 |         |    3 | 00/0111 : A2 00 00    | L0C0111     LDX   #$0000         
  323 |  1   LowMemCmdF.S    174 | Code        | 00 |         |    3 | 00/0114 : A9 FF FF    |             LDA   #$FFFF         
  324 |  1   LowMemCmdF.S    175 | Code        | 00 |         |    2 | 00/0117 : C5 1B       |             CMP   $1B            
  325 |  1   LowMemCmdF.S    176 | Code        | 00 |         |    2 | 00/0119 : D0 01       |             BNE   L0C011C        
  326 |  1   LowMemCmdF.S    177 | Code        | 00 |         |    1 | 00/011B : E8          |             INX                  
  327 |  1   LowMemCmdF.S    178 | Code        | 00 |         |    1 | 00/011C : DA          | L0C011C     PHX                  
  328 |  1   LowMemCmdF.S    179 | Code        | 00 |         |    3 | 00/011D : A2 00 00    |             LDX   #$0000         
  329 |  1   LowMemCmdF.S    180 | Code        | 00 |         |    2 | 00/0120 : A5 1B       |             LDA   $1B            
  330 |  1   LowMemCmdF.S    181 | Code        | 00 |         |    1 | 00/0122 : 3A          |             DEC                  
  331 |  1   LowMemCmdF.S    182 | Code        | 00 |         |    2 | 00/0123 : D0 01       |             BNE   L0C0126        
  332 |  1   LowMemCmdF.S    183 | Code        | 00 |         |    1 | 00/0125 : E8          |             INX                  
  333 |  1   LowMemCmdF.S    184 | Code        | 00 |         |    1 | 00/0126 : 8A          | L0C0126     TXA                  
  334 |  1   LowMemCmdF.S    185 | Code        | 00 |         |    2 | 00/0127 : 03 01       |             ORA   $01,S          
  335 |  1   LowMemCmdF.S    186 | Code        | 00 |         |    1 | 00/0129 : FA          |             PLX                  
  336 |  1   LowMemCmdF.S    187 | Code        | 00 |         |    1 | 00/012A : 4A          |             LSR                  
  337 |  1   LowMemCmdF.S    188 | Code        | 00 |         |    2 | 00/012B : 90 20       |             BCC   L0C014D        
  338 |  1   LowMemCmdF.S    189 | Code        | 00 |         |    2 | 00/012D : A5 3D       |             LDA   $3D            
  339 |  1   LowMemCmdF.S    190 | Code        | 00 |         |    1 | 00/012F : 38          |             SEC                  
  340 |  1   LowMemCmdF.S    191 | Code        | 00 |         |    2 | 00/0130 : E5 3F       |             SBC   $3F            
  341 |  1   LowMemCmdF.S    192 | Code        | 00 |         |    2 | 00/0132 : 85 3F       |             STA   $3F            
  342 |  1   LowMemCmdF.S    193 | Code        | 00 |         |    2 | 00/0134 : A5 1B       |             LDA   $1B            
  343 |  1   LowMemCmdF.S    194 | Code        | 00 |         |    1 | 00/0136 : 3A          |             DEC                  
  344 |  1   LowMemCmdF.S    195 | Code        | 00 |         |    2 | 00/0137 : D0 0D       |             BNE   L0C0146        
  345 |  1   LowMemCmdF.S    196 | Code        | 00 |         |    2 | 00/0139 : D4 3F       |             PEI   $3F            
  346 |  1   LowMemCmdF.S    197 | Code        | 00 |         |    3 | 00/013B : F4 02 00    |             PEA   $0002          
  347 |  1   LowMemCmdF.S    198 | Code        | 00 |E 3      |    4 | 00/013E : 22 F5 00 14 |             JSL   L1500F5        
  348 |  1   LowMemCmdF.S    199 | Code        | 00 |         |    1 | 00/0142 : FA          |             PLX                  
