------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  274 |  1   Functions.S    130 | Code        | 00 |         |    3 | 00/00B5 : 69 0B 00    |             ADC   #$000B         
  275 |  1   Functions.S    131 | Code        | 00 |         |    1 | 00/00B8 : 48          |             PHA                  
  276 |  1   Functions.S    132 | Code        | 00 |         |    3 | 00/00B9 : F4 0D 00    |             PEA   $000D          
  277 |  1   Functions.S    133 | Macro       | 00 |         |    0 | 00/00BC               |             _SANEFP816                 
  279 |  1   Functions.S    133 | Code        | 00 |         |    3 | 00/00BC : A2 0A 09    |             LDX   #$90A          ; load tool call #
  280 |  1   Functions.S    133 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  281 |  1   Functions.S    134 | Code        | 00 |         |    3 | 00/00C3 : F4 00 00    |             PEA   $0000          
  282 |  1   Functions.S    135 | Code        | 00 |         |    1 | 00/00C6 : 7B          |             TDC                  
  283 |  1   Functions.S    136 | Code        | 00 |         |    1 | 00/00C7 : 18          |             CLC                  
  284 |  1   Functions.S    137 | Code        | 00 |         |    3 | 00/00C8 : 69 0B 00    |             ADC   #$000B         
  285 |  1   Functions.S    138 | Code        | 00 |         |    1 | 00/00CB : 48          |             PHA                  
  286 |  1   Functions.S    139 | Code        | 00 |         |    3 | 00/00CC : F4 0A 00    |             PEA   $000A          
  287 |  1   Functions.S    140 | Code        | 00 |E 3      |    4 | 00/00CF : 22 BE 13 02 |             JSL   L0313BE        
  288 |  1   Functions.S    141 | Code        | 00 |         |    1 | 00/00D3 : 7B          | L1300D3     TDC                  
  289 |  1   Functions.S    142 | Code        | 00 |         |    1 | 00/00D4 : 18          |             CLC                  
  290 |  1   Functions.S    143 | Code        | 00 |         |    3 | 00/00D5 : 69 17 00    |             ADC   #$0017         
  291 |  1   Functions.S    144 | Code        | 00 |         |    3 | 00/00D8 : F4 00 00    |             PEA   $0000          
  292 |  1   Functions.S    145 | Code        | 00 |         |    1 | 00/00DB : 48          |             PHA                  
  293 |  1   Functions.S    146 | Code        | 00 |E 3      |    4 | 00/00DC : 22 71 0C 0D |             JSL   L0E0C71        
  294 |  1   Functions.S    147 | Code        | 00 |         |    1 | 00/00E0 : 3B          | L1300E0     TSC                  
  295 |  1   Functions.S    148 | Code        | 00 |         |    1 | 00/00E1 : 18          |             CLC                  
  296 |  1   Functions.S    149 | Code        | 00 |         |    3 | 00/00E2 : 69 24 00    |             ADC   #$0024         
  297 |  1   Functions.S    150 | Code        | 00 |         |    1 | 00/00E5 : 1B          |             TCS                  
  298 |  1   Functions.S    151 | Code        | 00 |         |    1 | 00/00E6 : 2B          |             PLD                  
  299 |  1   Functions.S    152 | Code        | 00 |         |    1 | 00/00E7 : 6B          |             RTL                  
  300 |  1   Functions.S    153 | Empty       | 00 |         |    0 | 00/00E8               |                                  
  301 |  1   Functions.S    154 | Global      | 00 |         |    0 | 00/00E8               | L1300E8     ENT                  
  302 |  1   Functions.S    155 | Code        | 00 |         |    1 | 00/00E8 : 0B          |             PHD                  
  303 |  1   Functions.S    156 | Code        | 00 |         |    1 | 00/00E9 : 3B          |             TSC                  
  304 |  1   Functions.S    157 | Code        | 00 |         |    1 | 00/00EA : 18          |             CLC                  
  305 |  1   Functions.S    158 | Code        | 00 |         |    3 | 00/00EB : 69 FC FF    |             ADC   #$FFFC         
  306 |  1   Functions.S    159 | Code        | 00 |         |    1 | 00/00EE : 1B          |             TCS                  
  307 |  1   Functions.S    160 | Code        | 00 |         |    1 | 00/00EF : 5B          |             TCD                  
  308 |  1   Functions.S    161 | Code        | 00 |         |    3 | 00/00F0 : F4 16 00    |             PEA   $0016          
  309 |  1   Functions.S    162 | Code        | 00 |E 3      |    4 | 00/00F3 : 22 AF 80 0A |             JSL   L0B80C8        
  310 |  1   Functions.S    163 | Code        | 00 |         |    1 | 00/00F7 : 7A          |             PLY                  
  311 |  1   Functions.S    164 | Code        | 00 |         |    1 | 00/00F8 : 7A          |             PLY                  
  312 |  1   Functions.S    165 | Code        | 00 |         |    1 | 00/00F9 : 2B          |             PLD                  
  313 |  1   Functions.S    166 | Code        | 00 |         |    1 | 00/00FA : 6B          |             RTL                  
  314 |  1   Functions.S    167 | Empty       | 00 |         |    0 | 00/00FB               |                                  
  315 |  1   Functions.S    168 | Global      | 00 |         |    0 | 00/00FB               | L1300FB     ENT                  
  316 |  1   Functions.S    169 | Code        | 00 |         |    1 | 00/00FB : 0B          |             PHD                  
  317 |  1   Functions.S    170 | Code        | 00 |         |    1 | 00/00FC : 3B          |             TSC                  
  318 |  1   Functions.S    171 | Code        | 00 |         |    1 | 00/00FD : 18          |             CLC                  
  319 |  1   Functions.S    172 | Code        | 00 |         |    3 | 00/00FE : 69 FC FF    |             ADC   #$FFFC         
  320 |  1   Functions.S    173 | Code        | 00 |         |    1 | 00/0101 : 1B          |             TCS                  
  321 |  1   Functions.S    174 | Code        | 00 |         |    1 | 00/0102 : 5B          |             TCD                  
  322 |  1   Functions.S    175 | Code        | 00 |         |    3 | 00/0103 : F4 18 00    |             PEA   $0018          
  323 |  1   Functions.S    176 | Code        | 00 |         |    3 | 00/0106 : F4 0A 0B    |             PEA   $0B0A          
  324 |  1   Functions.S    177 | Code        | 00 |E 3      |    4 | 00/0109 : 22 73 80 0A |             JSL   L0B808C        
  325 |  1   Functions.S    178 | Code        | 00 |         |    1 | 00/010D : 7A          |             PLY                  
  326 |  1   Functions.S    179 | Code        | 00 |         |    1 | 00/010E : 7A          |             PLY                  
  327 |  1   Functions.S    180 | Code        | 00 |         |    1 | 00/010F : 2B          |             PLD                  
  328 |  1   Functions.S    181 | Code        | 00 |         |    1 | 00/0110 : 6B          |             RTL                  
  329 |  1   Functions.S    182 | Empty       | 00 |         |    0 | 00/0111               |                                  
  330 |  1   Functions.S    183 | Global      | 00 |         |    0 | 00/0111               | L130111     ENT                  
  331 |  1   Functions.S    184 | Code        | 00 |         |    1 | 00/0111 : 0B          |             PHD                  
  332 |  1   Functions.S    185 | Code        | 00 |         |    1 | 00/0112 : 3B          |             TSC                  
  333 |  1   Functions.S    186 | Code        | 00 |         |    1 | 00/0113 : 18          |             CLC                  
  334 |  1   Functions.S    187 | Code        | 00 |         |    3 | 00/0114 : 69 CC FF    |             ADC   #$FFCC         
  335 |  1   Functions.S    188 | Code        | 00 |         |    1 | 00/0117 : 1B          |             TCS                  
  336 |  1   Functions.S    189 | Code        | 00 |         |    1 | 00/0118 : 5B          |             TCD                  
  337 |  1   Functions.S    190 | Code        | 00 |         |    1 | 00/0119 : 7B          |             TDC                  
  338 |  1   Functions.S    191 | Code        | 00 |         |    1 | 00/011A : 18          |             CLC                  
  339 |  1   Functions.S    192 | Code        | 00 |         |    3 | 00/011B : 69 23 00    |             ADC   #$0023         
  340 |  1   Functions.S    193 | Code        | 00 |         |    3 | 00/011E : F4 00 00    |             PEA   $0000          
  341 |  1   Functions.S    194 | Code        | 00 |         |    1 | 00/0121 : 48          |             PHA                  
  342 |  1   Functions.S    195 | Code        | 00 |E 1 >>16 |    3 | 00/0122 : F4 00 00    |             PEA   ^L0403AA       
  343 |  1   Functions.S    196 | Code        | 00 |E 2      |    3 | 00/0125 : F4 AA 03    |             PEA   L0403AA        
  344 |  1   Functions.S    197 | Code        | 00 |         |    3 | 00/0128 : F4 0A 00    |             PEA   $000A          
  345 |  1   Functions.S    198 | Code        | 00 |E 3      |    4 | 00/012B : 22 BE 13 02 |             JSL   L0313BE        
  346 |  1   Functions.S    199 | Code        | 00 |         |    1 | 00/012F : 5A          |             PHY                  
  347 |  1   Functions.S    200 | Code        | 00 |E 3      |    4 | 00/0130 : 22 E8 05 0D |             JSL   L0E05E8        
  348 |  1   Functions.S    201 | Code        | 00 |         |    1 | 00/0134 : 68          |             PLA                  
  349 |  1   Functions.S    202 | Code        | 00 |         |    2 | 00/0135 : 85 2D       |             STA   $2D            
  350 |  1   Functions.S    203 | Code        | 00 |         |    2 | 00/0137 : A5 2D       |             LDA   $2D            
  351 |  1   Functions.S    204 | Code        | 00 |         |    2 | 00/0139 : 85 15       |             STA   $15            
  352 |  1   Functions.S    205 | Code        | 00 |         |    2 | 00/013B : A5 15       |             LDA   $15            
