------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  261 |  1   BrowseOnly.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  262 |  1   BrowseOnly.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  263 |  1   BrowseOnly.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  264 |  1   BrowseOnly.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  265 |  1   BrowseOnly.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  266 |  1   BrowseOnly.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  267 |  1   BrowseOnly.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  268 |  1   BrowseOnly.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  269 |  1   BrowseOnly.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                  
  270 |  1   BrowseOnly.S     37 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  271 |  1   BrowseOnly.S     38 | Empty       | 00 |         |    0 | 00/0000               |                                  
  272 |  1   BrowseOnly.S     39 | Code        | 00 |         |    1 | 00/0000 : 0B          | L140000     PHD                  
  273 |  1   BrowseOnly.S     40 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  274 |  1   BrowseOnly.S     41 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  275 |  1   BrowseOnly.S     42 | Code        | 00 |         |    3 | 00/0003 : 69 38 FF    |             ADC   #$FF38         
  276 |  1   BrowseOnly.S     43 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  277 |  1   BrowseOnly.S     44 | Code        | 00 |         |    1 | 00/0007 : 5B          |             TCD                  
  278 |  1   BrowseOnly.S     45 | Code        | 00 |         |    1 | 00/0008 : 5A          |             PHY                  
  279 |  1   BrowseOnly.S     46 | Code        | 00 |E 3      |    4 | 00/0009 : 22 95 5F 08 |             JSL   L095FB4        
  280 |  1   BrowseOnly.S     47 | Code        | 00 |         |    1 | 00/000D : 68          |             PLA                  
  281 |  1   BrowseOnly.S     48 | Code        | 00 |         |    1 | 00/000E : 4A          |             LSR                  
  282 |  1   BrowseOnly.S     49 | Code        | 00 |         |    2 | 00/000F : B0 0A       |             BCS   L14001B        
  283 |  1   BrowseOnly.S     50 | Code        | 00 |         |    3 | 00/0011 : F4 41 00    |             PEA   $0041          
  284 |  1   BrowseOnly.S     51 | Code        | 00 |E 3      |    4 | 00/0014 : 22 99 27 06 |             JSL   L0727E0        
  285 |  1   BrowseOnly.S     52 | Code        | 00 |         |    3 | 00/0018 : 82 98 06    |             BRL   L1406B3        
  286 |  1   BrowseOnly.S     53 | Code        | 00 |E 2      |    3 | 00/001B : AD F3 50    | L14001B     LDA   L0550F3        
  287 |  1   BrowseOnly.S     54 | Code        | 00 |         |    2 | 00/001E : F0 0D       |             BEQ   L14002D        
  288 |  1   BrowseOnly.S     55 | Code        | 00 |E 1 >>16 |    3 | 00/0020 : F4 00 00    |             PEA   ^L04022A       
  289 |  1   BrowseOnly.S     56 | Code        | 00 |E 2      |    3 | 00/0023 : F4 2A 02    |             PEA   L04022A        
  290 |  1   BrowseOnly.S     57 | Code        | 00 |E 3      |    4 | 00/0026 : 22 0A 01 06 |             JSL   L07010A        
  291 |  1   BrowseOnly.S     58 | Code        | 00 |         |    3 | 00/002A : 82 86 06    |             BRL   L1406B3        
  292 |  1   BrowseOnly.S     59 | Code        | 00 |E 2      |    3 | 00/002D : AD 21 51    | L14002D     LDA   L055121        
  293 |  1   BrowseOnly.S     60 | Code        | 00 |E 2      |    3 | 00/0030 : 0D 23 51    |             ORA   L055123        
  294 |  1   BrowseOnly.S     61 | Code        | 00 |         |    2 | 00/0033 : F0 12       |             BEQ   L140047        
  295 |  1   BrowseOnly.S     62 | Code        | 00 |E 2      |    3 | 00/0035 : AD 21 51    |             LDA   L055121        
  296 |  1   BrowseOnly.S     63 | Code        | 00 |E 2      |    3 | 00/0038 : AE 23 51    |             LDX   L055123        
  297 |  1   BrowseOnly.S     64 | Code        | 00 |         |    1 | 00/003B : DA          |             PHX                  
  298 |  1   BrowseOnly.S     65 | Code        | 00 |         |    1 | 00/003C : 48          |             PHA                  
  299 |  1   BrowseOnly.S     66 | Code        | 00 |E 3      |    4 | 00/003D : 22 6B 10 14 |             JSL   L15106B        
  300 |  1   BrowseOnly.S     67 | Code        | 00 |E 2      |    3 | 00/0041 : 9C 21 51    |             STZ   L055121        
  301 |  1   BrowseOnly.S     68 | Code        | 00 |E 2      |    3 | 00/0044 : 9C 23 51    |             STZ   L055123        
  302 |  1   BrowseOnly.S     69 | Code        | 00 |         |    1 | 00/0047 : 5A          | L140047     PHY                  
  303 |  1   BrowseOnly.S     70 | Code        | 00 |         |    2 | 00/0048 : D4 D2       |             PEI   $D2            
  304 |  1   BrowseOnly.S     71 | Code        | 00 |         |    2 | 00/004A : D4 D0       |             PEI   $D0            
  305 |  1   BrowseOnly.S     72 | Code        | 00 |         |    2 | 00/004C : D4 CE       |             PEI   $CE            
  306 |  1   BrowseOnly.S     73 | Code        | 00 |E 1 >>16 |    3 | 00/004E : F4 00 00    |             PEA   ^L05328B       
  307 |  1   BrowseOnly.S     74 | Code        | 00 |E 2      |    3 | 00/0051 : F4 8B 32    |             PEA   L05328B        
  308 |  1   BrowseOnly.S     75 | Code        | 00 |E 3      |    4 | 00/0054 : 22 67 AB 06 |             JSL   L07ABAE        
  309 |  1   BrowseOnly.S     76 | Code        | 00 |         |    1 | 00/0058 : 68          |             PLA                  
  310 |  1   BrowseOnly.S     77 | Code        | 00 |         |    1 | 00/0059 : 4A          |             LSR                  
  311 |  1   BrowseOnly.S     78 | Code        | 00 |         |    2 | 00/005A : B0 0C       |             BCS   L140068        
  312 |  1   BrowseOnly.S     79 | Code        | 00 |E 2      |    3 | 00/005C : 9C 21 51    |             STZ   L055121        
  313 |  1   BrowseOnly.S     80 | Code        | 00 |E 2      |    3 | 00/005F : 9C 23 51    |             STZ   L055123        
  314 |  1   BrowseOnly.S     81 | Code        | 00 |E 2      |    3 | 00/0062 : 9C 1F 51    |             STZ   L05511F        
  315 |  1   BrowseOnly.S     82 | Code        | 00 |         |    3 | 00/0065 : 82 4B 06    |             BRL   L1406B3        
  316 |  1   BrowseOnly.S     83 | Code        | 00 |         |    2 | 00/0068 : A5 D0       | L140068     LDA   $D0            
  317 |  1   BrowseOnly.S     84 | Code        | 00 |         |    2 | 00/006A : A6 D2       |             LDX   $D2            
  318 |  1   BrowseOnly.S     85 | Code        | 00 |E 2      |    3 | 00/006C : 8D 29 51    |             STA   L055129        
  319 |  1   BrowseOnly.S     86 | Code        | 00 |E 2      |    3 | 00/006F : 8E 2B 51    |             STX   L05512B        
  320 |  1   BrowseOnly.S     87 | Code        | 00 |E 2      |    3 | 00/0072 : AD 27 50    |             LDA   L055027        
  321 |  1   BrowseOnly.S     88 | Code        | 00 |E 2      |    3 | 00/0075 : AE 29 50    |             LDX   L055029        
  322 |  1   BrowseOnly.S     89 | Code        | 00 |E 2      |    3 | 00/0078 : 8D 25 51    |             STA   L055125        
  323 |  1   BrowseOnly.S     90 | Code        | 00 |E 2      |    3 | 00/007B : 8E 27 51    |             STX   L055127        
  324 |  1   BrowseOnly.S     91 | Code        | 00 |E 2      |    3 | 00/007E : AD 1F 50    |             LDA   L05501F        
  325 |  1   BrowseOnly.S     92 | Code        | 00 |E 2      |    3 | 00/0081 : AE 21 50    |             LDX   L055021        
  326 |  1   BrowseOnly.S     93 | Code        | 00 |         |    2 | 00/0084 : C5 D0       |             CMP   $D0            
  327 |  1   BrowseOnly.S     94 | Code        | 00 |         |    2 | 00/0086 : D0 02       |             BNE   L14008A        
  328 |  1   BrowseOnly.S     95 | Code        | 00 |         |    2 | 00/0088 : E4 D2       |             CPX   $D2            
  329 |  1   BrowseOnly.S     96 | Code        | 00 |         |    2 | 00/008A : F0 05       | L14008A     BEQ   L140091        
  330 |  1   BrowseOnly.S     97 | Code        | 00 |         |    3 | 00/008C : A9 00 00    |             LDA   #$0000         
  331 |  1   BrowseOnly.S     98 | Code        | 00 |         |    2 | 00/008F : 80 03       |             BRA   L140094        
  332 |  1   BrowseOnly.S     99 | Code        | 00 |         |    3 | 00/0091 : A9 01 00    | L140091     LDA   #$0001         
  333 |  1   BrowseOnly.S    100 | Code        | 00 |         |    2 | 00/0094 : 85 C1       | L140094     STA   $C1            
  334 |  1   BrowseOnly.S    101 | Code        | 00 |E 1 >>16 |    3 | 00/0096 : F4 00 00    |             PEA   ^L05328B       
  335 |  1   BrowseOnly.S    102 | Code        | 00 |E 2      |    3 | 00/0099 : F4 8B 32    |             PEA   L05328B        
  336 |  1   BrowseOnly.S    103 | Code        | 00 |         |    2 | 00/009C : D4 C1       |             PEI   $C1            
  337 |  1   BrowseOnly.S    104 | Code        | 00 |         |    1 | 00/009E : 7B          |             TDC                  
  338 |  1   BrowseOnly.S    105 | Code        | 00 |         |    1 | 00/009F : 18          |             CLC                  
  339 |  1   BrowseOnly.S    106 | Code        | 00 |         |    3 | 00/00A0 : 69 B9 00    |             ADC   #$00B9         
  340 |  1   BrowseOnly.S    107 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |             PEA   $0000          
  341 |  1   BrowseOnly.S    108 | Code        | 00 |         |    1 | 00/00A6 : 48          |             PHA                  
  342 |  1   BrowseOnly.S    109 | Code        | 00 |E 3      |    4 | 00/00A7 : 22 58 3B 07 |             JSL   L083B58        
  343 |  1   BrowseOnly.S    110 | Code        | 00 |         |    3 | 00/00AB : A2 00 00    |             LDX   #$0000         
  344 |  1   BrowseOnly.S    111 | Code        | 00 |         |    3 | 00/00AE : A9 0F 00    |             LDA   #$000F         
  345 |  1   BrowseOnly.S    112 | Code        | 00 |E 3      |    4 | 00/00B1 : 2F 99 32 04 |             ANDL  L053299        
  346 |  1   BrowseOnly.S    113 | Code        | 00 |         |    3 | 00/00B5 : C9 07 00    |             CMP   #$0007         
  347 |  1   BrowseOnly.S    114 | Code        | 00 |         |    2 | 00/00B8 : D0 01       |             BNE   L1400BB        
  348 |  1   BrowseOnly.S    115 | Code        | 00 |         |    1 | 00/00BA : E8          |             INX                  
