------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  266 |  3 HyperTalk.X.s    244 | External    | 00 |         |    0 | 00/0000               | L071CCD     EXT                  
  267 |  3 HyperTalk.X.s    245 | External    | 00 |         |    0 | 00/0000               | L073660     EXT                  
  268 |  3 HyperTalk.X.s    246 | External    | 00 |         |    0 | 00/0000               | L072D71     EXT                  
  269 |  3 HyperTalk.X.s    247 | External    | 00 |         |    0 | 00/0000               | L071F67     EXT                  
  270 |  3 HyperTalk.X.s    248 | External    | 00 |         |    0 | 00/0000               | L072EAE     EXT                  
  271 |  3 HyperTalk.X.s    249 | External    | 00 |         |    0 | 00/0000               | L0315E2     EXT                  
  272 |  3 HyperTalk.X.s    250 | External    | 00 |         |    0 | 00/0000               | L160616     EXT                  
  273 |  3 HyperTalk.X.s    251 | External    | 00 |         |    0 | 00/0000               | L160624     EXT                  
  274 |  3 HyperTalk.X.s    252 | External    | 00 |         |    0 | 00/0000               | L160632     EXT                  
  275 |  3 HyperTalk.X.s    253 | External    | 00 |         |    0 | 00/0000               | L160640     EXT                  
  276 |  3 HyperTalk.X.s    254 | External    | 00 |         |    0 | 00/0000               | L16064E     EXT                  
  277 |  3 HyperTalk.X.s    255 | External    | 00 |         |    0 | 00/0000               | L16065C     EXT                  
  278 |  3 HyperTalk.X.s    256 | External    | 00 |         |    0 | 00/0000               | L16066A     EXT                  
  279 |  3 HyperTalk.X.s    257 | External    | 00 |         |    0 | 00/0000               | L0E0DE2     EXT                  
  280 |  3 HyperTalk.X.s    258 | External    | 00 |         |    0 | 00/0000               | L150082     EXT                  
  281 |  3 HyperTalk.X.s    259 | External    | 00 |         |    0 | 00/0000               | L03261F     EXT                  
  282 |  3 HyperTalk.X.s    260 | External    | 00 |         |    0 | 00/0000               | L0324CD     EXT                  
  283 |  3 HyperTalk.X.s    261 | External    | 00 |         |    0 | 00/0000               | L03250F     EXT                  
  284 |  3 HyperTalk.X.s    262 | External    | 00 |         |    0 | 00/0000               | L0F0635     EXT                  
  285 |  3 HyperTalk.X.s    263 | External    | 00 |         |    0 | 00/0000               | L0325D1     EXT                  
  286 |  3 HyperTalk.X.s    264 | External    | 00 |         |    0 | 00/0000               | L150410     EXT                  
  287 |  3 HyperTalk.X.s    265 | External    | 00 |         |    0 | 00/0000               | L03018B     EXT                  
  288 |  3 HyperTalk.X.s    266 | External    | 00 |         |    0 | 00/0000               | L0D0A88     EXT                  
  289 |  3 HyperTalk.X.s    267 | External    | 00 |         |    0 | 00/0000               | L0E07C5     EXT                  
  290 |  3 HyperTalk.X.s    268 | External    | 00 |         |    0 | 00/0000               | L15072F     EXT                  
  291 |  3 HyperTalk.X.s    269 | External    | 00 |         |    0 | 00/0000               | L150F73     EXT                  
  292 |  3 HyperTalk.X.s    270 | External    | 00 |         |    0 | 00/0000               | L040656     EXT                  
  293 |  3 HyperTalk.X.s    271 | External    | 00 |         |    0 | 00/0000               | L150C4C     EXT                  
  294 |  3 HyperTalk.X.s    272 | External    | 00 |         |    0 | 00/0000               | L150A64     EXT                  
  295 |  3 HyperTalk.X.s    273 | External    | 00 |         |    0 | 00/0000               | L040660     EXT                  
  296 |  3 HyperTalk.X.s    274 | External    | 00 |         |    0 | 00/0000               | L051058     EXT                  
  297 |  3 HyperTalk.X.s    275 | External    | 00 |         |    0 | 00/0000               | L051056     EXT                  
  298 |  3 HyperTalk.X.s    276 | External    | 00 |         |    0 | 00/0000               | L0D109F     EXT                  
  299 |  3 HyperTalk.X.s    277 | External    | 00 |         |    0 | 00/0000               | L051054     EXT                  
  300 |  3 HyperTalk.X.s    278 | External    | 00 |         |    0 | 00/0000               | L051066     EXT                  
  301 |  3 HyperTalk.X.s    279 | External    | 00 |         |    0 | 00/0000               | L051064     EXT                  
  302 |  3 HyperTalk.X.s    280 | External    | 00 |         |    0 | 00/0000               | L051062     EXT                  
  303 |  3 HyperTalk.X.s    281 | External    | 00 |         |    0 | 00/0000               | L07AE68     EXT                  
  304 |  3 HyperTalk.X.s    282 | External    | 00 |         |    0 | 00/0000               | L051060     EXT                  
  305 |  3 HyperTalk.X.s    283 | External    | 00 |         |    0 | 00/0000               | L05105E     EXT                  
  306 |  3 HyperTalk.X.s    284 | External    | 00 |         |    0 | 00/0000               | L07AACB     EXT                  
  307 |  3 HyperTalk.X.s    285 | External    | 00 |         |    0 | 00/0000               | L05105C     EXT                  
  308 |  3 HyperTalk.X.s    286 | External    | 00 |         |    0 | 00/0000               | L05105A     EXT                  
  309 |  3 HyperTalk.X.s    287 | External    | 00 |         |    0 | 00/0000               | L051BE6     EXT                  
  310 |  3 HyperTalk.X.s    288 | External    | 00 |         |    0 | 00/0000               | L051BE8     EXT                  
  311 |  3 HyperTalk.X.s    289 | External    | 00 |         |    0 | 00/0000               | L051BEA     EXT                  
  312 |  3 HyperTalk.X.s    290 | External    | 00 |         |    0 | 00/0000               | L051BEC     EXT                  
  313 |  3 HyperTalk.X.s    291 | External    | 00 |         |    0 | 00/0000               | L051BEE     EXT                  
  314 |  3 HyperTalk.X.s    292 | External    | 00 |         |    0 | 00/0000               | L051BF0     EXT                  
  315 |  3 HyperTalk.X.s    293 | External    | 00 |         |    0 | 00/0000               | L051BF2     EXT                  
  316 |  3 HyperTalk.X.s    294 | External    | 00 |         |    0 | 00/0000               | L051BF4     EXT                  
  317 |  3 HyperTalk.X.s    295 | External    | 00 |         |    0 | 00/0000               | L051BF6     EXT                  
  318 |  3 HyperTalk.X.s    296 | External    | 00 |         |    0 | 00/0000               | L051BF8     EXT                  
  319 |  3 HyperTalk.X.s    297 | External    | 00 |         |    0 | 00/0000               | L051BFA     EXT                  
  320 |  3 HyperTalk.X.s    298 | External    | 00 |         |    0 | 00/0000               | L051BFC     EXT                  
  321 |  3 HyperTalk.X.s    299 | External    | 00 |         |    0 | 00/0000               | L051BFE     EXT                  
  322 |  3 HyperTalk.X.s    300 | External    | 00 |         |    0 | 00/0000               | L051C00     EXT                  
  323 |  3 HyperTalk.X.s    301 | External    | 00 |         |    0 | 00/0000               | L051C02     EXT                  
  324 |  3 HyperTalk.X.s    302 | External    | 00 |         |    0 | 00/0000               | L051C04     EXT                  
  325 |  3 HyperTalk.X.s    303 | External    | 00 |         |    0 | 00/0000               | L051C06     EXT                  
  326 |  3 HyperTalk.X.s    304 | External    | 00 |         |    0 | 00/0000               | L051C08     EXT                  
  327 |  3 HyperTalk.X.s    305 | External    | 00 |         |    0 | 00/0000               | L051C0A     EXT                  
  328 |  3 HyperTalk.X.s    306 | External    | 00 |         |    0 | 00/0000               | L151681     EXT                  
  329 |  3 HyperTalk.X.s    307 | External    | 00 |         |    0 | 00/0000               | L150120     EXT                  
  330 |  3 HyperTalk.X.s    308 | External    | 00 |         |    0 | 00/0000               | L0510DE     EXT                  
  331 |  3 HyperTalk.X.s    309 | External    | 00 |         |    0 | 00/0000               | L050AEA     EXT                  
  332 |  3 HyperTalk.X.s    310 | External    | 00 |         |    0 | 00/0000               | L15168D     EXT                  
  333 |  3 HyperTalk.X.s    311 | External    | 00 |         |    0 | 00/0000               | L150AEC     EXT                  
  334 |  3 HyperTalk.X.s    312 | External    | 00 |         |    0 | 00/0000               | L0E06AC     EXT                  
  335 |  3 HyperTalk.X.s    313 | External    | 00 |         |    0 | 00/0000               | L0953DD     EXT                  
  336 |  3 HyperTalk.X.s    314 | External    | 00 |         |    0 | 00/0000               | L0314F6     EXT                  
  337 |  3 HyperTalk.X.s    315 | External    | 00 |         |    0 | 00/0000               | L0E0E79     EXT                  
  338 |  3 HyperTalk.X.s    316 | External    | 00 |         |    0 | 00/0000               | L040761     EXT                  
  339 |  3 HyperTalk.X.s    317 | External    | 00 |         |    0 | 00/0000               | L051BDE     EXT                  
  340 |  3 HyperTalk.X.s    318 | External    | 00 |         |    0 | 00/0000               | L051BE4     EXT                  
  341 |  3 HyperTalk.X.s    319 | External    | 00 |         |    0 | 00/0000               | L051BE2     EXT                  
  342 |  3 HyperTalk.X.s    320 | External    | 00 |         |    0 | 00/0000               | L0407B8     EXT                  
  343 |  3 HyperTalk.X.s    321 | External    | 00 |         |    0 | 00/0000               | L0407B9     EXT                  
  344 |  3 HyperTalk.X.s    322 | External    | 00 |         |    0 | 00/0000               | L051C44     EXT                  
  345 |  3 HyperTalk.X.s    323 | External    | 00 |         |    0 | 00/0000               | L051C42     EXT                  
  346 |  3 HyperTalk.X.s    324 | External    | 00 |         |    0 | 00/0000               | L0314AA     EXT                  
  347 |  3 HyperTalk.X.s    325 | External    | 00 |         |    0 | 00/0000               | L0E04DE     EXT                  
  348 |  3 HyperTalk.X.s    326 | External    | 00 |         |    0 | 00/0000               | L0E0838     EXT                  
  349 |  3 HyperTalk.X.s    327 | External    | 00 |         |    0 | 00/0000               | L0E0154     EXT                  
  350 |  3 HyperTalk.X.s    328 | External    | 00 |         |    0 | 00/0000               | L0E079C     EXT                  
  351 |  3 HyperTalk.X.s    329 | External    | 00 |         |    0 | 00/0000               | L032858     EXT                  
