------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  256 |  1   HPrintHF.S    130 | Code        | 00 |         |    2 | 00/00C3 : 85 01       |             STA   $01            
  257 |  1   HPrintHF.S    131 | Code        | 00 |         |    1 | 00/00C5 : FA          |             PLX                  
  258 |  1   HPrintHF.S    132 | Code        | 00 |         |    2 | 00/00C6 : 86 03       |             STX   $03            
  259 |  1   HPrintHF.S    133 | Code        | 00 |E 3      |    4 | 00/00C8 : AF 5D 56 04 |             LDAL  L05565D        
  260 |  1   HPrintHF.S    134 | Code        | 00 |         |    2 | 00/00CC : D0 05       |             BNE   L2100D3        
  261 |  1   HPrintHF.S    135 | Code        | 00 |         |    3 | 00/00CE : A9 01 80    |             LDA   #$8001         
  262 |  1   HPrintHF.S    136 | Code        | 00 |         |    2 | 00/00D1 : 85 05       |             STA   $05            
  263 |  1   HPrintHF.S    137 | Code        | 00 |         |    2 | 00/00D3 : A5 05       | L2100D3     LDA   $05            
  264 |  1   HPrintHF.S    138 | Code        | 00 |         |    1 | 00/00D5 : 3A          |             DEC                  
  265 |  1   HPrintHF.S    139 | Code        | 00 |         |    2 | 00/00D6 : D0 2E       |             BNE   L210106        
  266 |  1   HPrintHF.S    140 | Code        | 00 |         |    1 | 00/00D8 : 5A          |             PHY                  
  267 |  1   HPrintHF.S    141 | Code        | 00 |         |    1 | 00/00D9 : 5A          |             PHY                  
  268 |  1   HPrintHF.S    142 | Code        | 00 |         |    3 | 00/00DA : F4 01 00    |             PEA   $0001          
  269 |  1   HPrintHF.S    143 | Code        | 00 |E 3      |    4 | 00/00DD : 22 BD 16 14 |             JSL   L1516BD        
  270 |  1   HPrintHF.S    144 | Code        | 00 |         |    1 | 00/00E1 : 68          |             PLA                  
  271 |  1   HPrintHF.S    145 | Code        | 00 |         |    2 | 00/00E2 : 85 01       |             STA   $01            
  272 |  1   HPrintHF.S    146 | Code        | 00 |         |    1 | 00/00E4 : FA          |             PLX                  
  273 |  1   HPrintHF.S    147 | Code        | 00 |         |    2 | 00/00E5 : 86 03       |             STX   $03            
  274 |  1   HPrintHF.S    148 | Code        | 00 |         |    1 | 00/00E7 : 5A          |             PHY                  
  275 |  1   HPrintHF.S    149 | Code        | 00 |         |    3 | 00/00E8 : A0 02 00    |             LDY   #$0002         
  276 |  1   HPrintHF.S    150 | Code        | 00 |         |    2 | 00/00EB : B7 01       |             LDA   [$01],Y        
  277 |  1   HPrintHF.S    151 | Code        | 00 |         |    1 | 00/00ED : AA          |             TAX                  
  278 |  1   HPrintHF.S    152 | Code        | 00 |         |    2 | 00/00EE : A7 01       |             LDA   [$01]          
  279 |  1   HPrintHF.S    153 | Code        | 00 |         |    1 | 00/00F0 : 18          |             CLC                  
  280 |  1   HPrintHF.S    154 | Code        | 00 |         |    3 | 00/00F1 : 69 02 00    |             ADC   #$0002         
  281 |  1   HPrintHF.S    155 | Code        | 00 |         |    2 | 00/00F4 : 90 01       |             BCC   L2100F7        
  282 |  1   HPrintHF.S    156 | Code        | 00 |         |    1 | 00/00F6 : E8          |             INX                  
  283 |  1   HPrintHF.S    157 | Code        | 00 |         |    1 | 00/00F7 : DA          | L2100F7     PHX                  
  284 |  1   HPrintHF.S    158 | Code        | 00 |         |    1 | 00/00F8 : 48          |             PHA                  
  285 |  1   HPrintHF.S    159 | Code        | 00 |E 3      |    4 | 00/00F9 : 22 E3 00 14 |             JSL   L1500E3        
  286 |  1   HPrintHF.S    160 | Code        | 00 |         |    1 | 00/00FD : 68          |             PLA                  
  287 |  1   HPrintHF.S    161 | Code        | 00 |         |    1 | 00/00FE : 4A          |             LSR                  
  288 |  1   HPrintHF.S    162 | Code        | 00 |         |    2 | 00/00FF : B0 05       |             BCS   L210106        
  289 |  1   HPrintHF.S    163 | Code        | 00 |         |    3 | 00/0101 : A9 FF FF    |             LDA   #$FFFF         
  290 |  1   HPrintHF.S    164 | Code        | 00 |         |    2 | 00/0104 : 85 05       |             STA   $05            
  291 |  1   HPrintHF.S    165 | Code        | 00 |         |    2 | 00/0106 : A5 05       | L210106     LDA   $05            
  292 |  1   HPrintHF.S    166 | Code        | 00 |         |    2 | 00/0108 : 85 10       |             STA   $10            
  293 |  1   HPrintHF.S    167 | Code        | 00 |         |    1 | 00/010A : 7A          |             PLY                  
  294 |  1   HPrintHF.S    168 | Code        | 00 |         |    1 | 00/010B : 7A          |             PLY                  
  295 |  1   HPrintHF.S    169 | Code        | 00 |         |    1 | 00/010C : 7A          |             PLY                  
  296 |  1   HPrintHF.S    170 | Code        | 00 |         |    1 | 00/010D : 7A          |             PLY                  
  297 |  1   HPrintHF.S    171 | Code        | 00 |         |    1 | 00/010E : 7A          |             PLY                  
  298 |  1   HPrintHF.S    172 | Code        | 00 |         |    1 | 00/010F : 2B          |             PLD                  
  299 |  1   HPrintHF.S    173 | Code        | 00 |         |    1 | 00/0110 : 6B          |             RTL                  
  300 |  1   HPrintHF.S    174 | Empty       | 00 |         |    0 | 00/0111               |                                  
  301 |  1   HPrintHF.S    175 | Code        | 00 |         |    1 | 00/0111 : 0B          | L210111     PHD                  
  302 |  1   HPrintHF.S    176 | Code        | 00 |         |    1 | 00/0112 : 3B          |             TSC                  
  303 |  1   HPrintHF.S    177 | Code        | 00 |         |    1 | 00/0113 : 18          |             CLC                  
  304 |  1   HPrintHF.S    178 | Code        | 00 |         |    3 | 00/0114 : 69 F2 FD    |             ADC   #$FDF2         
  305 |  1   HPrintHF.S    179 | Code        | 00 |         |    1 | 00/0117 : 1B          |             TCS                  
  306 |  1   HPrintHF.S    180 | Code        | 00 |         |    3 | 00/0118 : 69 1D 01    |             ADC   #$011D         
  307 |  1   HPrintHF.S    181 | Code        | 00 |         |    1 | 00/011B : 5B          |             TCD                  
  308 |  1   HPrintHF.S    182 | Code        | 00 |         |    2 | 00/011C : D4 F8       |             PEI   $F8            
  309 |  1   HPrintHF.S    183 | Code        | 00 |         |    2 | 00/011E : D4 F6       |             PEI   $F6            
  310 |  1   HPrintHF.S    184 | Code        | 00 |E 3      |    4 | 00/0120 : 22 8C 05 14 |             JSL   L15058C        
  311 |  1   HPrintHF.S    185 | Code        | 00 |         |    1 | 00/0124 : 7B          |             TDC                  
  312 |  1   HPrintHF.S    186 | Code        | 00 |         |    1 | 00/0125 : 18          |             CLC                  
  313 |  1   HPrintHF.S    187 | Code        | 00 |         |    3 | 00/0126 : 69 FA 00    |             ADC   #$00FA         
  314 |  1   HPrintHF.S    188 | Code        | 00 |         |    3 | 00/0129 : F4 00 00    |             PEA   $0000          
  315 |  1   HPrintHF.S    189 | Code        | 00 |         |    1 | 00/012C : 48          |             PHA                  
  316 |  1   HPrintHF.S    190 | Code        | 00 |         |    3 | 00/012D : F4 01 00    |             PEA   $0001          
  317 |  1   HPrintHF.S    191 | Code        | 00 |         |    2 | 00/0130 : D4 F8       |             PEI   $F8            
  318 |  1   HPrintHF.S    192 | Code        | 00 |         |    2 | 00/0132 : D4 F6       |             PEI   $F6            
  319 |  1   HPrintHF.S    193 | Code        | 00 |E 3      |    4 | 00/0134 : 22 8D 16 14 |             JSL   L15168D        
  320 |  1   HPrintHF.S    194 | Code        | 00 |         |    3 | 00/0138 : A0 02 00    |             LDY   #$0002         
  321 |  1   HPrintHF.S    195 | Code        | 00 |         |    2 | 00/013B : B7 F6       |             LDA   [$F6],Y        
  322 |  1   HPrintHF.S    196 | Code        | 00 |         |    1 | 00/013D : AA          |             TAX                  
  323 |  1   HPrintHF.S    197 | Code        | 00 |         |    2 | 00/013E : A7 F6       |             LDA   [$F6]          
  324 |  1   HPrintHF.S    198 | Code        | 00 |         |    1 | 00/0140 : 9B          |             TXY                  
  325 |  1   HPrintHF.S    199 | Code        | 00 |         |    3 | 00/0141 : A2 E5 FF    |             LDX   #$FFE5         
  326 |  1   HPrintHF.S    200 | Code        | 00 |         |    2 | 00/0144 : 95 00       |             STA   $00,X          
  327 |  1   HPrintHF.S    201 | Code        | 00 |         |    1 | 00/0146 : 98          |             TYA                  
  328 |  1   HPrintHF.S    202 | Code        | 00 |         |    2 | 00/0147 : 95 02       |             STA   $02,X          
  329 |  1   HPrintHF.S    203 | Code        | 00 |         |    3 | 00/0149 : A2 E5 FF    |             LDX   #$FFE5         
  330 |  1   HPrintHF.S    204 | Code        | 00 |         |    2 | 00/014C : B5 02       |             LDA   $02,X          
  331 |  1   HPrintHF.S    205 | Code        | 00 |         |    1 | 00/014E : A8          |             TAY                  
  332 |  1   HPrintHF.S    206 | Code        | 00 |         |    2 | 00/014F : B5 00       |             LDA   $00,X          
  333 |  1   HPrintHF.S    207 | Code        | 00 |         |    1 | 00/0151 : BB          |             TYX                  
  334 |  1   HPrintHF.S    208 | Code        | 00 |         |    1 | 00/0152 : 18          |             CLC                  
  335 |  1   HPrintHF.S    209 | Code        | 00 |         |    3 | 00/0153 : 69 20 00    |             ADC   #$0020         
  336 |  1   HPrintHF.S    210 | Code        | 00 |         |    2 | 00/0156 : 90 01       |             BCC   L210159        
  337 |  1   HPrintHF.S    211 | Code        | 00 |         |    1 | 00/0158 : E8          |             INX                  
  338 |  1   HPrintHF.S    212 | Code        | 00 |         |    2 | 00/0159 : 85 ED       | L210159     STA   $ED            
  339 |  1   HPrintHF.S    213 | Code        | 00 |         |    2 | 00/015B : 86 EF       |             STX   $EF            
  340 |  1   HPrintHF.S    214 | Code        | 00 |         |    2 | 00/015D : A7 ED       |             LDA   [$ED]          
  341 |  1   HPrintHF.S    215 | Code        | 00 |         |    2 | 00/015F : 85 E9       |             STA   $E9            
  342 |  1   HPrintHF.S    216 | Code        | 00 |         |    3 | 00/0161 : F4 00 00    |             PEA   $0000          
  343 |  1   HPrintHF.S    217 | Code        | 00 |         |    1 | 00/0164 : 7B          |             TDC                  
  344 |  1   HPrintHF.S    218 | Code        | 00 |         |    1 | 00/0165 : 18          |             CLC                  
  345 |  1   HPrintHF.S    219 | Code        | 00 |         |    3 | 00/0166 : 69 E9 FF    |             ADC   #$FFE9         
  346 |  1   HPrintHF.S    220 | Code        | 00 |         |    1 | 00/0169 : 48          |             PHA                  
  347 |  1   HPrintHF.S    221 | Code        | 00 |         |    3 | 00/016A : F4 00 00    |             PEA   $0000          
