------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  263 |  1   HyperEdit.S     87 | Code        | 00 |E 2      |    3 | 00/0061 : AD 53 51    | L180061     LDA   L055153        
  264 |  1   HyperEdit.S     88 | Code        | 00 |         |    2 | 00/0064 : D0 04       |             BNE   L18006A        
  265 |  1   HyperEdit.S     89 | Code        | 00 |E 3      |    4 | 00/0066 : 22 96 0E 13 |             JSL   L140E96        
  266 |  1   HyperEdit.S     90 | Code        | 00 |         |    1 | 00/006A : 3B          | L18006A     TSC                  
  267 |  1   HyperEdit.S     91 | Code        | 00 |         |    1 | 00/006B : 18          |             CLC                  
  268 |  1   HyperEdit.S     92 | Code        | 00 |         |    3 | 00/006C : 69 0E 00    |             ADC   #$000E         
  269 |  1   HyperEdit.S     93 | Code        | 00 |         |    1 | 00/006F : 1B          |             TCS                  
  270 |  1   HyperEdit.S     94 | Code        | 00 |         |    1 | 00/0070 : 2B          |             PLD                  
  271 |  1   HyperEdit.S     95 | Code        | 00 |         |    1 | 00/0071 : 6B          |             RTL                  
  272 |  1   HyperEdit.S     96 | Empty       | 00 |         |    0 | 00/0072               |                                  
  273 |  1   HyperEdit.S     97 | Global      | 00 |         |    0 | 00/0072               | L180072     ENT                  
  274 |  1   HyperEdit.S     98 | Code        | 00 |         |    1 | 00/0072 : 0B          |             PHD                  
  275 |  1   HyperEdit.S     99 | Code        | 00 |         |    1 | 00/0073 : 3B          |             TSC                  
  276 |  1   HyperEdit.S    100 | Code        | 00 |         |    1 | 00/0074 : 18          |             CLC                  
  277 |  1   HyperEdit.S    101 | Code        | 00 |         |    3 | 00/0075 : 69 E0 FD    |             ADC   #$FDE0         
  278 |  1   HyperEdit.S    102 | Code        | 00 |         |    1 | 00/0078 : 1B          |             TCS                  
  279 |  1   HyperEdit.S    103 | Code        | 00 |         |    3 | 00/0079 : 69 2D 01    |             ADC   #$012D         
  280 |  1   HyperEdit.S    104 | Code        | 00 |         |    1 | 00/007C : 5B          |             TCD                  
  281 |  1   HyperEdit.S    105 | Code        | 00 |E 3      |    4 | 00/007D : 22 35 32 09 |             JSL   L0A3283        
  282 |  1   HyperEdit.S    106 | Code        | 00 |         |    3 | 00/0081 : A9 03 00    |             LDA   #$0003         
  283 |  1   HyperEdit.S    107 | Code        | 00 |         |    2 | 00/0084 : 85 D5       |             STA   $D5            
  284 |  1   HyperEdit.S    108 | Code        | 00 |         |    2 | 00/0086 : A5 FA       |             LDA   $FA            
  285 |  1   HyperEdit.S    109 | Code        | 00 |         |    1 | 00/0088 : 3A          |             DEC                  
  286 |  1   HyperEdit.S    110 | Code        | 00 |         |    2 | 00/0089 : D0 09       |             BNE   L180094        
  287 |  1   HyperEdit.S    111 | Code        | 00 |         |    3 | 00/008B : A9 02 00    |             LDA   #$0002         
  288 |  1   HyperEdit.S    112 | Code        | 00 |         |    2 | 00/008E : 85 D5       |             STA   $D5            
  289 |  1   HyperEdit.S    113 | Code        | 00 |E 3      |    4 | 00/0090 : 22 8E 20 09 |             JSL   L0A20CA        
  290 |  1   HyperEdit.S    114 | Code        | 00 |         |    2 | 00/0094 : A5 D5       | L180094     LDA   $D5            
  291 |  1   HyperEdit.S    115 | Code        | 00 |E 2      |    3 | 00/0096 : CD BB 50    |             CMP   L0550BB        
  292 |  1   HyperEdit.S    116 | Code        | 00 |         |    2 | 00/0099 : F0 0E       |             BEQ   L1800A9        
  293 |  1   HyperEdit.S    117 | Code        | 00 |         |    3 | 00/009B : F4 BC 02    |             PEA   $02BC          
  294 |  1   HyperEdit.S    118 | Code        | 00 |         |    3 | 00/009E : A9 BC 02    |             LDA   #$02BC         
  295 |  1   HyperEdit.S    119 | Code        | 00 |         |    1 | 00/00A1 : 18          |             CLC                  
  296 |  1   HyperEdit.S    120 | Code        | 00 |         |    2 | 00/00A2 : 65 D5       |             ADC   $D5            
  297 |  1   HyperEdit.S    121 | Code        | 00 |         |    1 | 00/00A4 : 48          |             PHA                  
  298 |  1   HyperEdit.S    122 | Code        | 00 |E 3      |    4 | 00/00A5 : 22 F4 96 08 |             JSL   L09971B        
  299 |  1   HyperEdit.S    123 | Code        | 00 |E 2      |    3 | 00/00A9 : AD 53 51    | L1800A9     LDA   L055153        
  300 |  1   HyperEdit.S    124 | Code        | 00 |         |    2 | 00/00AC : F0 0E       |             BEQ   L1800BC        
  301 |  1   HyperEdit.S    125 | Code        | 00 |E 2      |    3 | 00/00AE : AD 1F 50    |             LDA   L05501F        
  302 |  1   HyperEdit.S    126 | Code        | 00 |E 2      |    3 | 00/00B1 : AE 21 50    |             LDX   L055021        
  303 |  1   HyperEdit.S    127 | Code        | 00 |E 2      |    3 | 00/00B4 : 8D F5 51    |             STA   L0551F5        
  304 |  1   HyperEdit.S    128 | Code        | 00 |E 2      |    3 | 00/00B7 : 8E F7 51    |             STX   L0551F7        
  305 |  1   HyperEdit.S    129 | Code        | 00 |         |    2 | 00/00BA : 80 0C       |             BRA   L1800C8        
  306 |  1   HyperEdit.S    130 | Code        | 00 |E 2      |    3 | 00/00BC : AD 27 50    | L1800BC     LDA   L055027        
  307 |  1   HyperEdit.S    131 | Code        | 00 |E 2      |    3 | 00/00BF : AE 29 50    |             LDX   L055029        
  308 |  1   HyperEdit.S    132 | Code        | 00 |E 2      |    3 | 00/00C2 : 8D F5 51    |             STA   L0551F5        
  309 |  1   HyperEdit.S    133 | Code        | 00 |E 2      |    3 | 00/00C5 : 8E F7 51    |             STX   L0551F7        
  310 |  1   HyperEdit.S    134 | Code        | 00 |E 2      |    3 | 00/00C8 : AD 51 50    | L1800C8     LDA   L055051        
  311 |  1   HyperEdit.S    135 | Code        | 00 |E 2      |    3 | 00/00CB : 2D 45 52    |             AND   L055245        
  312 |  1   HyperEdit.S    136 | Code        | 00 |         |    2 | 00/00CE : F0 0D       |             BEQ   L1800DD        
  313 |  1   HyperEdit.S    137 | Code        | 00 |E 2      |    3 | 00/00D0 : 9C F5 51    |             STZ   L0551F5        
  314 |  1   HyperEdit.S    138 | Code        | 00 |E 2      |    3 | 00/00D3 : 9C F7 51    |             STZ   L0551F7        
  315 |  1   HyperEdit.S    139 | Code        | 00 |E 3      |    4 | 00/00D6 : 22 A6 03 08 |             JSL   L0903A6        
  316 |  1   HyperEdit.S    140 | Code        | 00 |         |    3 | 00/00DA : 82 26 03    |             BRL   L180403        
  317 |  1   HyperEdit.S    141 | Code        | 00 |         |    1 | 00/00DD : 5A          | L1800DD     PHY                  
  318 |  1   HyperEdit.S    142 | Code        | 00 |E 2      |    3 | 00/00DE : AD F5 51    |             LDA   L0551F5        
  319 |  1   HyperEdit.S    143 | Code        | 00 |E 2      |    3 | 00/00E1 : AE F7 51    |             LDX   L0551F7        
  320 |  1   HyperEdit.S    144 | Code        | 00 |         |    1 | 00/00E4 : DA          |             PHX                  
  321 |  1   HyperEdit.S    145 | Code        | 00 |         |    1 | 00/00E5 : 48          |             PHA                  
  322 |  1   HyperEdit.S    146 | Code        | 00 |         |    2 | 00/00E6 : D4 FA       |             PEI   $FA            
  323 |  1   HyperEdit.S    147 | Code        | 00 |E 1 >>16 |    3 | 00/00E8 : F4 00 00    |             PEA   ^L052D32       
  324 |  1   HyperEdit.S    148 | Code        | 00 |E 2      |    3 | 00/00EB : F4 32 2D    |             PEA   L052D32        
  325 |  1   HyperEdit.S    149 | Code        | 00 |E 3      |    4 | 00/00EE : 22 7D 9C 06 |             JSL   L079CC4        
  326 |  1   HyperEdit.S    150 | Code        | 00 |         |    1 | 00/00F2 : 68          |             PLA                  
  327 |  1   HyperEdit.S    151 | Code        | 00 |         |    1 | 00/00F3 : 4A          |             LSR                  
  328 |  1   HyperEdit.S    152 | Code        | 00 |         |    2 | 00/00F4 : B0 10       |             BCS   L180106        
  329 |  1   HyperEdit.S    153 | Code        | 00 |E 2      |    3 | 00/00F6 : 9C F5 51    |             STZ   L0551F5        
  330 |  1   HyperEdit.S    154 | Code        | 00 |E 2      |    3 | 00/00F9 : 9C F7 51    |             STZ   L0551F7        
  331 |  1   HyperEdit.S    155 | Code        | 00 |         |    3 | 00/00FC : F4 0E 00    |             PEA   $000E          
  332 |  1   HyperEdit.S    156 | Code        | 00 |E 3      |    4 | 00/00FF : 22 99 27 06 |             JSL   L0727E0        
  333 |  1   HyperEdit.S    157 | Code        | 00 |         |    3 | 00/0103 : 82 FD 02    |             BRL   L180403        
  334 |  1   HyperEdit.S    158 | Code        | 00 |E 1 >>16 |    3 | 00/0106 : F4 00 00    | L180106     PEA   ^L05312F       
  335 |  1   HyperEdit.S    159 | Code        | 00 |E 2      |    3 | 00/0109 : F4 2F 31    |             PEA   L05312F        
  336 |  1   HyperEdit.S    160 | Code        | 00 |E 3      |    4 | 00/010C : 22 31 11 14 |             JSL   L151131        
  337 |  1   HyperEdit.S    161 | Code        | 00 |         |    2 | 00/0110 : A5 F8       |             LDA   $F8            
  338 |  1   HyperEdit.S    162 | Code        | 00 |         |    2 | 00/0112 : D0 03       |             BNE   L180117        
  339 |  1   HyperEdit.S    163 | Code        | 00 |         |    3 | 00/0114 : 82 96 01    |             BRL   L1802AD        
  340 |  1   HyperEdit.S    164 | Code        | 00 |         |    2 | 00/0117 : 64 D7       | L180117     STZ   $D7            
  341 |  1   HyperEdit.S    165 | Code        | 00 |         |    3 | 00/0119 : A2 00 00    |             LDX   #$0000         
  342 |  1   HyperEdit.S    166 | Code        | 00 |         |    2 | 00/011C : A5 FA       |             LDA   $FA            
  343 |  1   HyperEdit.S    167 | Code        | 00 |         |    1 | 00/011E : 3A          |             DEC                  
  344 |  1   HyperEdit.S    168 | Code        | 00 |         |    2 | 00/011F : D0 01       |             BNE   L180122        
  345 |  1   HyperEdit.S    169 | Code        | 00 |         |    1 | 00/0121 : E8          |             INX                  
  346 |  1   HyperEdit.S    170 | Code        | 00 |         |    1 | 00/0122 : DA          | L180122     PHX                  
  347 |  1   HyperEdit.S    171 | Code        | 00 |E 2      |    3 | 00/0123 : AD 31 52    |             LDA   L055231        
  348 |  1   HyperEdit.S    172 | Code        | 00 |         |    3 | 00/0126 : 49 01 00    |             EOR   #$0001         
  349 |  1   HyperEdit.S    173 | Code        | 00 |         |    2 | 00/0129 : 23 01       |             AND   $01,S          
  350 |  1   HyperEdit.S    174 | Code        | 00 |         |    1 | 00/012B : FA          |             PLX                  
  351 |  1   HyperEdit.S    175 | Code        | 00 |         |    1 | 00/012C : 4A          |             LSR                  
