Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Hexapucchu;6680;screen/grotte6.s;674;00/65DF;VAR_E2;Data;ds;2;00;
Hexapucchu;6681;screen/grotte6.s;675;00/65E1;VAR_F2;Data;ds;2;00;
Hexapucchu;6682;screen/grotte6.s;676;00/65E3;VAR_I2;Data;ds;2;00;
Hexapucchu;6684;screen/grotte6.s;678;00/65E5;grotte6_str800;Data;dfb;2;00;
Hexapucchu;6720;screen/grotte6.s;714;00/675F;grotte6_str900;Data;dfb;2;00;
Hexapucchu;6751;screen/grotte6.s;745;00/685E;grotte6_str2000;Data;dfb;2;00;
Hexapucchu;6784;screen/grotte6.s;778;00/696C;grotte6_str3000;Data;dfb;2;00;
Hexapucchu;6832;screen/nature1.s;8;00/6B2D;NATURE1;Code;;3;00;
Hexapucchu;6833;screen/nature1.s;8;00/6B2D;;Code;;3;00;2
Hexapucchu;6834;screen/nature1.s;8;00/6B30;;Code;;3;00;2
Hexapucchu;6836;screen/nature1.s;10;00/6B33;;Code;;3;00;2
Hexapucchu;6838;screen/nature1.s;12;00/6B36;NATURE1_60;Code;;3;00;
Hexapucchu;6839;screen/nature1.s;12;00/6B36;;Code;;3;00;2
Hexapucchu;6841;screen/nature1.s;14;00/6B39;;Code;;3;00;2
Hexapucchu;6845;screen/nature1.s;18;00/6B44;;Code;;3;00;2
Hexapucchu;6847;screen/nature1.s;20;00/6B47;NATURE1_LOOP;Code;;3;00;
Hexapucchu;6848;screen/nature1.s;20;00/6B47;;Code;;3;00;2
Hexapucchu;6852;screen/nature1.s;21;00/6B4D;ozunid_38;Code;;2;00;
Hexapucchu;6854;screen/nature1.s;21;00/6B4F;;Code;;3;00;2
Hexapucchu;6871;screen/nature1.s;36;00/6B72;NATURE1_110;Code;;3;00;2
Hexapucchu;6873;screen/nature1.s;38;00/6B75;NATURE1_120;Code;;3;00;2
Hexapucchu;6875;screen/nature1.s;40;00/6B78;NATURE1_200;Code;;3;00;
Hexapucchu;6876;screen/nature1.s;40;00/6B78;;Code;;3;00;2
Hexapucchu;6877;screen/nature1.s;40;00/6B7B;;Code;;3;00;2
Hexapucchu;6879;screen/nature1.s;41;00/6B7E;;Code;;3;00;2
Hexapucchu;6880;screen/nature1.s;42;00/6B81;;Code;;3;00;2
Hexapucchu;6882;screen/nature1.s;44;00/6B84;NATURE1_300;Code;;3;00;
Hexapucchu;6883;screen/nature1.s;44;00/6B84;;Code;;3;00;2
Hexapucchu;6884;screen/nature1.s;44;00/6B87;;Code;;3;00;2
Hexapucchu;6886;screen/nature1.s;45;00/6B8A;;Code;;3;00;2
Hexapucchu;6887;screen/nature1.s;46;00/6B8D;;Code;;3;00;2
Hexapucchu;6889;screen/nature1.s;48;00/6B90;NATURE1_400;Code;;3;00;
Hexapucchu;6890;screen/nature1.s;48;00/6B90;;Code;;3;00;2
Hexapucchu;6891;screen/nature1.s;48;00/6B93;;Code;;3;00;2
Hexapucchu;6893;screen/nature1.s;49;00/6B96;;Code;;3;00;2
Hexapucchu;6894;screen/nature1.s;50;00/6B99;;Code;;3;00;2
Hexapucchu;6896;screen/nature1.s;52;00/6B9C;NATURE1_2000;Code;;3;00;2
Hexapucchu;6900;screen/nature1.s;55;00/6BA1;;Code;;3;00;2
Hexapucchu;6901;screen/nature1.s;55;00/6BA4;;Code;;3;00;2
Hexapucchu;6902;screen/nature1.s;56;00/6BA7;;Code;;3;00;2
Hexapucchu;6904;screen/nature1.s;58;00/6BAA;NATURE1_2100;Code;;3;00;
Hexapucchu;6905;screen/nature1.s;58;00/6BAA;;Code;;3;00;2
Hexapucchu;6906;screen/nature1.s;58;00/6BAD;;Code;;3;00;2
Hexapucchu;6908;screen/nature1.s;60;00/6BB0;;Code;;3;00;2
Hexapucchu;6912;screen/nature1.s;64;00/6BB6;;Code;;3;00;2
Hexapucchu;6913;screen/nature1.s;65;00/6BB9;;Code;;3;00;2
Hexapucchu;6915;screen/nature1.s;67;00/6BBC;NATURE1_2150;Code;;3;00;2
Hexapucchu;6917;screen/nature1.s;68;00/6BBF;;Code;;3;00;2
Hexapucchu;6918;screen/nature1.s;68;00/6BC2;;Code;;3;00;2
Hexapucchu;6920;screen/nature1.s;69;00/6BC5;;Code;;3;00;2
Hexapucchu;6921;screen/nature1.s;70;00/6BC8;;Code;;3;00;2
Hexapucchu;6925;screen/nature1.s;74;00/6BCB;pNATURE1;Data;strl;16;00;
Hexapucchu;6927;screen/nature1.s;76;00/6BDB;T;Data;ds;2;00;
Hexapucchu;6929;screen/nature1.s;78;00/6BDD;tblT;Data;da;2;00;2
Hexapucchu;6930;screen/nature1.s;79;00/6BDF;;Data;da;2;00;2
Hexapucchu;6931;screen/nature1.s;80;00/6BE1;;Data;da;2;00;2
Hexapucchu;6932;screen/nature1.s;81;00/6BE3;;Data;da;2;00;2
Hexapucchu;6933;screen/nature1.s;82;00/6BE5;;Data;da;2;00;2
Hexapucchu;6934;screen/nature1.s;83;00/6BE7;;Data;da;2;00;2
Hexapucchu;6935;screen/nature1.s;84;00/6BE9;;Data;da;2;00;2
Hexapucchu;6936;screen/nature1.s;85;00/6BEB;;Data;da;2;00;2
Hexapucchu;6937;screen/nature1.s;86;00/6BED;;Data;da;2;00;2
Hexapucchu;6938;screen/nature1.s;87;00/6BEF;;Data;da;2;00;2
Hexapucchu;6939;screen/nature1.s;88;00/6BF1;;Data;da;2;00;2
Hexapucchu;6940;screen/nature1.s;89;00/6BF3;;Data;da;2;00;2
Hexapucchu;6941;screen/nature1.s;90;00/6BF5;;Data;da;2;00;2
Hexapucchu;6942;screen/nature1.s;91;00/6BF7;;Data;da;2;00;2
Hexapucchu;6943;screen/nature1.s;92;00/6BF9;;Data;da;2;00;2
Hexapucchu;6944;screen/nature1.s;93;00/6BFB;;Data;da;2;00;2
Hexapucchu;6945;screen/nature1.s;94;00/6BFD;;Data;da;2;00;2
Hexapucchu;6946;screen/nature1.s;95;00/6BFF;;Data;da;2;00;2
Hexapucchu;6947;screen/nature1.s;96;00/6C01;;Data;da;2;00;2
Hexapucchu;6949;screen/nature1.s;98;00/6C03;nature1_str200;Data;dfb;2;00;
Hexapucchu;6980;screen/nature1.s;129;00/6D83;nature1_str300;Data;dfb;2;00;
Hexapucchu;7014;screen/nature1.s;163;00/6F23;nature1_str400;Data;dfb;2;00;
Hexapucchu;7041;screen/nature1.s;190;00/7066;nature1_str2000;Data;dfb;2;00;
Hexapucchu;7076;screen/nature1.s;225;00/721A;nature1_str2200;Data;asc;23;00;
Hexapucchu;7080;screen/nature1.s;229;00/724D;nature1_str2300;Data;asc;22;00;
Hexapucchu;7084;screen/nature1.s;233;00/7276;nature1_str2400;Data;asc;26;00;
Hexapucchu;7088;screen/nature1.s;237;00/72A2;nature1_str2500;Data;asc;13;00;
Hexapucchu;7092;screen/nature1.s;241;00/72CB;nature1_str2600;Data;asc;27;00;
Hexapucchu;7096;screen/nature1.s;245;00/7309;nature1_str2700;Data;asc;14;00;
Hexapucchu;7099;screen/nature1.s;248;00/7318;nature1_str2800;Data;asc;17;00;
Hexapucchu;7103;screen/nature1.s;252;00/7345;nature1_str2900;Data;asc;26;00;
Hexapucchu;7107;screen/nature1.s;256;00/7375;nature1_str3000;Data;asc;20;00;
Hexapucchu;7111;screen/nature1.s;260;00/73A1;nature1_str3100;Data;asc;20;00;
Hexapucchu;7114;screen/nature1.s;263;00/73B6;nature1_str3200;Data;asc;28;00;
Hexapucchu;7120;screen/nature1.s;269;00/7426;nature1_str3300;Data;asc;10;00;
Hexapucchu;7124;screen/nature1.s;273;00/7447;nature1_str3400;Data;asc;24;00;
Hexapucchu;7128;screen/nature1.s;277;00/7477;nature1_str3500;Data;asc;20;00;
Hexapucchu;7131;screen/nature1.s;280;00/748C;nature1_str3600;Data;asc;29;00;
Hexapucchu;7135;screen/nature1.s;284;00/74C7;nature1_str3700;Data;asc;26;00;
Hexapucchu;7139;screen/nature1.s;288;00/7500;nature1_str3800;Data;asc;19;00;
Hexapucchu;7143;screen/nature1.s;292;00/752C;nature1_str3900;Data;asc;23;00;
Hexapucchu;7148;screen/nature1.s;297;00/7577;nature1_str4000;Data;asc;22;00;
Hexapucchu;7152;screen/nature1.s;301;00/75AB;nature1_strheader;Data;dfb;2;00;
Hexapucchu;7168;screen/nature1.s;317;00/75DA;nature1_strfooter;Data;asc;1;00;
Hexapucchu;7183;screen/nature2.s;8;00/75EA;NATURE2;Code;;3;00;
Hexapucchu;7184;screen/nature2.s;8;00/75EA;;Code;;3;00;2
Hexapucchu;7185;screen/nature2.s;8;00/75ED;;Code;;3;00;2
Hexapucchu;7187;screen/nature2.s;10;00/75F0;;Code;;3;00;2
Hexapucchu;7189;screen/nature2.s;12;00/75F3;NATURE2_60;Code;;3;00;
Hexapucchu;7190;screen/nature2.s;12;00/75F3;;Code;;3;00;2
Hexapucchu;7191;screen/nature2.s;13;00/75F6;NATURE2_LOOP;Code;;3;00;
Hexapucchu;7192;screen/nature2.s;13;00/75F6;;Code;;3;00;2
Hexapucchu;7196;screen/nature2.s;14;00/75FC;ozunid_39;Code;;2;00;
Hexapucchu;7198;screen/nature2.s;14;00/75FE;;Code;;3;00;2
Hexapucchu;7213;screen/nature2.s;27;00/761C;NATURE2_200;Code;;3;00;2
Hexapucchu;7217;screen/nature2.s;30;00/7621;;Code;;3;00;2
Hexapucchu;7218;screen/nature2.s;30;00/7624;;Code;;3;00;2
Hexapucchu;7220;screen/nature2.s;31;00/7627;;Code;;3;00;2
Hexapucchu;7221;screen/nature2.s;32;00/762A;;Code;;3;00;2
Hexapucchu;7223;screen/nature2.s;34;00/762D;NATURE2_300;Code;;3;00;
Hexapucchu;7224;screen/nature2.s;34;00/762D;;Code;;3;00;2
Hexapucchu;7225;screen/nature2.s;34;00/7630;;Code;;3;00;2
Hexapucchu;7227;screen/nature2.s;35;00/7633;;Code;;3;00;2
Hexapucchu;7228;screen/nature2.s;36;00/7636;;Code;;3;00;2
Hexapucchu;7230;screen/nature2.s;38;00/7639;NATURE2_400;Code;;3;00;2
Hexapucchu;7234;screen/nature2.s;41;00/763E;;Code;;3;00;2
Hexapucchu;7235;screen/nature2.s;41;00/7641;;Code;;3;00;2
Hexapucchu;7237;screen/nature2.s;42;00/7644;;Code;;3;00;2
Hexapucchu;7238;screen/nature2.s;43;00/7647;;Code;;3;00;2
Hexapucchu;7240;screen/nature2.s;45;00/764A;NATURE2_500;Code;;3;00;
Hexapucchu;7241;screen/nature2.s;45;00/764A;;Code;;3;00;2
Hexapucchu;7242;screen/nature2.s;45;00/764D;;Code;;3;00;2
Hexapucchu;7244;screen/nature2.s;46;00/7650;;Code;;3;00;2
Hexapucchu;7245;screen/nature2.s;47;00/7653;;Code;;3;00;2
Hexapucchu;7247;screen/nature2.s;49;00/7656;NATURE2_600;Code;;3;00;
Hexapucchu;7248;screen/nature2.s;49;00/7656;;Code;;3;00;2
Hexapucchu;7249;screen/nature2.s;49;00/7659;;Code;;3;00;2
Hexapucchu;7251;screen/nature2.s;50;00/765C;;Code;;3;00;2
Hexapucchu;7252;screen/nature2.s;51;00/765F;;Code;;3;00;2
Hexapucchu;7254;screen/nature2.s;53;00/7662;NATURE2_700;Code;;3;00;
Hexapucchu;7255;screen/nature2.s;53;00/7662;;Code;;3;00;2
Hexapucchu;7256;screen/nature2.s;53;00/7665;;Code;;3;00;2
Hexapucchu;7258;screen/nature2.s;54;00/7668;;Code;;3;00;2
Hexapucchu;7259;screen/nature2.s;55;00/766B;;Code;;3;00;2
Hexapucchu;7261;screen/nature2.s;57;00/766E;NATURE2_900;Code;;3;00;
Hexapucchu;7262;screen/nature2.s;57;00/766E;;Code;;3;00;2
Hexapucchu;7263;screen/nature2.s;57;00/7671;;Code;;3;00;2
Hexapucchu;7265;screen/nature2.s;58;00/7674;;Code;;3;00;2
Hexapucchu;7268;screen/nature2.s;61;00/767A;;Code;;3;00;2
Hexapucchu;7270;screen/nature2.s;63;00/767D;;Code;;3;00;2
Hexapucchu;7275;screen/nature2.s;68;00/7680;pNATURE2;Data;strl;16;00;
Hexapucchu;7277;screen/nature2.s;70;00/7690;L;Data;ds;2;00;
Hexapucchu;7279;screen/nature2.s;72;00/7692;nature2_str200;Data;dfb;2;00;
Hexapucchu;7316;screen/nature2.s;109;00/77F9;nature2_str300;Data;dfb;2;00;
Hexapucchu;7351;screen/nature2.s;144;00/7926;nature2_str400;Data;dfb;2;00;
Hexapucchu;7395;screen/nature2.s;188;00/7AC9;nature2_str500;Data;dfb;2;00;
Hexapucchu;7434;screen/nature2.s;227;00/7C81;nature2_str600;Data;dfb;2;00;
Hexapucchu;7468;screen/nature2.s;261;00/7D98;nature2_str700;Data;dfb;2;00;
Hexapucchu;7503;screen/nature2.s;296;00/7ED2;nature2_str900;Data;dfb;2;00;
Hexapucchu;7543;screen/saut.s;8;00/800A;SAUT;Code;;3;00;
Hexapucchu;7544;screen/saut.s;8;00/800A;;Code;;3;00;2
Hexapucchu;7545;screen/saut.s;8;00/800D;;Code;;3;00;2
Hexapucchu;7546;screen/saut.s;9;00/8010;SAUT_60;Code;;3;00;
Hexapucchu;7547;screen/saut.s;9;00/8010;;Code;;3;00;2
Hexapucchu;7548;screen/saut.s;10;00/8013;SAUT_LOOP;Code;;3;00;
Hexapucchu;7549;screen/saut.s;10;00/8013;;Code;;3;00;2
Hexapucchu;7553;screen/saut.s;11;00/8019;ozunid_40;Code;;2;00;
Hexapucchu;7555;screen/saut.s;11;00/801B;;Code;;3;00;2
Hexapucchu;7574;screen/saut.s;28;00/8043;SAUT_110;Code;;3;00;2
Hexapucchu;7576;screen/saut.s;30;00/8046;SAUT_120;Code;;3;00;2
Hexapucchu;7578;screen/saut.s;32;00/8049;SAUT_130;Code;;3;00;2
Hexapucchu;7580;screen/saut.s;34;00/804C;SAUT_200;Code;;3;00;
Hexapucchu;7581;screen/saut.s;34;00/804C;;Code;;3;00;2
Hexapucchu;7582;screen/saut.s;34;00/804F;;Code;;3;00;2
Hexapucchu;7584;screen/saut.s;35;00/8052;;Code;;3;00;2
Hexapucchu;7585;screen/saut.s;36;00/8055;;Code;;3;00;2
Hexapucchu;7587;screen/saut.s;38;00/8058;SAUT_300;Code;;3;00;
Hexapucchu;7588;screen/saut.s;38;00/8058;;Code;;3;00;2
Hexapucchu;7589;screen/saut.s;38;00/805B;;Code;;3;00;2
Hexapucchu;7591;screen/saut.s;39;00/805E;;Code;;3;00;2
Hexapucchu;7592;screen/saut.s;40;00/8061;;Code;;3;00;2
Hexapucchu;7594;screen/saut.s;42;00/8064;SAUT_400;Code;;3;00;
Hexapucchu;7595;screen/saut.s;42;00/8064;;Code;;3;00;2
Hexapucchu;7596;screen/saut.s;42;00/8067;;Code;;3;00;2
Hexapucchu;7598;screen/saut.s;43;00/806A;;Code;;3;00;2
Hexapucchu;7599;screen/saut.s;44;00/806D;;Code;;3;00;2
Hexapucchu;7601;screen/saut.s;46;00/8070;SAUT_500;Code;;3;00;
Hexapucchu;7602;screen/saut.s;46;00/8070;;Code;;3;00;2
Hexapucchu;7603;screen/saut.s;46;00/8073;;Code;;3;00;2
Hexapucchu;7605;screen/saut.s;47;00/8076;;Code;;3;00;2
Hexapucchu;7606;screen/saut.s;48;00/8079;;Code;;3;00;2
Hexapucchu;7610;screen/saut.s;52;00/807C;pSAUT;Data;strl;13;00;
Hexapucchu;7612;screen/saut.s;54;00/8089;saut_str200;Data;dfb;2;00;
Hexapucchu;7645;screen/saut.s;87;00/81F8;saut_str300;Data;dfb;2;00;
Hexapucchu;7681;screen/saut.s;123;00/8368;saut_str400;Data;dfb;2;00;
Hexapucchu;7724;screen/saut.s;166;00/8598;saut_str500;Data;dfb;2;00;
Hexapucchu;7771;screen/inca1.s;8;00/8787;INCA1;Code;;3;00;
Hexapucchu;7772;screen/inca1.s;8;00/8787;;Code;;3;00;2
Hexapucchu;7773;screen/inca1.s;8;00/878A;;Code;;3;00;2
Hexapucchu;7775;screen/inca1.s;10;00/878D;;Code;;3;00;2
Hexapucchu;7777;screen/inca1.s;12;00/8790;INCA1_60;Code;;3;00;
Hexapucchu;7779;screen/inca1.s;12;00/8793;;Code;;3;00;2
Hexapucchu;7781;screen/inca1.s;13;00/8796;;Code;;3;00;2
Hexapucchu;7783;screen/inca1.s;15;00/8799;;Code;;3;00;2
Hexapucchu;7784;screen/inca1.s;16;00/879C;;Code;;3;00;2
Hexapucchu;7785;screen/inca1.s;17;00/879F;;Code;;3;00;2
Hexapucchu;7786;screen/inca1.s;18;00/87A2;;Code;;3;00;2
Hexapucchu;7787;screen/inca1.s;19;00/87A5;;Code;;3;00;2
Hexapucchu;7792;screen/inca1.s;21;00/87AE;;Code;;3;00;2
Hexapucchu;7795;screen/inca1.s;22;00/87B4;;Code;;3;00;2
Hexapucchu;7799;screen/inca1.s;23;00/87BD;;Code;;3;00;2
Hexapucchu;7802;screen/inca1.s;24;00/87C3;;Code;;3;00;2
Hexapucchu;7806;screen/inca1.s;25;00/87CC;;Code;;3;00;2
Hexapucchu;7809;screen/inca1.s;26;00/87D2;;Code;;3;00;2
Hexapucchu;7813;screen/inca1.s;27;00/87DB;;Code;;3;00;2
Hexapucchu;7816;screen/inca1.s;28;00/87E1;;Code;;3;00;2
Hexapucchu;7820;screen/inca1.s;29;00/87EA;;Code;;3;00;2
Hexapucchu;7823;screen/inca1.s;30;00/87F0;;Code;;3;00;2
Hexapucchu;7827;screen/inca1.s;31;00/87F9;;Code;;3;00;2
Hexapucchu;7830;screen/inca1.s;32;00/87FF;;Code;;3;00;2
Hexapucchu;7835;screen/inca1.s;34;00/8808;;Code;;3;00;2
Hexapucchu;7839;screen/inca1.s;35;00/8811;;Code;;3;00;2
Hexapucchu;7843;screen/inca1.s;36;00/881A;;Code;;3;00;2
Hexapucchu;7845;screen/inca1.s;38;00/881D;INCA1_LOOP;Code;;3;00;
Hexapucchu;7846;screen/inca1.s;38;00/881D;;Code;;3;00;2
Hexapucchu;7850;screen/inca1.s;39;00/8823;ozunid_41;Code;;2;00;
Hexapucchu;7852;screen/inca1.s;39;00/8825;;Code;;3;00;2
Hexapucchu;7873;screen/inca1.s;58;00/8855;;Code;;3;00;2
Hexapucchu;7875;screen/inca1.s;60;00/8858;INCA1_170;Code;;3;00;2
Hexapucchu;7877;screen/inca1.s;62;00/885B;INCA1_200;Code;;3;00;
Hexapucchu;7880;screen/inca1.s;65;00/8860;INCA1_300;Code;;3;00;
Hexapucchu;7883;screen/inca1.s;68;00/8865;INCA1_400;Code;;3;00;
Hexapucchu;7886;screen/inca1.s;71;00/886A;INCA1_500;Code;;3;00;
Hexapucchu;7889;screen/inca1.s;74;00/886F;INCA1_600;Code;;3;00;
Hexapucchu;7892;screen/inca1.s;77;00/8874;INCA1_700;Code;;3;00;
Hexapucchu;7893;screen/inca1.s;77;00/8874;;Code;;3;00;2
Hexapucchu;7894;screen/inca1.s;77;00/8877;;Code;;3;00;2
Hexapucchu;7896;screen/inca1.s;78;00/887A;;Code;;3;00;2
Hexapucchu;7897;screen/inca1.s;79;00/887D;;Code;;3;00;2
Hexapucchu;7899;screen/inca1.s;81;00/8880;INCA1_800;Code;;3;00;2
Hexapucchu;7901;screen/inca1.s;83;00/8885;;Code;;3;00;2
Hexapucchu;7903;screen/inca1.s;85;00/8888;INCA1_900;Code;;3;00;
Hexapucchu;7904;screen/inca1.s;85;00/8888;;Code;;3;00;2
Hexapucchu;7905;screen/inca1.s;85;00/888B;;Code;;3;00;2
Hexapucchu;7907;screen/inca1.s;86;00/888E;;Code;;3;00;2
Hexapucchu;7908;screen/inca1.s;87;00/8891;;Code;;3;00;2
Hexapucchu;7910;screen/inca1.s;89;00/8894;INCA1_1000;Code;;1;00;
Hexapucchu;7914;screen/inca1.s;93;00/8897;;Code;;3;00;2
Hexapucchu;7917;screen/inca1.s;96;00/889E;;Code;;3;00;2
Hexapucchu;7920;screen/inca1.s;99;00/88A4;;Code;;3;00;2
Hexapucchu;7922;screen/inca1.s;101;00/88A8;;Code;;3;00;2
Hexapucchu;7927;screen/inca1.s;106;00/88AD;;Code;;3;00;2
Hexapucchu;7929;screen/inca1.s;108;00/88B3;;Code;;3;00;2
Hexapucchu;7932;screen/inca1.s;111;00/88B7;;Code;;3;00;2
Hexapucchu;7933;screen/inca1.s;112;00/88BA;;Code;;3;00;2
Hexapucchu;7936;screen/inca1.s;113;00/88C0;;Code;;3;00;2
Hexapucchu;7940;screen/inca1.s;117;00/88C3;;Code;;3;00;2
Hexapucchu;7943;screen/inca1.s;120;00/88CB;;Code;;3;00;2
Hexapucchu;7946;screen/inca1.s;123;00/88D3;;Code;;3;00;2
Hexapucchu;7949;screen/inca1.s;126;00/88DB;;Code;;3;00;2
Hexapucchu;7952;screen/inca1.s;129;00/88E3;;Code;;3;00;2
Hexapucchu;7960;screen/inca1.s;133;00/88F4;;Code;;3;00;2
Hexapucchu;7965;screen/inca1.s;134;00/8900;;Code;;3;00;2
Hexapucchu;7970;screen/inca1.s;135;00/890C;;Code;;3;00;2
Hexapucchu;7975;screen/inca1.s;136;00/8918;;Code;;3;00;2
Hexapucchu;7980;screen/inca1.s;137;00/8924;;Code;;3;00;2
Hexapucchu;7985;screen/inca1.s;138;00/8930;;Code;;3;00;2
Hexapucchu;7986;screen/inca1.s;139;00/8933;;Code;;3;00;2
Hexapucchu;7988;screen/inca1.s;141;00/8936;INCA1_1020;Code;;3;00;2
Hexapucchu;7990;screen/inca1.s;143;00/8939;INCA1_2000;Code;;3;00;
Hexapucchu;7991;screen/inca1.s;143;00/8939;;Code;;3;00;2
Hexapucchu;7992;screen/inca1.s;143;00/893C;;Code;;3;00;2
Hexapucchu;7994;screen/inca1.s;144;00/893F;;Code;;3;00;2
Hexapucchu;7995;screen/inca1.s;145;00/8942;;Code;;3;00;2
Hexapucchu;7997;screen/inca1.s;147;00/8945;INCA1_3000;Code;;3;00;
Hexapucchu;7998;screen/inca1.s;147;00/8945;;Code;;3;00;2
Hexapucchu;7999;screen/inca1.s;147;00/8948;;Code;;3;00;2
Hexapucchu;8001;screen/inca1.s;148;00/894B;;Code;;3;00;2
Hexapucchu;8004;screen/inca1.s;151;00/8951;;Code;;3;00;2
Hexapucchu;8005;screen/inca1.s;152;00/8954;;Code;;3;00;2
Hexapucchu;8009;screen/inca1.s;156;00/8957;pINCA1;Data;strl;14;00;
Hexapucchu;8011;screen/inca1.s;158;00/8965;VAR_A;Data;ds;2;00;
Hexapucchu;8012;screen/inca1.s;159;00/8967;VAR_B;Data;ds;2;00;
Hexapucchu;8013;screen/inca1.s;160;00/8969;VAR_C;Data;ds;2;00;
Hexapucchu;8014;screen/inca1.s;161;00/896B;VAR_D;Data;ds;2;00;
Hexapucchu;8015;screen/inca1.s;162;00/896D;VAR_E;Data;ds;2;00;
Hexapucchu;8016;screen/inca1.s;163;00/896F;SUD;Data;ds;2;00;
Hexapucchu;8018;screen/inca1.s;165;00/8971;inca1_locate;Data;dw;10;00;
Hexapucchu;8020;screen/inca1.s;167;00/897B;inca1_sound;Data;dw;10;00;
Hexapucchu;8022;screen/inca1.s;169;00/8985;inca1_str700;Data;dfb;2;00;
Hexapucchu;8061;screen/inca1.s;208;00/8B3C;inca1_str900;Data;dfb;2;00;
Hexapucchu;8092;screen/inca1.s;239;00/8C45;inca1_str2000;Data;dfb;2;00;
Hexapucchu;8130;screen/inca1.s;277;00/8DB4;inca1_str3000;Data;dfb;2;00;
Hexapucchu;8171;screen/piano.s;8;00/8ECB;PIANO;Code;;3;00;
Hexapucchu;8172;screen/piano.s;8;00/8ECB;;Code;;3;00;2
Hexapucchu;8173;screen/piano.s;8;00/8ECE;;Code;;3;00;2
Hexapucchu;8174;screen/piano.s;9;00/8ED1;PIANO_60;Code;;3;00;
Hexapucchu;8175;screen/piano.s;9;00/8ED1;;Code;;3;00;2
Hexapucchu;8177;screen/piano.s;11;00/8ED4;PIANO_100;Code;;3;00;
Hexapucchu;8178;screen/piano.s;11;00/8ED4;;Code;;3;00;2
Hexapucchu;8182;screen/piano.s;12;00/8EDA;ozunid_42;Code;;2;00;
Hexapucchu;8184;screen/piano.s;12;00/8EDC;;Code;;3;00;2
Hexapucchu;8193;screen/piano.s;15;00/8EED;;Code;;3;00;2
Hexapucchu;8198;screen/piano.s;16;00/8EF9;;Code;;3;00;2
Hexapucchu;8203;screen/piano.s;17;00/8F05;;Code;;3;00;2
Hexapucchu;8208;screen/piano.s;18;00/8F11;;Code;;3;00;2
Hexapucchu;8213;screen/piano.s;19;00/8F1D;;Code;;3;00;2
Hexapucchu;8214;screen/piano.s;20;00/8F20;;Code;;3;00;2
Hexapucchu;8215;screen/piano.s;21;00/8F23;PIANO_120;Code;;3;00;
Hexapucchu;8221;screen/piano.s;23;00/8F31;;Code;;3;00;2
Hexapucchu;8222;screen/piano.s;24;00/8F34;;Code;;3;00;2
Hexapucchu;8223;screen/piano.s;25;00/8F37;PIANO_130;Code;;3;00;
Hexapucchu;8229;screen/piano.s;27;00/8F45;;Code;;3;00;2
Hexapucchu;8230;screen/piano.s;28;00/8F48;;Code;;3;00;2
Hexapucchu;8231;screen/piano.s;29;00/8F4B;PIANO_140;Code;;3;00;
Hexapucchu;8237;screen/piano.s;31;00/8F59;;Code;;3;00;2
Hexapucchu;8238;screen/piano.s;32;00/8F5C;;Code;;3;00;2
Hexapucchu;8239;screen/piano.s;33;00/8F5F;PIANO_150;Code;;3;00;
Hexapucchu;8245;screen/piano.s;35;00/8F6D;;Code;;3;00;2
Hexapucchu;8246;screen/piano.s;36;00/8F70;;Code;;3;00;2
Hexapucchu;8247;screen/piano.s;37;00/8F73;PIANO_160;Code;;3;00;
Hexapucchu;8253;screen/piano.s;39;00/8F81;;Code;;3;00;2
Hexapucchu;8254;screen/piano.s;40;00/8F84;;Code;;3;00;2
Hexapucchu;8255;screen/piano.s;41;00/8F87;PIANO_170;Code;;3;00;
Hexapucchu;8257;screen/piano.s;43;00/8F8C;;Code;;3;00;2
Hexapucchu;8258;screen/piano.s;44;00/8F8F;PIANO_180;Code;;3;00;
Hexapucchu;8260;screen/piano.s;46;00/8F94;;Code;;3;00;2
Hexapucchu;8261;screen/piano.s;47;00/8F97;PIANO_185;Code;;3;00;
Hexapucchu;8263;screen/piano.s;49;00/8F9C;;Code;;3;00;2
Hexapucchu;8264;screen/piano.s;50;00/8F9F;PIANO_190;Code;;3;00;2
Hexapucchu;8266;screen/piano.s;52;00/8FA2;PIANO_200;Code;;3;00;
Hexapucchu;8267;screen/piano.s;52;00/8FA2;;Code;;3;00;2
Hexapucchu;8274;screen/piano.s;55;00/8FB3;;Code;;3;00;2
Hexapucchu;8279;screen/piano.s;56;00/8FBF;;Code;;3;00;2
Hexapucchu;8284;screen/piano.s;57;00/8FCB;;Code;;3;00;2
Hexapucchu;8289;screen/piano.s;58;00/8FD7;;Code;;3;00;2
Hexapucchu;8294;screen/piano.s;59;00/8FE3;;Code;;3;00;2
Hexapucchu;8295;screen/piano.s;60;00/8FE6;;Code;;3;00;2
Hexapucchu;8296;screen/piano.s;61;00/8FE9;PIANO_220;Code;;3;00;
Hexapucchu;8302;screen/piano.s;63;00/8FF7;;Code;;3;00;2
Hexapucchu;8303;screen/piano.s;64;00/8FFA;;Code;;3;00;2
Hexapucchu;8304;screen/piano.s;65;00/8FFD;PIANO_230;Code;;3;00;
Hexapucchu;8310;screen/piano.s;67;00/900B;;Code;;3;00;2
Hexapucchu;8311;screen/piano.s;68;00/900E;;Code;;3;00;2
Hexapucchu;8312;screen/piano.s;69;00/9011;PIANO_240;Code;;3;00;
Hexapucchu;8318;screen/piano.s;71;00/901F;;Code;;3;00;2
Hexapucchu;8319;screen/piano.s;72;00/9022;;Code;;3;00;2
