------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  276 |  1   D.S    192 | Code        | 00 |E 2      |    3 | 00/0132 : AE 0C 00    | L080132     LDX   L0F000C        
  277 |  1   D.S    193 | Code        | 00 |E 2      |    3 | 00/0135 : AD 0A 00    |             LDA   L0F000A        
  278 |  1   D.S    194 | Code        | 00 |         |    2 | 00/0138 : 85 F4       |             STA   $F4            
  279 |  1   D.S    195 | Code        | 00 |         |    2 | 00/013A : 86 F6       |             STX   $F6            
  280 |  1   D.S    196 | Code        | 00 |         |    3 | 00/013C : A0 0A 00    |             LDY   #$000A         
  281 |  1   D.S    197 | Code        | 00 |         |    2 | 00/013F : B7 F4       |             LDA   [$F4],Y        
  282 |  1   D.S    198 | Code        | 00 |         |    1 | 00/0141 : AA          |             TAX                  
  283 |  1   D.S    199 | Code        | 00 |         |    3 | 00/0142 : A0 08 00    |             LDY   #$0008         
  284 |  1   D.S    200 | Code        | 00 |         |    2 | 00/0145 : B7 F4       |             LDA   [$F4],Y        
  285 |  1   D.S    201 | Code        | 00 |         |    1 | 00/0147 : 18          |             CLC                  
  286 |  1   D.S    202 | Code        | 00 |         |    2 | 00/0148 : 65 E4       |             ADC   $E4            
  287 |  1   D.S    203 | Code        | 00 |         |    1 | 00/014A : 48          |             PHA                  
  288 |  1   D.S    204 | Code        | 00 |         |    1 | 00/014B : 8A          |             TXA                  
  289 |  1   D.S    205 | Code        | 00 |         |    2 | 00/014C : 65 E6       |             ADC   $E6            
  290 |  1   D.S    206 | Code        | 00 |         |    1 | 00/014E : AA          |             TAX                  
  291 |  1   D.S    207 | Code        | 00 |         |    1 | 00/014F : 68          |             PLA                  
  292 |  1   D.S    208 | Code        | 00 |         |    1 | 00/0150 : DA          |             PHX                  
  293 |  1   D.S    209 | Code        | 00 |         |    1 | 00/0151 : 48          |             PHA                  
  294 |  1   D.S    210 | Code        | 00 |E 2      |    3 | 00/0152 : AE 0C 00    |             LDX   L0F000C        
  295 |  1   D.S    211 | Code        | 00 |E 2      |    3 | 00/0155 : AD 0A 00    |             LDA   L0F000A        
  296 |  1   D.S    212 | Code        | 00 |         |    2 | 00/0158 : 85 F4       |             STA   $F4            
  297 |  1   D.S    213 | Code        | 00 |         |    2 | 00/015A : 86 F6       |             STX   $F6            
  298 |  1   D.S    214 | Code        | 00 |         |    1 | 00/015C : 68          |             PLA                  
  299 |  1   D.S    215 | Code        | 00 |         |    1 | 00/015D : FA          |             PLX                  
  300 |  1   D.S    216 | Code        | 00 |         |    3 | 00/015E : A0 0A 00    |             LDY   #$000A         
  301 |  1   D.S    217 | Code        | 00 |         |    1 | 00/0161 : 48          |             PHA                  
  302 |  1   D.S    218 | Code        | 00 |         |    1 | 00/0162 : 8A          |             TXA                  
  303 |  1   D.S    219 | Code        | 00 |         |    2 | 00/0163 : 97 F4       |             STA   [$F4],Y        
  304 |  1   D.S    220 | Code        | 00 |         |    1 | 00/0165 : 68          |             PLA                  
  305 |  1   D.S    221 | Code        | 00 |         |    3 | 00/0166 : A0 08 00    |             LDY   #$0008         
  306 |  1   D.S    222 | Code        | 00 |         |    2 | 00/0169 : 97 F4       |             STA   [$F4],Y        
  307 |  1   D.S    223 | Code        | 00 |E 2      |    3 | 00/016B : AE 0C 00    |             LDX   L0F000C        
  308 |  1   D.S    224 | Code        | 00 |E 2      |    3 | 00/016E : AD 0A 00    |             LDA   L0F000A        
  309 |  1   D.S    225 | Code        | 00 |         |    2 | 00/0171 : 86 EA       |             STX   $EA            
  310 |  1   D.S    226 | Code        | 00 |         |    2 | 00/0173 : 85 E8       |             STA   $E8            
  311 |  1   D.S    227 | Code        | 00 |E 2      |    3 | 00/0175 : AE 0C 00    |             LDX   L0F000C        
  312 |  1   D.S    228 | Code        | 00 |E 2      |    3 | 00/0178 : AD 0A 00    |             LDA   L0F000A        
  313 |  1   D.S    229 | Code        | 00 |         |    2 | 00/017B : 85 F4       |             STA   $F4            
  314 |  1   D.S    230 | Code        | 00 |         |    2 | 00/017D : 86 F6       |             STX   $F6            
  315 |  1   D.S    231 | Code        | 00 |         |    3 | 00/017F : A0 06 00    |             LDY   #$0006         
  316 |  1   D.S    232 | Code        | 00 |         |    2 | 00/0182 : B7 F4       |             LDA   [$F4],Y        
  317 |  1   D.S    233 | Code        | 00 |         |    3 | 00/0184 : A2 00 00    |             LDX   #$0000         
  318 |  1   D.S    234 | Code        | 00 |         |    1 | 00/0187 : A8          |             TAY                  
  319 |  1   D.S    235 | Code        | 00 |         |    2 | 00/0188 : 10 01       |             BPL   L08018B        
  320 |  1   D.S    236 | Code        | 00 |         |    1 | 00/018A : CA          |             DEX                  
  321 |  1   D.S    237 | Code        | 00 |         |    1 | 00/018B : DA          | L08018B     PHX                  
  322 |  1   D.S    238 | Code        | 00 |         |    1 | 00/018C : 48          |             PHA                  
  323 |  1   D.S    239 | Code        | 00 |         |    3 | 00/018D : A2 00 00    |             LDX   #$0000         
  324 |  1   D.S    240 | Code        | 00 |         |    3 | 00/0190 : A9 48 04    |             LDA   #$0448         
  325 |  1   D.S    241 | Code        | 00 |         |    1 | 00/0193 : 38          |             SEC                  
  326 |  1   D.S    242 | Code        | 00 |E 3      |    4 | 00/0194 : 22 6F 16 0E |             JSL   L0D166F        
  327 |  1   D.S    243 | Code        | 00 |         |    1 | 00/0198 : 68          |             PLA                  
  328 |  1   D.S    244 | Code        | 00 |         |    1 | 00/0199 : FA          |             PLX                  
  329 |  1   D.S    245 | Code        | 00 |         |    1 | 00/019A : DA          |             PHX                  
  330 |  1   D.S    246 | Code        | 00 |         |    1 | 00/019B : 48          |             PHA                  
  331 |  1   D.S    247 | Code        | 00 |         |    3 | 00/019C : A2 00 00    |             LDX   #$0000         
  332 |  1   D.S    248 | Code        | 00 |         |    3 | 00/019F : A9 14 00    |             LDA   #$0014         
  333 |  1   D.S    249 | Code        | 00 |E 3      |    4 | 00/01A2 : 22 73 15 0E |             JSL   L0D1573        
  334 |  1   D.S    250 | Code        | 00 |         |    1 | 00/01A6 : 68          |             PLA                  
  335 |  1   D.S    251 | Code        | 00 |         |    1 | 00/01A7 : FA          |             PLX                  
  336 |  1   D.S    252 | Code        | 00 |         |    1 | 00/01A8 : DA          |             PHX                  
  337 |  1   D.S    253 | Code        | 00 |         |    1 | 00/01A9 : 48          |             PHA                  
  338 |  1   D.S    254 | Code        | 00 |         |    2 | 00/01AA : A6 EA       |             LDX   $EA            
  339 |  1   D.S    255 | Code        | 00 |         |    2 | 00/01AC : A5 E8       |             LDA   $E8            
  340 |  1   D.S    256 | Code        | 00 |E 3      |    4 | 00/01AE : 22 73 15 0E |             JSL   L0D1573        
  341 |  1   D.S    257 | Code        | 00 |         |    1 | 00/01B2 : 68          |             PLA                  
  342 |  1   D.S    258 | Code        | 00 |         |    1 | 00/01B3 : FA          |             PLX                  
  343 |  1   D.S    259 | Code        | 00 |         |    2 | 00/01B4 : 86 EA       |             STX   $EA            
  344 |  1   D.S    260 | Code        | 00 |         |    2 | 00/01B6 : 85 E8       |             STA   $E8            
  345 |  1   D.S    261 | Code        | 00 |         |    2 | 00/01B8 : A6 EA       |             LDX   $EA            
  346 |  1   D.S    262 | Code        | 00 |         |    2 | 00/01BA : A5 E8       |             LDA   $E8            
  347 |  1   D.S    263 | Code        | 00 |         |    2 | 00/01BC : 86 EE       |             STX   $EE            
  348 |  1   D.S    264 | Code        | 00 |         |    2 | 00/01BE : 85 EC       |             STA   $EC            
  349 |  1   D.S    265 | Code        | 00 |         |    3 | 00/01C0 : A2 00 00    |             LDX   #$0000         
  350 |  1   D.S    266 | Code        | 00 |         |    3 | 00/01C3 : A9 48 04    |             LDA   #$0448         
  351 |  1   D.S    267 | Code        | 00 |         |    1 | 00/01C6 : DA          |             PHX                  
  352 |  1   D.S    268 | Code        | 00 |         |    1 | 00/01C7 : 48          |             PHA                  
  353 |  1   D.S    269 | Code        | 00 |         |    2 | 00/01C8 : A6 EE       |             LDX   $EE            
  354 |  1   D.S    270 | Code        | 00 |         |    2 | 00/01CA : A5 EC       |             LDA   $EC            
  355 |  1   D.S    271 | Code        | 00 |E 3      |    4 | 00/01CC : 22 73 15 0E |             JSL   L0D1573        
  356 |  1   D.S    272 | Code        | 00 |         |    1 | 00/01D0 : 68          |             PLA                  
  357 |  1   D.S    273 | Code        | 00 |         |    1 | 00/01D1 : FA          |             PLX                  
  358 |  1   D.S    274 | Code        | 00 |         |    2 | 00/01D2 : 86 EE       |             STX   $EE            
  359 |  1   D.S    275 | Code        | 00 |         |    2 | 00/01D4 : 85 EC       |             STA   $EC            
  360 |  1   D.S    276 | Code        | 00 |         |    3 | 00/01D6 : A2 00 00    |             LDX   #$0000         
  361 |  1   D.S    277 | Code        | 00 |         |    3 | 00/01D9 : A9 00 00    |             LDA   #$0000         
  362 |  1   D.S    278 | Code        | 00 |         |    1 | 00/01DC : DA          |             PHX                  
  363 |  1   D.S    279 | Code        | 00 |         |    1 | 00/01DD : 48          |             PHA                  
  364 |  1   D.S    280 | Code        | 00 |E 2      |    3 | 00/01DE : AE 0C 00    |             LDX   L0F000C        
  365 |  1   D.S    281 | Code        | 00 |E 2      |    3 | 00/01E1 : AD 0A 00    |             LDA   L0F000A        
  366 |  1   D.S    282 | Code        | 00 |         |    2 | 00/01E4 : 85 F4       |             STA   $F4            
  367 |  1   D.S    283 | Code        | 00 |         |    2 | 00/01E6 : 86 F6       |             STX   $F6            
  368 |  1   D.S    284 | Code        | 00 |         |    3 | 00/01E8 : A0 0E 00    |             LDY   #$000E         
  369 |  1   D.S    285 | Code        | 00 |         |    2 | 00/01EB : B7 F4       |             LDA   [$F4],Y        
  370 |  1   D.S    286 | Code        | 00 |         |    1 | 00/01ED : AA          |             TAX                  
  371 |  1   D.S    287 | Code        | 00 |         |    3 | 00/01EE : A0 0C 00    |             LDY   #$000C         
  372 |  1   D.S    288 | Code        | 00 |         |    2 | 00/01F1 : B7 F4       |             LDA   [$F4],Y        
  373 |  1   D.S    289 | Code        | 00 |E 3      |    4 | 00/01F3 : 22 7E 15 0E |             JSL   L0D157E        
  374 |  1   D.S    290 | Code        | 00 |         |    2 | 00/01F7 : 70 03       |             BVS   L0801FC        
