------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  242 |  1   GALAXIAN.S    212 | Code        | 11 |         |    2 | 00/0991 : A9 01       |                LDA   #$01           ; one player
  243 |  1   GALAXIAN.S    213 | Code        | 11 |         |    2 | 00/0993 : 85 45       | L0993          STA   {$45}          
  244 |  1   GALAXIAN.S    214 | Code        | 11 |         |    2 | 00/0995 : A9 00       |                LDA   #$00           
  245 |  1   GALAXIAN.S    215 | Code        | 11 |         |    3 | 00/0997 : 8D 02 04    |                STA   $0402          
  246 |  1   GALAXIAN.S    216 | Code        | 11 |         |    3 | 00/099A : 20 10 19    |                JSR   doBEEP         
  247 |  1   GALAXIAN.S    217 | Code        | 11 |         |    3 | 00/099D : 4C 27 09    |                JMP   L0927          
  248 |  1   GALAXIAN.S    218 | Empty       | 11 |         |    0 | 00/09A0               |                                     
  249 |  1   GALAXIAN.S    219 | Code        | 11 |         |    2 | 00/09A0 : C9 B2       | L09A0          CMP   #"2"           
  250 |  1   GALAXIAN.S    220 | Code        | 11 |         |    2 | 00/09A2 : D0 05       |                BNE   L09A9          
  251 |  1   GALAXIAN.S    221 | Code        | 11 |         |    2 | 00/09A4 : A9 02       |                LDA   #$02           ; two players
  252 |  1   GALAXIAN.S    222 | Code        | 11 |         |    3 | 00/09A6 : 4C 93 09    |                JMP   L0993          
  253 |  1   GALAXIAN.S    223 | Empty       | 11 |         |    0 | 00/09A9               |                                     
  254 |  1   GALAXIAN.S    224 | Code        | 11 |         |    2 | 00/09A9 : C9 D3       | L09A9          CMP   #"S"           
  255 |  1   GALAXIAN.S    225 | Code        | 11 |         |    2 | 00/09AB : D0 12       |                BNE   L09BF          
  256 |  1   GALAXIAN.S    226 | Code        | 11 |         |    2 | 00/09AD : A5 10       |                LDA   {$10}          
  257 |  1   GALAXIAN.S    227 | Code        | 11 |         |    2 | 00/09AF : 49 FF       |                EOR   #$FF           
  258 |  1   GALAXIAN.S    228 | Code        | 11 |         |    2 | 00/09B1 : 85 10       |                STA   {$10}          
  259 |  1   GALAXIAN.S    229 | Code        | 11 |         |    3 | 00/09B3 : 8D 10 7D    |                STA   L7D10          
  260 |  1   GALAXIAN.S    230 | Code        | 11 |         |    3 | 00/09B6 : 20 10 19    |                JSR   doBEEP         
  261 |  1   GALAXIAN.S    231 | Code        | 11 |         |    3 | 00/09B9 : 20 05 19    |                JSR   doKBDSTROBE    
  262 |  1   GALAXIAN.S    232 | Code        | 11 |         |    3 | 00/09BC : 4C 27 09    |                JMP   L0927          
  263 |  1   GALAXIAN.S    233 | Empty       | 11 |         |    0 | 00/09BF               |                                     
  264 |  1   GALAXIAN.S    234 | Code        | 11 |         |    2 | 00/09BF : C9 CA       | L09BF          CMP   #"J"           
  265 |  1   GALAXIAN.S    235 | Code        | 11 |         |    2 | 00/09C1 : D0 05       |                BNE   L09C8          
  266 |  1   GALAXIAN.S    236 | Code        | 11 |         |    2 | 00/09C3 : A9 00       |                LDA   #$00           
  267 |  1   GALAXIAN.S    237 | Code        | 11 |         |    3 | 00/09C5 : 4C CE 09    |                JMP   L09CE          
  268 |  1   GALAXIAN.S    238 | Empty       | 11 |         |    0 | 00/09C8               |                                     
  269 |  1   GALAXIAN.S    239 | Code        | 11 |         |    2 | 00/09C8 : C9 CB       | L09C8          CMP   #"K"           
  270 |  1   GALAXIAN.S    240 | Code        | 11 |         |    2 | 00/09CA : D0 10       |                BNE   L09DC          
  271 |  1   GALAXIAN.S    241 | Code        | 11 |         |    2 | 00/09CC : A9 01       |                LDA   #$01           
  272 |  1   GALAXIAN.S    242 | Code        | 11 |         |    2 | 00/09CE : 85 42       | L09CE          STA   {$42}          
  273 |  1   GALAXIAN.S    243 | Code        | 11 |         |    3 | 00/09D0 : 8D 42 7D    |                STA   L7D42          
  274 |  1   GALAXIAN.S    244 | Code        | 11 |         |    3 | 00/09D3 : 20 10 19    |                JSR   doBEEP         
  275 |  1   GALAXIAN.S    245 | Code        | 11 |         |    3 | 00/09D6 : 20 05 19    |                JSR   doKBDSTROBE    
  276 |  1   GALAXIAN.S    246 | Code        | 11 |         |    3 | 00/09D9 : 4C 27 09    |                JMP   L0927          
  277 |  1   GALAXIAN.S    247 | Empty       | 11 |         |    0 | 00/09DC               |                                     
  278 |  1   GALAXIAN.S    248 | Code        | 11 |         |    2 | 00/09DC : C9 A0       | L09DC          CMP   #" "           
  279 |  1   GALAXIAN.S    249 | Code        | 11 |         |    2 | 00/09DE : D0 03       |                BNE   L09E3          
  280 |  1   GALAXIAN.S    250 | Code        | 11 |         |    3 | 00/09E0 : 4C 0C 0F    |                JMP   L0F0C          
  281 |  1   GALAXIAN.S    251 | Code        | 11 |         |    3 | 00/09E3 : 4C 27 09    | L09E3          JMP   L0927          
  282 |  1   GALAXIAN.S    252 | Code        | 11 |         |    3 | 00/09E6 : 4C 6E 08    | L09E6          JMP   L086E          
  283 |  1   GALAXIAN.S    253 | Empty       | 11 |         |    0 | 00/09E9               |                                     
  284 |  1   GALAXIAN.S    254 | Code        | 11 |         |    1 | 00/09E9 : 48          | L09E9          PHA                  
  285 |  1   GALAXIAN.S    255 | Code        | 11 |         |    2 | 00/09EA : A9 00       |                LDA   #$00           
  286 |  1   GALAXIAN.S    256 | Code        | 11 |         |    2 | 00/09EC : 85 1B       |                STA   $1B            
  287 |  1   GALAXIAN.S    257 | Code        | 11 |         |    2 | 00/09EE : A9 12       |                LDA   #$12           
  288 |  1   GALAXIAN.S    258 | Code        | 11 |         |    2 | 00/09F0 : 85 1C       |                STA   $1C            
  289 |  1   GALAXIAN.S    259 | Code        | 11 |         |    1 | 00/09F2 : 68          |                PLA                  
  290 |  1   GALAXIAN.S    260 | Code        | 11 |         |    1 | 00/09F3 : 60          |                RTS                  
  291 |  1   GALAXIAN.S    261 | Empty       | 11 |         |    0 | 00/09F4               |                                     
  292 |  1   GALAXIAN.S    262 | Code        | 11 |         |    2 | 00/09F4 : A9 00       | L09F4          LDA   #$00           
  293 |  1   GALAXIAN.S    263 | Code        | 11 |         |    3 | 00/09F6 : 8D 11 04    |                STA   $0411          
  294 |  1   GALAXIAN.S    264 | Code        | 11 |         |    3 | 00/09F9 : 8D 12 04    |                STA   $0412          
  295 |  1   GALAXIAN.S    265 | Code        | 11 |         |    2 | 00/09FC : 85 11       |                STA   $11            
  296 |  1   GALAXIAN.S    266 | Code        | 11 |         |    2 | 00/09FE : 85 12       |                STA   $12            
  297 |  1   GALAXIAN.S    267 | Code        | 11 |         |    3 | 00/0A00 : 20 F2 17    | L0A00          JSR   L17F2          
  298 |  1   GALAXIAN.S    268 | Code        | 11 |         |    2 | 00/0A03 : A9 31       |                LDA   #$31           
  299 |  1   GALAXIAN.S    269 | Code        | 11 |         |    3 | 00/0A05 : 8D 00 07    |                STA   $0700          
  300 |  1   GALAXIAN.S    270 | Code        | 11 |         |    2 | 00/0A08 : A2 00       |                LDX   #$00           
  301 |  1   GALAXIAN.S    271 | Code        | 11 |         |    2 | 00/0A0A : A0 00       |                LDY   #$00           
  302 |  1   GALAXIAN.S    272 | Code        | 11 |         |    2 | 00/0A0C : A9 0A       |                LDA   #$0A           
  303 |  1   GALAXIAN.S    273 | Code        | 11 |         |    3 | 00/0A0E : 20 3F 18    |                JSR   L183F          
  304 |  1   GALAXIAN.S    274 | Code        | 11 |         |    2 | 00/0A11 : A5 12       |                LDA   $12            
  305 |  1   GALAXIAN.S    275 | Code        | 11 |         |    3 | 00/0A13 : 20 70 18    |                JSR   L1870          
  306 |  1   GALAXIAN.S    276 | Code        | 11 |         |    2 | 00/0A16 : A5 11       |                LDA   $11            
  307 |  1   GALAXIAN.S    277 | Code        | 11 |         |    1 | 00/0A18 : E8          |                INX                  
  308 |  1   GALAXIAN.S    278 | Code        | 11 |         |    3 | 00/0A19 : 20 70 18    |                JSR   L1870          
  309 |  1   GALAXIAN.S    279 | Code        | 11 |         |    2 | 00/0A1C : A9 30       |                LDA   #$30           
  310 |  1   GALAXIAN.S    280 | Code        | 11 |         |    1 | 00/0A1E : E8          |                INX                  
  311 |  1   GALAXIAN.S    281 | Code        | 11 |         |    3 | 00/0A1F : 20 75 13    |                JSR   L1375          
  312 |  1   GALAXIAN.S    282 | Code        | 11 |         |    2 | 00/0A22 : A2 0C       |                LDX   #$0C           
  313 |  1   GALAXIAN.S    283 | Code        | 11 |         |    2 | 00/0A24 : A9 16       |                LDA   #$16           
  314 |  1   GALAXIAN.S    284 | Code        | 11 |         |    3 | 00/0A26 : 20 3F 18    |                JSR   L183F          
  315 |  1   GALAXIAN.S    285 | Code        | 11 |         |    2 | 00/0A29 : A9 0A       |                LDA   #$0A           
  316 |  1   GALAXIAN.S    286 | Code        | 11 |         |    2 | 00/0A2B : A2 11       |                LDX   #$11           
  317 |  1   GALAXIAN.S    287 | Code        | 11 |         |    3 | 00/0A2D : 20 3F 18    |                JSR   L183F          
  318 |  1   GALAXIAN.S    288 | Code        | 11 |         |    3 | 00/0A30 : AD 01 07    |                LDA   $0701          
  319 |  1   GALAXIAN.S    289 | Code        | 11 |         |    3 | 00/0A33 : 20 70 18    |                JSR   L1870          
  320 |  1   GALAXIAN.S    290 | Code        | 11 |         |    3 | 00/0A36 : AD 02 07    |                LDA   $0702          
  321 |  1   GALAXIAN.S    291 | Code        | 11 |         |    1 | 00/0A39 : E8          |                INX                  
  322 |  1   GALAXIAN.S    292 | Code        | 11 |         |    3 | 00/0A3A : 20 70 18    |                JSR   L1870          
  323 |  1   GALAXIAN.S    293 | Code        | 11 |         |    2 | 00/0A3D : A9 30       |                LDA   #$30           
  324 |  1   GALAXIAN.S    294 | Code        | 11 |         |    1 | 00/0A3F : E8          |                INX                  
  325 |  1   GALAXIAN.S    295 | Code        | 11 |         |    3 | 00/0A40 : 20 75 13    |                JSR   L1375          
  326 |  1   GALAXIAN.S    296 | Code        | 11 |         |    2 | 00/0A43 : A9 0A       |                LDA   #$0A           
  327 |  1   GALAXIAN.S    297 | Code        | 11 |         |    2 | 00/0A45 : A2 1D       |                LDX   #$1D           
  328 |  1   GALAXIAN.S    298 | Code        | 11 |         |    3 | 00/0A47 : 20 3F 18    |                JSR   L183F          
  329 |  1   GALAXIAN.S    299 | Code        | 11 |         |    3 | 00/0A4A : AD 12 04    |                LDA   $0412          
  330 |  1   GALAXIAN.S    300 | Code        | 11 |         |    3 | 00/0A4D : 20 70 18    |                JSR   L1870          
  331 |  1   GALAXIAN.S    301 | Code        | 11 |         |    3 | 00/0A50 : AD 11 04    |                LDA   $0411          
  332 |  1   GALAXIAN.S    302 | Code        | 11 |         |    1 | 00/0A53 : E8          |                INX                  
  333 |  1   GALAXIAN.S    303 | Code        | 11 |         |    3 | 00/0A54 : 20 70 18    |                JSR   L1870          
  334 |  1   GALAXIAN.S    304 | Code        | 11 |         |    2 | 00/0A57 : A9 30       |                LDA   #$30           
  335 |  1   GALAXIAN.S    305 | Code        | 11 |         |    1 | 00/0A59 : E8          |                INX                  
  336 |  1   GALAXIAN.S    306 | Code        | 11 |         |    3 | 00/0A5A : 20 75 13    |                JSR   L1375          
  337 |  1   GALAXIAN.S    307 | Code        | 11 |         |    2 | 00/0A5D : A2 23       |                LDX   #$23           
  338 |  1   GALAXIAN.S    308 | Code        | 11 |         |    3 | 00/0A5F : 20 92 18    | L0A5F          JSR   L1892          
  339 |  1   GALAXIAN.S    309 | Code        | 11 |         |    2 | 00/0A62 : C9 B0       |                CMP   #$B0           
  340 |  1   GALAXIAN.S    310 | Code        | 11 |         |    2 | 00/0A64 : B0 F9       |                BCS   L0A5F          
  341 |  1   GALAXIAN.S    311 | Code        | 11 |         |    2 | 00/0A66 : 69 08       |                ADC   #$08           
  342 |  1   GALAXIAN.S    312 | Code        | 11 |         |    2 | 00/0A68 : 95 DC       |                STA   $DC,X          
  343 |  1   GALAXIAN.S    313 | Code        | 11 |         |    1 | 00/0A6A : CA          |                DEX                  
  344 |  1   GALAXIAN.S    314 | Code        | 11 |         |    2 | 00/0A6B : 10 F2       |                BPL   L0A5F          
  345 |  1   GALAXIAN.S    315 | Code        | 11 |         |    2 | 00/0A6D : A9 00       |                LDA   #$00           
